page,p
1,"66(2): 87-99, 2023 annals of forest research https://doi.org/10.15287/afr.2023.2987 www.afrjournal.org monitoring forest canopy cover change with icesat-2 data in fire-prone areas: a case study in antalya, türkiye emre akturk1,2 akturk e., 2023."
1,"monitoring forest canopy cover change with icesat-2 data in fire- prone areas: a case study in antalya, türkiye."
1,66(2): 87-99.
1,"abstract this study presents an innovative approach for monitoring forest canopy cover changes in antalya, turkey, a region characterized by rich biodiversity, recurrent forest fires, and rapid rehabilitation efforts."
1,"employing advanced remote sensing techniques, the research integrates icesat-2 atl08 segment data, landsat satellite imagery, and esri sentinel-2 land cover datasets to generate forest canopy cover (fcc) maps for the years 2019 and 2022."
1,"the study area was chosen due to its high population, significant tourism industry, and frequent forest fires, making it a critical region for biodiversity and forest resources in turkey."
1,"the canopy cover estimation method (ccem) was employed, achieving accuracy percentages ranging from 77% to 86%, demonstrating its efficacy in estimating fcc without the need for fieldwork."
1,the integration of annual updates from the esri sentinel-2 land cover dataset as auxiliary data greatly enhanced the reliability and accuracy of the analyses.
1,"despite challenges posed by the study area and differences in spatial resolution among the datasets, the study successfully demonstrated the utility of integrating icesat-2 segment data and landsat imagery for understanding the dynamics of fcc in a complex environment."
1,the results contribute to more informed decision-making in forest management and conservation efforts.
1,"future research should focus on refining the methodologies to minimize spectral misclassification, improving the spatial resolution of the fcc maps, and leveraging advancements in remote sensing technology to obtain more accurate and reliable results."
1,"keywords: forest canopy cover, icesat-2, landsat, canopy cover change, google earth engine addresses: 1‌department of ecology and conservation biology, texas a&m university, usa."
1,"| 2department of forest engineering, faculty of forestry, kastamonu university, türkiye."
1,"corresponding author: emre akturk (eakturk@kastamonu.edu.tr) manuscript: received april 7, 2023; revised december 20, 2023; accepted december 21, 2023 87"
2,"66(2): 87-99, 2023 research article introduction (yin et al."
2,2020).
2,"traditional methods of estimating fcc as the lungs of our planet, forests provide us using only ground-based field sampling with the oxygen we need to breathe, making measurements can be costly, time-consuming, them essential for the survival of countless and prone to bias and uncertainties, species and the very existence of human life particularly for large-scale studies (stojanova itself."
2,at a time when climate change is an et al.
2,"2010, mcpherson et al."
2,2011).
2,"remote increasingly pressing global concern, forests sensing technologies such as satellite images stand out as a critical ally in our efforts to and light detection and ranging (lidar) point combat its effects, as they not only sequester cloud data have been increasingly employed carbon but also provide a range of vital to efficiently estimate fcc at various scales ecological services essential to sustaining life by integrating these data sources with ground- on earth."
2,"given the pivotal role of forests as our based measurements to overcome these allies in the fight against climate change, it is limitations (smith et al."
2,"2009, tang et al. of utmost importance to not only protect them 2019)."
2,"additionally, the use of spaceborne from degradation but also to accurately assess laser altimeter systems, such as the ice, cloud, their current status and predict their future and land elevation satellite (icesat), has trajectories to inform effective conservation demonstrated promising results in estimating and management strategies."
2,"accurately fcc, providing accurate and reliable data for predicting forest stand characteristics is fcc modeling and estimation (herzfeld et al. therefore crucial, as it enables us better to 2013, narine et al."
2,"2019, narine et al. 2022, understand the structure and functioning of akturk et al."
2,"2023). forest ecosystems, assess their ecological the national aeronautics and space health and resilience, and develop evidence- administration (nasa) launched the first based policies and management practices to icesat as the first-ever space-borne laser manage these invaluable natural resources altimetry mission in 2003 (schutz et al."
2,2005). sustainably (husch et al.
2,2002).
2,"although the primary goal of the icesat forest canopy cover (fcc) is one of mission was to measure ice sheets and estimate the aforementioned important forest stand global sea level rise using the geoscience characteristics, and it is defined as the laser altimeter system (glas) (zwally et al. percentage of the area occupied by the vertical 2002), it was recognized that the data collected projection of tree crowns in the forest (avery during the mission could also be valuable for & burkhart 1994, korhonen et al."
2,2006).
2,fcc other applications such as vegetation studies provides an important indication of forest (garcia et al.
2,"2012, los et al."
2,2012).
2,building health (lausch et al.
2,"2017, pyngrope et al. on the success of icesat, nasa launched the 2021, nasiri et al. 2022), and as such, accurate advanced topographic laser altimeter system assessment and monitoring of this parameter (atlas) onboard icesat-2 in 2018 (markus is vital for understanding the overall status et al."
2,2017).
