page,p
1," open archaeology 2016; 2: 243–263 original study open access radoslaw guzinski*, elias spondylis, myrto michalis, sebastiano tusa, giacoma brancato, lorenzo minno, lars boye hansen exploring the utility of bathymetry maps derived with multispectral satellite observations in the field of underwater archaeology doi 10.1515/opar-2016-0018 received march 9, 2016; accepted september 16, 2016 abstract: bathymetry maps derived with satellite-based multispectral sensors have been used extensively for environmental and engineering coastal studies and monitoring."
1,"however, so far this technique has not been widely exploited in other coastal applications, such as underwater archaeology."
1,submerged settlements and shipwrecks are often located in water depths where the application of multispectral satellite data is feasible.
1,this could lead to more efficient field work practices thus enabling more optimal allocations of costs and labour during archaeological excavations.
1,this study explores the contribution of processed satellite bathymetry maps to the recording of two archaeological coastal sites: a submerged prehistoric settlement in greece and a shipwreck of a modern cargo vessel in italy.
1,"the results indicate that even though the accuracy of satellite derived bathymetry is high, the level of detail (spatial resolution) is not sufficient to fully replace field-based measurements."
1,"however, the use of satellite data complements the existing techniques and can help to place the archaeological sites within a broader spatial context as well as to efficiently monitor the deterioration of a site due to natural causes or human activity, which inevitably leads to risk management."
1,when the study of larger objects is involved (for example first world war shipwrecks) the potential of using satellite data in underwater archaeological studies becomes more promising.
1,"keywords: bathymetry, underwater archaeology, satellite data 1 introduction the logistics of an underwater archaeological field research often appear to be particularly complicated in comparison to a terrestrial field research."
1,"although some attempts to conduct scientific underwater field research can be traced back to the late 19th/early 20th century ad (muckelroy, 1978), it was from the late 1960s when maritime archaeology was established as a specialized field of the archaeological discipline."
1,"at that time scholars undertook the task of providing a well elaborated theoretical background within which the underwater research could be conducted (babits & van tilburg, 1998; barron & taylor, *corresponding author: radoslaw guzinski, european space agency, esa centre for earth observation (esrin), via galileo galilei, casella postale 64, 00044 roma, italy; e-mail: radoslaw.guzinski@esa.int radoslaw guzinski, lars boye hansen, dhi-gras, agern alle 5, dk-2970 hørsholm, denmark elias spondylis, myrto michalis, hellenic institute of marine archaeology (h.i.m.a.), saripolou 9st, athens 106 82, greece sebastiano tusa, giacoma brancato, regione siciliana, dipartimento dei beni culturali e dell’identità siciliana, soprintenden- za del mare, via lungarini 9, 90133 palermo, italy lorenzo minno, codevintec italiana srl, via labus 13, 20147 milano, italy © 2016 radoslaw guzinski et al., published by de gruyter open."
1,this work is licensed under the creative commons attribution-noncommercial-noderivs 3.0 license.
2,244 r.
2,"guzinski, et al."
2,"1966; bass, 1966; frost, 1963; green, 1990; linder & raban, 1975; muckelroy, 1978; throckmorton, 1977; wilkes, 1971) ."
2,their contribution stressed the need for a multi-disciplinary and inter-disciplinary approach that would allow research with non-destructive investigations.
