page,p
1,"christensen new zealand journal of forestry science (2015) 45:16 doi 10.1186/s40490-015-0044-9 research article open access use of uav or remotely piloted aircraft and forward-looking infrared in forest, rural and wildland fire management: evaluation using simple economic analysis b."
1,"christensen abstract background: investment in emerging technologies may contribute to a reduction in the suppression costs of wildfires, and is thus worth careful consideration and trialling by researchers and managers."
1,"this investigation looked at the potential incorporation of a newly emerging remote sensing technology, remotely piloted aircraft and forward-looking infrared investigated using a cost-benefit analysis approach."
1,methods: an online survey-based approach targeting subject matter experts in wildland fire management and unmanned aircraft was used to evaluate the percentage change in the effectiveness of five different management scenarios using remotely piloted aircraft and forward-looking infrared.
1,the most commonly accepted economic model in wildland fire management was adapted to determine the net value change between the five scenarios.
1,"results: the benefits of incorporated unmanned aerial vehicles (uav) or remotely piloted aircraft and forward-looking infrared were measured as the reduction in cost-opportunity of helicopter use, and were estimated as an average of $548 per fire (where the average cost of fires was $1767) or a 31 % cost saving on total suppression costs."
1,"the return on investment of such technology was estimated at 24 fires, whereas the return of investment of the existing thermal camera/helicopter use occurred after 160 fires."
1,"conclusions: the incorporation of remotely piloted aircraft and forward-looking infrared if implemented and managed appropriately, could well improve the cost effectiveness of the current forest, rural and wildland fire fighting efforts."
1,the inherent uncertainty on such unevaluated technology (the combination of remotely piloted aircraft and forward-looking infrared) was addressed by adding stochastic variability and a triangular probability distribution approximation.
1,"key management issues and recommendations are identified such as; greater use of current thermal camera equipment where possible, taking a project management based approach for further testing of remotely piloted aircraft and other emerging technologies, and the improved financial recording and reporting of fire management efforts."
1,"keywords: emerging technology; forest fire; wildland fire; rural fire; remotely piloted aircraft (rpa); “drones”; forward looking infrared (flir); cost benefit analysis correspondence: bchristensen@doc.govt.nz (threats)–conservation-related fire research, department of conservation, 99 sala street, rotorua, new zealand © 2015 christensen."
1,"open access this article is distributed under the terms of the creative commons attribution 4.0 international license (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the creative commons license, and indicate if changes were made."
2,"christensen new zealand journal of forestry science (2015) 45:16 page 2 of 9 background methods use of remotely piloted aircraft (rpa1), also known as specialist (expert elicitation) viewpoints unmanned aerial vehicles (uav)/radio-controlled air- an expert elicitation method was used to retrieve and syn- craft, ‘drones’ or semi/fully autonomous vehicles, is a thesise the opinions from members of relevant linked-in™ rapidly developing area that lends itself to wildland networks that would hold a degree of experience and rural fire management (rango et al."
2,"2006; kumar knowledge in rpas, technology, their systems and wildland et al."
2,2011; royo et al.
2,2011; merino et al.
2,2012).
2,royo fire management.
2,"expert elicitation, a method of coalescing et al. (2011) went further in stating that such systems knowledge and combining judgements (runge et al. 2011) provide significant advantages over current aerial is often used where data is expensive, limited or unreliable, means of fire fighting in terms of flexibility, precision, such as environmental health management, nuclear waste cost, and safety."
2,"the quantification of rpa cost and production and its management, and emerging energy pro- comparisons to established methods such as helicop- duction technology (knol et al."
2,2010; anadón et al.
