page,p
1,remote sensing of environment 185 (2016) 155–170 contents lists available at sciencedirect remote sensing of environment journal homepage: www.elsevier.com/locate/rse monitoring daily evapotranspiration over two california vineyards using landsat 8 in a multi-sensor data fusion approach kathryn a.
1,"semmens a,⁎, martha c."
1,"anderson a, william p."
1,"kustas a, feng gao a, joseph g."
1,"alﬁeri a, lynn mckee a, john h."
1,"prueger b, christopher r."
1,"hain c, carmelo cammalleri d, yun yang a, ting xia e, luis sanchez f, maria mar alsina f, mónica vélez g a usda-ars, hydrology and remote sensing laboratory, beltsville, md, usa b usda-ars, national laboratory for agriculture and the environment, ames, ia, usa c earth system science interdisciplinary center, university of maryland, college park, md, usa d european commission joint research centre, institute for environment and sustainability, climate risk management unit, italy e tsinghua university, beijing, china f e&j gallo winery viticulture research, modesto, ca, usa g university of puerto rico-rio piedras, usda hispanic serving institutions national program, puerto rico a r t i c l e i n f o a b s t r a c t article history: california's central valley grows a signiﬁcant fraction of grapes used for wine production in the united states."
1,"received 26 march 2015 with increasing vineyard acreage, reduced water availability in much of california, and competing water use in- received in revised form 29 july 2015 terests, it is critical to be able to monitor regional water use and evapotranspiration (et) over large areas, but also accepted 25 october 2015 in detail at individual ﬁeld scales to improve water management within these viticulture production systems."
1,available online 11 november 2015 this can be achieved by integrating remote sensing data from multiple satellite systems with different spatiotem- keywords: poral characteristics.
1,"in this research, we evaluate the utility of a multi-scale system for monitoring et as applied landsat 8 over two vineyard sites near lodi, california during the 2013 growing season, leading into the drought in early evapotranspiration 2014."
1,the system employs a multi-sensor satellite data fusion methodology (starfm: spatial and temporal vineyard adaptive reﬂective fusion model) combined with a multi-scale et retrieval algorithm based on the two- modis source energy balance (tseb) land-surface representation to compute daily et at 30 m resolution.
1,"in this system, fusion tseb is run using thermal band imagery from the geostationary environmental operational satellites (goes; 4- energy ﬂuxes km spatial resolution, hourly temporal sampling), the moderate resolution imaging spectroradiometer (modis) data (1 km resolution, daily acquisition) and the new landsat 8 satellite (sharpened to 30 m resolution, ~16 day acquisition)."
1,"estimates of daily et generated in two neighboring ﬁelds of pinot noir vines of different age agree with ground-based ﬂux measurements acquired in-ﬁeld during most of the 2013 season with relative mean ab- solute errors on the order of 19–23% (root mean square errors of approximately 1 mm d−1), reducing to 14–20% at the weekly timestep relevant for irrigation management (~5 mm wk−1)."
1,"a model overestimation of et in the early season was detected in the younger vineyard, perhaps relating to an inter-row grass cover crop."
1,"spatial pat- terns of cumulative et generally correspond to measured yield maps and indicate areas of variable crop moisture, soil condition, and yield within the vineyards that could require adaptive management."
1,"the results suggest that multi-sensor remote sensing observations provide a unique means for monitoring crop water use and soil mois- ture status at ﬁeld-scales over extended growing regions, and may have value in supporting operational water management decisions in vineyards and other high value crops."
1,published by elsevier inc.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by-nc-nd/4.0/).
1,"introduction agriculture & usda national agricultural statistics service, 2014)."
1,"given the high value of this crop commodity, the continued growth in california, as the state producing over 90% of wine in the united production, and limited water availability in the state, there is signiﬁ- states, has seen steady growth in the amount of acreage dedicated to cant interest in developing efﬁcient water management strategies for wine-grape production with approximately 615,000 acres planted in california vineyards."
1,"of particular importance for high quality wine 2014, up from 610,000 in 2013 (california department of food and grapes is controlled water stress at key points during the growing sea- son."
1,"to effectively manage water stress, adequate moisture is main- ⁎ corresponding author. tained from bud break until fruit set, followed by moderate water e-mail address: kalese@gmail.com (k.a."
1,semmens). stress through veraison (change of color of grapes) and ripening in http://dx.doi.org/10.1016/j.rse.2015.10.025 0034-4257/published by elsevier inc.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by-nc-nd/4.0/).
2,156 k.a.
2,semmens et al.
2,/ remote sensing of environment 185 (2016) 155–170 order to focus plant resources on fruit maturation rather than foliage ex- or longer if cloud cover is persistent.
2,"while there are tir satellites that pansion (robinson, 2006)."
2,"ideally, this balancing of water stress would provide daily coverage (e.g., geostationary satellites, and moderate res- require daily monitoring of vineyard soil moisture status, but ground- olution polar orbiting systems like the moderate resolution imaging based measurements may not always be representative of whole-ﬁeld spectroradiometer — modis), these are too coarse in resolution (km- conditions and are costly to install and maintain, especially for large scale or larger) to provide the required ﬁeld-scale information."
2,there- scale and distributed production systems.
2,"one method to efﬁciently as- fore, an integrated multi-sensor approach that combines the beneﬁts sess and monitor water use and stress in vineyards is through satellite of the high spatial resolution of landsat and the high temporal resolu- based estimation of evapotranspiration (et), quantifying the net loss tion of modis and geostationary satellites to provide daily ﬁeld-scale of water vapor from the crop ﬁeld to the atmosphere."
2,et estimates may be of signiﬁcant beneﬁt to vineyard managers.
2,"et is a major surface water balance component in semi-arid environ- in this paper, we extend the multi-sensor et mapping technique de- ments typical of many viticulture areas (moussa, chahinian, & scribed by cammalleri, anderson, gao, hain and kustas (2013, 2014) to bocquillon, 2007)."
2,"for vineyards, et is usually modeled as a function viticultural systems and evaluate its performance in comparison with of potential et under unstressed conditions and vegetation cover ﬁeld measurements."
2,"this energy balance approach combines multi- fraction (riou, pieri, & le clech, 1994; riou, valancogne, & pieri, 1989). scale and multi-temporal sharpened tir imagery from geostationary however, more complex soil–vegetation–atmosphere transfer satellites (4 km, hourly), modis (1 km, daily) and landsat (30 m, ~bi- (svat) models have been developed to estimate seasonal et and ac- weekly to monthly) using the spatial and temporal adaptive reﬂec- count for common soil management practices in viticulture such as tance fusion model (starfm) data fusion methodology developed by the use of grass cover between rows (montes, lhomme, demarty, gao, masek, schwaller, and hall (2006)."
2,cammalleri et al.
2,"(2013) prevot, & jacob, 2014)."
2,"et has been estimated for vineyards using described initial implementation and evaluation of the et fusion meth- weighing lysimeters, eddy covariance, or energy balance using the odology over rainfed corn and soybean ﬁelds in the walnut creek bowen ratio but such “point measurements” are difﬁcult to extrapolate watershed (iowa) using ﬂux data collected during the soil moisture ex- to whole ﬁelds and basins and in-ﬁeld spatial variability is missed periment of 2002 (smex02)."
2,"it was subsequently tested for corn and (teixeira, bastiaanssen, & bassoi, 2007)."
2,"thus, complete ﬁeld-scale cotton under both rainfed and irrigated management at two sites with maps of et can be of signiﬁcant value in managing vineyards and efﬁ- contrasting climate conditions: a semi-arid site (part of the bushland ciently planning irrigation schemes, particularly when implemented evapotranspiration and agricultural remote sensing experiment over extensive acreages."
2,"2008; bearex08, evett et al., 2012) near bushland, tx, and at a more irrigation amounts at 80% of full potential et have been found to temperate ameriﬂux site near mead, ne (cammalleri, anderson, gao, maximize berry size for raisin and table grapes (williams, 2001). et al."
2,2014).
2,both of these studies used data from landsats 5 and 7.
2,"over-irrigation can reduce yield and compromise quality in certain this paper discusses application of the multi-scale et data fusion grape varieties (chaves et al., 2007; williams, grimes, & phene, 2010), system to a new kind of crop (wine grapes) grown in a mediterranean but there is still debate over amounts and timing of irrigation for a climate, and to data collected with the new thermal infrared sensor given environment and grape variety (chaves et al., 2007)."
2,"regardless (tirs) system on-board landsat 8, which was launched in feb of of the debate on application amount, it is clear that et and water use 2013."
2,"the vineyard architecture presents unique challenges to the estimates are necessary to effectively manage high productivity and two-source energy balance (tseb) model that forms the land-surface quality in viticultural systems. representation in the retrieval algorithm, given the highly structured land-surface temperature (lst), derived from thermal infrared nature of the vine rows and the common practice of growing a cover (tir) imagery acquired from satellites such as landsat, has successfully crop between rows to control springtime soil moisture conditions."
2,the been used to estimate et over a range of spatial scales.
2,"this is because data fusion algorithm was applied over a region in the california central lst is sensitive to local moisture variations, providing valuable informa- valley near the city of lodi for the 2013 growing season, and evaluated tion on surface energy budget partitioning (anderson, allen, morse, & with micrometeorological data collected in two pinot noir vineyards at kustas, 2012)."
2,several workable approaches to tir-based et mapping different stages of maturity.
2,"the satellite-based ﬂux retrievals are com- have been developed (e.g., bastiaanssen, menenti, feddes, & holtslag, pared to eddy covariance measurements, as well as in-ﬁeld soil mois- 1998; su, 2002; allen, tasumi, & trezza, 2007; anderson, kustas, et al., ture and yield data."
2,2012).
2,"due to large uncertainties in determining absolute lst, most of in section 2 we provide a description the data fusion package, these approaches use relative variability in lst, measured either tempo- followed by a description of the study area and input and evaluation rally (time-differential methods) or spatially (end-member pixel datasets in section 3."
2,"results and conclusions are presented in scaling), to more accurately estimate et."
2,"the surface energy balance al- sections 4 and 5, including planned future work. gorithm for land (sebal; bastiaanssen et al., 1998) and the mapping evapotranspiration with internalized calibration (metric; allen et al., 2."
2,model descriptions 2007) are examples of approaches using tir end-member pixels to rep- resent limiting and non-limiting moisture conditions.
2,"the atmosphere– a schematic overview of the data fusion processing package, includ- land exchange inverse (alexi; anderson, norman, diak, kustas, & ing inputs and image processing steps, is shown in fig."
2,"the main diag- mecikalski, 1997; anderson et al., 2007) model uses the time- nostic input, the land surface temperature (lst), can be retrieved from differential approach, measuring the morning lst rise and relating the various thermal imaging sensors over a range of different spatial and change to surface moisture and heat ﬂuxes."
2,another approach for esti- temporal resolutions.
2,"remotely sensed lst inputs drive a multi-scale mating et, the crop coefﬁcient approach, uses meteorological data and surface energy balance algorithm (anderson, kustas, et al., 2012), as de- crop speciﬁc coefﬁcients instead of lst (allen, pereira, raes, & smith, scribed below."
2,1998).
2,"crop coefﬁcient techniques, however, do not capture short- term variability in soil moisture and vegetation stress conditions 2.1."
2,"alexi (anderson, allen, et al., 2012) which are important to vineyard manage- ment."
2,"vegetation stress and soil moisture status do have a thermal sig- the multi-scale energy balance modeling scheme has its foundation nature, which is effectively exploited in energy balance approaches. on coarse-scale regional ﬂux estimates from the atmosphere–land ex- for viticultural decision making, water use information is most use- change inverse (alexi) model, driven primarily by a diagnostic mea- ful at ﬁeld or sub-ﬁeld scales, making the 30 m resolution of landsat surement of the morning rate of surface temperature rise, which can imagery particularly important."
2,"unfortunately, the landsat overpass be acquired from geostationary satellites."
2,"the use of a time-differential frequency is often insufﬁcient, typically with an ~16 day revisit interval lst measurement, rather than absolute instantaneous measurements"
3,semmens et al.
3,/ remote sensing of environment 185 (2016) 155–170 157 fig.
3,"schematic overview of the inputs and processing steps in the et data fusion system. of lst, reduces model sensitivity to errors in temperature retrieval due 2014)."
3,"alexi-retrieved latent heat ﬂux (λe2) at time t2 (just before to atmospheric and emissivity correction (anderson et al., 1997)."
3,"this local noon) is upscaled to 24-h time-integrated daily et (etd, mm d−1) is analogous to the use of within-scene temperature scaling in locally using the ratio of instantaneous to daily insolation: calibrated algorithms like metric, but in alexi the scaling is in time rather than in the space domain."
3,"etd ¼ f sun  rs24 =λ ð2þ alexi is based on the two-source energy balance (tseb) land sur- face representation of norman, kustas, and humes (1995) with im- where fsun = λe2 / rs2 is the ratio of latent heat to insolation at time t2, proved parameterizations described in kustas and norman (1999)."
3,"rs24 (mj m−2 d−1) is the time-integrated daily insolation rate, and λ is the tseb treats the radiometric temperature (trad) as the average of the latent heat of vaporization."
3,"cammalleri, anderson, and kustas soil (ts) and vegetation (tc) temperature components weighted by frac- (2014) compared several daily upscaling techniques, including use of tional vegetation cover (fc)."
3,"these component temperatures are used to reference et and evaporative fraction, and found the insolation tech- solve the energy balance for the soil (subscript s), canopy (subscript nique to be the least biased and least sensitive to errors in retrieval c) and combined system associated with a mixed pixel: estimates when tested at an ensemble of ﬂux tower sites within the us, and over multiple seasonal cycles. ðrns þ rnc þ–g ¼ ðhs þ h c þ þ ðλes þ λec þ ð1þ gaps in the daily et maps, primarily due to cloud cover which prevents lst retrieval using thermal band imagery, were ﬁlled where rn is net radiation, g is the soil heat ﬂux, h is sensible heat, and using a technique described by anderson, kustas, et al. (2012), pre- λe is latent heat."
3,"ts and tc constrain estimates of hs and hc, partitioning serving the ratio of actual-to-reference et (fret) during the gap pe- of net radiation between the soil and canopy layers, as well as g."
3,canopy riods.
