page,p
1,14 agricultural case studies for measuring the value of information of earth observation and other geospatial information for decisions richard bernknopf contents 14.1 introduction ..............................................................................................
1,244 14.2 expected societal benefits of a decision with and without earth observation...............................................................................................
1,244 14.3 measuring the incremental value of information of earth observation...............................................................................................
1,245 14.4 value of information of moderate-resolution land imagery or agricultural land management to reduce the potential for groundwater contamination .................................................................
1,246 14.4.1 introduction ................................................................................
1,246 14.4.2 landsat imagery to land use information ............................
1,247 14.4.3 integrated assessment model ..................................................
1,248 14.4.4 results ..........................................................................................
1,252 14.4.5 summary .....................................................................................
1,252 14.5 estimate the value of information of the nasa gravity recovery and climate experiment (grace) satellite mission ........
1,253 14.5.1 introduction ................................................................................253 14.5.2 grace products for usdm drought severity classification ...............................................................................254 14.5.3 application of the bayesian decision method.......................255 14.5.4 risk assessment .........................................................................256 14.5.5 risk management and value of information .........................
1,256 14.5.6 econometric analysis ................................................................257 14.5.7 a policy implication: application to the eligibility for the livestock assistance grant program ................................
1,260 14.5.8 summary .....................................................................................261 14.5.9 conclusion ...................................................................................
1,262 appendix ..............................................................................................................
1,263 references.............................................................................................................
1,264 243
2,"244 geovalue 14.1 introduction in this example, geospatial information is applied by using earth obser- vation (eo) data to the agricultural sector."
2,two case studies that involve the quantitative estimation of the value of information (voi) in specific adaptation and mitigation decisions are summarized.
2,the first case study focuses on adapting land use to sustain drinking water quality and to avoid an increase in the contamination of groundwater by agrochemi- cals.
2,the second case study concentrates on mitigating drought disas- ters by determining farmer eligibility for financial assistance by the u.s.
2,department of agriculture (usda).
2,"in both of these instances, the eo data are transformed into information and is convolved with other science- based indicators as well as with socioeconomic data to assist individuals and communities."
2,"the two case studies demonstrate the relevance and benefit of eo as a frequent, objective, and timely monitoring system of terrestrial conditions for cost-effective resource management."
2,14.2 expected societal benefits of a decision with and without earth observation the eo data and other remotely data are collected in many forms and at many scales.
2,"however, the data require translation to deliver information for systematic use in decisions."
2,"economists regard eo and other geospatial information as an intermediate good that provides a link between economic sectors in an economy (bernknopf et al. 2016, in press)."
2,the two case studies demonstrate how observations of land use and land cover can be coupled with other models and data to create information for decisions.
2,"when eo can be linked to other types of models and data to create new geospatial information, as in the two case studies summarized here, the decisions involve spatiotemporal change."
2,"in the case studies, the economic value for geospatial information depends on what is at stake in a decision and how uncertain a decision-maker is."
2,the voi is defined as the gains that result from making better decisions that are based on additional information in the presence of uncertainty.
2,the eco- nomic value is measured as the expected change to an economy that could occur with eo compared with a baseline without eo.
2,"economic benefits accrue to society if the spatial data are more precise to help inform govern- ment operations to function efficiently (i.e., at less social cost)."
2,"the eo data are digital, which makes it possible to build a comprehensive archive of global land cover and land use."
2,the data require translation to
3,agricultural case studies for measuring the value of information 245 information for systematic use in decisions.
3,the economic value is derived by delivering strategically relevant information to decision-makers.
3,the case studies are focused on specific policy-relevant decisions that take advantage of the spatiotemporal attributes of eo.
3,below are two retrospective analyses.
3,"in the first example, the landsat* archive is used to evaluate the societal benefits to adapt agricultural land management to reduce nonpoint-source groundwater contamination."
3,"for the second example, the gravity recovery and climate experiment (grace) provide data to assess the economic loss due to the misspecification of eli- gibility for drought disaster assistance and insurance that is evaluated in a specific drought policy."
3,14.3 measuring the incremental value of information of earth observation the microeconomics approach to estimating voi (described in chapter 10) depends on the mean and spread of uncertainty surrounding a decision (macauley 2006).
