page,p
1,"the current issue and full text archive of this journal is available on emerald insight at: https://www.emerald.com/insight/0965-3562.htm earth observations into action: earth observations the systemic integration of earth into action observation applications into national risk reduction 163 decision structures received 5 september 2022 revised 19 october 2022 accepted 19 october 2022 david eley borges, steven ramage, david green, christina justice, catherine nakalembe, alyssa whitcraft, brian barker, inbal becker-reshef, charles balagizi, stefano salvi, vincent ambrosia, jesus san-miguel-ayanz, luigi boschetti, robert field, louis giglio, laila kuhle, fabian low, albert kettner, guy schumann, g."
1,"robert brakenridge, robert adler, haris kontoes, helene de boissezon, andrew eddy, dalia kirschbaum, robert emberson, savannah cooley, simone lloyd, cecille blake and kelsey reichenbach (information about the authors can be found at the end of this article.)"
1,"abstract purpose – as stated in the united nations global assessment report 2022 concept note, decision-makers everywhere need data and statistics that are accurate, timely, sufficiently disaggregated, relevant, accessible and easy to use."
1,"the purpose of this paper is to demonstrate scalable and replicable methods to advance and integrate the use of earth observation (eo), specifically ongoing efforts within the group on earth observations (geo) work programme and the committee on earth observation satellites (ceos) work plan, to support risk-informed decision-making, based on documented national and subnational needs and requirements."
1,design/methodology/approach – promotion of open data sharing and geospatial technology solutions at national and subnational scales encourages the accelerated implementation of successful eo applications.
1,"these solutions may also be linked to specific sendai framework for disaster risk reduction (drr) 2015–2030 global targets that provide trusted answers to risk-oriented decision frameworks, as well as critical synergies between the sendai framework and the 2030 agenda for sustainable development."
1,this paper provides examples of these efforts in the form of platforms and knowledge hubs that leverage latest developments in analysis ready data and support evidence-based drr measures.
1,findings – the climate crisis is forcing countries to face unprecedented frequency and severity of disasters.
1,"at the same time, there are growing demands to respond to policy at the national and international level."
1,"eos offer insights and intelligence for evidence-based policy development and decision-making to support key © david eley borges, steven ramage, david green, christina justice, catherine nakalembe, alyssa whitcraft, brian barker, inbal becker-reshef, charles balagizi, stefano salvi, vincent ambrosia, jesus san-miguel-ayanz, luigi boschetti, robert field, louis giglio, laila kuhle, fabian low, albert kettner, guy schumann, g."
1,"robert brakenridge, robert adler, haris kontoes, helene de boissezon, andrew eddy, dalia kirschbaum, robert emberson, savannah cooley, simone lloyd, cecille blake and kelsey disaster prevention and reichenbach."
1,published by emerald publishing limited.
1,this article is published under the creative management: an international commons attribution (cc by 4.0) licence.
1,"anyone may reproduce, distribute, translate and create journal vol."
