page,p
1,"atmospheric environment 117 (2015) 1e8 contents lists available at sciencedirect atmospheric environment journal homepage: www.elsevier.com/locate/atmosenv evaluating nox emission inventories for regulatory air quality modeling using satellite and air quality model data susan kemball-cook a, *, greg yarwood a, jeremiah johnson a, bright dornblaser b, mark estes b a environ international corporation, 773 san marin drive, suite 2115, novato, ca, usa b texas commission on environmental quality, 12100 park 35 circle, mc 164, austin, tx 78711, usa h i g h l i g h t s  we used omi and camx no2 columns to estimate nox emissions over the southeast u.s."
1, nox emissions estimates were developed using domino v2.0 and nasa sp2 retrievals.
1, the two topedown nox estimates were quite different over the southeast u.s.
1, these disparities were due to differences in the two no2 retrievals.
1, it was not possible to constrain the tceq's nox inventory with these estimates. a r t i c l e i n f o a b s t r a c t article history: the purpose of this study was to assess the accuracy of nox emissions in the texas commission on received 21 october 2014 environmental quality's (tceq) state implementation plan (sip) modeling inventories of the south- received in revised form eastern u.s.
1,we used retrieved satellite tropospheric no2 columns from the ozone monitoring instru- 2 april 2015 ment (omi) together with no2 columns from the comprehensive air quality model with extensions accepted 2 july 2015 (camx) to make topedown nox emissions estimates using the mass balance method.
1,two different top available online 10 july 2015 edown nox emissions estimates were developed using the knmi domino v2.0 and nasa sp2 retrievals of omi no2 columns.
1,differences in the topedown nox emissions estimates made with these two keywords: satellite operational products derived from the same omi radiance data were sufﬁciently large that they could not nox be used to constrain the tceq nox emissions in the southeast.
1,the fact that the two available operational omi no2 column retrievals give such different topedown nox emissions results is important because these model retrievals are increasingly being used to diagnose air quality problems and to inform efforts to solve emissions them.
1,these results reﬂect the fact that no2 column retrievals are a blend of measurements and modeled ozone data and should be used with caution in analyses that will inform policy development.
1,this study il- lustrates both beneﬁts and challenges of using satellite no2 data for air quality management applications.
1,"comparison with omi no2 columns pointed the way toward improvements in the camx simulation of the upper troposphere, but further reﬁnement of both regional air quality models and the no2 column retrievals is needed before the mass balance and other emission inversion methods can be used to successfully constrain nox emission inventories used in u.s. regulatory modeling."
1,© 2015 elsevier ltd.
1,all rights reserved.
1,"introduction texas has two metropolitan areas, houston-galveston-brazoria and dallas-fort worth, which do not attain the national ambient * corresponding author."
1,air quality standard (naaqs) for ozone.
1,the texas commission on e-mail addresses: skemballcook@environcorp.com (s.
1,"kemball-cook), environmental quality (tceq) carries out ozone modeling as part of gyarwood@environcorp.com (g."
1,"yarwood), jjohnson@environcorp.com the texas state implementation plan (sip) that prescribes emissions (j."
1,"johnson), bright.dornblaser@tceq.texas.gov (b."
1,"dornblaser), mark.estes@tceq. controls that will allow these areas to attain the naaqs in the texas.gov (m."
1,estes). http://dx.doi.org/10.1016/j.atmosenv.2015.07.002 1352-2310/© 2015 elsevier ltd.
1,all rights reserved.
2,kemball-cook et al.
2,/ atmospheric environment 117 (2015) 1e8 future.
2,"ozone transport has been shown to play an important role backscattered solar radiation made by omi, a nadir-viewing in determining ozone levels in texas (berlin et al., 2013)."
2,"the uvevisible spectrometer (levelt et al., 2006)."
2,"omi ﬂies aboard southeastern u.s. sometimes is a source of ozone transport into nasa's aura satellite, a polar orbiter that provides daily global texas."
2,"a systematic high bias is present in the tceq's modeling of coverage (schoeberl et al., 2006; boersma et al., 2007, 2011)."
2,"aura is southeast ozone that can confound efforts to quantify the effects of in a sun-synchronous orbit with overpass at ~1:40 pm local time. ozone transport on texas (environ, 2011)."
2,"a high bias in modeled omi does not measure no2 directly, but measures both direct ozone in the southeast has been noted across multiple models (e.g. sunlight and sunlight that is backscattered from the earth's atmo- herwehe et al., 2011; chai et al., 2013)."
2,model overestimates of sphere.
2,"conversion of measured radiation from the omi instrument ozone in the southeast may result, at least in part, from biased nox to vertical tropospheric no2 columns is a multi-step process known emissions."
2,the purpose of this study was to assess the accuracy of as a retrieval.
2,"there is no unique solution for the vertical no2 col- the nox emissions data in the tceq's sip modeling inventories, umn density given a set of measured omi reﬂectances."
2,"the goal of which are based on the 2005 national emission inventory (nei) in the retrieval is to calculate the integrated vertical column of no2 the southeast. that best reproduces the reﬂectances measured by omi, given our satellite no2 column retrievals have been used together with knowledge of the characteristics of the instrument, the satellite chemistry-transport models to provide constraints on global and viewing geometry and the relevant properties of the earth and the regional nox emission inventories by many investigators (e.g."
2,"leue atmosphere. et al., 2001; martin et al., 2003, 2006; konovalov et al., 2006; zhang et al., 2007; boersma et al., 2008; napelenok et al., 2008; kim et al., 2.1.2."
2,"domino and sp2 retrievals 2009; lin et al., 2010; miyazaki et al., 2012; tang et al., 2013, 2014; the ﬁrst retrieval used in this study is the derivation of omi vinken et al., 2014)."
2,a review of methods is provided in streets et al. tropospheric no2 product (domino; available from the tropo- (2013). spheric emission monitoring internet service [temis] at http:// we evaluated the feasibility of using satellite no2 column data www.temis.nl/) product developed by knmi (koninklijk neder- from the ozone monitoring instrument (omi) together with no2 lands meteorologisch instituut).
2,the domino v2.0 omi no2 col- columns from a regional air quality model to constrain the tceq's umn data product was the most recent version of the domino nox emission inventory for the southeast.
2,"following the mass product available at the time of this study (boersma et al., 2011, balance method (martin et al., 2003, 2006; boersma et al., 2008; boersma and van der a, 2011)."
2,"the second retrieval used here is lamsal et al., 2010; tang et al., 2013), the ratio of the observed version 2 of the nasa standard product (sp2; bucsela et al., 2013)."
2,"no2 columns to modeled no2 columns from the comprehensive air although the two retrievals begin with the same slant no2 col- quality model with extensions (camx; environ, 2014) was used umns, they differ in some of their input data, their atmospheric together with the existing tceq bottomeup nox emission in- mass factor calculations, and their stratospheric no2 column sep- ventory to estimate topedown nox emissions."
2,"the topedown aration methods (boersma et al., 2011; bucsela et al., 2013) (see emission estimates are given by: supporting information for additional description of the retrieval process)."
2,"there can be signiﬁcant differences between the no2 usatellite   columns produced by two different retrievals given the same omi nox emisstop down ¼  nox emissbottom up umodel radiance data (lamsal et al., 2010; bucsela et al., 2008; herron-  ðsmoothing factorþ (1) thorpe et al., 2010)."
2,"it is not possible to say, based on available evaluations of the retrievals (e.g."
2,"lamsal et al., 2014), whether one is where u are integrated tropospheric no2 vertical column densities more accurate than the other across the southeast during the june (vcd; molecules cm2) from the satellite retrieval and the air 2006 episode. quality model."
2,the smoothing factor accounts for the potential for nox emissions to be transported out of a given grid cell and in- 2.2.
2,camx air quality model ﬂuence no2 columns beyond the grid cell in which emissions occurred.
2,"camx was used to model the continental united states using in many previous studies, a single satellite retrieval was used to nested 36/12/4 km resolution grids (see map in supporting determine topedown nox emissions constraints."
2,in order to un- information).
2,"camx is a three-dimensional chemical-transport derstand the uncertainty introduced into the topedown nox grid model and is used for ozone air-quality planning in texas emission estimates by the choice of retrieval, we used two inde- (tceq, 2010)."
2,the model was applied from the earth's surface up- pendent operational retrievals to develop two different sets of ward to a height of approximately 15 km (vertical grid structure is topedown nox emissions estimates.
2,this is the ﬁrst study we are shown in the supporting information). aware of that compares topedown gridded regional emissions es- the june 2006 camx modeling databases were developed by timates developed using multiple satellite retrievals in order to the tceq for regulatory modeling of ozone.
2,"meteorological input assess method uncertainties. data for camx were developed using the weather research and the two sets of calculated topedown nox emissions were forecasting model version 3.2 (wrf; skamarock and klemp, 2007). compared with the tceq nox emission inventory across the boundary conditions for the outermost (36 km) grid were derived southeast."
