page,p
1,"weed science, 53:264–273."
1,2005 symposium translation of remote sensing data into weed management decisions david r.
1,shaw remote sensing and associated spatial technologies provide tremendous opportunity corresponding author.
1,"plant & soil sciences to enhance weed management and improve–protect the environment through judi- department, mississippi state university, box 9555, cious use of the most efficacious control methods for a given site."
1,"they can also be mississippi state, ms 39762; dshaw@gri.msstate.edu invaluable assets for detection of invasions, assessment of infestation levels, moni- toring rate of spread, and determining the efficacy of mitigation efforts for weed management."
1,"in combination with other technologies such as global positioning systems and geographic information systems, sampling strategies can be devised to efficiently determine the location of weed populations in agricultural and wildland situations."
1,maps created from remote sensing or sampling (or both) allow site-specific weed management of only the areas requiring corrective action.
1,"potential benefits to the land managers and the ecosystem as a whole will come from reductions in inputs, reduced environmental liability from the detrimental effects of applying control mea- sures to entire areas, crop yield increases through better management decisions, and early detection and effective management of invading species."
1,"improvements in spa- tial and spectral resolution, temporal frequency, image turnaround time, and cost of image acquisition, combined with the realization of the value of the data, are en- hancing the acceptance and usage of remote sensing technologies."
1,"however, remote sensing will be best used by providing accurate, site-specific data that can be con- verted into information used by decision support systems (dsss)."
1,"advances in these dsss, and their ability to incorporate remote sensing data, have been rapid and widespread in the past 10 yr."
1,"as a result, federal management and research agencies, academic institutions, and private entities have collectively developed efforts to use this information in monitoring and management efforts for invasive species in west- ern rangelands, aquatic ecosystems and forestry, and site-specific weed management in agronomics."
1,"key words: decision support systems, invasive species, spatial technologies."
1,"remote sensing technologies are powerful tools made concept of ssm, the power of remote sensing information stronger when integrated into agronomic and natural re- lies in the ability to make within-field observations, deter- source management decision making."
1,"remote sensing data mine crop growth, and manage fields based on current con- come in a variety of forms, from ground-based sensors ditions that may be overlooked using current on-the-ground mounted on tractors or other equipment, to aerial imaging methods of visual scouting and crop production decisions. systems, to data collected from satellite platforms."
1,"for the another force that can spur the acceptance of new technol- purposes of this article, however, ground-based remote sens- ogy is public perception of agriculture as causing environ- ing will not be a part of the discussion."
1,remote sensing mental contamination and the new technology ameliorating offers many new capabilities in a wide variety of applica- the problem.
1,"the increased scrutiny producers face comes tions, including environmental monitoring, site-specific from environmental advocacy groups and government reg- management (ssm), and detection of changes in land cover, ulatory agencies."
1,"the ongoing review of agrichemicals under vegetation stress, and land use patterns."
1,the ability to detect the food quality protection act (u.s.
1,epa 1999) may jeop- subtle changes in vegetation characteristics makes remote ardize the use of much-needed crop protection pesticides by sensing an attractive tool for detecting weed infestations in limiting or restricting the current usage patterns of labeled wildlands and in determining the size and location of weed pesticides.
1,runoff of sediment and pesticides from agricul- patches in agronomic production systems.
1,"this article will tural operations will soon be regulated by total maximum discuss the concepts behind remote sensing applications in daily loads that are allowed in our streams and rivers (chen weed detection and management, the challenges that are et al."
1,1999; federal register 2000).
1,"these government reg- faced in developing decision support systems (dsss) that ulations and public perceptions mean producers must fur- use remote sensing information, practical examples of how ther justify the application of pesticides and fertilizers."
1,"these this is being done, and future needs. factors, along with rising production costs and flat com- the concept behind ssm is to identify, analyze, and modity prices, are the driving forces making producers se- manage site-specific spatial and temporal variability within riously evaluate ssm and technological advances such as fields to achieve optimum profitability, sustainability, and remote sensing. environmental protection (robert et al."
1,1994).
1,"based on the managers of rangelands, national parks and other govern- 264 • weed science 53, march–april 2005 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press"
2,"ment-owned landholdings, lakes and rivers, and privately moisture, insect and weed infestations, and disease incidence held natural resource areas face tremendous challenges in and severity."
2,"seasonally stable information includes growth managing weeds, particularly those considered invasive."
2,"for factors such as soil type and topography that remain rela- purposes of this article, invasive weeds are those plants that tively constant over years and need not be continually mon- are not native to the location and have warranted some type itored."
2,"the third category is a combination of the above of governmental action in attempts to detect, monitor, and two."
2,it involves circumstances in which the variability in manage the species.
2,invasive weeds have been classified as crop growth is not obvious and may result from a combi- the second most pressing problem in natural areas; habitat nation of seasonally variable and seasonally stable factors. destruction is the only greater threat (randall 1996).
2,"west- a scenario of the benefits that remote sensing may pro- brook (1998) estimated that 2,100 ha of western lands were vide (before planting through harvest) follows."
2,early images being lost daily to invasion of species such as leafy spurge of bare ground taken before planting and displaying differ- (euphorbia esula l.) and yellow starthistle (centaurea solsti- ences in soil reflectance may provide useful information re- tialis l.).
2,the sheer magnitude of the areas involved coupled garding surface features such as drainage and soil moisture with inaccessibility and rough terrain makes early detection (estes et al.
2,"1997; john 1992), texture (king et al. 1994), of invasive plants challenging and the value of remote sens- surface residue (powell et al. 2003), organic matter (varvel ing for detection purposes obvious. et al. 1999), iron oxides (coleman and montgomery 1987), opportunities to use remote sensing information are at calcium carbonate (leone et al. 1995), and compaction an all-time high."
2,reasons for this are many.
2,computing (burrough et al.
2,1985).
2,"using a gis, early-season aerial im- power continues to increase dramatically each year, and pro- ages can be linked to light detection and ranging (lidar) cessing data takes only minutes now compared with days a data or digital elevation models and soil series maps to de- few years ago."
2,"the availability and accuracy of global posi- termine elevation, slope, and aspect (pilesjo et al."
2,2000). tioning systems (gps) make accurate georeferencing of both this process may illustrate the need for within-field remedial the imagery and ssm possible.
2,software products that pro- actions such as land-forming operations or additional soil vide advanced geographic information system (gis) features amendments to transform less productive areas into higher can now extract information from imagery and convert it yielding areas.
2,it may also enable the planning actions for into easily translated formats for ssm.
2,"sensor systems, both the establishment of soil management zones for sampling aerial and satellite, are now readily available."
2,the widespread and aid in determining fertilizer and seeding rates (cam- availability of broadband internet allows rapid delivery of panella and seal 2000; sassenrath-cole et al.
2,"1998). remote sensing imagery files, thus enabling production of in-season image collection provides information concern- site-specific map products before the weeds are too large or ing crop growth, vigor, and biomass (thenkabail et al. 2000; the infestation level has changed so much that the imagery wiegand et al."
2,1991).
2,images also provide visual indications is of little value.
2,"finally, the cost of components, both re- on the severity and extent to which crops are affected by mote sensing data products and ssm hardware and soft- weed infestations (garegnani et al."
2,"2000; medlin et al. ware, has decreased dramatically over the past few years."
2,"2000; menges et al. 1985), disease problems (blazquez and edwards 1986; manzer and cooper 1967; safir et al. 1972), nutrient deficiencies (jackson et al."
2,1980; walburg et al.
2,"applications and benefits—agronomic 1982), insect infestations (fitzgerald et al."
2,2000; hart and weed management myers 1968; heald et al.
2,1972; sudbrink et al.
2,"2000; will- ers et al. 1999), and areas under drought stress (carlson et basic economic principles dictate that the cost of the ser- al."
2,1971; penuelas et al.
2,1994; tucker 1980).
2,georeferenced vice must be less than the value obtained from using the maps of the affected areas could be generated to allow site- service.
2,"if a direct increase in net return is not observed, the specific application of agrichemicals to avoid further yield benefits of remote sensing may be obscured, even if they loss."
2,the input of remote sensing data and ancillary data still exist.
2,"to maximize the potential benefits offered by re- into dsss will improve management decision making based mote sensing, an infrastructure such as those proposed by on incorporating several parameters observed within a field moran et al. (1997) or brown (2000) will provide a logical at a certain point in time (barnes et al."
2,1998).
2,"collectively, and orderly path to transfer remote sensing information by multiple uses of the same imagery should benefit weed man- means of the images to the producer."
2,"once the data are agement, thereby spreading cost of imagery over multiple collected, a specialist will correct for factors such as sun decisions and justifying their use for weed patch identifica- angle and atmospheric effects to calibrate the data, geore- tion and development of herbicide application maps for ference each pixel to ensure consistency in the location of ssm of weeds. information, and analyze the images for spectral character- istics or changes that can be attributed to specific events, e.g., crop stress caused by poor fertility, drought, and pest applications and benefits—invasive infestation (ideally, this entire process would be automated plant management to remove time constraints from specialist processing)."
2,"the images will be passed to the consultant for recommendations an absolute priority for invasive plant management is the to be made, after which ssm action will be initiated (moran early detection and rapid response to these invasions (west- et al."
2,1997).
2,the potential of remote sensing lies in its abil- brook 2003).
2,"typically, natural resource managers and vol- ity to provide qualitative and quantitative information (ser- unteers are scouting to identify areas with new invasions and villa 1998)."
2,moran et al. (1997) separated the information respond with control practices.
2,"given the size of the area that can be obtained by remote sensing into three categories. and often rough terrain, early detection and rapid response seasonally variable information includes factors such as soil is difficult, if not impossible, with ground-based scouting."
2,shaw: remote sensing for weed management decisions • 265 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press
3,remote sensing can readily detect changes in vegetation type management have often used spatial resolutions of 20 to 200 and identify outbreaks of invasive plant species from sur- m (everitt and deloach 1990).
3,this has been largely deter- rounding native vegetation.
3,these have included common mined by the satellite imagery available for these large geo- st.
3,johnswort (hypericum perforatum l.)
3,"(lass et al. 1996), graphic areas and the ability to process the large data sets yellow hawkweed (hieracium pratense tausch) (carson et al. over these areas."
3,"as new satellite systems are becoming avail- 1995), and false broomweed (ericameria austrotexana m. able with higher spatial resolution, new opportunities may johnst.)"
3,(anderson et al.
3,1999).
3,"hirano et al. (2003) used arise for using remote sensing information to detect small, remote sensing data to detect small stands of latherleaf [col- new outbreaks of invasive plants."
3,"however, an associated ubrina asiatica (l.)"
3,brongn.] in the florida everglades.
3,suc- limitation of these data sets is the costs involved; commercial cessful detection typically is tied to reflectance properties of imagery covering a broad area with a revisit frequency suf- the invasive plant species at specific phenological stages in ficient to detect new infestations is currently cost prohibi- contrast to the surrounding environment (everitt and de- tive.
3,"aerial imagery has proven useful for detecting very loach 1990). small infestations of invasive plants (e.g., carson et al."
3,"identification of potential infestations of invasive plants 1995); however, these systems do not have the ability to can then be used to initiate ground-based observation meth- cover large geographic areas within a reasonable time period ods."
3,management crews can use georeferenced maps to nav- or cost.
3,"one potential mechanism to use this type of im- igate to the identified sites to determine if the species is agery would be for model prediction of most probable in- present, its occupancy and density of infestation, and ap- festation points, with high-resolution surveillance of only propriate management–eradication efforts. these high-probability sites."
3,this will be discussed more in spatial resolution is a key factor in the detectability of decision support systems. invasive plant populations.
3,"early detection, which is critical the choice of spectral resolution and bands to include in to rapid response, requires identification of small patches, the sensor is primarily dependent on the variable of interest. which can be difficult with low spatial resolution sensors spectral resolution refers to the amount of the electromag- that have the capability of covering large areas."
3,these lim- netic spectrum that is detected and is usually given as a itations will be discussed in more detail in the next section. range of wavelengths.
3,the term ‘‘band’’ refers to the width and specific location within the electromagnetic spectrum.
3,broadband and narrowband vegetation indices have been limitations used to monitor various crop parameters that are often good limitations of remote sensing information and optimal indicators of crop yield (bartlett et al.
3,1998; shibayama and parameters for remote sensing data have been suggested by akiyama 1991; thenkabail et al.
3,1995; wiegand and rich- several authors (moran et al.
3,1997; robert 1997; thenka- ardson 1990).
3,an example of this would be use of the nor- bail et al.
3,2000).
3,"reoccurring topics have been spatial res- malized difference vegetation index (ndvi) to estimate olution, spectral resolution, temporal frequency, and pro- crop biomass at a given point in the growing season and cessing time for the images."
3,current technology and recent correlating this with yield or yield potential.
3,the drawback advances have overcome some of the limitations.
3,a review for the use of broadband indices has been the loss of infor- of current and future satellite-based imagery and their re- mation that can be acquired using narrowbands (blackburn spective capabilities has been provided by moran et al.
3,1998).
3,"recently, thenkabail et al. (2000) recommended (1997). specifications for a 12-band sensor with relatively narrow- the degree of spatial resolution needed is dependent on bands for optimum biophysical determination of crop stress the task of interest (moran et al."
3,1997).
3,the optimal spatial and yield estimation. resolution that has been recommended for agricultural ap- the revisit interval or temporal frequency required for plications such as crop monitoring is 2 to 4 m (moran remotely sensed images is largely determined by the critical 2000).
3,"a pixel size of 2 m would allow for management growth stages of the weed, weed growth rate, and weed size units on the order of 10 m (moran 2000)."
3,"other applica- to be detected, and cost of the imagery."
3,"the ability to ac- tions such as early-season crop growth assessment, weed and quire images on demand, weather permitting, is being over- insect monitoring, and fertilizer application monitoring come with the successful launch of each new satellite."
