page,p
1,precision agric (2008) 9:195–208 doi 10.1007/s11119-008-9065-1 factors affecting farmer adoption of remotely sensed imagery for precision management in cotton production james a.
1,larson æ roland k.
1,roberts æ burton c.
1,english æ sherry l.
1,larkin æ michele c.
1,marra æ steven w.
1,martin æ kenneth w.
1,paxton æ jeanne m.
1,"reeves published online: 31 may 2008  springer science+business media, llc 2008 abstract this research evaluated the factors that influenced cotton (gossypium hirsutum l.) producers to adopt remote sensing for variable-rate application of inputs."
1,a logit model estimated with data from a 2005 mail survey of cotton producers in 11 southern usa states was used to evaluate the adoption of remote sensing.
1,"the most frequently made man- agement decisions using remote sensing were the application of plant growth regulators, the identification of drainage problems and the management of harvest aids."
1,"a producer who was younger, more highly educated and had a larger farm with irrigated cotton was more likely to adopt remote sensing."
1,"in addition, farmers who used portable computers in fields and produced their own map-based prescriptions had a greater probability of using remote sensing."
1,the results suggest that value-added map-making services from imagery providers greatly increased the likelihood of a farmer being a user of remote sensing.
1,keywords aerial imagery  precision farming technology  satellite imagery  variable-rate technology j.
1,larson (&)  r.
1,roberts  b.
1,"english department of agricultural economics, the university of tennessee, 308g morgan hall, 2621 morgan circle, knoxville, tn 37996-4518, usa e-mail: jlarson2@utk.edu s."
1,"larkin university of florida, gainesville, fl, usa m."
1,"marra north carolina state university, raleigh, nc, usa s."
1,"martin mississippi state university, mississippi state, ms, usa k."
1,"paxton louisiana state university, baton rouge, la, usa j."
1,"reeves cotton incorporated, cary, nc, usa 123"
2,196 precision agric (2008) 9:195–208 introduction a site-specific management technology that is showing considerable potential in agricul- ture is aerial or satellite (passive remotely sensed) imagery (pinter et al.
2,2003).
2,sunlight reflected off the surfaces of crops and soil can be recorded by aerial or satellite imagery and used to identify different characteristics of the vegetation or soil.
2,reflectance data obtained with remote sensing (rs) can be used in crop management when it is related to a measure of the growing plant canopy such as leaf area index or percentage ground cover (hong et al.
2,2001).
2,one commonly used measure of the growing plant canopy is the normalized difference vegetation index (ndvi) (ashley and rea 1975).
2,remote sensing can provide spatially distributed reflectance data on plant growth and development at different stages of the growing season that might be useful for tactical and strategic site-specific management of the growing crop (plant et al.
2,2001; zarco-tejada et al.
2,2005).
2,it can also be used on bare soil to identify soil characteristics in fields (dalal and henry 1986).
2,the ability to do in-season monitoring and management of the growing crop is par- ticularly important in cotton production.
2,"farmers (or consultants) often use the stage of cotton plant growth and development to time the application of inputs such as irrigation water, plant growth regulators, pesticides and harvest aids (i.e. defoliants and or desiccants to prepare the crop for harvest) (bourland et al."
2,1992).
2,"thus, rs may have great potential in cotton production because imagery can be obtained at regular intervals during the growing season and can be related to current crop status."
2,"in addition, cotton is a high value crop that requires extensive use of fertilizers and chemicals (brooks 2001)."
2,"moreover, cotton produced in the southern usa is often grown on fields that have heterogeneous soil (mallarino and wittry 2004)."
2,"thus, cotton production that relies on high inputs might be well suited to in-season, site-specific management using rs."
2,"the use of rs for cotton production has been increasing with the introduction of new aerial imaging services that target in-season, site-specific management of the crop."
2,"for example, intime, inc. started offering aerial imaging services specifically for cotton in 2003."
2,"this company reported that 26 305 ha (65 000 acres) of cotton were imaged using its service in the mid-south region of the usa in 2003 (intime inc. 2007), and that area increased to about 101 174 ha (250 000 acres) in 2004 (intime inc."
2,2007).
2,the company currently (2007) offers its services in 12 states.
2,"intime, inc. provides digitally processed maps at the field level at frequent intervals during the growing season to subscribers via an internet website."
2,subscribers (e.g. farmers or crop consultants) to the service can make prescription maps and download them to a variable-rate technology (vrt) controller for the application of inputs.
2,"as further evidence of growth in this market, in 2005 john deere agri services introduced an aerial imagery service similar to intime to provide rs images, prescription maps and other consulting services to cotton farmers (brown and wesch 2006)."
2,"agronomic and economic research evaluating the use of rs in site-specific management for cotton has focused primarily on management of plant population density, nutrients, water, pests, plant growth regulators and harvest aids (e.g."
2,kirpatrick et al.
2,2005; larson et al.
2,"2004; plant and monk 1999a, b; willers et al."
2,2005; zarco-tejada et al.
2,2005).
2,"however, there has been little research on the actual use of rs by farmers in site-specific cotton management and the factors that influence producers to adopt aerial or satellite imagery have not been investigated."
2,"thus, our research objectives were (1) to document the use of rs in cotton production for site-specific management decisions and (2) to determine the factors that influence cotton producers to adopt rs for vrt application of inputs."
3,"precision agric (2008) 9:195–208 197 materials and methods data a mail survey of cotton producers in 11 southern states in the usa was conducted in 2005 to obtain information about their attitudes toward, and their use of, precision farming technologies (cochran et al."
3,2006).
3,"following dillman’s (1978) procedures for mail surveys, the questionnaire, a postage-paid return envelope and a covering letter explaining the purpose of the survey were sent to each producer on 28 january 2005."
3,"a reminder post-card was sent 1 week later on 4 february 2005, and a follow-up mailing to non-respondents was sent 3 weeks later on 23 february 2005."
3,"the second mailing included a letter reiterating the importance of the survey, the questionnaire and a postage-paid return envelope."
3,"of the 12 243 questionnaires sent out, 18 were returned as undeliverable and 182 respondants indicated that they were not cotton farmers or had retired, leaving a total population of 12 043 cotton producers."
3,"of those cotton producers, 1 215 provided complete data to give a usable response rate of 10% (cochran et al."
3,2006).
3,data describing the characteristics of the farm’s decision maker and its operation were collected from each survey respondent.
3,"specifically, producers were asked to identify whether they used aerial photography or satellite imagery for each of eight vrt deci- sions."
3,"the alternative vrt decisions were for fertility and or lime, seed, plant growth regulators, harvest aids, fungicides, herbicides, insecticides and irrigation."
3,"in addition, farmers were asked whether they used rs for mitigating drainage problems."
3,a farmer was defined as an adopter of rs if that individual reported using the technology for one or more of the aforementioned vrt decisions.
3,"data on the use of other precision farming technologies and related services, and sources of information were also col- lected."
3,a total of 98 (8%) of the 1215 farmers who responded to the survey indicated that they used rs for vrt decision-making in their cotton operation (table 1).
3,addi- tional information about the survey is available upon request from the authors (cochran et al.
3,2006).
3,the data from the adopters were used to describe farmers’ use of rs for alternative vrt decisions and to specify a binomial logit model to determine what farmer and farm characteristics influenced the decision to adopt (see kennedy 2003 for more on logit models).
3,the number of usable responses for the logit model analysis was reduced from 1 215 to 941 because of missing data.
3,"of the 941 observations, 77 were considered adopters of rs technologies for vrt application of inputs."
3,the area under cotton for the 77 adopters used in the logit model was 49 260 ha (121 721 acres) compared with 56 706 ha (140 120 acres) for the 98 adopters in the original data set.
3,"analytical framework the random utility model was used to analyze the decision to adopt or not adopt rs technology (see kennedy 2003, for example)."
3,utility is an index that measures the rel- ative satisfaction gained from different bundles of goods and services.
3,the index embodies trade-offs among the different attributes of the choices being made by the decision maker.
3,utility is treated as a random variable in the model because the utility function of a farmer cannot be observed directly.
3,"thus, the utility function for decision maker n is given by: 123"
4,"198 precision agric (2008) 9:195–208 table 1 variable-rate technology (vrt) decisions made by cotton farmers who used remotely sensed imagery item number percentagea remote sensing adopters (i.e. respondents who used aerial 98 8 or satellite imagery for one or more vrt decisions) cotton area planted (irrigated and non-irrigated ha) 56 706 15 other information technologies used cotton yield monitor (cym) 44 43 handheld gps/pda units (pda) 40 39 cotman plant mapping expert system (cotman) 12 12 cym and pda 11 11 cym and cotman 11 11 pda and cotman 11 11 cym, pda and cotman 10 10 vrt input decisions using remote sensing drainage 49 50 fertility and or lime 40 41 seeding 15 15 plant growth regulator 52 53 harvest aids 46 47 fungicide 16 16 herbicide 14 14 insecticide 31 32 irrigation 19 19 average vrt decisions made with remote sensing 3.26 na na = not applicable a the percentage for the first two statistics is based on the 1 215 total survey respondents."
4,"the percentage of the remainder are based on the sample of remote sensing adopters (n = 98) un ¼ vn þ en ¼ b0 xn þ en ; ð1þ where u is the utility from adopting rs technology by farmer n, v is the deterministic portion of utility, e is the random error term, b is a k 9 1 vector of parameters to be estimated, x is a k 9 1 vector of explanatory variables that are assumed to affect a farmer’s decision to adopt rs technology."
4,let y represent the unobserved utility from the adoption choice where y equals 1 if the technology is adopted and 0 if it is not.
4,"a farmer chooses to adopt rs technology if un(y = 1) [ un(y = 0), that is, vn ðy ¼ 1þ  vn ðy ¼ 0þ [ en ðy ¼ 1þ  en ðy ¼ 0þ; ð2þ for y = 0, 1."
4,"thus, the probability of an individual adopting rs is: pn ðy ¼ 1þ ¼ pr½un ðy ¼ 1þ  un ðy ¼ 0þ ¼ pr½vn ðy ¼ 1þ þ en ðy ¼ 1þ  vn ðy ¼ 0þ þ en ðy ¼ 0þ ð3þ ¼ pr½vn ðy ¼ 1þ  vn ðy ¼ 0þ  en ðy ¼ 1þ  en ðy ¼ 0þ: given the random utility framework for the decision to adopt rs, a binomial logit model that specifies the probability of this is: 123"
5,precision agric (2008) 9:195–208 199 0 eb x pðy ¼ 1þ ¼ 0 ; ð4þ 1 þ eb x where b is a k 9 1 vector of parameters to be estimated and x is an n 9 k matrix of explanatory variables.
5,the probability of not adopting rs is: 1 pðy ¼ 0þ ¼ 1  pðy ¼ 1þ ¼ 0 : ð5þ 1 þ eb x the logistic function in eqs. 4 and 5 has a similar shape to the cumulative normal distribution and facilitates the modeling of probabilities within the 0–1 interval.
5,the likelihood function that is formed using eqs. 4 and 5 is: y eb x y 0 1 ‘ðbjy; xþ ¼ b0 x 0 : ð6þ y¼1 1 þ e y¼0 1 þ eb x estimates of the coefficients were found by maximizing the log of the likelihood function using the method of maximum likelihood.
5,"once estimates of the coefficients were obtained, the probability that a specific farmer was observed to have adopted rs technology could be predicted."
5,the significance and magnitude of the parameter estimates were also used to identify factors that might influence a farmer’s decision to adopt rs.
5,"empirical model binomial logit model a review of the literature on the adoption of precision agriculture was used to identify the characteristics of the farmer and the farm operation that might influence adoption of rs (e.g., batte and arnholt 2003; daberkow et al."
5,2003; khanna 2001; napier et al.
5,2000; popp and griffin 2001; roberts et al.
5,2004; torbett et al.
5,2007).
5,"using information from these sources, the following binomial logit model was specified: remoten ¼ b0 þ b1 arean þ b2 incomen þ b3 irrigaten þ b4 locationn þ b5 agen þ b6 educationn þ b7 computern þ b8 selfn ð7þ þ b9 consultn þ b10 dealern þ b11 extensionn þ en ; where bk are k = 0,…,11 parameters to be estimated using maximum likelihood, e is the random error term, and n represents the nth farmer in the data."
5,"the variable definitions, hypotheses and means are given in table 2."
5,hypotheses farmers with a larger crop area (area) are more likely to observe spatial variation in their fields.
5,remote sensing might also be a labor saving technology for bigger farms by facilitating the identification of problem areas to be investigated rather than walking the whole field.
5,"in addition, cotton producers with a larger crop area are more likely to have in place already a package of management practices and technologies that could be used with rs to further enhance productivity (barham et al."
5,2004).
5,"thus, larger farms are expected to have a greater probability of adoption."
5,farmers with larger household income (income) 123
6,"200 precision agric (2008) 9:195–208 table 2 definition of variables and assumed impacts for the remote sensing adoption analysis variable mean expected signa definition dependent variable remote 0.08 na used remotely sensed imagery to make at least one vrt decision (yes = 1, no = 0) explanatory variables farm characteristics area 1.16 + total crop area (405 ha units) income 0.35 + 2004 pre-tax household income [ $150 000 (yes = 1, no = 0) irrigate 0.34 + has irrigated cotton area (yes = 1, no = 0) location 0.54 + farm located in either alabama, arkansas, louisiana, mississippi, missouri or tennessee (yes = 1, no = 0) farmer characteristics age 0.22 + less than 40 years old (yes = 1, no = 0) education 14 + formal education excluding kindergarten (years) computer 0.14 + used a laptop or handheld computer in fields (yes = 1, no = 0) selfb 0.03 + generated own map-based input prescriptions (yes = 1, no = 0) consultb 0.05 + used a crop consultant to generate map-based input prescriptions (yes = 1, no = 0) dealerb 0.08 + used a fertilizer and chemical dealer to generate map-based input prescriptions (yes = 1, no = 0) extension 0.54 + believed that information from extension and universities was useful in making decisions about precision farming (yes = 1, no = 0) a the hypothesized sign on the estimated coefficient indicates whether the explanatory variable was expected to have a positive or negative impact on the probability of a cotton farmer adopting remote sensing b the self, consult, and dealer explanatory variables came from a survey question that asked farmers who indicated that they used map-based methods to apply inputs, who typically generates the maps and information to apply inputs."
6,"the choices were the farm decision maker (self), a consultant (con- sult), or a fertilizer and chemical dealer (dealer), or none of these."
6,farmers were asked to select the choice that most applies to them (cochran et al.
6,2006).
6,"the explanatory variable representing the category that included farmers who did not use map-based variable-rate technology was dropped to avoid perfect multicollinearity problems when estimating the logit model may be more able to invest in site-specific technology and services and, thus, may also have a greater probability of adoption."
6,the presence of irrigated cotton (irrigate) might also affect the probability of adopting rs.
6,yields for irrigated cotton are generally larger than for dryland cotton and may be associated with higher inputs.
6,"thus, there might be more opportunities to vary inputs with crop needs in different parts of fields under irrigation."
6,"in addition, rs can also be used for non-vrt related crop decisions."
6,"for example, the reflectance data could be used to assess crop water status to time irrigations (ritchie et al."
6,2005).
6,"irrigated cotton production has become more common in the states covered by this survey and could be a factor in the adoption of rs (usda, nass 2004); in particular, we expect those with irrigated areas to have a higher probability of adoption."
7,precision agric (2008) 9:195–208 201 the location of a farm might also influence the decision to adopt rs.
7,"at the time of the survey, intime, inc.’s rs operation was based in cleveland, ms, usa (south of memphis, tn, usa) with a branch office in courtland, al, usa (located in northern alabama south of nashville, tn, usa) (robinson 2004)."
7,"the locations of farms were modeled using a dummy variable (location) to test whether farmers in alabama, arkansas, louisiana, mississippi, missouri and tennessee had a higher probability of adopting rs than those in florida, georgia, north carolina, south carolina and virginia."
7,the potential difference among these two regions was expected to be related to the availability of rs and other precision technologies and services from agribusiness providers.
7,"the mid-south states represented by location = 1 encompass the initial area where rs services were offered by intime, inc."
7,the following characteristics of the farm’s decision maker were assumed to influence the rs adoption decision.
7,"a younger farmer (age) may have a longer planning horizon, more exposure to new technologies and be more motivated to try new technologies compared to an older farmer."
7,"these characteristics suggest that younger farmers are less risk averse, which would have a positive impact on farmers’ perceptions of rs technology."
7,"implementation of site-specific management on fields requires substantial analytical skills, which suggests that farmers with more years of formal education (education) may be more likely to have the human capital needed to evaluate and implement site-specific management successfully."
7,the productivity enhancing effects of site-specific technology might be only fully realized when a package of management practices and technologies are in place (barham et al.
7,2004).
7,"computer technology, another important aspect of site-specific management, is likely to be an important component in a technology package that includes rs."
7,"thus, farmers who use computers in farm management and, in particular, in their fields were expected to be more likely to adopt rs than those who do not."
7,an important element of successfully utilizing rs for vrt decision-making is the process of ‘‘ground truthing’’ the data to verify problems and identify areas that require treatment (robinson 2006).
7,one method of ground truthing is to examine the potential problem areas identified on the rs map and record the information into a portable computing devise.
7,the question asking farmers whether they use a laptop or handheld computer in the field (computer) was used to capture this potential management characteristic of adopters.
7,the use of computers in fields was expected to be positively associated with the adoption of rs technology.
7,another important aspect of a package for site-specific management is the analysis of spatial field data and the creation of prescription maps for vrt application.
7,a crop consultant or fertilizer and chemical dealer promoting services such as vrt map-making or application might influence a farmer to purchase a subscription for rs.
7,"in addition, the recent availability of user-friendly web-based tools for making prescription maps, such as those offered by intime, inc., facilitate the creation of prescription maps for independent consultants or farmers themselves."
7,"thus, farmers’ use of other technologies and services might play an important role in explaining the decision to adopt rs."
7,"in the 2005 survey, farmers who indicated that they used map-based methods to apply inputs using vrt were asked who typically generates the maps and information to apply inputs."
7,"the choices were a crop consultant (consult), a fertilizer and chemical dealer (dealer) and the farm decision maker (self)."
7,farmers were asked to select the one that most applies to them (cochran et al.
7,2006).
7,the explanatory variable representing the category that included farmers who did not use map-based vrt was dropped to avoid perfect multicollinearity problems when estimating the logit model.
7,the consult and dealer explanatory variables were proxies for potential value-added services that might be part of a package of 123
8,202 precision agric (2008) 9:195–208 services that include rs (barham et al.
8,2004).
8,the self explanatory variable was a proxy for the availability of rs services in the area covered by the survey that enable clients to generate field and vrt prescription maps via an internet site.
8,"based on the above dis- cussion, these three variables were expected to have a positive effect on the probability of a farmer adopting rs technology compared to a farmer who did not have one of these characteristics."
8,"finally, the perceptions of precision farming educational programs of the extension service and universities and their impact on rs adoption were embodied in the extension variable."
8,farmers who felt that information from the extension service and universities was useful in making precision farming decisions were expected to be more likely to adopt rs.
8,producers might view advice and information from these sources as being unbiased.
8,information from these sources might also be thought of as an important part of a technology package that includes rs.
8,"in addition, the availability of information from the extension service and universities might reduce some of the perceived risk associated with adoption of rs technology."
8,logit model estimation and testing the unknown parameters in eq. 7 were estimated using sas (sas institute inc.
8,2004).
8,"odds ratios (cody and smith 2005) were calculated to facilitate the interpretation of the logit model using: pðy ¼ 1þ 0 odds ¼ ¼ eb x ; ð8þ 1  pðy ¼ 1þ where p(y = 1) is the probability of adopting rs, b is a k 9 1 vector of estimated parameters and x is an n 9 k matrix of explanatory variables."
8,equation 8 was used to evaluate how the odds of being an adopter of rs vary as the explanatory variable of interest changes.
8,"in addition, the odds ratios for specific sets of farmer and farmer oper- ation characteristics were used to evaluate which factors most influenced the probability of adopting rs technology."
