page,p
1,"society and natural resources issn: 0894-1920 (print) 1521-0723 (online) journal homepage: www.tandfonline.com/journals/usnr20 layering natural resource and human resource data for planning watershed conservation strategies ben tyson, tom worthley & kim danley to cite this article: ben tyson, tom worthley & kim danley (2004) layering natural resource and human resource data for planning watershed conservation strategies, society and natural resources, 17:2, 163-170, doi: 10.1080/08941920490261276 to link to this article: https://doi.org/10.1080/08941920490261276 published online: 12 aug 2010."
1,submit your article to this journal article views: 119 view related articles citing articles: 1 view citing articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=usnr20
2,"society and natural resources, 17:163–170, 2004 copyright # taylor & francis inc."
2,"issn: 0894-1920 print/1521-0723 online doi: 10.1080/08941920490261276 research notes layering natural resource and human resource data for planning watershed conservation strategies ben tyson communication department central connecticut state university new britain, connecticut, usa tom worthley university of connecticut cooperative extension system haddam, connecticut, usa kim danley yale school of forestry and environmental studies new haven, connecticut, usa this article provides a case study of how natural resource inventory information from preexisting geographic information system (gis) data layers and an analysis of ikonos satellite imagery can be combined with data from a survey of land- owners to create a unique strategic planning process for watershed protection."
2,"the ability to identify important environmental features such as unfragmented forest, stream systems, and forested wetlands is an important part of watershed con- servation projects, as is the ability to identify landowners cost=beneﬁt perceptions and intentions concerning conservation practices such as forest stewardship."
2,toge- ther these two functions permit land protection techniques and landowner outreach strategies to be targeted where they will be most efﬁcient and effective.
2,knowing the disposition of landowners in priority areas allows decision makers to plan their communication with these landowners strategically.
2,"keywords geographic information systems, outreach strategies, survey research, watershed protection received 9 december 2002; accepted 28 may 2003."
2,"the project described in this report was funded in part by the connecticut sea grant internship program at the yale center for coastal and watershed systems, the doris duke charitable trust, the haddam land trust, and the university of connecticut cooperative extension system."
2,"address correspondence to ben tyson, communication department, central connecti- cut state university, 1615 stanley st., new britain, ct 06050, usa."
2,e-mail: tysonc@ccsu.edu 163
3,164 b.
3,tyson et al.
