page,p
1,"remote sensing article runoff estimation in the upper reaches of the heihe river using an lstm model with remote sensing data huazhu xue 1 , jie liu 1 , guotao dong 1,2, * , chenchen zhang 1 and dao jia 1 1 school of surveying and land information engineering, henan polytechnic university, jiaozuo 454000, china; xhz@hpu.edu.cn (h.x.); 212004010005@home.hpu.edu.cn (j.l.); 212004010007@home.hpu.edu.cn (c.z.); 211904010009@home.hpu.edu.cn (d.j.)"
1,"2 heihe water resources and ecological protection research center, lanzhou 730030, china * correspondence: dongguotao@hhglj.yrcc.gov.cn abstract: runoff estimations play an important role in water resource planning and management."
1,"many accomplishments have been made in runoff estimations based on data recorded at meteoro- logical stations; however, the advantages of the use of remotely sensed data in estimating runoff in watersheds for which data are lacking remain to be investigated."
1,"in this study, the mod13a2 nor- malized difference vegetation index (ndvi), trmm3b43 precipitation (p), mod11a2 land–surface temperature (lst), mod16a2 evapotranspiration (et) and hydrological station data were used as data sources with which to estimate the monthly runoff through the application of a fully connected long short–term memory (lstm) model in the upstream reach of the heihe river basin in china from 2001 to 2016."
1,"the results showed that inputting multiple remote sensing parameters improved the quality of runoff estimation compared to the use of rain gauge observations; an increase in r2 from 0.91 to 0.94 was observed from the implementation of this process, and nash–sutcliffe efficiency (nse) showed an improvement from 0.89 to 0.93."
1,the incorporation of rain gauge data as well as satellite data provided a slight improvement in estimating runoff with a respective r2 value of 0.95 and nse value of 0.94.
1,"this indicates that the lstm model based on remote sensing data has citation: xue, h."
1,"; liu, j."
1,"; dong, g.; great potential for runoff estimation, and data obtained by remote sensing technology provide an zhang, c."
1,"; jia, d."
1,runoff estimation alternative approach for estimating runoff in areas for which available data are lacking. in the upper reaches of the heihe river using an lstm model with keywords: runoff estimation; satellite data; lstm; heihe river basin remote sensing data.
1,remote sens.
1,"2022, 14, 2488. https://doi.org/ 10.3390/rs14102488 academic editor: luca brocca 1."
1,"introduction received: 23 march 2022 accurately estimating runoff is of the utmost importance for the management of water accepted: 19 may 2022 resources, drought monitoring, flooding forecasting and the sustainable development of published: 23 may 2022 water resources [1]."
1,"in ungauged catchments, improving the runoff estimation accuracy is publisher’s note: mdpi stays neutral one of the most challenging tasks in the field of hydrology [2]."
1,"with the scarce and uneven with regard to jurisdictional claims in distribution of meteorological observatories and hydrological stations, the use of imprecise published maps and institutional affil- and deficient rainfall and runoff measurements gives rise to high levels of uncertainty iations. when attempting to explore hydrological responses in such areas [3–5]."
1,"thus, it is crucial to accurately estimate runoff to aid the development of human society and ecosystems in a sustainable manner."
1,"estimating runoff based on hydrological models has traditionally been a challeng- copyright: © 2022 by the authors. ing problem due to the complex interactions of regional and environmental factors such licensee mdpi, basel, switzerland. as precipitation evapotranspiration and the north atlantic oscillation (nao) [6,7]."
1,"at this article is an open access article present, existing hydrological models can be divided into physical models and data–driven distributed under the terms and models [8]."
1,"however, the application of physical models is limited by the high professional conditions of the creative commons knowledge requirements, the difficulty of obtaining data, and the high computational costs attribution (cc by) license (https:// involved [9,10]."
1,"compared to the complicated hydrological processes of physical models, creativecommons.org/licenses/by/ data–driven models establish direct links among hydrologic variables by extracting the 4.0/)."
1,remote sens.
1,"2022, 14, 2488. https://doi.org/10.3390/rs14102488 https://www.mdpi.com/journal/remotesensing"
2,"remote sens. 2022, 14, 2488 2 of 21 relevant information from the input data without understanding the physical mechanisms involved [11,12]."
2,"data–driven models are simple, accurate, and flexible [7]."
2,"artificial neural networks (anns), a kind of data–driven model, have been widely applied for the estimation of runoff due to their ability to cope with highly nonlinear problems [10,13,14]."
2,"although these feedforward anns perform better than conventional hydrological models, the loss of significant information constrains their performance in processing sequential data due to the independence of the same layer neurons."
2,"recurrent neural networks (rnns) have thus been developed to solve sequential problems, as rnns can store previous information."
2,"as such, rnns have been found to provide accurate results for single–and–multiple–step–ahead forecasting [13,14]."
2,"in 1997, the long short–term memory (lstm) network, proposed by hochreiter s. and j."
2,"schmidhuber, was proven to be able to overcome the exploding and vanishing gradient problems of conventional rnns and inherit the advantages of rnns associated with the processing of time series data [15,16]."
2,"today, the lstm network has great potential in the hydrological modeling applications."
2,the lstm architecture has been shown to have good performance when imitating rainfall– runoff behaviors in a large number of catchments of varying complexity [10].
2,"compared to traditional anns and the physical model called the soil water and assessment tool (swat), lstm obtains much better results when modeling runoff using site observation data as inputs, especially for areas for which detailed topographical data are lacking [17]."
2,"to further enhance the simulation accuracy and decrease the computational cost, scholars have tried to improve lstm models through modifying their structures [18]."
2,a network combining lstm and a fully connected layer (fc) was proposed to handle long–duration sequential features with different time series information [19].
2,a large number of studies have explored the use of different variants of lstm in hydrological modeling [20].
2,"in addition, fc–lstm has achieved good performance in simulating runoff [21,22]."
2,adding an fc layer to lstm can further improve the ability of the lstm network to process time series data.
2,improvement occurs because fc can capture the nonlinear relationships between the temporal features captured by lstm [23].
2,"traditionally, data recorded at rain gauge stations and runoff measurement stations have been applied as inputs in rainfall–runoff models [7,11,24,25]."
