page,p
1,"journal of environmental management 201 (2017) 227e240 contents lists available at sciencedirect journal of environmental management journal homepage: www.elsevier.com/locate/jenvman research article integrating multisensor satellite data merging and image reconstruction in support of machine learning for better water quality management ni-bin chang a, kaixu bai b, c, *, chi-farn chen d a department of civil, environmental and construction engineering, university of central florida, orlando, fl, 32816, usa b key laboratory of geographic information science (ministry of education), east china normal university, shanghai, 200241, china c school of geographic sciences, east china normal university, shanghai, 200241, china d center for space and remote sensing research, national central university, taoyuan county, 32001, taiwan a r t i c l e i n f o a b s t r a c t article history: monitoring water quality changes in lakes, reservoirs, estuaries, and coastal waters is critical in response received 6 april 2017 to the needs for sustainable development."
1,this study develops a remote sensing-based multiscale received in revised form modeling system by integrating multi-sensor satellite data merging and image reconstruction algorithms 1 june 2017 in support of feature extraction with machine learning leading to automate continuous water quality accepted 18 june 2017 available online 28 june 2017 monitoring in environmentally sensitive regions.
1,"this new earth observation platform, termed “cross- mission data merging and image reconstruction with machine learning” (cdmim), is capable of merging multiple satellite imageries to provide daily water quality monitoring through a series of image pro- keywords: water quality cessing, enhancement, reconstruction, and data mining/machine learning techniques."
1,"two existing key remote sensing algorithms, including spectral information adaptation and synthesis scheme (siass) and smart infor- machine learning mation reconstruction (smir), are highlighted to support feature extraction and content-based mapping."
1,"enabling technology whereas siass can support various data merging efforts to merge images collected from cross-mission watershed management satellite sensors, smir can overcome data gaps by reconstructing the information of value-missing pixels due to impacts such as cloud obstruction."
1,"practical implementation of cdmim was assessed by predicting the water quality over seasons in terms of the concentrations of nutrients and chlorophyll-a, as well as water clarity in lake nicaragua, providing synergistic efforts to better monitor the aquatic environment and offer insightful lake watershed management strategies."
1,© 2017 elsevier ltd.
1,all rights reserved.
1,"introduction as granada, rivas, and juigalpa, discharge their domestic sewage and industrial wastewater into lake nicaragua directly or through lake nicaragua, located at the border line between costa rica channels (world bank, 2013)."
1,"moreover, fertile soil conditions in and nicaragua, is ranked the largest freshwater lake in central the lake watershed have been fostering the agricultural industry america."
1,"the water quality condition in this lake has been deteri- since the precolonial age, providing another long-term source of orating over the past decades, mainly due to farming activities, water quality contamination for the lake."
1,"for instance, areas dedi- deforestation, and uncontrolled/unregulated disposal of municipal cated to agricultural cropping, plantation, and cattle farming near wastewater into the lake."
1,"moreover, the tipitapa river connects the chontales, boaco, and rivas may deliver an enormous amount lake nicaragua to the highly-polluted lake managua upstream, of fertilizer directly into the lake, thus signiﬁcantly increasing the exposing it to the constant discharge of pollutant plumes driven by eutrophication problem in the lake (world bank, 2013). the natural landscape (world bank, 2013)."
1,"in addition to some small water quality deterioration has been observed recently around towns in the lake nicaragua watershed, big urbanized regions, such the southern part of the lake, partially caused by the unlimited use of fertilizers on plantations."
1,"another contamination source of the lake water could be due to ﬁsh farming of tilapia, which generates * corresponding author."
1,"key laboratory of geographic information science large amounts of waste and thus increases the eutrophication po- (ministry of education), east china normal university, shanghai, 200241, china. tential."
1,the continuous deterioration of water quality in lake e-mail address: kxbai@geo.ecnu.edu.cn (k.
1,bai). http://dx.doi.org/10.1016/j.jenvman.2017.06.045 0301-4797/© 2017 elsevier ltd.
1,all rights reserved.
2,228 n.-b.
2,chang et al.
2,/ journal of environmental management 201 (2017) 227e240 nicaragua is a crucial issue in water quality management that could analytical bio-optical ocean color model for mapping the ocean affect the safe drinking water supply.
2,"frequent monitoring of the chlorophyll concentrations (maritorena and siegel, 2005; water quality status to characterize eutrophication conditions in maritorena et al., 2010)."
2,"very recently, to cope with these gaps this lake on a near real-time basis is crucial in such an expansive caused by cloud coverage, data merging has been used to improve lake and may be a costly and tedious mission without using satellite the spatial and temporal coverage, providing effective methods remote sensing. such as the spectral information adaptation and synthesis scheme remote sensing for earth observation is challenging due to (siass) (bai et al., 2016a)."
2,"in the ﬁrst endeavor of implementing the many dynamic environmental factors such as aerosols, sun glint, siass algorithm, three cross-mission sensors, including the visible clouds, and others (gordon and wang, 1994; moore et al., 2000; infrared imaging radiometer suite (viirs) onboard suomi-npp and wang and bailey, 2001)."
2,"it is thus noticeable that obtaining a modis onboard terra and aqua, provide a synergistic opportunity spatial complete, clear image over the study area with one single to enhance temporal and spatial coverage by merging their com- sensor observation is by no means an easy task."
2,"this is especially plementary observations (bai et al., 2016a,b)."
