page,p
1,"biological conservation 112 (2003) 217–232 www.elsevier.com/locate/biocon measuring conservation value at ﬁne and broad scales: implications for a diverse and fragmented region, the agulhas plain mathieu rouget* institute for plant conservation, botany department, university of cape town, private bag, rondebosch 7701, south africa received 18 march 2002; received in revised form 25 july 2002; accepted 6 august 2002 abstract this study explores the implications of spatial scale for conservation planning in the agulhas plain, south africa."
1,regional planning relies on broad-scale data but ﬁne-scale data are usually required for implementation at local level.
1,this study addresses the implications of broad-scale planning for ﬁne-scale implementation.
1,"two original systems of notional reserves were developed for this region using c-plan, a decision support system for systematic conservation planning."
1,"the ﬁrst conservation plan was derived using broad scale data (1:250,000) and consisted of nine broad habitat units (land classes based on topography, geology, and climate), remote sensing mapping of habitat transformation and large planning units deﬁned by 1/16th degree squares (average size 3900 ha)."
1,"the second system was identiﬁed at a ﬁner scale (1:10,000) using 36 vegetation types (mapped in the ﬁeld), ground survey mapping of habitat transformation and cadastral boundaries as planning units (average size 252 ha)."
1,"using classiﬁcation trees, this study compared reserve-design eﬃciency (the area required to achieve conservation targets), the spatial patterns of con- servation value (the irreplaceability value of planning units), biodiversity features, and habitat transformation at both scales."
1,a similar amount of land was required to meet all conservation targets (identiﬁed using minimum set analysis) at the broad and ﬁne scale.
1,there was considerable overlap between the two conservation plans as most of ﬁne-scale conservation targets could be achieved under the broad-scale conservation plan.
1,"however, irreplaceability values, which measure the likelihood of selecting planning units for achieving representation targets, were much higher at the ﬁne scale."
1,the use of broad-scale biodiversity features underestimated irreplaceability value at a ﬁne scale in heterogeneous and fragmented portions of the landscape.
1,"the implications of moving from broad- to ﬁne-scale conservation planning, as well as their respective beneﬁts are discussed."
1,maximising biodiversity conservation while minimising cost and resources might be achieved by a combination of broad-scale assessments for relatively homogeneous and untransformed areas and ﬁne-scale ones for heterogeneous and fragmented areas.
1,# 2003 elsevier science ltd.
1,all rights reserved.
1,keywords: biodiversity mapping; conservation planning; habitat transformation; reserve design; reserve-selection algorithm; spatial scale 1.
1,"introduction recent ecosystem-based management policies by federal agencies in the usa (christensen et al., 1996; soulé and in past decades, biodiversity was perceived largely in terborgh, 1999)."
1,"an important aspect of this approach is terms of species richness, and conservation attention was the use of a ‘‘coarse-ﬁlter’’ of targeted features (noss, often directed at hotspots rich in total species or rare spe- 1987) such as communities, habitats, landscapes, eco- cies (noss, 1987)."
1,"more recently, there has been a shift in systems or more recently focal species (lambeck, 1997) to conservation planning, and protection strategies are serve as surrogates for the distribution of biodiversity. increasingly based on broad-scale approaches, conserving although broad-scale conservation has several biodiversity at the ecosystem level across whole regions advantages, such as the preservation of ecosystem link- (franklin, 1993; mittermeier et al., 1998; soulé and ter- ages and processes and the incorporation of a large borgh, 1999; schwartz, 1999; poiani et al., 2000)."
1,"this proportion of associated species, its implementation is emphasis on broad-scale conservation is highlighted by not straightforward."
1,there is no a priori basis for prioritising the ecosystem attributes to form the classi- * corresponding author.
1,"fax: +27-21-6504046. ﬁcation of coarse ﬁlter entities (e.g. vegetation types, e-mail address: mrouget@botzoo.uct.ac.za (m."
1,"rouget). environmental units), and various methods have been 0006-3207/03/$ - see front matter # 2003 elsevier science ltd."
1,all rights reserved. doi:10.1016/s0006-3207(02)00415-9
2,218 m.
2,"rouget / biological conservation 112 (2003) 217–232 suggested (heywood, 1995)."
2,"there is no accepted provided a rare opportunity for assessing the eﬀects of classiﬁcation system for communities or ecosystems and spatial scale on systematic conservation planning. questions remain about appropriate levels of the classi- cowling and heijnis (2001) mapped broad habitat units ﬁcation hierarchy for recognition, inventory and pro- at 1:250,000 to support the cape process."
2,"in a small tection of natural communities (ferrier, 2002). part of the southern cfr, ﬁner-scale mapping of vege- the emergence of remote-sensing systems and geo- tation types at 1:10,000 and development of a con- graphic information system procedures for identifying servation plan for achieving targets for these types were and measuring habitat structure or landscape types completed to provide insights for implementing con- provides important opportunities for conservation servation action on the ground (cole et al., 2000). planning, more particularly for coarse-ﬁlter conser- between the broad- and ﬁne-scale data sets, biodiversity vation (davis, 1995; burke, 2000)."
2,"the spatial scale at features diﬀered in terms of relative extent and mini- which conservation decisions are taken is, however, a mum mapping unit, habitat transformation mapping crucial issue."
2,"the spatial resolution of data collection, diﬀered in terms of minimum mapping unit, and plan- habitat classiﬁcation, or the size of planning units (used ning units diﬀers in terms of size. as the building blocks for systems of conservation areas) this paper applies a common planning protocol to can greatly aﬀect the outcomes of conservation plan- both data sets and compares the patterns of conser- ning (pressey and logan, 1998; fuller et al., 1998). vation values that emerge."
2,several measures have been information collected at one scale might not be appro- suggested to quantify the conservation value of an area priate to answer management questions at another scale and to assess the eﬃciency of reserve systems.
2,"con- (rouget and richardson, in press)."
2,"the spatial resolu- servation value of an area, and therefore its prioriti- tion used in the habitat classiﬁcation (i.e. the bio- sation, can be quantiﬁed by its likelihood of being diversity features) will depend on the level of detail required to achieve the set of targets for biodiversity desired, but the choice of resolution is generally deter- features in a region, a measure termed its irreplace- mined and constrained by the availability of data and ability (ferrier et al., 2000)."
2,"speciﬁcally, this study has resources (mainly time and ﬁnance)."
2,"so, although ﬁne- three aims: (i) to compare the eﬃciency of achieving con- scale data on biodiversity features such as vegetation servation targets at broad and ﬁne scales; (ii) to compare types is desirable due to their greater content of infor- diﬀerences in patterns of irreplaceability values at broad mation on biophysical variation (beckett and burrough, and ﬁne scales; and (iii) to assess how the spatial scale of 1971; rowe and sheard, 1981; pressey and bedward, primary data layers (broad habitat units, vegetation 1991), maps of biodiversity features for large regions are types, and maps of transformation of native vegetation) generally produced at a coarse resolution. aﬀect the outcomes of conservation planning."
2,the constraints on ﬁne-scale mapping across large regions introduce a problem for conservation planning.
2,regional assessments of conservation priority are 2.
2,methods important to place individual areas in the context of natural processes and interactions.
2,consistent data on 2.1.
