page,p
1,"open access you may also like - sending out an sos: using start of rainy review of fews net biophysical monitoring season indicators for market price forecasting to support famine early requirements warning frank m davenport, shraddhanand shukla, william turner et al."
1,to cite this article: k w ross et al 2009 environ.
1,"4 024009 - using out-of-sample yield forecast experiments to evaluate which earth observation products best indicate end of season maize yields frank m davenport, laura harrison, shraddhanand shukla et al."
1,"view the article online for updates and enhancements. - multi-agent management of integrated food-energy-water systems using stochastic games: from nash equilibrium to the social optimum milad memarzadeh, scott moura and arpad horvath this content was downloaded from ip address 128.111.64.132 on 01/11/2024 at 19:09"
2,iop publishing environmental research letters environ.
2,"lett. 4 (2009) 024009 (10pp) doi:10.1088/1748-9326/4/2/024009 review of fews net biophysical monitoring requirements k w ross1 , m e brown2 , j p verdin3 and l w underwood1 1 science systems and applications, incorporated, 411 west michigan street, poplarville, ms 39470, usa 2 nasa-goddard space flight center, code 614.4, greenbelt, md 20771, usa 3 united states geological survey, national integrated drought information system, noaa/esrl, 325 broadway, boulder, co 80305, usa e-mail: kenton ross@ssaihq.com, molly.brown@nasa.gov, verdin@usgs.gov and lauren underwood@ssaihq.com received 29 august 2008 accepted for publication 29 may 2009 published 12 june 2009 online at stacks.iop.org/erl/4/024009 abstract the famine early warning system network (fews net) provides monitoring and early warning support to decision makers responsible for responding to famine and food insecurity."
2,fews net transforms satellite remote sensing data into rainfall and vegetation information that can be used by these decision makers.
2,the national aeronautics and space administration has recently funded activities to enhance remote sensing inputs to fews net.
2,"to elicit earth observation requirements, a professional review questionnaire was disseminated to fews net expert end-users; it focused upon operational requirements to determine additional useful remote sensing data and, subsequently, to assess whether such data would be beneficial as fews net biophysical supplementary inputs."
2,the review was completed by over 40 experts from around the world.
2,"reviewers were asked to evaluate the relative importance of environmental variables and spatio-temporal requirements for earth science data products, in particular for rainfall and vegetation products."
2,"the results showed that spatio-temporal resolution requirements are complex and need to vary according to place, time, and hazard; that high resolution remote sensing products continue to be in demand; and that rainfall and vegetation products are valued as data that provide actionable food security information."
2,"keywords: applied remote sensing, requirements definition, earth observations, early warning 1."
2,introduction time for populations at risk to take appropriate action (davies et al 1991).
2,"fews net provides early warning information to the famine early warning system network (fews net) was usaid through a suite of data products that support decision created in 1985 by the united states agency for international making on how to anticipate and respond to episodes of food development (usaid) to improve their emergency response insecurity so that the human and financial toll of the disaster capabilities in africa, including disseminating information and can be reduced. increasing food security (brown 2008)."
2,"the goal of ‘early monitoring information, including earth science remotely warning’ (usaid 2007) is the timely and effective delivery sensed data and ground-based meteorological, crop, and of information that allows affected individuals to take action to rangeland conditions, strengthens the abilities of fews net avoid and/or reduce their risk, as well as to prepare for effective to manage the risk of food insecurity."
2,fews net’s response (buchanan-smith and davies 1995).
2,key elements of representatives work to create consensus about a particular a successful early warning system include accurate forecasts country’s food security situation.
2,"when a crisis is building, of the human consequences of an event when predicting its a wide variety of actors must both understand and agree location, time, and severity; and dissemination of warnings in about the nature of the problem and, more importantly, 1748-9326/09/024009+10$30.00 1 © 2009 iop publishing ltd printed in the uk"
3,environ.
3,4 (2009) 024009 k w ross et al the solution.
3,"these actors include local, regional, and food security issue as a factor lurking throughout the season, national government officials from the executive branch, health despite the good rainfall totals that were experienced later. departments, meteorological departments, and others; non- there was concern that an abbreviated growing period due to profit organizations that are active in the affected area, as late onset of rains would lead to crop production shortfalls in well as international aid organizations such as the world food those parts of the sahel with fragile food security."
3,"remotely programme; and key analysts who work on food security. sensed data alerted food security analysts well before any such due to the complexity associated with this diverse group of impacts would be evident in crop production reporting many participants and the overwhelming need for consensus, in this months later."
3,"although agricultural production was ultimately situation remote sensing derived data takes on a new role: it is above average, early detection of the late start allowed fews viewed as politically neutral and easy to understand, making it net to focus attention on potential trouble spots throughout one of the most important and earliest sources of information the growing season. on an emerging food insecurity problem."
3,"therefore, remote continued improvement in earth science data will be sensing information is critical to fews net’s ability to move useful to both increase the functionality of fews net and from discussion of an impending threat to a decision that address new institutional needs."
3,"since the individuals who food aid is actually needed in a particular area (brown 2008). actually provide this type of data are generally not those who furthermore, when a biophysical hazard such as a drought define the underlying requirements, such as data precision or occurs, remotely sensed data becomes a vital input because the optimal resolution in the spatial and temporal domains, a it enables decisions to be made about the number of people review was initiated to gather expert end-user’s earth science needing assistance, the geographic area affected, and the need remote sensing requirements necessary to enhance fews net for non-food assistance, such as vaccinations, maternal and functionality."
3,"a questionnaire served as the instrument for child health programmes, and water delivery. eliciting inputs from fews net professionals."
3,"over the past two decades, there have been several evolutionary shifts in how fews net has used and 1.1."
3,fews net and biophysical remote sensing data perceived remotely sensed data.
3,"in the mid-1980s, when the early warning system was first established, social scientists fews net uses an integrated approach to continually evolve dominated the project and were very sceptical about the and improve its capacity for vulnerability assessment and utility of the newly emerging remote sensing datasets (tucker early warning of food insecurity in support of humanitarian et al 1985)."
3,"by the late 1980s, as remote sensing scientific response programmes."
3,"fews net field and washington research became available and there was a personnel shift offices gather and assess a wide variety of early warning, food within fews net, vegetation index imagery became the access and availability, and vulnerability data and information premier data product (hielkema et al 1986, hutchinson 1991); to determine the food security status of a region."
3,"by a great deal of weight was given to its ability to estimate crop building networks and through hands-on training, fews net conditions over large areas from afar, and to their implications representatives work to improve the human and institutional for food production, and ultimately food security."
3,although the food security assessment and early warning capacity of country utility of the normalized difference vegetation index (ndvi) and regional partners/networks.
3,"representatives and remote was probably oversold (buchanan-smith and davies 1995) sensing specialists based in the field also work to develop, by some, its acceptance by food security analysts was due test, and implement new applied tools and methods for early to its low cost, synoptic coverage of large areas, and most warning, as well as food security and vulnerability assessment. importantly, timely access, a compelling characteristic for almost all fews net field offices produce monthly food early warning purposes."
3,"in the late 1990s, with the advent security situation reports for each country."
3,"alert reports are of the tropical rainfall measuring mission (trmm) rainfall also prepared when the usaid determines that food security datasets significantly improved by blending observations from status in a country or area is a problem, based upon the multiple instruments with station data."
3,"as a result, rainfall fews net watch, warning, and emergency criteria."
3,fews became more reliable than ndvi in estimating growing net interprets the food security significance of biophysical conditions.
3,"since 2000, datasets like gridded rainfall and and climate data based on year-to-year variations to help derived water balance products have been extensively used; understand food production, threats to pastoral resources, wild how well these products address the requirements of food food availability, and ultimately the agricultural economy as security analysts and decision makers, however, has not been a whole (brown 2008)."
3,this information is integrated with well defined.
3,"while the importance of food prices, wage socio-economic monitoring data (verdin et al 2005)."
3,"fews labour markets, and other socio-economic datasets is widely net relies upon vegetation, temperature, and rainfall data recognized (torry 1988), they are still too few in number, derived from remote sensing, atmospheric models, and local difficult to access, and only provide glimpses of the true measurements (when available) to identify abnormally wet situation on the ground."
3,"consequently, timely remote sensing and/or dry periods."
3,"presently, fews net early warning products continue to be essential for the food security analyses is characterized by a weekly weather hazards assessment of fews net."
3,"they provide valuable context for food process that includes members of the national aeronautics security decision making which remains a social, political, and and space administration (nasa), national oceanic and economic phenomenon."
3,"an illustrative example was the late atmospheric administration (noaa), us geological survey start of rains in certain parts of the sahel in 2006."
3,"this was a (usgs), us department of agriculture (usda), usaid, and 2"
4,environ.
4,"4 (2009) 024009 k w ross et al a variety of technical specialists in africa, central america, estimate (rfe) (love et al 2004)."
4,vegetation estimates being and afghanistan. evaluated were ndvi (tucker 1979) from the global inventory modelling and mapping studies advanced very high resolution 1.2.
4,"fews net current and planned datasets radiometer (gimms avhrr) ndvig 8 km dataset (tucker et al 2005), 1 km data from spot vegetation (maisongrande fews net uses extensive data types to summarize current et al 2004), and 500 m data from the moderate resolution climatic situations, including gridded rainfall data and imaging spectroradiometer (modis) (huete et al 2002). vegetation data derived from satellite imagery."
4,rainfall images the questionnaire also addressed the usefulness of specific drive a variety of models that allow investigation of the direct fews net decision support elements.
4,this portion of the effect of rainfall amount on crop production.
4,vegetation index questionnaire established a baseline for future activities that data derived from satellite imagery can provide insights into will involve measuring the effect of the proposed fews net vegetative cover response to rainfall.
4,"because vegetation and enhancements. rainfall images measure different parameters, both types of the review questionnaire was made available in june satellite observations are needed for hazard identification. 2007, and responses were accepted through july 2007."
4,"fews net’s agricultural monitoring is global; therefore, individuals identified as instrumental in the process of the temporal requirements for any given parameter are driven collecting biophysical data and converting it into information by the more sensitive time points in a crop’s development— products that support food security decision making were at any given time, a crop of some regional importance will invited to participate in the questionnaire review."
4,"because be entering a critical time period in some part of the world. of their familiarity with both the data products and the additionally, although early crop development is often most decision-making process, it was believed that these individuals critical, mid-season development, such as grain-fill in rain- would provide the most insight into the collective professional fed maize, may often make dramatic swings in yield based on judgement of the fews net community."
4,"in total, 63 mid-season precipitation."
4,"so from an agricultural perspective, reviewers were invited to participate."
4,"of the invitees, 35 fews net is multifactorial; it uses remotely sensed data from were personnel who worked more directly with the end- a variety of products as needed throughout the different points user; that is, they were either from fews net field offices of the growing season for each region (central america, haiti, or other aligned entities in regions where food security is afghanistan, and in three regions of africa). closely monitored; and 28 were part of the information support examples of new or improved earth science products infrastructure in the united states."
4,complete responses were that are being considered as enhancements for fews provided by 43 participants.
4,"of these respondents, 20 were net decision-making capabilities include more accurate and field personnel: 5 working in central america/haiti and 15 higher resolution vegetation and rainfall datasets, and new working in africa."
4,"the remaining 23 respondents were us government and contractor personnel from the 5 associated temperature, precipitable water, and humidity data."
4,accuracy fews net agencies.
