page,p
1,"korean journal of remote sensing, vol."
1,"39, no. 5-4, 2023, pp."
1,"1075-1084 issn 1225-6161 ( print ) https://doi.org/10.7780/kjrs.2023.39.5.4.2 issn 2287-9307 (online) research article 위성정보 활용 사업의 생태계 모델과 콘텐츠 연구 백승국 *·노진화2)·심현주3)·주선응4) 1) an ecosystem model and content research of the satellite information utilization business seungkuk baik 1)*·jinhwa roh2)·hyounjoo shim3)·xuanning zhu4) abstract: satellite-derived data is collected by observing the earth and is used in various fields such as national defense, natural disasters, location-based services, infrastructure, environment, energy, marine, and insurance."
1,this study aims to present the virtuous cycle structure of the satellite information data industry and the business ecosystem model of the industry.
1,"as a research method, cases were collected and categorized from the following areas: literature, online, application, and content."
1,"the results show that the ecosystem model of the satellite information data industry provides an approach to content services in public and commercial areas, and develops various algorithmic technologies to facilitate content production and services at the level of complex general-purpose technologies."
1,"second, in terms of content typology, satellite information data can be subdivided into monitoring content, urban space monitoring content, and satellite information content."
1,"third, the consumption value of satellite content could be subdivided into informational value, environmental, social and governance (esg) value, educational value, and content value."
1,"in order to expand the global content market, korea will need to focus on creating an ecosystem for the satellite information industry and discovering differentiated content."
1,"it will also need to increase the popularization and accessibility of data to the general public and promote the korean k-satellite information data industry ecosystem through government support, policy efforts, and policies such as establishing legal systems, increasing investment, and training human resources."
1,"keywords: satellite information data, ecosystem model, data industry, content utilization, popularization received october 10, 2023; revised october 18, 2023; accepted october 19, 2023; published online october 31, 2023 1) 인하대학교 인터랙티브 콘텐츠전공 교수(professor, the interactive content & cognitive semiotics lab, inha university, incheon, republic of korea) 2) 인하대학교 인터랙티브 콘텐츠 & 인지 기호학 lab 연구원(researcher, the interactive content & cognitive semiotics lab, incheon, republic of korea) 3) 인하대학교 인터랙티브 콘텐츠전공 연구교수(research professor, the interactive content & cognitive semiotics lab, incheon, republic of korea) * corresponding author: seungkuk baik (semiobsk@inha.ac.kr) 4) 인하대학교 인터랙티브 콘텐츠전공 박사과정생(phd student, the interactive content & cognitive semiotics lab, incheon, republic of korea) copyright © 2023 by the korean society of remote sensing."
1,"this is an open access article distributed under the terms of the creative commons attribution non-commercial license (https://creativecommons.org/licenses/by-nc/4.0/) which permits unrestricted non-commercial use, distribution, and reproduction in any medium, provided the original work is properly cited. – 1075 –"
2,"korean journal of remote sensing, vol."
2,"39, no."
2,"5-4, 2023 요약 : 위성정보 데이터는 지구를 관측하여 수집한 데이터로 국방, 자연재해, 위치기반 서비스, 인프라, 환경, 에너지, 해양, 보험 등의 다양한 분야에서 활용되고 있다."
2,본 연구는 위성정보 활용 사업의 선순환 구조와 산업 의 비즈니스 생태계 모델을 제시하는 것을 목적으로 한다.
2,"연구방법으로 문헌, 온라인, 어플리케이션, 콘텐츠 등의 영역에서 사례를 수집하고 분석하였다."
