page,p
1,"secure spectrum sharing for satellite internet-of- things with blockchain li wang dalian maritime university yuhang zheng dalian maritime university yu zhang dalian maritime university feng li (  fengli2002@yeah.net ) zhejiang gongshang university https://orcid.org/0000-0002-4896-8905 research article keywords: satellite communications, internet-of-things (iot), spectrum trading, blockchain posted date: june 14th, 2022 doi: https://doi.org/10.21203/rs.3.rs-1724927/v1 license:   this work is licensed under a creative commons attribution 4.0 international license."
1,read full license
2,"noname manuscript no. (will be inserted by the editor) secure spectrum sharing for satellite internet-of-things with blockchain li wang1 · yuhang zheng1 · yu zhang1 · feng li2,3 abstract the introduction of satellite communications will play a key role in next generation communications."
2,"however, satellite systems are faced with the challenge of efficiently managing the satellite spectrum resource when sup- porting the communication needs of massive internet-of-things (iot) devices, which is expected to growth explosively in scale of deployment."
2,"to address this issue, we propose a blockchain-based satellite spectrum resource optimization scheme."
2,"the scheme is based on a market-driven spectrum trading technique to maximize the benefit of the satellite systems, hence the utilization of the spec- trum resource."
2,"in specific, the proposed spectrum trading protocol focuses on the heterogeneity of leo satellite spectrum, which covers a huge band range with varying transmission qualities, by allowing a price differentiation between different spectrum ranges."
2,"as a result, different terrestrial iot systems may select their preferred spectrum range, and price, according to their own ap- plication requirements and budgets."
2,"furthermore, data integrity is needed to ensure the proper functioning of the spectrum trading process."
2,"in the proposed scheme, we adopt a blockchain mechanism for facilitating spectrum trading with enhanced security, with all essential transaction-related data to be stored in a blockchain, which is used as a distributed and immutable data store for all records of the trading activities."
2,"due to the limited computing power of terrestrial iot device terminals, the blockchain is based on a delegated proof 1 school of information science and technology, dalian maritime university, dalian 116026, china."
2,"2 school of information and electronic engineering, zhejiang gongshang university, hangzhou, 310018, china."
2,"3 school of computer science and engineering, nanyang technological university, 639798, singapore."
2,"corresponding author: feng li, fengli2002@yeah.net"
3,"2 li wang, et al. of stake (dpos) consensus algorithm which is believed to be more suitable for the scenario of satellite-based iot systems."
3,"keywords satellite communications · internet-of-things (iot) · spectrum trading · blockchain 1 introduction next generation communications such as 6g networks, which is anticipated to provide global connectvity coverage with high-speed transmssion, have re- ceived great attention of the research community worldwide."
3,"to achieve this, 6g networks are expected integrate 5g and satellite communications, hence leading to a global competition for orbit and spectrum resource to meet the needs of 6g communications [1][2]."
3,"in this connection, compared to geosta- tionary earth orbit (geo) satellites which are faced with issues of long delay and low speed, low earth orbit (leo) satellites are widely believed to play a critical role in 6g communications [3]-[5]."
3,"as one of the most important application scenarios for next generation net- works, internet-of-things (iot) systems for implementing smart cities, indus- try 4.0 and environmental monitoring for earth sustainability will rely heavily on the anytime anywhere connectivity offered by 6g networks."
3,"as such, satel- lite communications will need to support and cater for the communication needs of a massive number of iot devices with truly global and high-speed coverage."
3,"many research efforts have been paid to satellite iot wherein almost every cutting edge technology raised in recent years, such as edge comput- ing, lora protocol, noma and massive mimo etc. has been analyzed and investigated to improve the system performances [6]-[10]."
3,satellite systems are faced with the increasingly challenging issue of ef- ficiently managing the satellite spectrum resource as terrestrial internet-of- things (iot) is expected to experience explosive growth in scale of deploy- ment.
3,"to address this issue, many spectrum management schemes have been proposed, which are based concepts ranging from cooperative values, dynamic spectrum access, power allocation and on-board processing techniques respec- tively [11]-[14]."
3,"in [11], the authors proposed a joint spectrum sensing and power control-forwarded resource sharing solution for leo satellite communi- cations."
3,"in [12], software-defined spectrum optimization method was designed in cognitive satellite systems to improve the utilization of satellite resource and system performance."
3,"in [13], a joint interference pricing and power control method was devised to enhance the spectrum efficiency in multibeam satellite systems."
3,"in [14], a satellite spectrum trading framework for geo satellite sys- tems was proposed to improve spectrum sharing by introducing the method of dynamic bargaining."
3,"in this paper, we propose a blockchain-based satellite spectrum resource optimization scheme."
3,"the scheme is based on a market-driven spectrum trad- ing technique to maximize the benefit of the satellite systems, and hence the"
4,secure spectrum sharing for satellite internet-of-things with blockchain 3 utilization of the spectrum resource.
4,"specifically, we focus on the leo satel- lite iot scenario where the satellite spectrum is heterogeneous and covers a huge band range with varying transmission qualities."
4,the proposed spectrum trading protocol takes advantage of the heterogeneity of leo satellite spec- trum by allowing a price differentiation between different spectrum ranges.
4,"hence, different terrestrial iot systems may select their preferred spectrum range, and price, according to their own application requirements and bud- gets."
4,"the proposed scheme included the design of a spectrum pool structure, which matches the heterogeneity of the spectrum."
4,"on the other hand, our scheme adopts a blockchain mechanism for fa- cilitating spectrum trading in order to enhance the security of the trading process."
4,"when terrestrial iot device terminals make randomly access satellite channels, data integrity is need to ensure the proper functioning of the spec- trum trading process."
4,"in the proposal, all essential transaction-related data, including trading information, transmission parameters, user power, etc. are in a blockchain which is used as a distributed and immutable data store for all transaction records of the trading activities."
4,"due to the limited computing power of terrestrial iot device terminals, the blockchain is based on a dele- gated proof of stake (dpos) consensus algorithm which is believed to be more suitable for the scenario of leo satellite iot systems."
4,the rest of this paper is organized as follows.
4,"in section ii, the model of the spectrum trading system is provided."
4,"in section iii, the pricing mechanism of spectrum sharing scheme is introduced."
4,the detailed blockchain operation is presented in section iv.
4,numerical results are presented in section v to show the performance of the system.
4,this paper is concluded in section vi.
4,2 pricing mechanism for spectrum trading the spectrum trading scheme proposed in this paper is achieved through spec- trum transactions between satellite systems and terrestrial users.
4,"the scenario considered is that the leo satellite systems rent part of the idle spectrum to the ground satellite users, so as to improve its own revenue and share the idle spectrum with the terrestrial users."
4,it is beneficial to encourage spectrum providers to take out more idle spectrum to generate benefits.
4,"besides, it is also beneficial to regulate the supply and demand of satellite spectrum and improve the spectrum efficiency through marketization."
4,"in this case, we take into account the oblique projector of leo multibeam satellite when identi- fying the terrestrial user’s transmission capacity."
4,"as shown in fig. 1, in the multibeam satellite transmission mode, the oblique projector model is given."
4,"thus, the deviation angle between terrestrial user c and the cell )center o is as θ = arccos {(dso )2 + (dsc2 )2 − 2r2 [1 − cos(doc2 /r)]} × (2dso dsc2 )−1 , wherein dso ( denotes the distance between cell center o and the satellite as shown in fig."
4,"1. dsc denotes the distance between user c and cell the subastral point, doc denotes the distance between user c and cell center o and r means the earth radius."
5,"4 li wang, et al."
5,"1 orientation angle with oblique projector then, for a satellite user n, the transmission capacity can be expressed as ρn gn (εn )g(ϕn ) cn = b log2 (1 + l ). ρc gn (εn )gϕn µn ρ (1) d2n fn (εn ) ∑ (4πdc /γ)2 f n (εn ) + bn0 (εc ) τ =1 leo satellites can work in k, s, c, l, ka, etc., satellite bands."
5,"in the process of dynamic utilization of satellite spectrum, accessing to different spectrum means different benefits for terrestrial users."
5,"low frequency satellite spectrum means less channel fading, while high frequency satellite spectrum faces higher channel attenuation."
5,"for terrestrial users, the difference of chan- nel quality will lead to different channel capacity."
5,"therefore, the heterogeneity of satellite spectrum should be considered when developing the satellite spec- trum pricing of dynamic spectrum access."
5,"in addition, there are significant differences in the flow of different beam cells on the ground, that is, the num- ber of users and traffic flow in different beamcells on the ground are different."
5,the flow in hot spot is large and interference is also large.
5,"at the same time, the flow in the unpopular area is small, and the system resources are likely to form idle and waste."
5,"at this time, if the spectrum purchased by the satellite users is reused with the hot spot, or the user is located in the hot spot, the spectrum will face greater interference and the transmission income will be af- fected."
5,"however, the satellite users in the unpopular area can obtain relatively high quality spectrum."
5,"as the leo satellite spectrum is heterogeneous, its corresponding pricing mechanism should be carefully designed."
5,"as shown in fig. 2, the spectrum pool architecture is given in which four kinds of spectrum with different qualities are sold simultaneously."
5,"in fig. 2, four kinds of satellite spectrum are labeled"
6,secure spectrum sharing for satellite internet-of-things with blockchain 5 fig.
6,2 user spectrum preference distribution by spectrum i to spectrum iv with increasing spectrum quality which means lower inter-cell interference or path fading.
6,"in this case, the satellite systems need to segment the spectrum to be sold, and the reasonable pricing should be carried out according to the characteristics of the scene to promote the spectrum sales and increase the system revenue."
6,"for the terrestrial users, they should pick one kind of spectrum to purchase."
6,"in this model, we assume that all the satellite idle spectrum can be divided into uniform channel to lease and one terrestrial user can choose one channel with four kinds of potential types for usage."
6,"in this case, we define user spectrum preference parameter θ ∈ [θ1 , θ5 ]."
6,"as shown in fig. 2, it can be expected that when the preference parameter falls in a given region, the terrestrial user will pick the corresponding kind of spectrum, e.g. when θ ∈ [θ2 , θ3 ], the terrestrial user prefers to use spectrum ii or spectrum iii."
6,"in this situation, we define that the terrestrial user will choose spectrum i only when θ ∈ [θ1 , θ1 +θ2 ], spectrum 2 θ1 +θ2 θ2 +θ3 θ2 +θ3 θ3 +θ4 ii in case of θ ∈ ( 2 , 2 ], spectrum iii in case of θ ∈ ( 2 , 2 ], and spectrum iv in case of θ ∈ ( θ4 +θ 2 , θ5 ]."
6,"thus, the utility function of satellite 5 systems can be given as ∫ θ′′ usi = (pi − mi )di = n (pi − mi ) g(θ)dθ (2) θ′ where pi denotes the price of spectrum i(i = 1, 2, 3, or, 4), mi denotes the marginal cost for the satellite systems on spectrum i which means the satellite system needs to discard the potential income in future if it agrees to participant in current spectrum trading. g(θ) denotes the probability density function (pdf) of the terrestrial user’s preference parameter."
6,"it can be expected that for spectrum i, the utility function of satellite systems is as follows ∫ θ1 +θ 2 2 us1 = (p1 − m1 )d1 = n (p1 − m1 ) g(θ)dθ (3) θ1"
7,"6 li wang, et al."
7,"3 framework of the blockchain on the other hand, for spectrum i, the utility function of a terrestrial user in this spectrum trading can be given as uti = βθci − pi (4) where θ denotes the terrestrial user’s spectrum preference and ci denote the transmission capacity received by the terrestrial user in given spectrum i. pi denotes the spectrum price and β is the monetary coefficient which transforms the transmission capacity to uniform pricing unit."
7,"for spectrum i, its marginal cost can be given as m1 = c1 ."
7,"then, to max- imize the satellite system’s profits, the optimal spectrum pricing for spectrum i can be expressed as ∫ θ1 +θ 2 2 p∗1 = argmaxn (p1 − βc1 ) g(θ)dθ (5) θ1 where c1 can be obtained from (1)."
7,"in similar, we can achieve the optimal spectrum pricing for spectrum ii, iii and iv."
7,"3 operation of blockchain when a large number of nodes access to the satellite iot system, malicious nodes have a huge threat to the security of spectrum trading, making the system chaotic."
7,"in this paper, blockchain, a distributed shared database with the characteristics of unforgetability and data transparency, is applied to the iot system to build a secure architecture of spectrum sharing for satellite systems."
8,"secure spectrum sharing for satellite internet-of-things with blockchain 7 in fig. 3, the blockchain-based satellite spectrum trading framework has been given includes the following major components. – authorization center : authorization center is the standard and rule maker of blockchain, and initializes the spectrum trading system, public parame- ters and key, but does not participate in the specific transaction process. – satellite: satellite systems are spectrum providers who rent their idle spec- trum to terrestrial users. – terrestrial users: terrestrial users are the spectrum demanders."
