page,p
1,"remote sensing of environment 233 (2019) 111369 contents lists available at sciencedirect remote sensing of environment journal homepage: www.elsevier.com/locate/rse an inter-comparison exercise of sentinel-2 radiometric validations assessed t by independent expert groups ⁎ nicolas lamquina, , emma woolliamsb, véronique bruniquela, ferran gasconc, javier gorroñob, yves govaertsd, vincent leroyd, vincent lonjoue, bahjat alhammoudf, julia a."
1,"barsig, jeﬀrey s."
1,"czapla-myersh, joel mccorkelg, dennis helderi, bruno lafrancej, sebastien clerca, brent n."
1,"holbeng a acri-st, 260 route du pin montard, 06904 sophia antipolis, france b national physical laboratory (npl), hampton road, teddington, middlesex, tw11 0lw, united kingdom c esa/esrin, largo galileo galilei 1, 00044 frascati, italy d rayference, avenue paul deschanel, 247 b3, 1030 brussels, belgium e centre national d'etudes spatiales (cnes), centre spatial de toulouse, 18 avenue edouard belin, 31401 toulouse cedex 9, france f argans ltd., chamberlain house, 1 research way, plymouth pl6 8bu, united kingdom g nasa goddard space flight center (gsfc), 8800 greenbelt rd, greenbelt, md 20771, united states of america h college of optical sciences, the university of arizona, 1630 e."
1,"university blvd, p.o."
1,"box 210094, tucson, az, united states of america i south dakota state university (sdsu), brookings, sd 57007, united states of america j cs systèmes d'information, parc de la grande plaine - 5, rue brindejonc des moulinais - bp 15872, 31506 toulouse cedex 05, france a r t i c le i n fo a b s t r a c t keywords: copernicus is the european union's earth observation and monitoring programme, delivering free access to sentinel-2 operational and historical environmental data to support applications in a wide range of societal beneﬁt areas."
1,"radiometric validation to allow meaningful long-term environmental monitoring and robust decision-making, it is essential to ensure vicarious methodologies that satellite-retrieved products are of high quality and consistency."
1,this paper describes the outputs of an inter-comparison international workshop on the radiometric calibration validation of the copernicus sentinel-2a and sentinel-2b expert groups multi-spectral instrument.
1,a wide range of vicarious methodologies have been applied independently and then compared per type of target.
1,all methods agree on the good radiometric performance of both sentinel-2a and sentinel-2b with respect to the mission requirements as well as on evidence of a slight bias between the two instruments.
1,comparisons of all these results are discussed to highlight the beneﬁts and advantages of the methods as well as to propose potential improvements either for the methods themselves and/or for the com- parison exercise.
1,"introduction those from diﬀerent agencies, can be meaningfully combined."
1,"since early 2017, the sentinel-2 mission has provided continuous copernicus is the european union's earth observation and monitoring of terrestrial surfaces and coastal waters at a global scale monitoring program, delivering free access to operational and historical completing a ﬁve-days revisit frequency using two identical sentinel-2 environmental data to support applications and to feed services for a platforms launched respectively on june 23rd 2015 and march 7th wide range of societal beneﬁt areas."
1,the space component of 2017.
1,"both platforms carry an instance of the multi-spectral instrument copernicus is principally provided by the operational services of the (msi) acquiring measurements in 13 channels in the visible (vis), near- sentinel satellites as well as by third party missions providing com- infrared (nir) and shortwave infrared (swir) spectral domains at plementary observational capacity."
1,"to be of real use in environmental spatial resolutions of 10 m, 20 m or 60 m (gascon et al., 2017) over a monitoring and decision-making, it is essential to ensure that satellite- total swath width of 290 km (table 1 for details). retrieved products are of high quality and consistency and that they are l1c products are top-of-atmosphere (toa) reﬂectance images de- interoperable: that is, data from diﬀerent satellite sensors, including livered to the public after geometric and radiometric calibration ⁎ corresponding author."
1,e-mail address: nicolas.lamquin@acri-st.fr (n.
1,lamquin). https://doi.org/10.1016/j.rse.2019.111369 received 3 january 2019; received in revised form 4 august 2019; accepted 10 august 2019 available online 31 august 2019 0034-4257/ © 2019 elsevier inc.
1,all rights reserved.
2,"lamquin, et al."
2,"remote sensing of environment 233 (2019) 111369 table 1 consistency should be within 3% (esa sentinel-2 team, 2007)."
2,"for msi channels, central wavelength, bandwidth, and spatial resolution. some applications, particularly climate applications, lower un- spectral band central wavelength bandwidth resolution (m) certainties are desirable (e.g."
2,"gcos observation requirements: albedo domain (nm) (nm) 5% absolute, 1% stability, https://gcos.wmo.int/en/essential-climate- variables/requirements, see also wielicki et al., 2013)."
2,"vis b01 443 20 60 in addition to the formal radiometric calibration activities carried b02 490 65 10 b03 560 35 10 out by s2-mpc, radiometric validation must be performed in- b04 665 30 10 dependently to ensure that the mission requirements are met, to assess b05 705 15 20 the level of operational bias between sensors, and to validate the esti- b06 740 15 20 mated uncertainty."
2,"nir b07 783 20 20 the committee on earth observation satellites (ceos) working b08 842 115 10 b8a 865 20 20 group on calibration and validation (wgcv) has deﬁned validation as b09 945 20 60 “the process of assessing, by independent means, the quality of the data swir b10 1375 30 60 products derived from satellite instrument measurements” (http://ceos."
2,b11 1610 90 20 org/ourwork/workinggroups/wgcv/).
2,"there are many diﬀerent b12 2190 180 20 methods used for satellite optical sensor radiometric validation, as de- scribed in the next section."
2,"(gascon et al., 2017)."
2,"the radiometric calibration validation described since the aim of satellite radiometric validation is to assess the in this paper is based on these l1c products for both sentinel-2a (s2a) quality of the operational calibration, as the operational demands be- and sentinel-2b (s2b) msi instruments."
2,"products are available from the come increasingly challenging (requiring lower uncertainties), valida- sentinels scientiﬁc data hub and are formatted per tile (ortho-images tion methods must likewise become more accurate."
2,a valuable way to in utm/wgs84 projection) of about 100 × 100 km2.
2,"because sentinel- assess validation methods is to perform comparisons between diﬀerent 2a was launched before sentinel-2b, there are more data underpinning methodologies, and especially between independent analyses by dif- the statistical analysis of this sensor, and therefore the results presented ferent experts. here are considered more robust for sentinel-2a."
2,"in the frame of the s2radval project (http://s2radval.acri.fr/) of the the sentinel-2 msi instruments are routinely calibrated by the esa scientiﬁc exploitation of operational missions programme (seom, sentinel-2 mission performance centre (s2-mpc)."
2,"the calibration pro- http://seom.esa.int/), a workshop was organised at esrin in january cess uses a combination of onboard and vicarious methods to adjust the 2018 involving international scientiﬁc experts in calibration and vali- inﬂight instrument calibration model and, in the processing chain, to dation in order to compare their assessments of the sentinel-2 radio- account for instrument changes since pre-ﬂight calibration. metric validation."
2,"this paper, co-authored by all participants, presents the nominal radiometric calibration of sentinel-2 msi sensors is the output of the workshop. based on images acquired over ocean at night (for the dark signal ca- the principles of the diﬀerent radiometric validation methods are libration) and on-board sun-diﬀuser images (to perform the absolute presented in the following section, along with a description of the radiometric calibration and the pixel equalization)."
2,the principles of targets used for the validation.
2,comparisons of the implementation of radiometric calibration are fully described in gascon et al.
2,(2017).
2,"the each method by diﬀerent expert groups are then presented, showing dark signal coeﬃcients are assessed by averaging counts over dark discrepancies between the independent implementations."
2,the diﬀerent acquisition lines.
