page,p
1,"remote sensing of environment 92 (2004) 67 – 83 www.elsevier.com/locate/rse mapping regional land cover with modis data for biological conservation: examples from the greater yellowstone ecosystem, usa and pará state, brazil k.j."
1,"wessels a,*, r.s."
1,"de fries a,b, j."
1,"dempewolf a, l.o."
1,"anderson c, a.j."
1,"hansen d, s.l."
1,"powell d, e.f."
1,"moran e a department of geography, university of maryland, 2181 lefrak hall, college park, md 20742, usa b earth system science interdisciplinary center, university of maryland, college park, md 20742, usa c instituto nacional de pesquisas espaciais (inpe), cpsis, 12201-970, são josé dos campos, sp, brazil d ecology department, montana state university, bozeman, mt 59717-3460, usa e a.c.t.r.g.e.c., indiana university, student building 331, bloomington, in 47405, usa received 16 february 2004; received in revised form 26 april 2004; accepted 1 may 2004 abstract the paper investigated the application of modis data for mapping regional land cover at moderate resolutions (250 and 500 m), for regional conservation purposes."
1,"land cover maps were generated for two major conservation areas (greater yellowstone ecosystem—gye, usa and the pará state, brazil) using modis data and decision tree classifications."
1,the modis land cover products were evaluated using existing landsat tm land cover maps as reference data.
1,the landsat tm land cover maps were processed to their fractional composition at the modis resolution (250 and 500 m).
1,"in gye, the modis land cover was very successful at mapping extensive cover types (e.g. coniferous forest and grasslands) and far less successful at mapping smaller habitats (e.g. wetlands, deciduous tree cover) that typically occur in patches that are smaller than the modis pixels, but are reported to be very important to biodiversity conservation."
1,the modis classification for pará state was successful at producing a regional forest/non-forest product which is useful for monitoring the extreme human impacts such as deforestation.
1,"the ability of modis data to map secondary forest remains to be tested, since regrowth typically harbors reduced levels of biodiversity."
1,"the two case studies showed the value of using multi-date 250 m data with only two spectral bands, as well as single day 500 m data with seven spectral bands, thus illustrating the versatile use of modis data in two contrasting environments."
1,modis data provide new options for regional land cover mapping that are less labor-intensive than landsat and have higher resolution than previous 1 km avhrr or the current 1 km global land cover product.
1,the usefulness of the modis data in addressing biodiversity conservation questions will ultimately depend upon the patch sizes of important habitats and the land cover transformations that threaten them.
1,d 2004 elsevier inc.
1,all rights reserved.
1,keywords: modis data; greater yellowstone ecosystem; landsat 1.
1,introduction natural habitats.
1,"remote sensing data are increasingly used to map land cover for conservation planning purposes, e.g."
1,"the transformation of natural habitat by human activities prioritizing locations in greatest need of conservation and such as logging, crop cultivation and urban expansion poses monitoring important habitats (steininger et al., 2001; the single most important threat to biodiversity (sala et al., turner et al., 2003; wessels et al., 2000, 2003)."
1,"the united 2000; soulé, 1991; wilson, 1988)."
1,"land cover refers to the states geological survey’s gap analysis program, for suite of natural and man-made features that cover the earth’s example, uses landsat data to map land cover throughout surface."
1,"thus, it is essential to accurately map land cover in the united states for regional conservation assessments of an effort to understand the human land uses that threaten native vertebrate species (scott & jennings, 1998)."
1,"in tropical rainforests, remote sensing has been extensively * corresponding author."
1,"tel.: +1-301-405-4556; fax: +1-301-314- used to map deforestation (inpe, 2000; sader et al., 2001a; 2798."
1,"skole & tucker, 1993; townshend et al., 1995)."
1,deforesta- e-mail address: wessels@geog.umd.edu (k.j.
1,"wessels). tion affects biological diversity through habitat destruction, 0034-4257/$ - see front matter d 2004 elsevier inc."
1,all rights reserved. doi:10.1016/j.rse.2004.05.002
2,68 k.j.
2,wessels et al.
2,"/ remote sensing of environment 92 (2004) 67–83 fragmentation of former contiguous habitat (gascon et al., (international geosphere – biosphere programme) classifi- 1999; laurance et al., 2000, 2002) and edge effects within cation system (friedl et al., 2002b)."
2,"the global modis forest boundaries (laurance et al., 1997; skole & tucker, land cover product is useful for global and continental 1993)."
2,"satellite-based deforestation mapping does not al- applications, but surface reflectance data available at 250 ways reflect the full magnitude of human influences on and 500 m can also be used to map regional land cover at forests, such as surface fires and logging that reduce forest higher spatial resolution according to a user-specified cover but does not fully eliminate it (nepstad et al., 1999, classification scheme."
2,empirical analyses by townshend 2001).
2,"remote sensing is however, viewed as an indispens- and justice (1988) illustrated that resolutions finer than able tool for monitoring the most extreme forms of land 1 km are highly desirable for mapping human impacts on cover change over large areas at low cost (nepstad et al., land cover and, accordingly, the modis instrument was 1999). designed to deliver 250 and 500 m resolution data (justice advances over the past decade in characterizing land et al., 2002a,b; townshend & justice, 2002)."
2,"therefore, cover from satellite data have contributed substantially to this paper investigated the value of modis data for understanding the global distribution of vegetation types mapping regional land cover at these moderate resolutions and land uses (defries & townshend, 1994; friedl et al., (250 and 500 m resolution)."
2,"we generated land cover 2002a; hansen et al., 2000b; loveland et al., 2000). classifications from modis data (250 and 500 m) for two however, conservation plans are most appropriately devel- major conservation areas and compared the results to oped at the regional scale to account for spatial processes existing landsat tm land cover classifications of the and varying biophysical and socioeconomic conditions. same study areas."
2,"we selected two very different study until recently, satellite data have generally offered only areas: the greater yellowstone ecosystem, usa and the two options for regional-scale analyses covering spatial pará state, brazil."
2,"we selected these areas because (1) extents on the order of thousands of square kilometers: they are important for conservation, (2) reliable landsat (1) subsets of data from coarse-resolution, globally ac- classifications were available, and (3) we have ground quired data from sensors such as the advanced very high knowledge and expertise to aid in interpretation of the resolution radiometer (avhrr; e.g."
2,"hansen et al., 2000b) results."
2,"the pará state, brazil represents a wet tropical and spot vegetation (e.g."
2,"malingreau et al., 1995; forest where deforestation is the major threat to biodiver- mayaux et al., 1998) and (2) mosaics of high resolution sity."
2,"in contrast, within the cold and dry gye changes in data from sensors such as landsat and spot hrv (e.g. coniferous tree cover and riparian vegetation due to chomentowski et al., 1994; inpe, 2000; skole & tucker, logging, agriculture and rural residential expansion are 1993; townshend et al., 1995; tucker & townshend, the key conservation issues."
2,"together, these two very 2000)."
2,"the former has the advantage of high, daily tem- different sites should test the versatility of modis data poral resolution but the disadvantage of coarse spatial for conservation applications. resolution of 1 km or greater."
2,"the latter, high resolution data has the advantage of high spatial resolution (15 – 30 m), but infrequent temporal resolution."
2,limited acquisitions 2.
2,"study areas from the landsat sensor, since improved with the launch of the landsat enhanced thematic mapper plus (etm+) in 2.1."
2,"greater yellowstone ecosystem 1999 (goward & williams, 1997), pose challenges to historical analyses, as do the limitations imposed by the the greater yellowstone ecosystem (gye), usa, is need for visual interpretation rather than automated analysis made up of yellowstone and grand teton national parks in hazy and poorly calibrated scenes (townshend et al., and surrounding public and private lands (fig."
2,"the 1997) and the labor-intensiveness of handling many scenes gye is delineated as an area of strong ecological and (tucker & townshend, 2000)."
2,"data from the moderate socioeconomic connection between public lands and the resolution imaging spectroradiometer (modis), acquired surrounding private lands (approximately 350  440 km). daily at spatial resolutions from 250 m to 1 km, offer the it includes the watersheds of the gye down to the lower possibility for frequent temporal coverage at moderate forest boundary and adjacent grasslands (wright parmenter resolution."
2,"a number of global products are being derived et al., 2003)."
2,"the national parks are relatively high in from modis data, such as land cover, net primary pro- elevation, while private lands are generally in lower duction, and leaf area index (justice et al., 2002a), but their elevations including the principal valley bottoms."
2,"low- applicability to regional-scale analyses needs to be thor- elevation valley bottoms have fertile soils, longer growing oughly explored. seasons, and higher primary productivity."
2,"consequently, the modis 1 km land cover is one of the suite of many native species are concentrated in small hot spots at available global modis products."
2,it is generated from lower elevations.
2,"outside of the public lands, agriculture, various modis-derived inputs, e.g. surface reflectance, range and rural residential development are common land vegetation index, surface temperature and texture, and uses on private lands."
2,"the gye has 350,000 residents, provides a global product according to the global igbp most living in small cities."
2,"yellowstone national park, one"
3,wessels et al.
3,/ remote sensing of environment 92 (2004) 67–83 69 fig.
3,(a) land cover of the greater yellowstone ecosystem (gye) mapped with 250 m modis data for summer 2001.
3,(b) national parks and national forests in the gye study area.
3,"(c) location of gye in relation to the states of western usa. of the best-known nature reserves in the world, is unique 2.2."
3,"pará state, brazil in supporting wilderness species such as grizzly bear (ursus arctos) and free-roaming populations of large to evaluate the use of modis data for regional land ungulates."
3,"the gye is undergoing a transition in demog- cover mapping, the study area was taken as the intersection raphy and land use (hansen et al., 2002)."
3,"the population between the pará state of brazil and one modis l2g has grown 55% since 1970, fueled largely by wealthy image tile, which covers approximately 50% (850  900 immigrants that are attracted by the natural amenities. km) of the state (fig. 2; hereafter referred to as pará state because of the strong biophysical gradients, hot spots for study area)."
3,the area is primarily covered by moist tropical native species and intense land use tend to be concentrated forest.
3,"the region has been subjected to substantial land in the same relatively small areas of the landscape. cover transformation along highways and around rapidly consequently, development on private land negatively growing cities."
3,"for example, the urban population of san- impacts several native species and appears to be increasing tarém has increased 211% since federally sponsored con- the potential for species depletion in the national parks struction of the cuiabá – santarém highway in the early (hansen & rotella, 2002)."
3,this study area covers approx- 1970s.
3,"the highway linked santarém to brazil’s southern, imately seven landsat scenes. more industrialized regions and opened up vast areas of land"
4,70 k.j.
4,wessels et al.
4,/ remote sensing of environment 92 (2004) 67–83 fig.
4,"(a) land cover for the pará study area, brazil mapped with 500 m modis data for 6 august 2001."
4,(b) location of study area in relation to the states of brazil. along its southwest path to federally planned colonization amazon highway that connects the cities of altimira and and spontaneous land invasion.
4,"in addition, with improved ruropolis (moran et al., 1996)."
4,"the larger santarém region energy sources, the amazon development agency and the pará state as a whole therefore face the two main (sudam) instigated a development plan, the primeiro polo factors driving deforestation, namely increasing human agroflorestal-industrial, which includes a component to population density and highways (laurance, 1999)."
4,these harvest 613 million m3 of high-value timber in the area are expected to have major impacts on land cover and the and develop an industrial park to process raw materials.
4,"this biodiversity inside and outside conservation areas (moran, project has introduced logging activities into the rural 1993; moran and brondizio, 1998) (fig."
4,this study area periphery but caters to distinctly urban interests.
4,"the region covers approximately 22 landsat scenes. of santarém includes the largest national forest, the flona tapajós, in the amazon."
4,the flona is bounded on the left by the tapajós river and on the right by the cuiabá –santarém 3.
4,data highway (fig.
4,"this highway is currently being paved, and migration, logging (stone & lefebvre, 1998) and 3.1."
4,"modis data agriculture (uhl et al., 1988; walker & homma, 1996) are expected to increase dramatically (sorrensen, 2000)."
4,"sub- the modis instrument on the nasa terra platform has stantial deforestation has also taken place along the trans- a swath of 2330 km, a near daily global repeat coverage,"
5,wessels et al.
5,"/ remote sensing of environment 92 (2004) 67–83 71 onboard spectral calibration and seven spectral bands for projected to plate carrée projection using the modis land remote sensing with a spatial resolution of 250 m reprojection tool. (bands 1 – 2) and 500 m (bands 3– 7) (justice et al., 2002a; townshend & justice, 2002)."
5,although various multi-date 3.2.
