page,p
1,international journal of remote sensing issn: 0143-1161 (print) 1366-5901 (online) journal homepage: www.tandfonline.com/journals/tres20 modis provides a satellite focus on operation iraqi freedom s.
1,"miller, j."
1,"hawkins, t."
1,"lee, f."
1,"turk, k."
1,"richardson, a."
1,"kuciauskas, j."
1,"kent, r."
1,"wade, c."
1,"skupniewicz, j."
1,"cornelius, j."
1,"o'neal, p."
1,"haggerty, k."
1,"sprietzer, g."
1,"legg, j."
1,henegar & b.
1,seaton to cite this article: s.
1,"miller, j."
1,"hawkins, t."
1,"lee, f."
1,"turk, k."
1,"richardson, a."
1,"kuciauskas, j."
1,"kent, r."
1,"wade, c."
1,"skupniewicz, j."
1,"cornelius, j."
1,"o'neal, p."
1,"haggerty, k."
1,"sprietzer, g."
1,"legg, j."
1,henegar & b.
1,"seaton (2006) modis provides a satellite focus on operation iraqi freedom, international journal of remote sensing, 27:7, 1285-1296, doi: 10.1080/01431160500383772 to link to this article: https://doi.org/10.1080/01431160500383772 published online: 22 feb 2007."
1,submit your article to this journal article views: 1443 view related articles citing articles: 1 view citing articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tres20
2,international journal of remote sensing vol.
2,"27, no."
2,"7, 10 april 2006, 1285–1296 research article modis provides a satellite focus on operation iraqi freedom s."
2,"miller*{, j."
2,"hawkins{, t."
2,"lee{, f."
2,"turk{, k."
2,"richardson{, a."
2,"kuciauskas{, j."
2,"kent{, r."
2,"wade{, c."
2,"skupniewicz§, j."
2,"cornelius§, j."
2,"o’neal"", p."
2,"haggertyz, k."
2,"sprietzerz, g."
2,"legg{{, j."
2,henegarx and b.
2,"seatonx {naval research laboratory, monterey, ca 93943, usa {science applications international corporation, usa §fleet numerical meteorology and oceanography center, monterey, ca 93943 usa ""the aerospace corporation zscience and technology corporation {{national oceanic and atmospheric administration xnational aeronautics and space administration/goddard space flight center (received 13 december 2005; in final form 13 december 2005 ) extreme weather conditions over southwest asia posed significant challenges to military operations conducted during the 2003 operation iraqi freedom (oif) campaign."
2,this paper describes an effort to provide improved environmental characterization by way of a suite of value-added satellite imagery tools leveraging moderate resolution imaging spectroradiometer (modis) data.
2,"available from the national aeronautics and space administration (nasa) terra and aqua platforms, these research-grade data were made available to operational users in 2 to 3 hours turn-around time via a near real-time processing effort (nrtpe) interagency collaboration between the national oceanographic and atmospheric administration (noaa), nasa, and the department of defense (dod)."
2,"derived products were packaged into a centralized online graphical user interface, satellite focus, which provided a one-stop resource for satellite information over the southwest asia domain."
2,a central goal of satellite focus was to expedite information gathering while augmenting the capabilities of users tasked to synthesize a wide variety of environmental information in support of time-critical decisions impacting operational safety and mission success.
2,presented herein are several examples illustrating the unprecedented capabilities available to coalition force users during oif enabled by near real-time access to terra/aqua modis.
2,"introduction geostationary and polar-orbiting satellite observing systems provide a unique and valuable source of global knowledge pertaining to atmospheric and terrestrial environmental conditions, particularly in areas where in situ information is unavailable."
2,the space platform is of particular value to military operations conducted in data-sparse or access-denied regions of the world.
