page,p
1,"environmental science & policy 6 (2003) 487–500 the potential of remote sensing data for decision makers at the state, local and tribal level: experiences from nasa’s synergy program s."
1,"kalluri∗ , p."
1,"gilruth, r."
1,"bergman raytheon, 1616 mccormick drive, upper marlboro, md 20774, usa abstract nasa’s earth observation system (eos) satellite data are contributing to the development of policy relevant, remote sensing appli- cations."
1,"to promote the use of eos data for application development, nasa funded the synergy program in 2000 in partnership with academia, end users, and industry."
1,"three examples of remote sensing applications from the synergy program are presented here and include agriculture, range management, and water resource management."
1,"these examples show that remote sensing products have the potential to be useful to a variety of decision makers and policy makers because of the opportunity to reduce chemicals in the environment, improve crop yields and better manage range lands and water resources."
1,"transitioning from research and development to successful applications must overcome challenges such as the lack of awareness by end users of these technologies, inadequate feedback mechanism between application developers and end users, and unproven cost benefits of remote sensing data."
1,"experience from the synergy program indicates that these issues could be mitigated by educating and training end users, demonstrating the utility of remote sensing data in improving de- cision making, and establishing and maintaining a continuous dialogue between developers and end users."
1,sustainability of remote sensing applications ultimately depends on users continuing reliance on products and benefits from remote sensing data.
1,the synergy program also demonstrates that remote sensing data sets that are collected primarily for global change research contribute to the development of applications in a variety of disciplines at the regional and local level.
1,© 2003 elsevier ltd.
1,all rights reserved.
1,keywords: remote sensing applications; precision agriculture; range management; water resources management; synergy program; eos data 1.
1,introduction teorology among others.
1,"the traditional sources of coarse (>250 m) and moderate resolution (10–250 m) satellite im- remote sensing data from nasa’s earth observing agery within the united states have been federal agencies system (eos) satellites are valuable for understanding such as nasa and the national oceanic and atmospheric global change, particularly at decadal time scales."
1,the eos administration (noaa).
1,several commercial companies program consists of a constellation of satellites such as (e.g.
1,"space imaging and digital globe) are now providing landsat 7, terra, aqua, and aura, which are designed to high spatial resolution (<10 m) satellite data."
1,"with this continuously collect measurements of the earth’s land sur- combination of data types, users have a variety of options face, atmosphere, cryosphere, and the oceans to understand to choose the data that best suits their needs and budget."
1,"a earth system science (asrar et al., 2001; king, 1999)."
1,"with brief list of earth observing satellites launched by nasa the maturity of remote sensing algorithms and techniques and other organizations within the us that are suitable for over time, these data have found increasing use in decision developing applications for state/local/tribal agencies is making at regional and local scales."
1,one of the goals of given in table 1 along with their main characteristics.
1,nasa’s earth science enterprise application division’s remote sensing applications are growing at a rapid pace.
1,"strategy is to expand and accelerate the realization of soci- several studies have been conducted primarily by nasa etal and economic benefits from earth science, information, and noaa to understand the requirements and barriers and technology (nasa, 2002). for adoption of this technology by state and local govern- over the years, applications of remote sensing have ments."
1,"for example, nasa organized four workshops dur- emerged in agriculture, urban planning, disaster mitigation ing 2000–2001 to better understand the information and and monitoring, forestry, hydrology, and operational me- technology requirements of state/local/tribal governments within the united states (nasa, 2001)."
1,these workshops ∗ corresponding author. indicated a strong desire among different user agencies to e-mail address: skalluri@eos.hitc.com (s.
1,"kalluri). replace conventional field or aerial photography with faster, 1462-9011/$ – see front matter © 2003 elsevier ltd."
1,all rights reserved. doi:10.1016/j.envsci.2003.08.002
2,488 s.
2,kalluri et al.
2,"/ environmental science & policy 6 (2003) 487–500 table 1 characteristics of different earth observing satellite instruments that have potential use in application development for decision makers at the state/local and tribal level satellite instrument spectral bands (␮m) spatial resolution temporal resolution costa landsat 7 etm+ 3 visible 30 m 16 days $600 per scene 1 nir 2 swir 1 tir 60 m 1 panchromatic (b&w) 15 m noaa-k, l, m avhrr 1 visible, 1 nir, 1 swir, all at 1.1 km daily free 1 mwir, 2 tir terra, aqua modis 1 visible and 1 nir 250 m 1–2 days free 5 visible, nir, swir 500 m 29 visible, nir, swir, 1 km mwir, tir terra aster 2 visible 15 m 16 days free 1 nir 15 m 6 swir 30 m 5 tir 90 m ikonos ikonos 1 panchromatic (b&w) 1m 3 days $10.50/km2 for archived 3 visible 4m data (geo) 1 nir 4m quickbird quickbird 1 panchromatic (b&w) 0.61 m 2–6 days $18/km2 for archived 3 visible 2.4 m data (standard) 1 nir 2.4 m goes goes imager 1 visible 1 km 30 min free 1 mwir 4 km 1 thermal 8 km 2 thermal 4 km seastar seawifs 6 visible, 2 nir all at 1.1 km daily free to nasa researchers satellites launched by nasa and other us organizations only are shown here."
2,"visible = 0.4–0.7 ␮m, nir = 0.7–1.3 ␮m, swir = 1.3–3 ␮m, mir = 3–5 ␮m, lwir (thermal) = 5–14 ␮m."
2,"abbreviations: aster, advanced spaceborne thermal emission and reflection radiometer; avhrr, advanced very high resolution radiometer; etm+, enhanced thematic mapper+; goes, geostationary operational environmental satellite; modis, moderate resolution imaging spectroradiometer; seawifs, sea-viewing wide field-of-view sensor. a the prices quoted here are those that are published on the internet by data providers at the time this manuscript was written."
2,these prices are given for the sake of information and comparison purposes only and are not guaranteed.
2,"prices vary by level of processing, date of acquisition, and location."
2,"people interested in acquiring these data should contact the data providers directly for more accurate and up to date pricing. cheaper, and/or more accurate remote sensing methods."
2,"this from investment in remote sensing technology by end users nasa study also indicated that state, local and tribal users were identified as potential activities that need to be un- want to use remote sensing data primarily to improve mon- dertaken by federal and private agencies that develop these itoring and prediction capabilities of the local environment technologies to promote useful, operational applications of for regulatory compliance."
2,"the cost of remote sensing data satellite remote sensing data. and software, lack of personnel skilled in these technologies, even though eos data were designed primarily to col- and unproved cost/benefit ratios for investment in remote lect global change research measurements, these data could sensing data were noted as some of the common barriers for be potentially used to develop various applications that are adoption of this technology. relevant to policy makers at state and local governments."
2,"to the space studies board of the national research coun- explore the use of remote sensing data collected by the eos cil (nrc, 2001) conducted a similar study to identify the satellites for the development of applications that are rele- opportunities, approaches and bottlenecks for adoption of vant to state, local and tribal agencies as well as individual remote sensing data by state/local agencies."
2,"this study fo- users, the synergy program was started in 2000."
2,the syn- cused on the use of remote sensing data for management of ergy program is funded by nasa through its application coastal environment to determine barriers and opportunities division and is managed by raytheon company.
2,six appli- in transferring remote sensing technology and applications cation areas were identified under the synergy program and to end users.
2,"several factors such as education and training include agriculture, urban planning, natural resource man- of end users, and successful demonstration of cost benefits agement, water resource management, disaster management"
3,kalluri et al.
3,"/ environmental science & policy 6 (2003) 487–500 489 and weather, climate and human health (http://www.earth- made at a field level without taking into consideration spa- outlook.com). tial variability of soil properties and crop condition."
