page,p
1,"technical report remote sensing for restoration planning: how the big picture can inform stakeholders susan cordell1,2 , erin j."
1,"questad3 , gregory p."
1,"asner4 , kealoha m."
1,"kinney5 , jarrod m."
1,"thaxton6 , amanda uowolo1 , sam brooks1 , mark w."
1,"chynoweth7 the use of remote sensing in ecosystem management has transformed how land managers, practitioners, and policymakers evaluate ecosystem loss, gain, and change at multiple spatial and temporal scales."
1,"less developed is the use of these spatial tools for planning, implementing, and evaluating ecosystem restoration projects and especially so in multifunctional landscapes."
1,we use a case study approach in a multistakeholder tropical dryland restoration project to highlight the potential of remotely sensed products to quantitatively and economically guide often conflicting restoration priorities with stakeholder objectives.
1,"high-resolution digital elevation models derived from an airborne remote sensing platform informed land managers tasked with endangered species restoration by guiding their efforts to highly suitable areas of the landscape where plant growth, performance, and survival should be greater."
1,"in turn, satellite-based monitoring offered a temporal approach to broadly quantify vegetation fire risk in order to restrict fire promoting activities in dry landscapes most modified by fire promoting invasive grasses."
1,"together, the delineation of high suitability areas for plant-based restoration and low suitability areas for wildfire management ultimately releases moderate suitability land for alternative land uses deemed important in multistakeholder landscapes."
1,"we review the benefits of using remotely sensed data for restoration planning, and highlight the costs and benefits of various data sources."
1,"key words: lidar, multiuse landscapes, restoration planning, scale dependent, spatial analysis, stakeholders closure can directly convey ecosystem recovery or restoration implications for practice success (duro et al."
1,2007; vierling et al.
1,2008; wang et al.
1,• remote sensing tools can help land managers and prac- 2009; calders et al.
1,2015).
1,"in fact, remotely sensed estimates titioners identify priority areas for restoration; identify of change in forest dynamics are now often adopted as mea- and quantify existing and emerging threats to restoration; sures of restoration success at community, regional, national, and define restoration goals and monitor progress towards and global scales and serve as a foundation for natural resource them. decision making (global observation of forest and land cover • spatial tools based on project scale, resolution, and cost dynamics [gofc-gold] 2008). offer a quantitative approach towards land management less developed is the direct use of remote sensing technology decision making in multifunctional landscapes. for planning and monitoring of target-based ecological restora- tion."
1,"this may be due to the typical spatial extent of restoration ecology practice, which has historically been conceived and conducted primarily at a site-specific scale."
1,"now with global introduction and cross-ecosystem issues, such as climate change, invasive the use of earth observation systems to monitor and assess species, and pervasive land use, more landscape-scale projects ecological parameters has transformed the fields of natural resource management and conservation biology (turner et al."
1,"author contributions: sc, eq, ga, kk, jt conceived and designed the research: all 2003; corbane et al."
1,2015).
1,"now, with some limitation, eval- authors performed the experiments; eq, ga, jt, kk, mc analyzed the data; sc, eq, uation of changes in biodiversity, biophysical parameters, and ga, jt, kk, au, sb, mc wrote and edited the manuscript. ecosystem function can be regularly examined at multiple spa- 1 institute of pacific islands forestry, usda forest service, hilo, hi, u.s.a. tial scales."
1,"further, remote sensing has played an increas- 2 address correspondence to s."
