page,p
1,vol.8 (2018) no.
1,"6 issn: 2088-5334 geometric accuracy assessment of very high-resolution optical data orthorectified using terrasar-x dsm to support disaster management in indonesia inggit lolita sari#, sukentyas estuti siwi #, randy prima brahmantara#, haris suka dyatmika#, agus suprijanto#, kuncoro adi pradono# # remote sensing technology and data centre - lapan, jakarta, 13710, indonesia e-mail: inggit.lolita@lapan.go.id; iken.lapan@gmail.com; randy.prima@lapan.go.id; haris.suka@lapan.go.id; agus_suprijanto@lapan.go.id; kuncoro.adi@lapan.go.id abstract— advanced remote sensing satellite data with detail spatial resolution can be an alternative to aerial photography and outweigh in providing rapid and vast spatial, remote area, and consist of multispectral bands to produce continues information."
1,"the various types of very high spatial resolution satellite, benefit in producing information for large-scale mappings, such as updating an urban map and supporting disaster management for mitigation, preparedness, emergency response, and recovery effectively and efficiently."
1,"large-scale mapping information for disaster management, particularly for quick response is essential to map the impacted sites, measure the number of houses and infrastructure damaged and determine the evacuation area."
1,"however, in producing large-scale mapping, the information should refer to the geospatial specification standard, such as accurate geometric, detail thematic information and completeness."
1,"this study aims to identify the use of pleiades imagery for supporting large-scale mapping, including for disaster management by assessing the geometry accuracy from a standard product acquired from the ground station and precise orthorectification using different types of dsm, including terrasar-x and improvement using ground control points."
1,"the results show that the improved accuracy to meet geometric accuracy standard for scale 1:5000 can be achieved using a primary product data which process using an insertion of gcps and selecting the better dsm, while for the standard ortho product can be achieved using shifting the coordinate position of the image."
1,"assessment of the thematic extraction visually shows that the imagery meets the information for large-scale mapping, but detail attribution requires information from field data."
1,keywords— geometric; pleiades; terrasar-x; dsm; disaster management. two distinct seasons; monsoon wet and dry with average i.
1,"introduction annual rainfall varies from 1.7 to 3.1 cm, while on the the devastating earthquake in lombok island in august mountainous regions, the rainfall rate reaches up to 6.1 cm 2018 killed 460 people, evacuated 417,529 people, damaged [4], [5]."
1,"this climate condition causes potential indonesian 71,962 houses, including facilities and caused 7.45 trillion risk to natural disasters, such as landslide, floods, and many rupiahs loss [1]."
