page,p
1,"article in press space policy 24 (2008) 199–207 www.elsevier.com/locate/spacepol a real options approach to satellite mission planning sabine fussa,, jana szolgayovaa,b, michael obersteinera a international institute of systems analysis, schlossplatz 1, a-2361 laxenburg, austria b department of applied mathematics and statistics, faculty of mathematics, physics and informatics, comenius university, bratislava, slovakia available online 23 october 2008 abstract satellite missions are one instrument of earth observation targeted at obtaining information for improved decision making in sustainable development."
1,but satellite missions are expensive undertakings involving large sunk costs and facing uncertain beneﬁt streams.
1,"in the area of avoiding damages through, for example, better weather forecasts or better-informed rescue missions, the beneﬁts are high, but also difﬁcult to quantify."
1,"using real options to optimize the timing of the launch of a satellite enables us not only to optimize the timing of the mission, but also to derive the value that such information conveys when it can be used to reduce the extent of the damage from disasters and their consequences: with low beneﬁt expectations or large uncertainty, launching will be postponed, so ex ante earth observation beneﬁt assessment is an important task. r 2008 elsevier ltd."
1,all rights reserved.
1,"introduction lead to improvements in early warning systems in case of disasters, and thus to great reductions in economic losses as recent political efforts such as the group on earth well as in losses of human life."
1,"yet such beneﬁts are observations (geo),1 in which 72 governments and the difﬁcult to estimate and quantify ex ante and this reduces european commission participate, acknowledge and em- the incentive for satellite launches—both from the point of phasize the need to make better scientiﬁc information view of private investors and of government budgets. available."
1,"this implies that more comprehensive and timely what we are essentially facing is an investment problem data about the planet’s physical, chemical and biological in terms of launching a new satellite under uncertainty systems should be collected.2 one means for such data about future beneﬁt streams3 in a context of irreversibility gathering is through satellite missions."
1,"however, satellite associated with the large sunk costs connected to satellite missions are costly and public ofﬁcials might be reluctant missions."
1,"such problems can be addressed in a real options to commit resources to the launch of another satellite if the framework [2], which takes into account investment ensuing beneﬁt streams are not certain ex ante."
1,"in irreversibility, uncertainty and the ﬂexibility to time the economic terms, once the satellite mission has been started, satellite launch differently as new information arrives."
1,"we all resources committed are largely sunk and the situation adopt such a framework here, and apply it to a satellite is, thus, characterized by irreversible investment."
1,"on the mission considered to bring about new scientiﬁc informa- other hand, future beneﬁts are potentially very high if we tion potentially leading to lower damage from disasters. think of the environmental and economic damage that however, these beneﬁts will be very volatile and difﬁcult could be avoided or at least better forecast and alleviated if to predict: if there is no disaster, then the beneﬁts are low, unavoidable."
1,"better weather forecasts, for example, could 3 it is important to emphasize at this point that modelling the timing of a corresponding author."
1,"tel.: +43 2236 807 550; fax: +43 2236 807 599. satellite launch as a function of these beneﬁt streams is a simpliﬁcation, e-mail address: fuss@iiasa.ac.at (s."
1,fuss). which abstracts from other factors inﬂuencing the launching decision in 1 see http://www.earthobservations.org. practice.
1,"such factors include the extent to which the development phase is 2 in addition, harris and browning [1] point to the need for coherency in successful, for example, because unforeseen technical problems and existing databases and information sources, since differences in legal organizational shortcomings can lead to delays."
1,"another example is protection, data formats, metadata, distribution, pricing and archiving uncertainty about political issues that might arise, e.g. in connection with make the information that already exists difﬁcult to use. the place of launch and other associated decisions. 0265-9646/$ - see front matter r 2008 elsevier ltd."
1,all rights reserved. doi:10.1016/j.spacepol.2008.09.008
2,article in press 200 s.
2,fuss et al.
2,/ space policy 24 (2008) 199–207 200 180 160 140 billion us$ 120 100 80 60 40 20 0 50 953 956 959 962 965 968 971 974 977 980 983 986 989 992 995 998 001 004 19 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 fig.
2,economic losses from disaster incidents.
2,the bars show the total economic losses from disasters in 2005 us$ billion.
2,"the dashed line is the trend in uninsured, the solid line the trend in insured losses."
2,source: oecd information technology outlook 2006 [3]. but if the new information helps to preserve people and and solved.
2,"this can be done analytically for the simple equipment from such a disaster, the beneﬁts can be case considered, but it is also possible to extend the model, immense. for example to include more than one stochastic beneﬁt disasters can be of a climatic nature, involving ﬂoods, stream.5 such extensions complicate the computations, but wild ﬁres or extreme temperature episodes, or they may be it is no problem to solve the model numerically with lithosphere disasters, including earthquakes and landslides. stochastic backward dynamic programming methods."
2,"we finally, epidemics can be related to the previous two will include two extensions that can be solved in the categories, but have a dynamic impact structure as well. analytical framework and present the numerical results for fig. 1 shows that there has been a clear upward trend in the another extension with two stochastic beneﬁt streams, economic losses from disasters over the past few decades, before concluding with a summary and some ideas for which might be associated with the increased rate of global further research. warming leading to more extreme weather situations, more intense storms, the melting of icecaps, glaciers and permafrost, etc.4 2."
2,"the value of information—existing literature and the development of the losses in fig. 1 can be considered applications as a stochastic process, where the spikes can be interpreted as the occurrences of high-impact disasters on top of those as pointed out by macauley [4], most information disasters, which lead to an increasing average amount of models ﬁnd that the value of information largely depends losses denoted by the trend line."
2,"the value of additional on four important factors: (1) the extent of uncertainty on information from a satellite mission for disaster mitigation the part of decision makers; (2) the cost of making a is then represented by the ability to reduce this average decision, which is not optimal in the light of better amount of losses."
2,"note that, in contrast to models where information; (3) the cost of making use of the information the value of information is derived by comparing the and incorporating it into decisions; and (4) the price of the decisions taken in the face of stochastic processes to those next-best substitute for the information."
2,"in other words, taken in a deterministic setting, the framework in this paper the value of information can be interpreted as the follows a different approach, since we do not think that the willingness to pay of the decision makers concerned. occurrence of high-impact disasters can be avoided most of with a simple example macauley shows that the value of the time."
2,"however, better warning systems and also damage information is zero when the decision maker attaches a mitigation through improved and better informed rescue probability of zero or one to the events that are thus no operations after the event of a disaster can signiﬁcantly longer uncertain in his or her view [4]."
2,the other cases reduce the average losses depicted in fig.
2,"1. (where information has no value) occur when there are no in the following, we will ﬁrst present an overview of the alternative actions available, even if information can be literature on expected value of information and show how 5 private investors can include research equipment on their satellites that our approach differs from this."
2,"then the model is outlined are otherwise used to deliver communication and location services, for instance, to receive payments from agencies or institutes that then use the collected data."
2,"this is generally known as ‘‘hosted payload’’ and can make 4 another factor is the increase in the amount of physical wealth, the launch of a satellite more attractive when it is probable that additional materials and equipment that can be damaged as economies expand."
2,in income can be secured.
2,"we show a simple case considering a hosted this way, there is just more that can be damaged. payload, which can be solved analytically."
3,article in press s.
3,fuss et al.
3,"/ space policy 24 (2008) 199–207 201 obtained, or when a wrong decision will not result in any matters like the areas that they choose to live in."
3,the costs.
3,"in the same vein information is most valuable when authors emphasize that economically much could be saved the costs associated with a wrong action are high, when by informing people that they will have to bear the many alternative actions are available and when the consequences when they move to high-risk areas because decision maker has no extreme preference for one or more the lack of opportunity for moral hazard will lead them to of the alternatives. refrain from decisions they would have made when they she then goes on to categorize the methods by which the expected government and insurance to alleviate their losses. expected value of information has previously been mea- a similar conclusion is found by khabarov et al., who sured into two subsets."
3,"first, studies that use wage and/or conduct simulation studies to estimate the beneﬁts of a housing prices to infer the value of, say, weather ﬁner grid of weather stations and more frequent patrols in information because the latter can be expected to be forest areas, so that wild ﬁres can be detected earlier and— capitalized in these prices and so it makes sense to deduce if not prevented—at least limited or extinguished before the value from existing time series; this is what macauley they can spread to a larger area, and thus cause economic calls ‘‘hedonic pricing studies’’ [4]."
3,"the second subset damage and endanger the life of humans and animals [9]. includes all studies that measure the value of information they ﬁnd that the addition of more weather stations does by gains in output or productivity, even though the value indeed reduce the fraction of the area burnt by wild ﬁres. of information is generally found to be rather small in most other studies show that not only are the ex ante of the studies."
3,"macauley attributes this to the fact that prophylactic actions facilitated by better observation people are obviously only willing to pay for information ex information, but also the losses that can be expected after ante and are often not aware of the severe consequences a catastrophe has struck may be signiﬁcantly reduced if that the lack of information in the case of an uncertain rescue teams can be better informed and coordinated."
3,let event can have.
3,"similarly people often only attribute a very us consider the example of an earthquake: while there is low probability to catastrophic events and then choose not deﬁnitely no possibility of stopping an earthquake occur- to pay for information that might itself be rather costly. ring in the ﬁrst place, and the scope for early warning in the end, she deems the computation of expected systems is limited by the lack of understanding of the deep values of information a very suitable tool for the valuation underground geophysical processes involved, it is impor- of earth observation beneﬁts, where the availability of tant to note that a high percentage of the deaths caused in information can save costs, lives and alleviate misery in the an earthquake actually occur after the event, because long face of disasters."
3,in economics—and more speciﬁcally in response times jeopardize the success of rescue operations. the area of climate change policies—the expected value of these response times could be signiﬁcantly shortened by information has been a well-known tool for years.
3,peck obtaining better information that can then serve to and teisberg [5] and nordhaus and popp [6] are examples accelerate the assignment of rescue brigades to speciﬁcally adopting a cost–beneﬁt approach to ﬁnding the optimal damaged areas.
3,"moltchanova et al. use a stochastic policy response to climate change damage and to estimat- framework to model the dependence of an earthquake ing how much the world would be better off economically, rapid response system (in a virtual city of standard size) on if climate sensitivity and the level of economic damage were available information and resources [10]."
3,"they ﬁnd that, known."
3,"in general, these studies use multi-stage optimiza- for any level of available (rescue) resources, the efﬁciency tion where all information about the correct level of the of saving lives is higher when those involved are better uncertain parameters arrives in one time instance."
3,"others, informed and can thus coordinate operations much more like fuss et al. use stochastic dynamic programming, effectively. allowing for a rich description of the evolution of the in macauley’s terms [4], our work falls into her second uncertain parameters but with the disadvantage of having subset because we assume that, through better information less scope in terms of controls and states [7]."
3,"they derive provided by earth observation, a portion of the damage the value of information by comparing proﬁts and can be mitigated, which can also be interpreted as a gain in emissions when optimizing with stochastic prices to the economic output that would otherwise have been lost."
3,"the case where prices are deterministic (and therefore the framework used in this paper is different from those optimal decisions are different). developed by nordhaus and popp [6] and others, where another area is the estimation of the abovementioned multi-stage optimization is employed and the gains from merits of early warning systems."
3,lave and apt employ a having information that arrives in a certain time period are stochastic cost–beneﬁt framework to the valuation of measured.
3,"in contrast, we develop a real options model control structures (e.g. dams and levees), of mitigation where the uncertainty about the occurrence of disasters and policies (e.g. construction standards in the face of natural their economic impact persist throughout the planning disasters), and of the beneﬁts of information for early period."
3,the approach is also different from fuss et al.’s warning and evacuation in the usa [8].
3,"especially for the real options model mentioned above [7], since the latter latter they ﬁnd large scope for improvement through better derives the value of information by comparing decisions information."
3,"in addition, the availability of information ex and the resulting proﬁts (and emissions) under uncertainty ante should lead people to make better decisions about with those derived under certainty, while here the spikes in"
4,article in press 202 s.
4,fuss et al.
4,"/ space policy 24 (2008) 199–207 the stochastic process of economic losses cannot be where m is the trend, s the volatility parameter and dzt the removed by the availability of better information: the level increment of a standard wiener process."
4,"referring back to of economic losses can only be dampened through eq. (1), since the beneﬁt is just a fraction y of the losses l, mitigation and prevention but the event of the disaster b also follows a gbm with the same parameters. itself cannot be avoided."
4,"the costs of a satellite mission can be divided into two parts: ﬁrst, there will be costs for developing and launching 3."
4,a real options framework for optimal timing of a satellite the satellite.
4,"later on, there will be costs of operating and launch maintaining (o&m) it, where the latter are typically much lower than the development and launching (d&l) costs."
4,"the decision maker in a satellite mission planning the net beneﬁts from earth observation are represented by procedure does not necessarily have to be a private person the difference between bt and these costs, or entity."
4,"most probably it will be government ofﬁcials or nbt ¼ bt  o&m ¼ ylt  o&m (3) agencies deciding about the allocation of the budget to such a project, especially where the collection of policy- in real options theory (see [2]), the decision maker holds relevant data is concerned."
4,"in this model, we just consider an investment option and, as long as the option value (of the costs and beneﬁts of the satellite mission over time and holding on to it) is larger than the value that would be neglect the problem of raising funds for the mission. received upon exercising the option, investment does not instead, we assume that potential beneﬁts net of the costs occur."
4,there is thus a threshold value in the face of incurred to obtain these beneﬁts should be maximized.
4,this uncertain processes and large up-front sunk costs that will be referred to as ‘‘net beneﬁts’’. needs to be reached in order to trigger investment.
4,"applied the model determines the optimal timing of the satellite to the problem at hand, there will be a level of expected mission for a single decision maker."
4,"the latter faces an mitigated losses that will trigger the launch of the satellite. uncertain net beneﬁt stream in terms of reduced economic the value of the satellite mission at the time if launching if losses, but these are hard to estimate ex ante."
4,"in addition, the satellite is launched at time t—or the immediate value such a mission is very costly and most of these costs will be of (earth observation) information from 0 to t—is sunk as well."
4,"the planner can exercise the option to launch z t  rt immediately or wait until s/he learns more about the v ðbt þ ¼ e e ðbt  o&mþdt (4) development of the net beneﬁts, i.e. the economic losses 0 that can be avoided."
4,"on the other hand, waiting also where t is the lifetime of the satellite—which will be implies that these beneﬁts cannot be enjoyed in the assumed equal to n for the moment—and r is the discount meantime, yet these might be very high in terms of avoided rate."
4,"integration delivers economic, environmental and even human losses."
4,the planner’s decision problem is to maximize expected net bt o&m v ðbt þ ¼  (5) beneﬁts under uncertainty.
4,"let us denote the beneﬁts by b, rm r bt ¼ ylt (1) this is the value of the earth observation beneﬁts if the satellite is launched immediately, which happens only when where lt represents the economic losses, which correspond v(bt) surpasses the value of the launching option or in to the height of the bars in fig. 1 in section 1. y is the other words the value of waiting and acting optimally later. fraction of l that can be saved thanks to improved the latter will be denoted by f(bt)."
4,"in order to determine information from earth observation and is constant over the point in time when this happens, we have to ﬁnd the time, as damage can never be reduced beyond a certain critical level of mitigated losses, b* that will trigger the minimum impact."
4,"as an example consider the loss launch. reduction in the case of better-informed rescue missions following the procedure presented in dixit and pindyck after an earthquake: even though more people might be [2], the following differential equation holds for ba[0,b*], saved, most buildings will be irreversibly damaged, as will where we omit time subscripts for ease of exposition: large parts of the infrastructure."
4,"in other words, the risks involved in the occurrence of natural disasters might not be s2 2 00 completely avoidable, but the vulnerability represented by rf ðbþ ¼ mbf 0 ðbþ þ b f ðbþ (6) 2 low values of y can be decreased by obtaining better information through earth observation."
