page,p
1,"int j appl earth obs geoinformation 90 (2020) 102126 contents lists available at sciencedirect int j appl earth obs geoinformation journal homepage: www.elsevier.com/locate/jag assessing the benefit of satellite-based solar-induced chlorophyll t fluorescence in crop yield prediction bin penga,b,*, kaiyu guana,b,c,*, wang zhoua, chongya jianga,c, christian frankenbergd,e, ying sunf, liyin hed, philipp köhlerd a department of natural resources and environmental sciences, college of agricultural, consumer and environmental sciences, university of illinois at urbana-champaign, urbana, illinois, usa b national center of supercomputing applications, university of illinois at urbana-champaign, urbana, illinois, usa c center for advanced bioenergy and bioproducts innovation, university of illinois at urbana-champaign, urbana, illinois, usa d division of geological and planetary sciences, california institute of technology, pasadena, ca, usa e jet propulsion laboratory, california institute of technology, pasadena, ca, usa f soil and crop sciences section, school of integrative plant science, cornell university, ithaca, ny, usa article info abstract keywords: large-scale crop yield prediction is critical for early warning of food insecurity, agricultural supply chain solar-induced chlorophyll fluorescence management, and economic market."
1,"satellite-based solar-induced chlorophyll fluorescence (sif) products have crop yield revealed hot spots of photosynthesis over global croplands, such as in the u.s."
1,midwest.
1,"however, to what extent prediction these satellite-based sif products can enhance the performance of crop yield prediction when benchmarking forecasting against other existing satellite data remains unclear."
1,here we assessed the benefits of using three satellite-based machine learning sif products in yield prediction for maize and soybean in the u.s.
1,"midwest: gap-filled sif from orbiting carbon observatory 2 (oco-2), new sif retrievals from the tropospheric monitoring instrument (tropomi), and the coarse-resolution sif retrievals from the global ozone monitoring experiment-2 (gome-2)."
1,"the yield prediction performances of using sif data were benchmarked with those using satellite-based vegetation indices (vis), including normalized difference vegetation index (ndvi), enhanced vegetation index (evi), and near-infrared reflectance of vegetation (nirv), and land surface temperature (lst)."
1,five machine-learning algorithms were used to build yield prediction models with both remote-sensing-only and climate-remote-sensing-combined variables.
1,we found that high-resolution sif products from oco-2 and tropomi outperformed coarse-resolu- tion gome-2 sif product in crop yield prediction.
1,"using high-resolution sif products gave the best forward predictions for both maize and soybean yields in 2018, indicating the great potential of using satellite-based high-resolution sif products for crop yield prediction."
1,"however, using currently available high-resolution sif products did not guarantee consistently better yield prediction performances than using other satellite-based remote sensing variables in all the evaluated cases."
1,"the relative performances of using different remote sensing variables in yield prediction depended on crop types (maize or soybean), out-of-sample testing methods (five- fold-cross-validation or forward), and record length of training data."
1,"we also found that using nirv could generally lead to better yield prediction performance than using ndvi, evi, or lst, and using nirv could achieve similar or even better yield prediction performance than using oco-2 or tropomi sif products."
1,we concluded that satellite-based sif products could be beneficial in crop yield prediction with more high-resolu- tion and good-quality sif products accumulated in the future.
1,introduction hansen and indeje 2004; isengildina-massa et al.
1,2008).
1,"generally, a crop yield forecasting system can be based on either physical or sta- crop yield forecasting at a regional to global scale is important for tistical models."
1,"physical-model-based approach usually uses a crop early warning of food insecurity, agricultural supply chain manage- model to dynamically simulate crop growth and yield formation pro- ment, and economic market prediction (everingham et al. 2002; cesses (brown et al."
1,2018; jones et al.
1,2017; jones et al.
1,"2003; peng ⁎ corresponding author at: department of natural resources and environmental sciences, college of agricultural, consumer and environmental sciences, university of illinois at urbana-champaign, urbana, illinois, usa e-mail addresses: binpeng@illinois.edu (b."
1,"peng), kaiyug@illinois.edu (k."
1,guan). https://doi.org/10.1016/j.jag.2020.102126 received 4 december 2019; received in revised form 8 march 2020; accepted 7 april 2020 0303-2434/ © 2020 the authors.
1,published by elsevier b.v.
1,this is an open access article under the cc by license (http://creativecommons.org/licenses/by/4.0/).
2,"peng, et al."
2,int j appl earth obs geoinformation 90 (2020) 102126 et al. 2018a; peng et al.
2,2020; rosenzweig et al.
2,"2013; shelia et al. generating new high-resolution sif products, the near-infrared re- 2019)."
2,"however, due to the complexity and relatively lower perfor- flectance of vegetation (nirv) (badgley et al. 2017), a new combination mance of these physical models at large scales, statistical models are of red and near-infrared band reflectance from moderate resolution widely used in operational large-scale crop yield forecasting systems imaging spectroradiometer (modis), has been found to be well cor- (chipanshi et al."
2,2015; li et al.
2,2019; newlands et al.
2,"2014; peng et al. related with sif and can lead to improved gpp estimates relative to the 2018b). normalized difference vegetation index (ndvi) and fpar, which in- statistical crop yield models are data-driven, and thus the type, dicates that nirv can also be potentially applied for crop yield esti- volume, as well as quality of input data are among the key factors de- mation."
2,"to our best knowledge, there is still no studies testing the termining the model performance."
2,"earlier studies developing statistical performance of nirv in crop yield prediction. models for crop yield forecasting mainly rely on environmental factors this study aims at assessing the potential application of satellite- as inputs, such as climate and soil condition (legler et al."
2,1999; phillips based high-resolution sif products from gap-filled oco-2 and et al.
2,1999; potgieter et al.
2,2002; qian et al.
2,2009).
2,"later, satellite data tropomi in estimating maize and soybean yield in the u.s."
2,midwest. has been proved to be beneficial in operational crop yield forecasting the yield prediction performance using satellite-based high-resolution systems.
2,"using satellite data only or adding satellite data upon en- sif will be benchmarked with those using coarse-resolution gome-2 vironmental information can generally lead to better yield estimation sif, several modis-based vegetation indices (ndvi, evi, and nirv), than traditional statistical crop yield models only using environmental and lst."
2,"by conducting this assessment and intercomparison study, we factors (li et al."
2,2019).
2,"the application of various remote sensing want to answer the following questions: (1) does high-resolution sif products across a diverse spectral range in crop yield estimation has products perform better than coarse-resolution sif products in crop been extensively explored (guan et al. 2017), including (but not limited yield prediction?"
2,"(2) does high-resolution sif products perform better to) surface reflectance (you et al. 2017), vegetation indices (bolton and than vegetation indices and lst in crop yield prediction?"
2,answer to friedl 2013; cai et al.
2,2019; chipanshi et al.
2,2015; johnson 2014; these questions could guide the development of operational yield pre- lobell et al.
2,2015; newlands et al.
2,"2014; peng et al. 2018b), land sur- diction system using multi-source remote sensing data. face temperature (lst) (cai et al."
