page,p
1,water resources research review article satellite remote sensing for water resources management: 10.1029/2017wr022437 potential for supporting sustainable development in key points: • satellite remote sensing is being data-poor regions incorporated into water resources j.
1,"shefﬁeld1 , e."
1,"wood2 , m."
1,"pan2 , h."
1,"beck2 , g."
1,"coccia3 , a."
1,"serrat-capdevila4, management but is generally underutilized and k."
1,"verbist5 • new and proposed missions have the 1 potential to transform water geography and environment, university of southampton, southampton, uk, 2department of civil and environmental resources management for engineering, princeton university, princeton, nj, usa, 3risk engineering+design spa, pavia, italy, 4world bank, washington, sustainable development, especially dc, usa, 5unesco, paris, france in data-poor regions • ongoing challenges of accuracy, sampling, and continuity and capacity development need to be abstract water resources management (wrm) for sustainable development presents many challenges in addressed, as well as new challenges areas with sparse in situ monitoring networks."
1,the exponential growth of satellite based information over of information volume and diversity the past decade provides unprecedented opportunities to support and improve wrm.
1,"furthermore, traditional barriers to the access and usage of satellite data are lowering as technological innovations provide opportunities to manage and deliver this wealth of information to a wider audience."
1,"we review data correspondence to: needs for wrm and the role that satellite remote sensing can play to ﬁll gaps and enhance wrm, focusing on j."
1,"shefﬁeld, the latin american and caribbean as an example of a region with potential to further develop its resources justin.shefﬁeld@soton.ac.uk and mitigate the impacts of hydrological hazards."
1,"we review the state-of-the-art for relevant variables, current satellite missions, and products, how they are being used currently by national agencies across the citation: latin american and caribbean region, and the challenges to improving their utility."
1,"we discuss the potential shefﬁeld, j., wood, e."
1,"f., pan, m., beck, h., coccia, g., serrat-capdevila, a., & of recently launched, upcoming, and proposed missions that are likely to further enhance and transform verbist, k."
1,(2018).
1,satellite remote assessment and monitoring of water resources.
1,"ongoing challenges of accuracy, sampling, and continuity sensing for water resources still need to be addressed, and further challenges related to the massive amounts of new data need to be management: potential for supporting sustainable development in data-poor overcome to best leverage the utility of satellite based information for improving wrm. regions."
1,"water resources research, 54, 9724–9758. https://doi.org/10.1029/ 2017wr022437 1."
1,introduction received 20 dec 2017 accepted 15 oct 2018 water resources management (wrm) is a key global challenge.
1,"water is essential to life through drinking accepted article online 29 oct 2018 water and sanitation and is fundamental to the provision of food, energy, and health."
