page,p
1,"see discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/267025546 numerical modelling and satellite remote sensing as tools for research and management of marine fishery resources chapter · september 2014 doi: 10.1007/978-3-319-06326-3_18 citations reads 15 491 1 author: grinson george central marine fisheries research institute 188 publications 1,472 citations see profile all content following this page was uploaded by grinson george on 18 may 2018."
1,the user has requested enhancement of the downloaded file.
2,"chapter 18 numerical modelling and satellite remote sensing as tools for research and management of marine fishery resources grinson george abstract this chapter outlines the use of modelled and satellite remote sensing (srs) data in supporting the research, technology-development and management of marine fishery resources."
2,the value of such methods used in marine fisheries management is emphasized.
2,"state of art techniques in fisheries resource management utilizing numer- ical models, and srs, separately and jointly, are described here."
2,numerical models are useful for studying fish and other aquatic invertebrate larval transport.
2,"srs data are used to locate fish stocks, locate areas of reef stress and delineate areas of high productivity in the wake of cyclone paths."
2,"coupling srs with models helps to manage fishery resources on an ecosystem scale, generate potential fishing zones (pfz), forecast ocean state (osf), detect meso-scale features such as eddies and track cyclones threatening coastal resources."
2,"modelled, srs and in situ data sets in combination can be used in the estimation of potential fishery resources in the exclusive economic zone (eez), which in turn can help in fishing fleet management."
2,"hence, there is a huge scope for application of numerical modelling and srs in marine fisheries research and management."
2,18.1 introduction data collection in an oceanic environment is tedious and expensive.
2,"so as to enable wide use of in situ data, various organizations are hosting their databases on world wide web (table 18.1)."
2,but often marine fisheries research and management lack in situ environmental time series data (platt et al.
2,2007).
2,both modelled and satellite remote sensing (srs) data validated for time and space can be used to fill such gaps.
2,implementation of complex numerical models is frustrated by lack of g.
2,"george (*) fishery resources assessment division, central marine fisheries research institute, ernakulam north p.o., kochi, p.b.no."
2,"1603 682018, india e-mail: grinson@cmfri.org.in; grinsengeorge@gmail.com c.w."
2,finkl and c.
2,"makowski (eds.), remote sensing and modeling: 431 advances in coastal and marine resources, coastal research library 9, doi 10.1007/978-3-319-06326-3_18, © springer international publishing switzerland 2014"
3,432 g.
