page,p
1,marine pollution bulletin 60 (2010) 1397–1405 contents lists available at sciencedirect marine pollution bulletin journal homepage: www.elsevier.com/locate/marpolbul review using very high resolution remote sensing for the management of coral reef ﬁsheries: review and perspectives mélanie a.
1,"hamel *, serge andréfouët institut de recherche pour le développement, centre de nouméa, b.p."
1,"a5, 98848 nouméa, new caledonia a r t i c l e i n f o a b s t r a c t keywords: coral reef ﬁsheries are critical for food security and as a source of income in developing and developed quickbird countries, but they are collapsing in many areas."
1,"following the emergence and routine availability of ikonos commercial very high spatial resolution (0.6–10 m) multispectral satellite images, we reviewed the use invertebrate ﬁshery of these new high-quality remote sensing data and products for coral reef ﬁsheries management."
1,"the ecosystem based management availability of habitats maps improves management by guiding sampling strategies, mapping resources, niche modelling involving local communities, identifying conservation areas, and facilitating ecosystem based fishery management (ebfm) approaches."
1,"however, despite their potential, very little use of products designed speciﬁcally for ﬁshery management can be reported, likely due to high costs, inherent technology limi- tations and lack of awareness on the possibilities."
1,"given the theoretical beneﬁts brought by relevant hab- itat maps in ebfm frameworks, we advocate the use of adequate remote sensing products that integrate ﬁshery technical services demands and local requirements."
1,ó 2010 elsevier ltd.
1,all rights reserved.
1,"introduction and conserve habitats with their physical and biological connec- tions, and, in a ﬁshery context, their valuable resource stocks."
1,"fisheries are an important source of food and livelihood world- habitat is a key level of biological descriptions, and can be a wide (fao, 2009) but they increasingly appear under threat of col- convenient criterion for management decisions."
1,"indeed, among lapse (worm et al., 2006)."
1,"overexploitation of many stocks, both the different levels of biological descriptions (from genes to eco- for commercial and subsistence purposes, have largely depleted systems) on which reef management decisions focus, the habitat- the populations of species of interest (grainger and garcia, 1996; level is the only one that can be synoptically observed and mapped mullon et al., 2005)."
1,"fisheries have been widely studied for many with current remote sensing technology (andréfouët et al., 2004). decades but failure or non-application of management plans, re- remote sensing (rs) technology is an emerging tool which should source crash, ﬁshing down marine food webs and overexploitation contribute to help coral reef ﬁsheries management, especially did occur (botsford et al., 1997; pauly et al., 2002)."
1,"in a global con- when management use habitat-level guidelines and recommenda- text of increasing population and protein-demand, there is an ur- tions (unep/cbd/cop/8/31, 2006)."
1,"in favorable shallow depth and gent need to promote sustainable management solutions that water clarity conditions, remote sensing may provide information could mitigate ﬁshery collapse more successfully."
1,"this includes on the reef itself (direct reef sensing, sensu andrefouet and riegl, ecosystem based fishery management (ebfm) and ecosystem ap- 2004; dalleau et al., 2010; wabnitz et al., 2010), such as benthic proach to fisheries (eaf) (garcia et al., 2003; hall and mainprize, cover, habitat locations, habitat diversity and patchiness, geomor- 2004; pikitch et al., 2004)."
1,"after a slow start in the years 1970s, phologic structures, bathymetry, and water circulation."
1,"satellites the creation of networks of no-take marine reserves and protected also sense the reef environment (indirect reef sensing), including areas (mpas) became common practice as part of such frameworks the ocean (temperature, wave height, sea level, turbidity, chloro- (roberts, 1995)."
1,"mpa networks are increasingly designed to ensure phyll and colored dissolved organic matter concentrations), the that all habitats and functional processes are included to represent atmosphere (wind, aerosols, rain, solar insolation, cloud cover) and protect ecosystems services and functions, including ﬁshery and the nearby lands (vegetation cover, watershed structure, urban stocks integrity (bohnsack, 1998)."
1,"ebm frameworks emphasize growth) (andréfouët, in press). the links between ﬁshery stock sustainability and habitat quality the objective of this paper is to draw an updated picture of the (pikitch et al., 2004)."
1,"as such; management actions must assess current and potential applications of direct remote sensing for cor- al reef ﬁshery science and management, particularly in the light of * corresponding author."
1,tel.: +687 26 08 00; fax: +687 26 43 26. the capacities and limits of the very high spatial resolution multi- e-mail address: melanie.hamel@ird.fr (m.a.
1,hamel). spectral data available since the early years 2000.
1,these sensors 0025-326x/$ - see front matter ó 2010 elsevier ltd.
1,all rights reserved. doi:10.1016/j.marpolbul.2010.07.002
2,1398 m.a.
2,"hamel, s."
2,andréfouët / marine pollution bulletin 60 (2010) 1397–1405 provide commercial panchromatic and multispectral images any- 3.1.
2,the use of very high resolution remote sensing products designed where on the planet.
2,"as a consequence of there enhanced spatial speciﬁcally for reef ﬁsheries is very limited resolution, they also provide in many cases a better thematic res- olution, i.e. the capacity to map accurately a greater number of surprisingly, and despite a large number of in situ traditional habitats."
2,"in a ﬁshery context, this means that they should be useful studies focussing on tropical high commercial-value populations in mapping more precisely the speciﬁc shallow habitats of selected and stocks (e.g. queen conchs, lobsters, clams, sea cucumbers, ﬁshery resource of interest, and thus should open new perspectives ﬁshes), we recorded only one study using satellite vhrm products for ﬁshery science and management. made speciﬁcally to assist in the management of coral reef ﬁsher- ies, and two recent studies based on aerial photographs and video data and derived habitat maps (table 1)."
2,methods gilbert et al. (2006) estimated stocks of giant clams in polyne- sian islands using habitat maps derived from quickbird images.
2,"in this study, the term ‘‘very high resolution” refers to sensors these stocks estimates and maps were used afterward by the and techniques at spatial resolution (i.e. size on the ground of a french polynesia fishery service to estimate the sustainability of pixel of a digital image) between 0.6 and 10 m."
2,"this is in contrast the current rates of harvests and exports and to select the location with ‘‘medium resolution” sensors at few hundreds of meters of no-takes reserves (gilbert et al., 2005)."
2,"on the same vein, but (e.g."
2,"modis sensor on board terra and aqua satellites, or meris with aerial photographs, andréfouët et al. (2005) conducted a stock sensor on envisat), and ‘‘high resolution” sensors at few tens of me- assessment of giant clams in fangatau atoll (french polynesia) ters (e.g. sensors on board the spot 1–4, landsat 4–7 satellites). using ﬁeld census data and a habitat map designed to reﬂect the thus, our focus is to review the use of the recent very high spatial gradient of clam densities."
2,"bello-pineda et al. (2006) used a mul- resolution multispectral (vhrm) spaceborne digital images from ti-sensor (aerial video, aerial photographs, and landsat image) the ikonos, quickbird, spot 5, formosat, geoye 1, orbview-4 habitat map combined with other attributes to model a variety and world-view 2 satellites and sensors."
2,"we focus on these com- of uses of ﬁsh and spiny lobster populations in alacranes reef mercial tools because they have quickly transformed the ﬁeld of (mexico). remote sensing in terms of potential and applications (goward a key point here is that bello-pineda et al. (2006) used remote et al., 2003)."
2,"by choosing those sensors, the considered time frame sensing products established before the design of the ﬁshery appli- for this review is the last decade (2000–2010)."
2,"as such, this study cation."
2,"in other words, map products were not speciﬁcally de- updates for reef ﬁsheries a previous review compiled by green signed and optimised for the particular ﬁshery application."
2,they et al. (1996) devoted to coastal management in general.
2,since very were generic habitat maps.
2,"this is the difference, conceptually; high spatial resolution is also achieved with aerial digital photog- with andréfouët et al. (2005) and gilbert et al. (2006), where re- raphy frequently available at less than 1 m resolution, we have mote sensing products were conceived according to the french considered recent applications based on digital aerial photographs polynesia clam ﬁshery management requirements."
2,"maps were cre- and videos as part of the vhrm data set. ated to capture in the most accurate way the range of habitats that we searched and analyzed exhaustively all referenced papers on reveal the most ﬁnely the spatial distribution of the targeted re- coral reef sessile invertebrate ﬁsheries (e.g. trochus, giant clams, source."
2,"in these studies, the goal was not to assess how to empir- queen conch, etc.) and ﬁsheries of mobile organisms (lobsters and ically use an existing map for a ﬁshery application, typically by ﬁnﬁsh) that used vhrm sensors."
2,"we searched the isi web of ‘‘forcing” a pre-existing generic habitat typology to represent the knowledgesm, sciencedirectò and google™ scholar databases, on- resource distribution (harborne et al., 2006)."
2,"instead, the entire de- line conference proceedings (e.g."
2,"international coral reef sympo- sign of the clam stock assessment study was made considering the sium) and selected on-line libraries (www.reefbase.org) that could potential of vhrm remote sensing in capturing speciﬁc habitats point to relevant grey literature reports difﬁcult to locate otherwise. present on the studied sites and relevant to characterise the re- before summarizing hereafter the results in the form of key source distribution (gilbert et al., 2006)."
