page,p
1,"remote sensing of environment 285 (2023) 113366 contents lists available at sciencedirect remote sensing of environment journal homepage: www.elsevier.com/locate/rse cross-scale sensing of field-level crop residue cover: integrating field photos, airborne hyperspectral imaging, and satellite data sheng wang a, b, *, kaiyu guan a, b, c, d, *, chenhui zhang a, c, d, qu zhou a, b, sibo wang c, xiaocui wu a, b, chongya jiang a, b, bin peng a, b, c, weiye mei a, b, kaiyuan li a, b, ziyi li a, b, yi yang a, b, wang zhou a, b, yizhi huang d, zewei ma a, b a agroecosystem sustainability center, institute for sustainability, energy, and environment, university of illinois urbana-champaign, urbana, il 61801, usa b department of natural resources and environmental sciences, college of agricultural, consumer and environmental sciences, university of illinois urbana-champaign, urbana, il 61801, usa c national center for supercomputing applications, university of illinois urbana-champaign, urbana, il 61801, usa d department of computer science, university of illinois urbana-champaign, urbana, il 61801, usa a r t i c l e i n f o a b s t r a c t edited by jing m."
1,chen conservation tillage practices can bring benefits to agricultural sustainability.
1,"accurate spatial and temporal resolved information of field-scale crop residue cover, which reflects tillage intensity, is highly valuable for keywords: evaluating the outcomes of government conservation programs and voluntary ecosystem service markets, as well crop residue as facilitating agroecosystem modeling to quantify cropland biogeochemical processes."
1,"remote sensing has the tillage practices potential to cost-effectively detect crop residue cover, however, existing regional-scale studies were limited by airborne hyperspectral imaging insufficient ground truth data, scale mismatch between coarse satellite pixels and ground data, and the lack of sentinel-2 landsat key spectral data for detecting crop residues."
1,"therefore, this study developed an innovative cross-sensing convolutional neural networks framework to integrate proximal sensing, airborne hyperspectral imaging, and satellite earth observation resnet-50 through deep learning to quantify field-level crop residue cover fractions at the regional scale."
1,"specifically, we sustainable agriculture have collected intensive ground orthographic photos and conducted airborne hyperspectral surveys at corn and multi-scale remote sensing soybean fields of champaign and nearby counties in illinois, the heartland of the u.s."
1,corn belt.
1,"through semi- automatic labeling aided by resnet-50 and superpixel image segmentation, we obtained 6719 records of ground residue fractions."
1,"with these ground data, we developed the 1-dimensional convolution neural network (cnn) model using airborne hyperspectral reflectance, which has 0.5 m spatial resolution and 3–5 nm spectral reso­ lution from 400 to 2400 nm, to predict residue fractions."
1,"by applying the cnn model to airborne pixels, we augmented “ground truth” data of crop residues and further combined them with harmonized landsat and sentinel-2 (hls) satellite data to quantify regional residue fractions at 30 m resolution."
1,"results show that airborne hyperspectral imagery with cnn can accurately detect residue fractions (r2 = 0.82, relative rmse = 11.73%) to effectively generate quasi “ground truth” data to support satellite upscaling to all fields."
1,"with in­ dependent ground data for testing, we found that the ground-airborne-satellite integrative framework achieved better predictions in estimating crop residue cover (r2 = 0.67, relative rmse = 17.53%) than the conventional ground-satellite upscaling (r2 = 0.22, relative rmse = 32.09%)."
1,"we also found that the shortwave infrared wavelengths, particularly 2100–2300 nm, are vital for predicting crop residue cover."
1,sentinel-2 and landsat-8 data have a comparable capability to track residue fractions due to similar shortwave infrared wavelengths.
1,this study highlights the high accuracy of hyperspectral imaging to detect agroecosystem tillage management practices and the advantages of cross-scale sensing to cost-effectively integrate multi-source data to quantify field-level agroecosystem variables across scales.
1,"* corresponding authors at: agroecosystem sustainability center, institute for sustainability, energy, and environment, university of illinois urbana-champaign, urbana, il 61801, usa."
1,e-mail addresses: shengwang12@gmail.com (s.
1,"wang), kaiyug@illinois.edu (k."
1,guan). https://doi.org/10.1016/j.rse.2022.113366 received 24 june 2022; received in revised form 2 november 2022; accepted 10 november 2022 available online 1 december 2022 0034-4257/© 2022 elsevier inc.
1,all rights reserved.
2,wang et al.
2,remote sensing of environment 285 (2023) 113366 1.
2,"introduction particularly lignin and cellulose absorption bands in 2100 and 2300 nm (asner and lobell, 2000; daughtry, 2001; daughtry et al., 2004; hively sustainable agriculture with maintaining or increasing high yields et al., 2018; wang et al., 2022)."
2,"as shortwave infrared wavelengths are while minimizing negative environmental impacts is pivotal for feeding highly valuable for crop residue detection, optical hyperspectral remote the world’s growing population and for mitigating climate changes sensing with rich narrow shortwave-infrared wavelengths shows a high (ipcc climate change, 2022)."
2,as one of the major practices for sus­ capability to detect residue cover.
2,"for example, airborne hyperspectral tainable agriculture, conservation tillage (e.g., reduced- and non-tillage) remote sensing with the full optical range of 400–2400 nm and high has been adopted to replace conventional (intensive) tillage around the spatial resolution to be matched with ground measurements can identify world for the benefits of reducing soil erosion, increasing soil carbon and tillage classes with high accuracy of >90% (daughtry et al., 2005), fertility, as well as, saving costs on labor, fuel, and machinery (papen­ which is much higher than the accuracy of multispectral sensing studies dick and parr, 1997; deines et al., 2019)."
2,"the adoption of conservation (e.g., 75–79%, azzari et al., 2019)."
2,"however, airborne hyperspectral tillage can significantly alter cropland nutrient, carbon, water, and en­ data have limited spatial and temporal coverages, and are hard to be ergy dynamics (davin et al., 2014; mehra et al., 2018) and has been applied to quantify crop residue cover for every field across large considered an important management practice for soil carbon seques­ regions. tration to mitigate climate change (follett, 2001; bai et al., 2019)."
2,"as satellite remote sensing is more cost-effective to quantify regional one of the most intensive cropping systems in the world, the u.s."
2,"corn crop residue cover for every field, compared to airborne sensing or field belt contributes one-third of global corn and soybean production (usda, investigations."
2,"in the past years, studies have explored the utility of 2019), but faces severe issues on agroecosystem sustainability (thaler satellite data with shortwave infrared bands, such as hyperion et al., 2021)."
2,"given the benefits of conservation tillage, reduced- and (daughtry et al., 2006; bannari et al., 2015), aster (serbin et al., non-tillage practices have been promoted in the past decades by gov­ 2009), landsat (azzari et al., 2019), sentinel-2 (zhou et al., 2021), ernment conservation programs, such as usda conservation reserve modis (watts et al., 2011), and worldview-3 (hively et al., 2018), to program (crp) and environmental quality incentives program (eqip), quantify tillage intensity classes (e.g. conventional, reduced or and the recent emerging voluntary carbon markets (oldfield et al., non-tillage)."
2,"among these satellite data, the hyperspectral mission hy­ 2022)."
2,"to assess the outcome of current policies and understand the perion achieved around 80% accuracy in distinguishing tillage classes factors influencing the adoption of conservation tillage, accurate for three counties in central iowa (daughtry et al., 2006)."
2,"however, the spatially and temporally resolved information on cropland tillage limited spatial coverage, low frequency, and low signal-to-noise ratios practices is urgently needed."
2,"furthermore, tillage intensity information significantly limited hyperion for regional applications (middleton is also essential for agroecosystem modeling to facilitate the accurate et al., 2013)."
2,"multispectral satellite missions, e.g."
