page,p
1,journal of map & geography libraries issn: 1542-0353 (print) 1542-0361 (online) journal homepage: www.tandfonline.com/journals/wmgl20 extending the utility of modis daily snow-cover products through snow-cover prediction of cloud- obscured areas in idaho's big lost river basin (usa) ryan c.
1,hruska & randy lee to cite this article: ryan c.
1,"hruska & randy lee (2008) extending the utility of modis daily snow-cover products through snow-cover prediction of cloud-obscured areas in idaho's big lost river basin (usa), journal of map & geography libraries, 4:2, 356-366, doi: 10.1080/15420350802142702 to link to this article: https://doi.org/10.1080/15420350802142702 published online: 11 oct 2008."
1,submit your article to this journal article views: 25 view related articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=wmgl20
2,extending the utility of modis daily snow-cover products through snow-cover prediction of cloud-obscured areas in idaho’s big lost river basin (usa) ryan c.
2,hruska randy lee abstract.
2,increasing demand for water resources in the western united states has given rise to many conﬂicts and has increased the need for more ac- curate and timely water management decisions.
2,snow-covered area (sca) is an important hydrologic variable for both volumetric and daily stream ﬂow forecasting.
2,"satellite data provide the ideal way to map snow cover in mountain regions; however, the utility of these datasets have been limited due to the large number of scenes that are contaminated with cloud cover."
2,"to improve the utility of these datasets for the snowmelt season, in partic- ular the moderate resolution imaging spectroradiometer (modis) daily snow-cover product dataset, a new procedure was developed to predict snow-cover in cloud-obscured areas using a snow-occurrence map tech- nique."
2,results show that this method effectively increases the usefulness of ryan c.
2,"hruska, research scientist, idaho national laboratory, po box 1625, idaho falls, id 83415–2213."
2,(e-mail: ryan.hruska@inl.gov.)
2,"randy lee, research scientist, idaho national laboratory, po box 1625, idaho falls, id 83415–2213."
2,(e-mail: randy.lee@inl.gov.)
2,"acknowledgement: work supported by nasa, under doe idaho operations ofﬁce contract de-ac07–05id14517."
2,"the authors wish to thank the paciﬁc northwest regional collaboratory (pnwrc) and nasa for funding this research, and ron abromavich of the usda-nrcs idaho snow survey for providing valuable guidance on how these products are, and will be used."
2,we would also like to thank the national snow and ice data center for helping establish the automated modis subscription.
2,this article is not subject to u.s. copyright law.
2,"journal of map & geography libraries, vol."
2,"4(2), 2008 available online at http://jmgl.haworthpress.com 356 doi: 10.1080/15420350802142702"
3,ryan c.
3,hruska and randy lee 357 the modis snow-cover product in mapping the daily evolution of snow cover extent in the big lost river basin located in southeastern idaho.
3,keywords.
