page,p
1,"https://doi.org/10.20965/jdr.2018.p0116 acierto, r."
1,a. et al.
1,"note: development of a hydrological telemetry system in bago river ralph allen acierto∗1,† , akiyuki kawasaki∗1 , win win zin∗2 , aung than oo∗3 , khon ra∗3 , and daisuke komori∗4 ∗1 the university of tokyo 7 chome-3-1 hongo, bunkyo, tokyo 113-8654, japan † corresponding author, e-mail: racierto@hydra.t.u-tokyo.ac.jp ∗2 yangon technological university, yangon, myanmar ∗3 irrigation and water utilization management department, yangon, myanmar ∗4 tohoku university, miyagi, japan [received september 2, 2017; accepted february 8, 2018] hydrological monitoring is one of the key aspects in show lower pod, tss, and ets scores."
1,"consider- early warning systems that are vital to flood disaster ing the latency of near real-time satellite estimates, the management in flood-prone areas such as bago river gsmap-nr shows the best potential with a 4-hour la- basin in myanmar."
1,thousands of people are affected tency period for monitoring and forecasting purposes due to the perennial flooding.
1,owing to the increasing in the basin.
1,"the result of the gsmap-nr does not pressure of rapid urbanization in the region and fu- vary significantly from the gsmap-st and all gpm ture climate change impacts, an early warning system estimates."
1,"however, it requires some correction before in the basin is urgently required for disaster risk mit- its usage in any applications, for modeling and fore- igation."
1,this paper introduces the co-establishment casting purposes. of the telemetry system by a group of stakeholders.
1,"the co-establishment of the system through intensive keywords: telemetry, hydrological monitoring, satellite consultations, proactive roles in responsibility sharing, rainfall, bago river, co-establishment and capacity building efforts, is essential in develop- ing a base platform for flood forecasting and an early warning system in the basin."
1,"herein, we identify the 1."
1,introduction key challenges that have been central to the partic- ipatory approach in co-establishing the system.
1,"we the increase in flood occurrence is one of the most sig- also highlight opportunities as a result of the ongo- nificant potential consequences of climate change, espe- ing process and future impact on the disaster man- cially for the asian australian monsoon region, which agement system in the basin."
1,we also highlight the is likely due to the increased intensity in precipitation potential for scientific contributions in understand- extremes and lengthening of the monsoon season [1]. ing the local weather and hydrological characteristics flood occurrences due to the prolonged duration of av- through the establishment of the high-temporal reso- erage rainfall or short-duration intense rainfall [2] neces- lution observation network.
1,"using the observation at sitate subdaily observations in understanding the long- zaung tu weir, global satellite mapping of precip- term changes and flood forecasting."
1,"however, hourly to itation (gsmap) and global precipitation measure- subdaily rainfall observations are limited."
1,most long- ment (gpm) satellite estimates were assessed.
1,near term monitoring over bago river basin are daily obser- real-time and standard versions of both satellite esti- vation.
1,previous studies [3–5] on the bago river basin mates show potential utility over the basin.
1,"hourly mentioned that additional gauge stations inside the river aggregation shows slightly higher than 40% proba- basin can help improve the hydrological simulation nec- bility of detection (pod), on average, for both satel- essary for flood forecasting and the early warning sys- lite estimates regardless of the production type."
1,"thus, tem."
1,the bago region is expected to rapidly develop the hourly aggregation requires correction before us- because of the recent socio-political changes in myan- age.
1,the results show useful skills at 60% pod for mar.
1,"the need for operational monitoring over the river standard gsmap (gsmap-st), 55% pod for near basin is evident for the development of a flood forecast- real-time gsmap (gsmap-nr), and 46% pod for ing and early warning system."
1,"a partnership between the gpm, at 3-hourly aggregations."
