page,p
1,applications and research using remote sensing for rangeland management e.
1,"raymond hunt, jr., james h."
1,"everitt, jerry c."
1,"ritchie, m."
1,"susan moran, d."
1,"terrance booth, gerald l."
1,"anderson, patrick e."
1,"clark, and mark s."
1,"seyfried abstract drought conditions, which often last years, may drastically rangelands are grasslands, shrublands, and savannas used affect plant community composition and may make range- by wildlife for habitat and livestock in order to produce lands more susceptible to diseases, insect pests, weed in- food and fiber."
1,"assessment and monitoring of rangelands vasions, and overgrazing."
1,"healthy rangelands are a national are currently based on comparing the plant species present resource that will sustain soil quality, enhance the avail- in relation to an expected successional end-state defined by ability of clean water, sequester excess carbon dioxide, main- the ecological site."
1,"in the future, assessment and monitoring tain plant and animal diversity, and support a myriad of may be based on indicators of ecosystem health, including other non-agricultural uses (follett et al., 2001). sustainability of soil, sustainability of plant production, the extent of rangelands is large, both for the united and presence of invasive weed species."
1,usda agricultural states and for the world.
1,different authors use different research service (ars) scientists are actively engaged in criteria for determining these areas.
1,"the natural resources developing quantitative, repeatable, and low-cost methods inventory (nrcs, 1994) estimates the extent of privately to measure indicators of ecosystem health using remote owned rangeland in the united states to be 1.62  106 km2 sensing."
1,noxious weed infestations can be determined by for about 21 percent of the total area.
1,"using landsat the- careful selection of the spatial resolution, spectral bands, matic mapper data, vogelmann et al. (2001) determined that and timing of image acquisition."
1,rangeland productivity shrublands and grasslands are 34 percent of the total area can be estimated with either landsat or advanced very in the conterminous usa.
1,monitoring such large areas at high resolution radiometer data using models of gross low cost is the forte of remote sensing. primary production based on radiation use efficiency.
1,lidar so why isn’t remote sensing currently applied for range- measurements are useful for canopy structure and soil land management?
1,"since the beginning of remote sensing roughness, indicating susceptibility to erosion."
1,"the value as a discipline, scientists have been studying potential of remote sensing for rangeland management depends in applications (tueller, 1982; carneggie et al., 1983; tueller, part on combining the imagery with other spatial data 1989; tueller, 1992; tueller, 1995)."
1,as discussed in the within geographic information systems.
1,"finally, ars scien- next section, there is a mismatch between the information tists are developing the knowledge on which future range- wanted by range managers and the information provided by land assessment and monitoring tools will be developed. remote sensing."
1,"this situation is changing; a report by the national research council suggests that criteria for man- introduction agement should be related to ecosystem health (nrc, 1994)."
1,"rangelands are a type of land resource, which is character- with the recent availability of a wide variety of sensors and ized by non-forest, native vegetation (nrcs, 1997)."
1,"land- platforms, there is considerable research in remote sensing cover types of rangelands are grasslands, shrublands, and that is being applied to rangelands."
1,"it is the purpose of this savannas, which are determined by climate."
1,"generally, large review to show how usda-ars research in the field of re- year-to-year variability of precipitation make rangelands mote sensing can be used to provide important information unsuitable for crop production, and livestock grazing pre- related to ecosystem health for monitoring rangelands. sents a sustainable means of food and fiber production."
1,rangeland management and the potential of remote sensing e.r.
1,"hunt, jr., and j.c."
1,"ritchie are with the hydrology and at the beginning of the 20th century, studies on plant suc- remote sensing laboratory, usda agricultural research cession, the gradual, progressive change of community service, building 007, room 104, 10300 baltimore ave., types from initial colonizers to climax vegetation, formed beltsville, md 20705 (erhunt@hydrolab.arsusda.gov). one of the theoretical bases of plant ecology as a scientific discipline (clements, 1916; sampson, 1919)."
1,the climax j.h.
1,"everitt is with the kika de la garza subtropical agri- plant community, determined by climate, was supposed to cultural research center, usda agricultural research ser- have the highest sustainable productivity, to be the most vice, 2413 e."
1,"highway 83, weslaco, tx 78596. resistant to weed establishment, and to provide the best m.s."
1,moran is with the southwest watershed research protection against soil erosion.
1,"overgrazing reverses the center, usda agricultural research service, 2000 e."
1,"allen direction of plant succession from climax to earlier succes- rd., tucson, az 85719. sional stages (sampson, 1919)."
1,"booth is with the high plains grasslands research the first practical methodology for rangeland monitor- station, usda agricultural research service, 8408 hildreth ing was developed by dyksterhuis (1949)."
1,"basically, the rd., cheyenne, wy 82009. weight or cover of each species in a plot was determined g.l."
