page,p
1,"article comparative assessment of uav and sentinel-2 ndvi and gndvi for preliminary diagnosis of habitat conditions in burunge wildlife management area, tanzania lazaro j."
1,"mangewa 1,2, * , patrick a."
1,"ndakidemi 1 , richard d."
1,"alward 3 , hamza k."
1,"kija 4 , john k."
1,"bukombe 4 , emmanuel r."
1,nasolwa 1 and linus k.
1,"munishi 1 1 school of life sciences and bio-engineering (lisbe), nelson mandela african institution of science and technology, arusha p.o."
1,"box 447, tanzania; patrick.ndakidemi@nm-aist.ac.tz (p.a.n.); immarich90@gmail.com (e.r.n.); linus.munishi@nm-aist.ac.tz (l.k.m.)"
1,"2 college of forestry, wildlife and tourism (cfwt), sokoine university of agriculture (sua), morogoro p.o."
1,"box 3009, tanzania 3 aridlands, llc, grand junction, co 81507, usa; ralward@aridlands-nrc.com 4 tanzania wildlife research institute (tawiri), arusha p.o."
1,"box 661, tanzania; hamza.kija@tawiri.or.tz (h.k.k.); bukombe.john@tawiri.or.tz (j.k.b.)"
1,"* correspondence: mangewal@nm-aist.ac.tz abstract: habitat condition is a vital ecological attribute in wildlife conservation and management in protected areas, including the burunge wildlife management areas in tanzania."
1,"traditional techniques, including satellite remote sensing and ground-based techniques used to assess habitat condition, have limitations in terms of costs and low resolution of satellite platforms."
1,"the normalized citation: mangewa, l.j."
1,"; ndakidemi, difference vegetation index (ndvi) and green ndvi (gndvi) have potential for assessing habitat p.a."
1,"; alward, r.d."
1,"; kija, h.k.; condition, e.g., forage quantity and quality, vegetation cover and degradation, soil erosion and bukombe, j.k."
1,"; nasolwa, e.r.; salinization, fire, and pollution of vegetation cover."
1,"we, therefore, examined how the recently emerged munishi, l.k."
1,comparative unmanned aerial vehicle (uav) platform and the traditional sentinel-2 differs in indications of assessment of uav and sentinel-2 ndvi and gndvi for preliminary habitat condition using ndvi and gndvi.
1,"we assigned 13 survey plots to random locations in the diagnosis of habitat conditions in major land cover types: three survey plots in grasslands, shrublands, and woodlands, and two in burunge wildlife management area, riverine and mosaics cover types."
1,"we used a uav-mounted, multi-spectral sensor and obtained tanzania."
1,"earth 2022, 3, 769–787."
1,sentinel-2 imagery between february and march 2020.
1,"we categorized ndvi and gndvi values into https://doi.org/10.3390/ habitat condition classes (very good, good, poor, and very poor)."
1,we analyzed data using descriptive earth3030044 statistics and linear regression model in r-software.
1,the results revealed higher sensitivity and academic editors: gianluca ability of uav to provide the necessary preliminary diagnostic indications of habitat condition.
1,the groppelli and tien yin chou uav-based ndvi and gndvi maps showed more details of all classes of habitat conditions than the sentinel-2 maps.
1,the linear regressions results showed strong positive correlations between the received: 7 may 2022 two platforms (p < 0.001).
1,the differences were attributed primarily to spatial resolution and minor accepted: 12 june 2022 atmospheric effects.
1,we recommend further studies to test other vegetation indices.
1,published: 28 june 2022 publisher’s note: mdpi stays neutral keywords: remote sensing; unmanned aerial vehicle; vegetation indices; wildlife habitats; satellite with regard to jurisdictional claims in platforms; ecological monitoring published maps and institutional affil- iations.
1,introduction copyright: © 2022 by the authors.
1,wildlife habitat condition is a cornerstone of conservation and management.
1,"habitat licensee mdpi, basel, switzerland. degradation and loss are a major threat to conservation worldwide manifested by reduction this article is an open access article or loss of requirements such as forage resources (quantity and quality) for wild herbivores. distributed under the terms and forage resources include biomass materials for herbivores in landscapes [1,2], which conditions of the creative commons may vary considerably in quantity and quality at different spatiotemporal scales across attribution (cc by) license (https:// landscapes [3,4]."
1,"however, forage resources are crucial for attracting and sustaining wild creativecommons.org/licenses/by/ herbivores in protected areas [3,5–7] due to their impact on the survival and reproduction 4.0/). of wild herbivores [8–11]."
