page,p
1,第 43 卷 第 18 期/2023 年 9 月/光学学报 特邀综述 大气甲烷卫星传感器和遥感算法研究综述 何卓 1，2，李正强 1，2*，樊程 1，张莹 1，2，史正 1，2，郑杨 1，顾浩然 1，3，麻金继 3，左金辉 1，2，韩颖慧 2，张元勋 2，秦凯 4， 张灏 1，2，徐文斌 5，朱军 6 1 中国科学院空天信息创新研究院国家环境保护卫星遥感重点实验室，北京 100101； 2 中国科学院大学，北京 100049； 3 安徽师范大学地理与旅游学院，安徽 芜湖 241003； 4 中国矿业大学环境与测绘学院，江苏 徐州 221116； 5 北京环境特性研究所，北京 100143； 6 航天东方红卫星有限公司，北京 100094 摘要 全球气候治理和温室气体减排已经到了刻不容缓的地步。
1,自工业革命以来，大气甲烷（ch 4）体积分数一直持续上 升，目前全球平均值已达约 1895.
1,7×10-9 ，加上 ch 4 全球变暖潜能值比二氧化碳（co 2）高约 27~30 倍，因此对大气 ch 4 的 监测成为碳减排的重点与热点。
1,利用卫星遥感探测速度快、覆盖范围广、获取信息丰富等优势，可以实现高精度、高时空 分辨率且全球覆盖的大气 ch 4 浓度监测。
1,据此，首先对大气 ch 4 探测卫星及传感器的发展进行梳理与介绍，从早期的被 动热红外探测，到对近地 ch 4 浓度变化更为敏感的被动短波红外探测，再到以甲烷遥感激光雷达任务（merlin）为代表 的主动型探测，ch 4 探测传感器空间分辨率提升至 5~10 km，探测精度提升至 10×10-9 以内，并朝着高时空分辨率、高精 度和连续观测一体化的目标不断发展；然后，对各类传感器不同算法的原理、适用条件和反演精度等进行归纳总结，其中 精度最高、应用最为广泛的全物理算法的反演精度已达到了 0.
1,3%；最后，结合大气 ch 4 卫星遥感发展现状与双碳目标的 战略需求，对 ch 4 卫星遥感和反演研究的发展趋势进行总结与分析，旨在为我国大气 ch 4 卫星遥感体系建设提供一定的 参考。
1,关键词 大气遥感；传感器；碳减排；温室气体；甲烷；反演算法 中图分类号 p412 文献标志码 a doi：10.3788/aos230429 ch 4 在 全 球 大 气 中 的 分 布 并 不 平 均 。
1,从 整 体 来 1 引 言 看，北半球的 ch 4 含量明显高于南半球，这是因为多数 近年来，气候变化受到国内外的广泛关注，它产生 ch 4 源 区 分 布 在 北 半 球 ，尤 其 是 美 国 、中 国 、印 度 和 东 了 一 系 列 环 境 和 社 会 问 题 ，对 人 类 的 生 产 生 活 和 社 会 南亚等国家或地区，人为排放较为突出。
1,此外，热带湿 发展造成了严重影响，是全人类共同面临的重大挑战。
1,地也是重要的 ch 4 排放源［10］。
1,全球大部分 ch 4 排放来 由 温 室 效 应 导 致 的 全 球 变 暖 正 是 其 主 要 驱 动 力［1 4］。
1,自人为活动，包括水稻种植、畜牧生产、生物质燃烧、化 - 甲 烷（ch 4）是 一 种 重 要 且 强 效 的 温 室 气 体 ，自 工 业 革 石 燃 料 工 业 生 产 、废 物 处 理 及 垃 圾 填 埋 等［11］。
1,重 要 的 命 以 来 ，大 气 中 ch 4 含 量 一 直 在 持 续 上 升 。
1,ch 4 含 量 天然 ch 4 来源则包括湿地排放、内陆水系统排放、地质 在 21 世 纪 初 期 相 对 稳 定 ，但 从 2007 年 开 始 又 缓 慢 增 渗 流 、野 生 动 物 反 刍 、白 蚁 、融 化 的 永 久 冻 土 以 及 海 洋 长 ，2014 年 以 来 更 是 不 断 加 速 ［5 -7］ 。
