page,p
1,"biological conservation 171 (2014) 247–258 contents lists available at sciencedirect biological conservation journal homepage: www.elsevier.com/locate/biocon assessing the inﬂuence of land-cover change and conﬂicting land-use authorizations on ecosystem conversion on the forest frontier of madre de dios, peru jason j."
1,"scullion a,⇑, kristiina a."
1,"vogt a, alison sienkiewicz a, stephan j."
1,"gmur a, cristina trujillo b a school of environmental and forest sciences, university of washington, box 352100, seattle, wa 98195-2100, usa b association for the conservation of the amazon river (acca), jiron dos de mayo 237, barranco, lima, peru a r t i c l e i n f o a b s t r a c t article history: despite the many beneﬁts natural forests provide, they are being lost worldwide at unsustainable rates as received 11 october 2013 development frontiers expand."
1,one approach to improving the efﬁcacy of natural forest conservation received in revised form 19 january 2014 efforts is to reﬁne local forest conservation policies based on insights from the place-based study of accepted 26 january 2014 conservation policies and land-use and land-cover change (lulc) dynamics.
1,"to demonstrate the strength of this approach, this research explores the dynamics of lulc and conservation policies on the forest frontier of madre de dios, peru."
1,"the main objectives of this research are to evaluate the efﬁcacy of keywords: designated conservation lands in a rapidly expanding frontier landscape and to assess the effect on ecosystem conservation land conﬂict ecosystem conversion of granting conﬂicting land-use designations, such as mining concessions, inside conservation additionality conservation areas."
1,"using statistical matching and a gis-based analysis of lulc, this research shows that matching for the period 2006–2011, designated conservation lands on the forest frontier of madre de dios remote sensing signiﬁcantly reduced ecosystem losses compared to non-conservation lands, but the effect was highly frontier variable across conservation designations."
1,"also, when present, conﬂicting land-use authorizations inside conservation areas, speciﬁcally overlapping mining and agricultural titles, eliminated the policy additionality of designating lands for conservation."
1,this ﬁnding demonstrates that authorizing conﬂicting land-use rights inside conservation areas should be avoided to ensure intended land conservation outcomes.
1,"this case study also provides examples of how local forest conservation policies can be improved through detailed and frequent analyses of lulc and conservation policies, particularly in dynamic frontier landscapes where lulc and socio-economic conditions are rapidly changing."
1,ó 2014 elsevier ltd.
1,all rights reserved.
1,"introduction international treaties, and payment for ecosystem service programs."
1,"unfortunately, for most conservation policies, scientists globally, forest ecosystems provide a myriad of human beneﬁts and policy-makers still do not have a full understanding of their at multiple spatial scales, including the provision of ecosystem likely socio-environmental impacts and the optimum conditions goods, such as timber and clean water, and the delivery of for their application (pullin and knight, 2001; parrish et al., ecosystem services, such as carbon cycling (mea, 2005)."
1,"however, 2003; pattanayak et al., 2010; miteva et al., 2012). the widespread continued loss and degradation of forests around over the last decade, in response to increasing awareness that the world, particularly tropical rain forests, has led to calls for conservation efforts could be improved with more empirical the adoption of additional forest conservation measures (e.g., evaluation, a variety of studies evaluating the efﬁcacy of shearman et al., 2012; laurance et al., 2012)."
1,"frequently, actions conservation policies have been undertaken (e.g., pattanayak taken to advance forest conservation include implementing et al., 2010; miteva et al., 2012; blackman, 2013)."
1,"frequently these new conservation policies, including: new protected areas, studies have focused on assessing the effect of designating lands for conservation, including the global protected areas network (e.g., joppa and pfaff, 2010) and regional protected areas networks (e.g., abbreviations: lulc, land-use and land-cover change; etm+, enhanced thematic vuohelainen et al., 2012)."
1,"studies designed to assess the impact mapper plus; tm, thematic mapper; rms, root mean square error; gis, geographic information system. of designating lands for conservation suggest designated protected ⇑ corresponding author."
1,tel.: +1 425 351 9025. areas often have lower levels of land conversion than unpro- e-mail address: scullion@uw.edu (j.j.
1,scullion). tected areas.
1,"collectively, this body of research suggests that land http://dx.doi.org/10.1016/j.biocon.2014.01.036 0006-3207/ó 2014 elsevier ltd."
1,all rights reserved.
2,248 j.j.
2,scullion et al.
2,"/ biological conservation 171 (2014) 247–258 designation can be an important factor inﬂuencing land conserva- large wilderness parks in peru, bolivia, and brazil, and projected tion outcomes, but also that designation is only one factor among resilience to climate change (malhi et al., 2008; killeen et al., many that determine the efﬁcacy of conservation policies (e.g., 2008; rosenthal et al., 2012)."
2,"in addition to the high biological scullion et al., 2011; vuohelainen et al., 2012). value of madre de dios and the western amazon in general, the since land designation is simply a title conferring a ‘‘bundle of region is also home to a rich mosaic of cultural diversity that rights’’ that legally determine who beneﬁts from the land and includes some of the last uncontacted indigenous groups living in how that land can be used (robinson et al., 2011), targeted voluntary isolation (wessendorf, 2008; shepard et al., 2010). analyses of the systemic factors that determine the environmental prior to mid-1960, madre de dios had few inhabitants and little outcomes of land designations are likely to yield insights that can development."
2,this changed after the construction of a road leading inform comparable conservation activities.
2,an important factor into the province.
2,"since then, human population and land-cover likely to inﬂuence the efﬁcacy of designated conservation lands conversion have increased substantially, and the region has occurs when government agencies grant land-use rights to experienced comparatively high levels of forest disturbance and different parties that conﬂict, such as granting mining concessions deforestation within peru (oliveira et al., 2007)."
2,during the 1980s inside authorized ecotourism concessions.
2,"given that conﬂicting and 1990s, the loss of natural forests in madre de dios was land-use authorizations are common in many parts of the world primarily caused by government subsidized agricultural expansion (e.g., finer et al., 2008), it is surprising that the role of overlapping (alvarez and naughton-treves, 2003; chavez and perz, 2012)."
2,"in land designations on the efﬁcacy of conservation outcomes has the 2000s, gold mining became an important driver of regional been poorly researched (but see holland et al., 2013)."
2,"lulc following the discovery of gold deposits and an increase in the great potential for unintended environmental outcomes the international price of gold (swenson et al., 2011; asner et al., resulting from authorizing overlapping and conﬂicting land-use 2013)."
2,"since the discovery of gold, an estimated 30,000 artisanal rights within conservation areas suggests that conservation miners have migrated to madre de dios (webster, 2012)."
2,it is outcomes should be sensitive to the inﬂuence of conﬂicting land- thought that 95% of gold mining operations in the region are use authorizations.
2,"in the amazon region alone, many large-scale illegal because the miners either lack the proper permits to run and conﬂicting land-use authorizations have already been imple- their operations or because they are working outside authorized mented on designated conservation lands."
2,"examples in amazonia mining concessions (keane, 2009a,b). include: the ecuadorian government’s recent zoning of 65% of its in addition to the expansion of gold mining, the recent comple- amazon territory, e.g., ecuador’s famous yasuni national park tion of the interoceanic highway is also an important contributing (bass et al., 2010), for oil extraction; and the government of peru factor to regional lulc due to its central role in facilitating local granting oil leases on 72% of its amazonian territory that includes trade and resource extraction (southworth et al., 2011)."
2,"in 2011, designated conservation areas (finer et al., 2008). approximately 68% of the study area was under one of six land because of the high potential for negative impacts from over- designations that deﬁned ecosystem conservation as a primary lapping and conﬂicting land-use designations on the conservation land-use objective (table 1)."
2,"at the same time, 94% of the study and management of forests globally, this research examines this area was covered by natural ecosystems, including mature lowland issue locally in madre de dios, peru."
2,"in madre de dios, various rainforests, which comprised 69% of existing natural ecosystems, affected land users have already identiﬁed overlapping land desig- followed by montane forests, which were the second most abun- nations as problematic."
2,"for example, local brazil nut gathers are dant ecosystem (23.3%)."
2,"the other existing natural ecosystems facing logging threats from authorized forest concessionaires covered less than 3% of the total study area and included: palm who have rights to harvest timber on approximately 1.3 million swamps (2.9%), secondary lowland rainforests (2%), bamboo groves hectares of brazil nut concessions, as well as from gold miners (1.6%), and riparian forests (0.9%). because mining concessions have been granted on top of in recent years, efforts by the government to regulate mining 47,000 ha of brazil nut concessions (fraser, 2013). activities in madre de dios have led to intense social and political to better understand how conservation designations and conﬂict."
2,"much of this conﬂict is because the mining industry has overlapping land conﬂicts inﬂuence conservation policies in madre created tens of thousands of local jobs, generates an estimated de dios, this study used a mixed-methods approach to answer the $369 million (usd) in annual revenue, and accounts for greater following questions: (1) what is the efﬁcacy, or policy additional- than 50% of all regional economic activity (mosquera et al., 2009; ity, of designated conservation lands on the rapidly expanding goremad, 2009)."
2,"due to the jobs and revenues generated, the frontier of madre de dios for the period 2006–2011?, (2) what local mining industry has become the region’s dominant socio- are the main factors inﬂuencing the efﬁcacy of designated conser- political force, surpassing the economic importance of other local vation areas?, and (3) how does granting conﬂicting land-use industries, including ecotourism, which still brings an estimated rights inside conservation areas, particularly mining concessions 50,000 tourists to the region each year (kirkby et al., 2010)."
2,"in and agricultural titles, affect ecosystem conservation outcomes in addition to continued conﬂict over where gold mining should areas designated for conservation?"
2,"occur in the study area (e.g., in rivers and protected areas), a major socio-political issue facing the region is how several government agencies have authorized conﬂicting land-use rights to different 2."
2,methods parties for the same land.
2,a recent example illustrating the local challenges presented by conﬂicting land-use authorizations is the 2.1.
2,"study area ongoing dispute over forest management between brazil nut harvesters who depend on speciﬁc large standing trees inside located in peru’s southeast amazonian province of madre de closed canopy forests and gold miners whose land-use activities dios, the 2,060,000 ha study area includes the majority of the generally require removing forest cover (fraser, 2013). province’s contemporary lulc dynamics (fig."
2,madre de dios is peru’s designated ‘‘capital of biodiversity’’ and part of the 2.2.
2,"image classiﬁcation and analysis tropical andes biodiversity hotspot (myers, 2001) (federal law 26311)."
2,"madre de dios is also recognized worldwide as a to analyze changes in land-cover over the study period, images conservation priority due to its relatively intact forests, exception- acquired by nasa’s landsat sensors were classiﬁed for the years ally high levels of biodiversity, strategic location in connecting 2001 (etm+ & tm), 2006 (tm), and 2011 (tm) (path/row 2/69, 3/"
3,scullion et al.
3,/ biological conservation 171 (2014) 247–258 249 fig.
3,"map of study area in madre de dios, peru."
3,the gray rectangle in the country map outlines the study area.
3,the study area map shows the distribution of all designated conservation lands and their orientation relative to the interoceanic highway and the capital city of puerto maldonado.
3,table 1 the table shows the total area and percent coverage of lands designated for conservation and non-conservation.
3,see vuohelainen et al. (2012) for a description of designated conservation lands and their authorizing legislation.
3,"total land area in this table does not equal 100% due to rounding and missing coverage data for 2.5% of the study area (51,482 ha) and extensive overlapping between land-use designations."
3,"also, because the majority of mining concessions overlap conservation and non-conservation lands, mining concessions were not evaluated as an independent land-use class outside of the land conﬂict analyses."
3,"hectares study area (%) conservation lands indigenous lands 679,784 33 reserve and park buffers 233,224 11 brazil nut concessions 184,365 9 conservation concessions 162,430 8 park & national reserves 128,589 6 ecotourism concessions 18,255 1 non-conservation lands forest concessions 375,791 18 agriculture titles 187,939 9 reforestation concessions 64,369 3 mining concessions 155,596 7 68/, & 3/69)."
3,"to ensure image comparability across sensors and reference points for each land-cover class, with the exception of acquisition dates, each scene was acquired during the same the mining class in 2001, which only had 30 reference points, season (march–june)."
3,"each image was preprocessed using the due to available imagery and the low number of clearly identiﬁable following procedures: geo-rectiﬁcation (<.5 rms error), radiometric mining sites in 2001. calibration, and atmospheric correction."
3,"images were classiﬁed reference points and training data for all land-cover classes using a supervised classiﬁcation approach in the spatial analysis were collected in the ﬁeld using a hand-held gps through a series software envi using the rulegen decision tree classiﬁer (rulegen, of expeditions october–december 2011."
3,the algorithms used to 2004).
3,"rulegen was trained iteratively based on a combination of classify the land-cover classes bamboo, secondary forests, (10–15) training samples, user and expert knowledge of the study riparian forests and mining were developed by the authors using area, and histogram enhanced landsat images."
3,"each classiﬁed ﬁeld validated training data collected throughout the study area. land-cover map included ‘‘natural land-cover’’ (i.e., primary rain reference points for these land-cover classes were user-generated forest, secondary rain forest (<15 years old), aguajale swamps, based on histogram enhanced landsat mosaics for each time montane forest, riparian forest, and bamboo forest) and period and ﬁeld notes locating the land-cover in the ﬁeld."
3,"the ‘‘anthropogenic land-cover’’ (i.e., agriculture, infrastructure, and remaining forest cover classes, as well as the land-cover classes mining), as well as water (see supplementary material for infrastructure and agriculture, were assessed entirely from gps classiﬁed maps). veriﬁcation samples collected from the ﬁeld."
3,"for all training data post-processing of the classiﬁed maps included a 3  3 majority and veriﬁcation samples taken with the gps receiver, reference ﬁlter to reduce noise, and extensive manual editing in arcgis coordinates were only collected in areas that were unlikely to version 10.1."
3,manual map editing was used to remove image have changed land-cover classes before the beginning of the classiﬁcation errors and to delineate the natural bare-earth of study.
3,"overall accuracy for each map was: 87.7%, kappa 86.3 riverbanks and streams from anthropogenic bare-earth resulting (2001), 86.5%, kappa 85.1 (2006), and 86.1%, kappa 84.6 (2011) from artisanal mining (swenson et al., 2011)."
3,two local experts (see supplementary materials).
3,land-cover change and land-use also improved the classiﬁed land-cover maps by identifying conﬂict were assessed using the spatial analysis software envi classiﬁcation errors at several stages in the editing process.
3,"the version 4.7 (exelis visual information solutions, 2009) and arcgis ﬁnal accuracy of each classiﬁed map was assessed using sixty 10.1, respectively."
4,250 j.j.
4,scullion et al.
4,/ biological conservation 171 (2014) 247–258 2.3.
4,"statistical matching conversion were identiﬁed using a scatterplot matrix, which was used to test the collinearity of the selected spatially explicit to assess the additionality of designating lands for conservation variables (e.g., distance to roads and rivers)."
4,"the ﬁnal matching and the inﬂuence of conﬂicting land authorizations on the efﬁcacy analysis included seven spatially explicit variables that were of designated conservation areas, statistical matching was used collinear with regional ecosystem conversion from 2006 to 2011 (ho et al., 2007; ferraro, 2009)."
4,matching is a robust statistical (appendix a).
4,"all the covariates created and tested in the data approach that can be used to assess the additionality of conserva- creation process were independently correlated with regional tion designations because it provides an unbiased estimate of the ecosystem conversion and thus included in the ﬁnal matching treatment effect of land designation policies and allows for the analyses. user to control for the nonrandom distribution of designated the covariate variables used in this study were developed from conservation areas (alix-garcia et al., 2008; joppa and pfaff, a spatially explicit dataset created from a variety of sources, 2010), which is particularly important given the tendency of including public agencies in peru and the united states (see protected areas to be located in more remote locations with lower table 2)."
4,"most of the variables representing land-use designations risks of ecosystem loss (pfaff et al., 2009; joppa and pfaff, 2009). were current in the year 2011 and thus may contain an incomplete matching works in practice by using software to combine random record of land-use distribution in the year 2006."
4,"the effect of this samples of treatment and control variables into matched pairs to time lag in available data is unknown, but likely to be minimal undertake an ‘‘apples-to-apples’’ comparison of their differential due to the low number of major changes in land-use designation outcomes."
4,this comparison is then used to estimate the treatment 2006–2011.
4,"also, due to the high level of land-use overlap in the effect of the policy intervention (joppa and pfaff, 2011; blackman, study area, a caveat of this research is that some pixels used in 2013). the matching analyses were assigned several land-use classes."
4,"to account for other factors that drive conservation outcomes however, the potential inﬂuence on the matching analyses of dual besides the policy treatment, such as distance to major roads and land-use classiﬁcations for the same pixel is likely to be low due to population centers, pixel pairs are matched based on all observed the matching sampling design and the speciﬁc analyses under- covariates of ecosystem loss."
4,after all possible pixel matches are taken.
4,each of the spatially explicit variables was created using made unmatched pixels are discarded.
4,"policy additionality is the zonal statistic tool in arcgis 10.1, which allowed for features estimated using a difference in means test of the matched samples, for each control variable to be extracted for each 30  30 m grid or the ‘‘average treatment effect on the treated’’ (att)."
4,in this cell of the 2006 and 2011 land-cover maps.
4,"arcgis 10.1 was also study, att is used to measure the difference in outcomes of used to standardize all data layer projections to wgs1984."
4,"to test ecosystem loss for the 2006–2011 study period between: (1) lands the sensitivity of the matching results to the potential of designated for conservation versus non-conservation lands, and (2) unobserved confounders, a rosenbaum bounds test based on the lands designated for conservation versus lands designated for wilcoxon sign rank test p-value was used. conservation overlapped by authorized land-use designations that all matching procedures were performed in r using the generally ‘‘conﬂict’’ with ecosystem conservation objectives, i.e., ‘matching’ package (sekhon, 2011), including the use of mining concessions and agricultural titles."
4,"‘genmatch,’ which seeks optimal matched pairs using a genetic for matching to provide an accurate measure of policy search algorithm (diamond and sekhon, 2005)."
4,"to generate a additionality, two underlying assumptions must be met: (1) all robust sample of grid cells in the treatment and control groups, a factors explaining ecosystem loss are the same for each set of random sample was drawn from 10% of the cells in the treatment matched pixel pairs, and (2) all observable covariates of ecosystem areas and ﬁve times more cells in the control areas."
4,"the larger loss are included in the analysis (blackman, 2013)."
