page,p
1,"water resources management (2020) 34:2179–2199 https://doi.org/10.1007/s11269-019-02236-5 combined use of local and global hydro meteorological data with hydrological models for water resources management in the magdalena - cauca macro basin – colombia erasmo rodríguez, et al. [full author details at the end of the article] received: 24 november 2017 / accepted: 19 march 2019/ published online: 29 may 2019 # springer nature b.v."
1,"2019 abstract reanalysis and earth observation data have enormous potential to support water resources management, particularly in river basins where data availability is poor or where available stations are unequally distributed."
1,"despite this potential, these datasets continue to be under- used around the world."
1,"in this article, we combine a recently established global water resources reanalysis that was developed within the earth2observe research project, and in-situ data in the magdalena cauca macrobasin in colombia."
1,through rigorous hydrological modelling we evaluate the contribution of this new information to the derivation of water availability indices used to support water policy and management.
1,"results confirm the complementarity of the reanalysis, with water management indices derived from the reanalysis data showing good comparison to values obtained using in-situ data only."
1,"indeed, the estimation of simple indices such as an aridity index and a water regulation index show to be a suitable method for assessing and comparing the different reanalysis datasets."
1,we also explore the value of the reanalysis and earth observations datasets in the study of climate and land use change scenarios in the basin.
1,"while considering the associated uncertainties, results show that on average rainfall is projected to increase in the basin and thus available water resources."
1,deforestation will increase the water balance due to lower evapotranspiration.
1,"however, reduced fog deposition in deforested cloud forest areas will lead to a decrease in the water balance."
1,"the promising results of the comparison have bolstered the confidence of the national hydro- meteorological agency to include the evaluated reanalysis datasets in the national water resources evaluation, complementing available in-situ datasets."
1,keywords earth2observe project .
1,magdalena-cauca macrobasin (mcmb) .
1,hydrological modelling .
1,colombia .
1,aridity index (ai) .
1,"water regulation index (wri) electronic supplementary material the online version of this article (https://doi.org/10.1007/s11269-019- 02236-5) contains supplementary material, which is available to authorized users."
2,2180 rodríguez e. et al.
2,"1 introduction hydrometeorological information is critical for water resources assessment and management, extreme events prediction and for studying climate variability and change."
2,"despite its impor- tance, several authors have reported a global decline in the number of in situ hydrometeoro- logical monitoring gauges since the 1980’s (un-wwap 2015; lorenz and kunstmann 2012; vörösmarty et al."
2,2001).
2,"for instance, in the magdalena-cauca macrobasin (mcmb), the most monitored hydrosystem in colombia, the number of rain gauges with good quality data has reduced from about 1500 in the 1980’s to around 1000 in the 2010’s."
2,"with the availability of in situ data declining, or lacking, the use of earth observations (eo) (cruz-roa et al."
2,2017; garcia et al. 2016) and reanalysis datasets (schellekens et al.
2,"2017; weedon et al. 2014), has been identified as a useful complementary alternative (garcía et al."
2,2016; herrera-estrada 2016; un-wwap 2015).
2,"but, the use of eo and reanalysis data for water resources studies is not common around the globe."
2,"nevertheless, in colombia, the combination of in situ data, eo and reanalysis data has shown improvements in the quanti- fication of water resources (elgamal et al."
2,2017).
