page,p
1,case study three most widely used gnss-based shoreline monitoring methods to support integrated coastal zone management policies r.
1,"goncalves, ph.d.1; and j."
1,"awange, ph.d.2 downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
1,copyright asce.
1,for personal use only; all rights reserved.
1,abstract: shoreline monitoring is essential for integrated coastal zone management (iczm).
1,"it provides the necessary information needed to manage the settlement of coastal areas, establishes guidelines for management of socioeconomic activities within the coastal areas, provides in- formation necessary for recovery actions of beach regeneration, and provides a reference baseline for studies related to climate change in coastal zones."
1,"shoreline monitoring methods are largely dependent on goals, costs, implementation, and applicability."
1,"for monitoring of short coastal shorelines (e.g., tens to hundreds of kilometers), global navigation satellite system (gnss)-based methods are emerging as low-cost approaches that offer rapid, weather-independent, and quickly updatable products that could beneﬁt policy makers when high costs of traditional methods, such as photogrammetry and remote sensing, are of concern."
1,"however, various gnss methods applicable to shoreline monitoring exist, making it difﬁcult for decision makers to choose a suitable approach."
1,"using a case study of the pernambuco state iczm in brazil, this study evaluates three of the most commonly used gnss-based shoreline monitoring methods, that is, relative kinematic (rk), real-time kinematic (rtk), and precise point positioning (ppp) methods."
1,it also provides a comprehensive analysis of their strengths and limitations.
1,"the results highlight the issues and important considerations in choosing an economically viable gnss method for mapping shoreline changes, particularly for support- ing iczm policies."
1,doi: 10.1061/(asce)su.1943-5428.0000219.
1,© 2017 american society of civil engineers.
1,author keywords: integrated coastal zone management (iczm); global navigation satellite systems (gnss); precise point positioning (ppp); real-time kinematic (rtk); relative kinematic (rk); shoreline; coastal monitoring.
1,"introduction for example, the state of pernambuco in brazil established a coastal management policy through legislation (i.e., law no."
1,"coastal zones are extremely important for countries with highly popu- 14.258 december 23th, 2010, pernambuco), which has an over- lated coastal areas."
1,"consequently, there is concern about their future, arching policy of guiding the use of the natural resources of the particularly on the state of their natural resources, which provide life pernambuco state coastal zone."
1,"among other things, this law support and opportunities for economic development and tourism for aims to these countries (clarck 1992)."
1,"however, one of the main environmen- 1."
1,"promote the development of monitoring activities of natural tal problems facing coastal areas the world over is that of coastal ero- resources and settlement of the coastal zone; sion, which includes beach erosion and other natural and anthropo- 2."
1,promote recovery actions and regeneration of beaches; genic environmental factors that are present along the shoreline.
1,"promote the integration of the coastal management information anthropogenic factors include settlement near the shore, which system with other state systems of environment, water resour- aggravates the situation, as exemplified in the case of brazil in which ces, and land use; and hundreds of beaches are under severe erosion (souza 2009)."
1,one way 4.
1,"promote and support training for coastal zone municipality to efficiently accomplish coastal management, therefore, is to invest staff to strengthen the urban environmental control. in monitoring of shorelines to support policy formulations."
1,"the four itemized components of the legislation mentioned pre- continuous monitoring of coastal zones is important for inte- viously require some sort of shoreline monitoring, which is essen- grated coastal zone management (iczm) to support informed deci- tial to consistently organize the set of positional data that represents sions on policies governing coastal development (boak and turner the evolution of a particular case."
1,the four itemized components of 2005; baldock et al.
1,2014; jacobson et al.
1,2014; botero et al.
1,"2015). the legislation mentioned previously require some sort of shoreline monitoring, which is essential for consistently organizing the set of 1 associate professor, dept. of cartographic engineering, federal univ. positional data that represent the evolution of a particular case. of pernambuco (ufpe) geodetic science and technology of there are many advantages to having shoreline-mapped data sets."
1,"geoinformation post graduation program, av."
1,"academico helio ramos, among them are the importance of providing input for review plans s/n - 2° andar, recife-pe 50740-530, brazil (corresponding author)."
1,"orcid: and coastal works, maintenance of coastal defenses, biodiversity http://orcid.org/0000-0002-5066-1910."
1,"e-mail: rodrigo.mikosz@ufpe.br action plans, coastal zone directives, and management."
1,"2 associate professor, western australian centre for geodesy and starting in the 1920s, it was demonstrated that great efficiency institute for geoscience research, curtin univ., gpo box u1987, perth, gains in shoreline mapping could be realized by transitioning from wa 6845, australia, e-mail: j.awange@curtin.edu.au ground-based methods (e.g., plane tables, alidades, stadia rods) to note."
1,"this manuscript was submitted on april 6, 2016; approved on november 9, 2016; published online on february 27, 2017."
1,"discussion pe- airborne methods (e.g., photogrammetry and aerial imagery inter- riod open until july 27, 2017; separate discussions must be submitted for pretation) (smith 1981; graham et al."
1,2003; parrish et al. 2005; individual papers.
1,this paper is part of the journal of surveying parrish 2012).
1,"beginning in the 1970s, when earth observation sat- engineering, © asce, issn 0733-9453. ellite data became publicly available, further gains in shoreline © asce 05017003-1 j."
1,"eng., 2017, 143(3): 05017003"
2,"mapping efficiency were enabled (dolan and heywood 1976). management plan (smp) to the ports and maritime organization of today, photogrammetry, airborne lidar, and satellite imagery are iran that is useful for addressing existing coastal problems and set- well-established methods of mapping large stretches of shoreline in ting policies that show shoreline management is the part of the many areas around the world (stockdon et al."
2,2002; graham et al.
2,iczm policy dealing with existing and planned development in 2003; white et al.
2,2011; yao et al.
2,2015).
2,"additionally, unmanned coastal areas."
2,"although the concept of shoreline mapping support- aerial vehicles and structure from motion are also emerging as via- ing policy formulation is widely accepted by the iczm community, ble coastal mapping techniques (westoby et al."
2,2012; mancini et al. many municipalities still use a one-size-fits-all approach to regulate 2013).
2,"however, although the cost per linear kilometer of shoreline oceanfront development by restricting construction to preset distan- data acquisition will generally be lowest for satellites and then fol- ces from the shoreline (genz et al."
2,2009).
2,"such a one-size-fits-all lowed by aircraft, there are a number of important benefits to policy was shown by abbott (2013) to have created a setback in ground-based shoreline mapping surveys."
2,"first, for very small pro- maui, hawaii."
2,"downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
2,copyright asce.
2,"for personal use only; all rights reserved. ject sites, the total acquisition cost can actually be lower using shoreline flooding, erosion hazards, and land-use planning poli- ground-based methods than for airborne methods."
2,"second, ground- cies receive information from different sources and services related based shoreline surveys typically provide the highest accuracy, as to erosion and flood-risk mapping."
2,"funding for shoreline projects, well as the most detailed knowledge obtained by boots on the access to the geographical information system database, and techni- ground."
2,"therefore, ground-based surveys can provide reference cal assistance are reported as the components fundamental for a data for calibrating and validating airborne and spaceborne shore- smp, as evidenced by the case study presented on the ontario great line mapping techniques."
2,"third, when shoreline data with high tem- lakes in canada by lawrence (1995). poral resolution (i.e., short repeat survey periods) are needed, the authors’ contribution looks at the state of pernambuco in ground-based methods may be the best option."
2,"brazil, in which a coastal management policy was established when and where ground-based survey methods are advanta- through legislation (i.e., law no."
2,"14.258 december 23th, 2010, geous for shoreline mapping, a global navigation satellite system pernambuco)."
2,"chapter v of this policy highlights the general guide- (gnss) is generally the technology of choice, because it has the lines for coastal zone settlement."
2,"here, we describe article 10, §2, advantages of being quicker, all weather, highly accurate, and capa- §3, and final provisions and transitional item iii as defined in ble of generating continuously updatable shoreline positional time chapter vii, and assess how the three gnss techniques for shore- series relevant for monitoring and management tasks undertaken by line mapping and monitoring discussed in the next section could be engineers and coastal authorities in cases of extremely small project useful in supporting this policy."
2,article 10 of the pernambuco legis- sites that are located close to a field office and easily accessible.
2,for lation reads as follows: such small projects the use of traditional remote sensing–based sat- 1.
2,"article 10: the beaches are public goods for common use, and ellite techniques could be costly, although this does not apply to all together with the sea are guaranteed free and unimpeded access cases."
2,"furthermore, as exemplified by the national oceanic and from any direction and sense, except for the sections considered atmospheric administration (noaa) national geodetic survey to be of public interest and national security, or included in pro- coastal mapping program (noaa 2017), field-based gnss shore- tected areas by speciﬁc legislation. line surveys are sometimes performed to obtain high-accuracy ref- 2."
2,"§2: for urbanized areas, no new construction, installation, erence data for evaluating airborne or spaceborne shoreline map- urbanization or any form of land use within the coastal zone ping methods (white et al."
2,2011; parrish et al.
2,2005). will be allowed in the range of 33 m from the shoreline.
2,"this gnss comprising the use of the u.s.-based global positioning speciﬁcation is considered non aediﬁcandi or higher value system (gps), russia’s global navigation satellite system when recommended by technical study, measured perpendicu- (glonass), europe’s galileo, and china’s beidou (or compass) larly towards the continent from a line deﬁned by the maximum (awange 2012) have already been proposed for shoreline monitor- current high spring tides, unless determined to greater or ing by goncalves et al. (2012b)."
2,"however, with a large number of smaller extent by municipal legislation. types of gnss surveys, ranging from static surveys to real-time ki- 3."
2,"§3: for non-urbanized areas, the settlement within the range of nematic (rtk), network real-time kinematic, postprocessed kine- 33 m to 100 m from the current high spring tide line will be pre- matic (ppk), and precise point positioning (ppp), the coastal zone ceded by a technical study."
2,"for deﬁning the limit of protection, management (czm) community needs information on which types a minimum distance for non aediﬁcandi as deﬁned in paragraph of gnss surveys are most advantageous for shoreline mapping 2 is always considered. across a range of project types and coastal morphologies."
2,to this 4.
2,"chapter vii ﬁnal provisions and transitional item iii: end, this case study seeks to empirically compare different gnss determine the maximum high tide line of the current spring survey methods in a study site along the coast of pernambuco in tide and its monitoring within up to 3 years, for the purpose of northeastern brazil."
2,"three common types of gnss surveys (ppk, deﬁning the area non aediﬁcandi established in art. 10 of this rtk, and ppp) are evaluated, and the results are compared."
2,the remainder of the study is organized as follows.
