page,p
1,"natural hazards (2022) 113:287–313 https://doi.org/10.1007/s11069-022-05300-3 original paper environmental indicators combined with risk analysis to evaluate potential wildfire incidence on the dadu plateau in taiwan chao‑yuan lin1 · pei‑ying shieh1 · shao‑wei wu1 · po‑cheng wang1 · yung‑chau chen1 received: 15 november 2021 / accepted: 22 february 2022 / published online: 19 march 2022 © the author(s) 2022 abstract wildfire is a common disaster in the world, and it has a considerable impact on the safety of residents and ecological disturbance."
1,periodic wildfires are an urgent problem to be solved.
1,"this research uses big data from relevant departments to extract environmental indicators that affect wildfires, including satellite images, meteorological observations, and field surveys and establishes a risk model for the spatio-temporal distribution of wildfires based on risk analysis."
1,previous studies using differenced normalized burn ratio (dnbr) to assess fire severity and distinguish wildfire ruins did not deal with the impact of atmos- pheric humidity on dnbr values.
1,"in this study, an adjustable fire threshold was developed to enable dnbr to improve the accuracy of identifying wildfire locations."
1,"regarding the temporal distribution of wildfire risks, environmental vulnerability cannot specifically reflect the frequency of actual wildfires."
1,"if the hazard degree is introduced to calculate the wildfire risk, the coefficient of determination can be increased from 0.49 to 0.79."
1,the veri- fication of the village boundary zone depicts that the risk analysis can effectively show the temporal and spatial distribution of wildfire hotspots.
1,"on this basis, a village-level wildfire disaster prevention strategy can be formulated."
1,"keywords remote sensing · principal component analysis · fire hazard · fire vulnerability · normalized burn ratio 1 introduction global wildfire research mainly focuses on forests, tropical forests, and grasslands in north america and northern eurasia, mediterranean climate zones in europe and australia, and southeast asian monsoon regions (bowman et al."
1,2009; ying et al.
1,2021).
1,"taiwan is located in the east asian monsoon region, and it is also a place where wildfires occur frequently."
1,"in addition to being affected by climate, changes in land use caused by human * chao‑yuan lin yuanlin@dragon.nchu.edu.tw 1 department of soil and water conservation, national chung hsing university, taichung, taiwan, roc 13 vol.:(0123456789)"
2,288 natural hazards (2022) 113:287–313 activities (chiu et al. 2012) are another key factor causing frequent wildfires.
2,"over the past decade, the average seasonal length of wildfires has increased by 18% due to climate impacts (jolly et al. 2015), leading to an increase in the frequency and severity of wildfires, a trend that has worsened with the increase in man-made development."
2,"with infrastructure construction and rapid economic development, special attention has been paid to the con- trol and management of potential wildfire risks in the region, especially in hillside areas."
2,"wildfires will burn vegetation, expose the soil, change the physiochemical properties of the soil, and accelerate erosion and degradation (moody et al."
