page,p
1,water article can remote sensing fill the united states’ monitoring gap for watershed management?
1,"vamsi krishna sridharan 1, *, saurav kumar 2, * and swetha madhur kumar 3 1 fisheries collaborative program, university of california, affiliated with fisheries ecology division, southwest fisheries science center, national marine fisheries service, national oceanic and atmospheric administration, santa cruz, ca 95060, usa 2 texas a&m agrilife and department of biological and agricultural engineering, texas a&m agrilife research center, el paso, tx 79927, usa 3 client analytics, evolent health, arlington, va 22203, usa; mk.swetha89@gmail.com * correspondence: vamsi.sridharan@noaa.gov (v.k.s.); saurav@tamu.edu (s.k.)"
1,"abstract: remote sensing has been heralded as the silver bullet in water quality modeling and watershed management, and yet a quantitative mapping of where its applicability is likely and most useful has not been undertaken so far."
1,"here, we combine geospatial models of cloud cover as a proxy for the likelihood of acquiring remote scenes and the shortest time of travel to population centers as a proxy for accessibility to ground-truth remote sensing data for water quality monitoring and produce maps of the potential of remote sensing in watershed management in the united states."
1,we generate several maps with different cost-payoff relationships to help stakeholders plan and incentivize remote sensing-based monitoring campaigns.
1,"additionally, we combine these remote sensing potential maps with spatial indices of population, water demand, ecosystem services, pollution risk, and monitoring coverage deficits to identify where remote sensing likely has the greatest role to play."
1,"we find that the southwestern united states and the central plains regions are generally suitable for remote sensing for watershed management even under the most stringent costing projections, but that the potential for using remote sensing can extend further north and east as constraints are relaxed."
1,"we also find citation: sridharan, v.k."
1,"; kumar, s.; large areas in the southern united states and sporadic watersheds in the northeast and northwest madhur kumar, s."
1,can remote seaboards and the midwest would likely benefit most from using remote sensing for watershed sensing fill the united states’ monitoring.
1,"although developed herein for watershed decision support in the united states, our monitoring gap for watershed approach is readily generalizable to other environmental domains and across the world."
1,management?.
1,"water 2022, 14, 1985. https://doi.org/10.3390/w14131985 keywords: remote sensing; geographical information systems; watershed management; water academic editor: thomas meixner quality; decision support; ambient monitoring; data collection received: 1 may 2022 accepted: 20 june 2022 published: 21 june 2022 1."
1,"introduction publisher’s note: mdpi stays neutral of the 37.6 million waterbodies including canals, stream segments, ponds, and lakes with regard to jurisdictional claims in in the united states, fewer than three million are monitored in situ, with only about 60,000 published maps and institutional affil- monitoring sites providing information that can be compared with remotely sensed data iations."
1,"(figure 1a) [1,2]."
1,"of the millions of waterbodies, only 430,893 have been assessed for water quality impairments as of 2022 (figure 1b) [3,4]."
1,"within the recent past, even for the assessed waterbodies, ambient monitoring of general state of the water quality and synoptic data copyright: © 2022 by the authors. collection of the load, transport, and fate processes associated with impairment happens licensee mdpi, basel, switzerland. sporadically in only about a third of the cases [5]."
1,"remote sensing, both with airborne and this article is an open access article space-borne platforms offers tremendous potential for bridging these massive data gaps. distributed under the terms and but there are significant data gaps to even be able to use remote sensing everywhere in conditions of the creative commons the united states (figure 1a)."
1,"our contribution herein is, albeit with several simplifying attribution (cc by) license (https:// assumptions, to map out the potential for remote sensing to be a viable monitoring tool creativecommons.org/licenses/by/ for all the subwatersheds—the smallest catchment class associated with waterbodies as 4.0/). defined by the united states geological survey (usgs)—within the conterminous united water 2022, 14, 1985. https://doi.org/10.3390/w14131985 https://www.mdpi.com/journal/water"
2,"water 2022, 14, x for peer review 2 of 16 water 2022, 14, 1985 2 of 16 for all the subwatersheds—the smallest catchment class associated with waterbodies as defined by the united states geological survey (usgs)—within the conterminous united as aa corollary states."
2,"as to these corollary to maps, we these maps, we also also present present aa geospatial estimate of geospatial estimate where remote of where remote sensing is sensing likelyto is likely havethe tohave greatestimpact thegreatest impactininthe thecountry country mapping byby mapping intersection thethe of intersection remote of remotesensing sensingpotential potential risk risk andand highhigh of impairment of impairment anddata and low low coverage."
2,these these data coverage. maps mapsserve will will asserve as decision decision supportsupport tools tools for for researchers researchers and practitioners and practitioners to plantowhere plan where to in- to invest vest their energies their energies and resources and resources with respect with respect to data collection to data collection for waterfor watermanage- quality quality management ment approaches. approaches.
2,figure 1.
2,assessment and in-situ monitoring gap for water quality in the united states: (a) 39.6 figure 1.
