page,p
1,remote sensing article grassland wildfires in the southern great plains: monitoring ecological impacts and recovery jean l.
1,"steiner 1, * , jeffrey wetter 2 , shelby robertson 2 , stephen teet 2 , jie wang 3 , xiaocui wu 3 , yuting zhou 4 , david brown 5 and xiangming xiao 3 1 agronomy department (adjunct), kansas state university, manhattan, ks 66502, usa 2 usda-ars grazinglands research laboratory, el reno, ok 73036, usa; jeffrey.wetter@usda.gov (j.w.); shelby.robertson@usda.gov (s.r.); stephen.teet@usda.gov (s.t.)"
1,"3 department of microbiology and plant biology, university of oklahoma, norman, ok 73019, usa; jiewang@ou.edu (j.w.); xiaocui.wu@ou.edu (x.w.); xiangming.xiao@ou.edu (x.x.)"
1,"4 department of geography, oklahoma state university, stillwater, ok 74078, usa; yuting.zhou@okstate.edu 5 morris k."
1,udall and stewart l.
1,"udall foundation, university of arizona, tucson, az 85701, usa; brown@udall.gov * correspondence: jlsteiner@ksu.edu  received: 3 january 2020; accepted: 12 february 2020; published: 13 february 2020  abstract: devastating wildfires in texas, oklahoma, and kansas in 2016 and 2017 resulted in significant social, economic, and environmental losses, with the agricultural sector among those severely affected."
1,several satellite-based indices were evaluated as potential monitoring tools for post-wildfire ecological recovery and management of grasslands.
1,all indices evaluated provided useful information and indicated rapid vegetation recovery from wildfire.
1,"the leaf water stress index (lswi) and gross primary productivity (gpp) showed a distinct response to the wildfire events, and differentiated between burned and unburned areas throughout the post-wildfire growing seasons better than the normalized difference vegetative index (ndvi) and enhanced vegetative index (evi)."
1,"in particular, the lswi may provide a useful tool for mapping the footprint of wildfire, with potential utility for organizations that provide post-fire recovery resources."
1,"the gpp, which estimates the biomass productivity of vegetation, can provide information to livestock operators to guide the re-stocking of cattle in the aftermath of wildfire."
1,"in sum, satellite-based proxies can provide timely information both to characterize a wildfire’s footprint and to guide post-fire grazing management in a manner that balances short term needs for forage with long-term productivity and ecological function."
1,keywords: ndvi; evi; lswi; gpp; vegetative productivity model; prairie; rangeland; ranching; wildlife; disaster response 1.
1,introduction the grasslands of the great plains support a large beef cattle industry that produces a significant portion of the us beef supply and is an important economic driver of the region.
1,"the grasslands are also critical for biodiversity, climate regulation, hydrologic function, and other ecosystem services [1,2]."
1,"the grassland ecosystems of the great plains evolved with wildfire and grazing by large ruminant animals, so research on the management of grasslands for beef cattle production has traditionally focused on management of the wildfire and grazing regimes."
1,"while wildfire has always been a part of grassland ecosystems, donovan et al. [3] found that large wildfires have increased in the grassland and savanna biomes of the great plains of north america from an average of 33.4 annually from 1985 to 1994 to 116.8 annually from 2005 to 2014."
1,"in the same timeframe, the area burned increased by 400% and the probability of large wildfire remote sens. 2020, 12, 619; doi:10.3390/rs12040619 www.mdpi.com/journal/remotesensing"
2,"remote sens. 2020, 12, 619 2 of 15 increased by 70%."
2,their analysis showed no change in the seasonality of wildfire in the great plains.
2,"dennison et al. [4] similarly found that large wildfire numbers and area burned increased from 1984–2011 across the western us, including the southern plains region, and that increased wildfire was associated with enhanced drought severity."
2,"wildfire risks are affected by complex interactions of meteorology, climatology, land use, and management."
2,"projections of increased temperature, changes of seasonality in precipitation, and longer droughts indicate that the climatic drivers of wildfire risk may increase in the future [5,6]."
2,"hoff et al. [7] described how the removal of wildfire following widespread settlement allowed the encroachment of woody plants dominated by juniperus virginiana into the cross timbers region of central oklahoma, increasing wildfire risk because of the flammable nature of j. virginiana."
2,"wang et al. [8,9] mapped the rapid encroachment of j. virginiana into the grasslands of the southern great plains in recent decades, which has significant implications for wildfire risks in the region."
2,"additionally, brunsell et al. [10] identified woody plant encroachment into grasslands and savannas as a global phenomenon."
2,"while prescribed fire is a common practice to limit j. virginiana encroachment in portions of the sub-humid great plains, the practice is not common in the semi-arid to arid regions."
2,"the social, economic, and ecological costs of wildfire in forest systems has received considerable attention [4,11–18]."
2,"however, the serious challenges posed by large grassland wildfires to livestock-based agricultural operations have received less attention."
2,"following a large grassland wildfire, there are urgent and long-term needs for assistance: to address the health issues of human population and livestock; restore utilities, fencing, shelter and other infrastructure lost to the fire; and provide feed to cattle and other livestock displaced from fire-impacted pastures [19]."
2,there is also opportunity after the most urgent needs are addressed to engage communities in dialog about fire-preparedness [19].
2,"prescribed fire is a recommended management practice in the great plains grasslands, and much of the research on fire in the great plains grasslands deals with prescribed burning."
2,"in that case, spring regrowth following a prescribed fire provides high quality forage, but it is unknown whether vegetation regrowth is affected differently by hotter wildfires compared to prescribed fires."
2,"the purpose of this study was to assess the usefulness of several satellite-based indices, specifically the normalized difference vegetative index (ndvi), the enhanced vegetative index (evi) the leaf water stress index (lswi), as well as the satellite-based gross primary productivity (gpp), to monitor the post-wildfire recovery of vegetation in a great plains grassland environment."
2,"specifically, this study provides a framework by which satellite-based indices can inform post-wildfire management decisions for agricultural operations on great plains grasslands."
2,"three large wildfires—anderson creek, starbuck, and perryton—that affected texas, oklahoma, and kansas in 2016 and 2017 were chosen for the study, due both to their size and their effect on livestock operations."
2,"this analysis was part of a broad, multi-institutional regional response to the 2016 and 2017 wildfire seasons, led by the u.s."
2,"department of agriculture and university of oklahoma, to review the meteorological, climatological, and land use conditions associated with the wildfires, evaluate remote sensing tools to monitor post-wildfire recovery, and understand community needs in advance of and following wildfire occurrence."
2,materials and methods 2.1.
2,"study area the geographic focus of the assessment was wildfire-impacted areas of the southern great plains in kansas, oklahoma and texas."
2,"in particular, locations affected by the anderson creek (2016), starbuck (2017) and perryton (2017) wildfires were analyzed."
2,"these fires were selected based on the magnitude of the fires, their regional locations, and their multi-state footprints."
2,"the anderson creek started on 23 march 2016 in oklahoma and burned 180,240 ha in oklahoma and kansas."
2,"the starbuck fire started on 6 march 2017 in the oklahoma panhandle and burned 246,570 ha in oklahoma and"
