page,p
1,"remote sensing of environment 115 (2011) 3640–3646 contents lists available at sciverse sciencedirect remote sensing of environment journal homepage: www.elsevier.com/locate/rse broadband, red-edge information from satellites improves early stress detection in a new mexico conifer woodland jan u.h."
1,"eitel a, b,⁎, lee a."
1,"vierling a, marcy e."
1,"litvak c, dan s."
1,"long d, urs schulthess e, alan a."
1,"ager f, dan j."
1,"krofcheck c, leo stoscheck c a geospatial laboratory for environmental dynamics, university of idaho, moscow, id 83844-1135, usa b mccall outdoor science school, university of idaho, mccall, id 83638, usa c university of new mexico, biology department, albuquerque, nm 87131-0001, usa d columbia plateau conservation research center, po box 370, pendleton, or 97801, usa e rapideye ag, molkenmarkt 30, 14776 brandenburg an der havel, germany f western wildlands environmental threat assessment center, usda forest service, paciﬁc northwest research station, prineville, or 97754, usa a r t i c l e i n f o a b s t r a c t article history: multiple plant stresses can affect the health, esthetic condition, and timber harvest value of conifer forests."
1,"to received 26 may 2011 monitor spatial and temporal dynamic forest stress conditions, timely, accurate, and cost-effective informa- received in revised form 31 august 2011 tion is needed that could be provided by remote sensing."
1,"recently, satellite imagery has become available accepted 3 september 2011 via the rapideye satellite constellation to provide spectral information in ﬁve broad bands, including the available online 19 october 2011 red-edge region (690–730 nm) of the electromagnetic spectrum."
1,"we tested the hypothesis that broadband, keywords: red-edge satellite information improves early detection of stress (as manifest by shifts in foliar chlorophyll chlorophyll a/b ratio a + b) in a woodland ecosystem relative to other more commonly utilized band combinations of red, green, forest health blue, and near infrared band reﬂectance spectra."
1,we analyzed a temporally dense time series of 22 rapideye piñon-juniper woodland scenes of a piñon-juniper woodland in central new mexico acquired before and after stress was induced by pinus edulis girdling.
1,we found that the normalized difference red-edge index (ndre) allowed stress to be detected juniperus monosperma 13 days after girdling — between and 16 days earlier than broadband spectral indices such as the normalized stress detection difference vegetation index (ndvi) and green ndvi traditionally used for satellite based forest health mon- itoring.
1,we conclude that red-edge information has the potential to considerably improve forest stress mon- itoring from satellites and warrants further investigation in other forested ecosystems.
1,© 2011 elsevier inc.
1,all rights reserved.
1,"introduction relative to ﬁre, insects and pathogens impact 45 times more forest area in the us and have a ﬁvefold greater economic impact (logan stressors affecting forests are highly dynamic in space and time et al., 2003)."
1,"timely, accurate, and cost-effective information is there- and therefore can affect the health, esthetic condition, and ecosystem fore needed via remote sensing to monitor spatio-temporal dynamics services provided by forests in multiple ways."
1,"due to tight coupling of forest stress conditions, test ecological hypotheses related to forest among temperature, precipitation, and various types of plant stress, and guide the allocation of resources for stress mitigation and stressors, climate change might intensify the effects of stress on for- control (e.g., sanitation logging) (pontius et al., 2005; wulder et al., ests (logan et al., 2003; niinemets, 2010)."
1,"for instance, predicted 2005)."
1,"further, maps of remotely sensed stress and mortality at mul- warming surface temperatures and droughts in north american for- tiple scales could provide insight into the dynamics of stress and mor- ests are expected to result in more intensiﬁed insect outbreaks tality patterns caused by different agents of stress in a changing (logan et al., 2003)."
1,"this development is of great socio-economic im- climate (hatala et al., 2010). portance given that forest insects and disease are already the main plants experience stress if suboptimal growth conditions cause agents of natural disturbance in north american forests."
1,"remarkably, their plant physiological functions (e.g., light and dark reactions of pho- tosynthesis) to decline from their physiological standard (niinemets, 2010)."
1,"to be of value for forest health monitoring, stress detection ⁎ corresponding author at: geospatial laboratory for environmental dynamics, uni- should be early to allow timely intervention and minimize the spread versity of idaho, moscow, id 83844-1135, usa."
1,tel.: + 1 208 596 9277. of stress agents.
1,numerous studies have explored the utility of remote e-mail addresses: jeitel@vandals.uidaho.edu (j.u.h.
1,"eitel), leev@uidaho.edu (l.a."
1,"vierling), mlitvak@unm.edu (m.e."
1,"litvak), dan.long@ars.usda.gov (d.s."
1,"long), sensing for early stress detection."
1,spectral vegetation indices (svis) schulthess@rapideye.de (u.
1,"schulthess), aager@fs.fed.us (a.a."
1,"ager), have been investigated that employ short-wave infrared wavelengths krofcheck@gmail.com (d.j."
1,krofcheck). sensitive to plant water content (e.g.
1,"ceccato et al., 2001; eitel et al., 0034-4257/$ – see front matter © 2011 elsevier inc."
1,all rights reserved. doi:10.1016/j.rse.2011.09.002
2,j.u.h.
2,eitel et al.
2,"/ remote sensing of environment 115 (2011) 3640–3646 3641 2006; stimson et al., 2005; toomey & vierling, 2005)."
2,the use of svis induced changes that have been reported for narrow band red- using visible bands such as the normalized difference vegetation edge reﬂectance.
2,"index (ndvi; tucker, 1979) can also be useful because a wide variety the objective of this study was to determine whether broadband, of different stress agents such as temperature, light, disease, ozone, or red-edge information from the rapideye satellites improves early plant nutrition induce the loss of chlorophyll a + b (chlab) which stress detection in conifer forests relative to information provided strongly affects absorption of photosynthetically active radiation by combinations of other non red-edge spectral bands."
2,"we addressed (carter, 1993; carter & knapp, 2001; hendry et al., 1987)."
2,"as a result, this objective by examining the utility of red-edge and non red-edge increasing visible reﬂectance has shown to be one of the most universal indices for early stress detection."
2,"spectra used for this analysis were responses of leaf spectral reﬂectance to stress (carter, 1993; carter & simulated with the prospect + sail radiative transfer model and ac- knapp, 2001)."
2,"within the visible spectrum, reﬂectance bands centered quired with the rapideye satellite constellation."
2,the use of a physical- within the red (670 nm) and the green (550 nm) spectral regions ly based canopy reﬂectance model allowed us to simulate satellite have generally been used to remotely detect stress from satellite plat- spectra for varying levels of chlab while holding other variables forms.
2,"however, chlab strongly absorbs in the red spectral region, lead- (e.g., leaf area index (lai), viewing and illumination geometry) con- ing to red reﬂectance saturation at low chlab levels and making the red stant that may complicate the interpretation of these data when actu- band often unresponsive to an initial loss in chlab at earlier stress stages al satellite data are used."
2,"by evaluating the simulated satellite spectra (carter & knapp, 2001; jacquemoud & baret, 1990)."
2,"this explains the combined with a temporally dense time series of satellite data for ﬁnding by carter (1993) who showed a sensitivity minimum in the chlab-related stress detection, we aim to shed light on improving sat- red (centered at 670 nm) to eight different stress agents (competition, ellite-based early warning systems and to guide future earth observ- herbicide, pathogen, ozone, insufﬁcient mycorrhizae, barrier island en- ing satellite designs for future monitoring of forest stress. vironment, senescence, and dehydration)."
2,"in contrast to red reﬂectance, green (centered at 550 nm) and red-edge (centered at 700 nm) reﬂec- 2."
2,methods tances have been found to be sensitive to a wide range of chlab levels.
2,between the green and the red-edge reﬂectances there is evidence 2.1.
2,"prospect + sail simulations that the wavelength in the red-edge region is superior to the green in regards to its responsiveness to stress induced changes in chlab (carter, the prospect radiative transfer model (jacquemoud & baret, 1990) 1993, 1998; carter & knapp, 2001; carter & miller, 1994; eitel et al., was used to simulate leaf reﬂectance and transmittance spectra be- 2007, 2008, 2009, 2010)."
2,this might be partly due to the red-edge tween 400 and 900 nm at a spectral resolution of 1 nm.
2,"model input pa- band picking up some stress induced increase in ﬂuorescence (carter rameters are leaf structural parameter n, leaf water content cw, leaf dry & miller, 1994; lichtenthaler & rinderle, 1988). matter content cdm (g cm− 2), and leaf chlab (μg cm− 2)."
2,"thirteen sim- findings by carter and miller (1994) indicated that the ratio of red- ulated leaf reﬂectance and transmittance spectra were obtained edge (690–700) to nir (760 nm) reﬂectance could improve early stress with typical evergreen needle values (ollinger, 2011) for n = 1.0, detection in soybean."
2,"this ratio corresponded more closely to plant cw= 0.02 cm and cdm= 0.02 g cm− 2, and chlab ranging between physiological measures of stress (ﬂuorescence and plant water status) 0 and 65 μg cm − 2 (approximate chlab range observed in a pinion- than wavebands and waveband combinations in the visible-nir region juniper woodland by eitel et al., 2011) in 5 μg cm− 2 increments."
2,cano- of the electromagnetic spectrum.
2,"carter and knapp (2001) studied the py reﬂectance was simulated using the sail canopy model (verhoef, effect of a wide variety of stressors (dehydration, ﬂooding, freezing, 1984) for ms-windows (winsail v.1.00.04., usda-ars hydrology ozone, herbicides, competition, diseases, insects, n fertilization) on the and remote sensing laboratory, beltsville, md, usa)."
2,model inputs con- spectral response between 400 and 850 nm of different plant species in- sisted of the following viewing/illumination parameters that were kept cluding conifers and deciduous trees.
2,"they found that, within that range constant between model runs: latitude, solar declination angle, con- of wavelengths, an increase in reﬂectance at 700 nm was the most uni- stant leaf angle distribution of 20° (ollinger, 2011), sensor viewing versal and most sensitive spectral response of plants to stress."
2,"in balsam angle, sensor zenith angle, time of day, fraction of direct solar irradiance, ﬁr (abies balsamea (l.)"
2,"mill), luther and carroll (1999) showed that the and soil background reﬂectance."
