page,p
1,"ecological applications, 25(8), 2015, pp."
1,2153–2167 ó 2015 by the ecological society of america where have all the people gone?
1,"enhancing global conservation using night lights and social media noam levin,1,2,5 salit kark,3 and david crandall4 1 remote sensing lab, department of geography, hebrew university of jerusalem, mount scopus campus, jerusalem 91905 israel 2 school of geography, planning and environmental management, arc center of excellence for environmental decisions, university of queensland, brisbane, queensland 4072 australia 3 biodiversity research group, arc center of excellence for environmental decisions, school of biological sciences, university of queensland, brisbane, queensland 4072 australia 4 school of informatics and computing, indiana university, bloomington, indiana 47405 usa abstract."
1,"conservation prioritization at large scales is complex, combining biological, environmental, and social factors."
1,"while conservation scientists now more often aim to incorporate human-related factors, a critical yet unquantiﬁed challenge remains: to identify which areas people use for recreation outside urban centers."
1,"to address this gap in applied ecology and conservation, we developed a novel approach for quantifying human presence beyond populated areas by combining social media ‘‘big data’’ and remote sensing tools."
1,"we used data from the flickr photo-sharing website as a surrogate for identifying spatial variation in visitation globally, and complemented this estimate with spatially explicit information on stable night lights between 2004 and 2012, used as a proxy for identifying urban and industrial centers."
1,natural and seminatural areas attracting visitors were deﬁned as areas both highly photographed and non-lit.
1,the number of flickr photographers within protected areas was found to be a reliable surrogate for estimating visitor numbers as conﬁrmed by local authority censuses (r ¼ 0.8).
1,half of all visitors’ photos taken in protected areas originated from under 1% of all protected areas on earth (250 of ;27 000).
1,"the most photographed protected areas globally included yosemite and yellowstone national parks (usa), and the lake and peak districts (uk)."
1,"factors explaining the spatial variation in protected areas flickr photo coverage included their type (e.g., unesco world heritage sites have higher visitation) and accessibility to roads and trails."
1,"using this approach, we identiﬁed photography hotspots, which draw many visitors and are also unlit (i.e., are located outside urban centers), but currently remain largely unprotected, such as brazil’s pantanal and bolivia’s salar de uyuni."
1,"the integrated big data approach developed here demonstrates the beneﬁts of combining remote sensing sources and novel geo-tagged and crowd-sourced information from social media in future efforts to identify spatial conservation gaps and pressures in real time, and their spatial and temporal variation globally."
1,key words: conservation; defense meteorological satellite program (dmsp); flickr; geo-tagged data; light pollution; night lights; photography hotspots; protected areas; visitation.
1,introduction spatial patterns of human recreational activity remain as human populations and mobility grow (brock- largely undetected outside populated areas and relatively mann et al.
1,"2006, seto et al. 2012), our presence and few well-monitored protected areas (eagles et al."
1,2002). impact in natural areas beyond urban centers is rapidly this lack of accurate data about human presence in increasing worldwide.
1,"to help prioritize global conser- more natural and remote areas, which contain most of vation efforts effectively (margules and pressey 2000, the conservation targets, handicaps conservation, man- myers et al."
1,"2000, sanderson et al."
1,"2002, mittermeier et agement, policy, and investment decisions (balmford et al."
1,"2005, brooks et al. 2006) and to better identify areas al."
1,2015).
1,"while government-based population censuses of potential conﬂict between humans and biodiversity mostly estimate where people live and work (albeit (balmford et al. 2001), there is a need to estimate not infrequently and expensively; balk et al. 2006), attempts only where people live and work but also where humans to determine human impact outside of urban centers at are found in the more remote and natural areas, which large scales have predominantly had to rely on a range are often the targets of protection efforts."
1,"however, of indirect surrogates for human activity (sanderson et al."
1,2002; balmford et al. 2015) or remain at the local scale.
1,"remote sensing provides a useful tool for mapping manuscript received 19 january 2015; revised 23 march land-cover changes (e.g., deforestation; hansen et al. 2015; accepted 24 march 2015."
1,corresponding editor: r.
1,"knight. 2013), land use (e.g., agricultural areas; bastiaanssen et 5 e-mail: noamlevin@mail.huji.ac.il al. 2000), plant diversity (levin et al."
1,"2007, asner and 2153"
2,"19395582, 2015, 8, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/15-0113.1 by university of california, wiley online library on [02/08/2024]."
2,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2154 noam levin et al.
2,"25, no."
2,"8 martin 2008), certain resource extraction activities (e.g., visitation as reﬂected by the number of flickr photo- oil drilling operations leading to gas ﬂaring; elvidge et graphs and flickr photographers per area globally for al. 2009), and has been used to estimate the isolation of all countries, protected areas, and biodiversity hotspots protected areas based on the heterogeneity of vegetation at the global scale (mittermeier et al. 2005), as well as cover (seiferling et al."
2,2012).
2,"however, direct mapping for earth’s 661 last of the wild areas (sanderson et al. of human mobility cannot be provided by remote 2002)."
2,"we examine the major factors hypothesized to be sensing. related to spatial variation in the number of flickr the proliferation in the use of gps, smartphones, photographs."
2,"these include human population density, web 2.0 (enabling people to collaborate and share gross domestic product, type and size of protected area, information online), and social media provide new distance to roads, road type, and several other factors. sources for spatial (goodchild 2007) and other ‘‘big we identify areas that are both highly visited and data.’’"
2,"big data are characterized by the three vs: protected and areas that received large numbers of volume (large data sets), velocity (close to real-time data visitors in recent years but remain unprotected. collection), and variety (gathered from many sources mostly without any quality assurance; goodchild 2013)."
2,"methods while social media data have many limitations and the in order to quantify human presence beyond popu- use of social media tools is not uniformly distributed lated areas, we combined two global-scale data sets, across the world (li et al. 2013), it does provide new including night-light intensity and flickr photos. opportunities to collect information which was impos- sible to gather in the recent past at large scales, such as data sources where people are distributed."
2,"social media data can be night-light brightness mapping.—we used version 4 of very useful for multiple purposes (e.g., song et al. 2010, the global dmsp-ols (defense meteorological satel- wood et al. 2013), including conservation planning and lite program operational linescan system) nighttime management. stable lights product time series (at 0.00838 resolution here, we develop and present an approach which globally; available online).6 the stable light product of allows us to quantify human presence beyond populated dmsp-ols contains the lights from cities, towns, and areas by combining (1) geo-tagged, online, user-gener- other sites with persistent lighting, including gas ﬂares; ated information from the flickr photo-sharing website ephemeral events such as ﬁres are excluded from this (crandall et al. 2009) and (2) global data of satellite- product, as well as background noise."
2,"while the new based night-light brightness, providing an objective viirs day/night band (dnb) nighttime light imagery spaceborne indicator of human activity strongly related has better data quality than that of the dmsp-ols to urbanization levels and human population density (e.g., improved spatial resolution and radiometric (elvidge et al."
2,"1997, levin and duke 2012, bennie et al. quality; miller et al. 2013), a stable lights product is 2014)."
