page,p
1,"ieee systems journal, vol."
1,"2, no."
1,"3, september 2008 349 valuing weather observation systems for forest fire management nikolay khabarov, elena moltchanova, and michael obersteiner abstract—weather information is an integral part of modern fire the first benefit that is created, which is, however, the least management systems."
1,"in this paper, we investigate, by means of quantifiable one, is that over the next decades global and simulation studies, how improvements in the weather observation regional earth observation systems will help revolutionize systems help to reduce burned area by targeting and monitoring our understanding of the metabolisms and interrelations of places ripe fires are likely to occur."
1,"in our model, the air patrolling schedule is determined by the nesterov index, which is calculated earth systems leading to fire calamities."
1,"in modern societies, from observed weather data."
1,we use two weather data sets based knowledge is built in data-intensive evolutionary processes on “rough” and “fine” grids.
1,the reduction of the total burned in an agent—information—artifact frame.
1,"hence, at the heart area, associated with an air patrolling schedule based on the “fine” of every good fire management practice lies an entire history grid, indicates the benefits of using better weather observations. consisting of proper data and sophisticated algorithms cre- we, also, consider a stochastic model to simulate forest fires and ating/coding/archiving useful information."
1,data per se does not explore the sensitivity of the model with respect to the quality of have a value—only through its use can the value be generated. input data.
1,"finally, we investigate the system of systems effect."
1,"we find the largest marginal improvement from the rough grid results time series of global fire occurrences, causes of ignition and when we increase the quality of observations in most critical areas. associated fire management responses are currently non-ex- istent."
1,"today, mankind is not in the position to address risks index terms—fires, forestry, meteorology, value of information, emanating from forest fires on a global scale."
1,promises and value of observations. political aspirations to build systems making the globe safer and better equipped to manage global fire risks lack both i.
1,introduction adequate knowledge and data.
1,"in many parts of the world, fire management is inefficient due to the lack of resources and basic e arth observation has been an integral part of man- aging human societies for millennia."
1,"in the 21st century, mankind has substantially altered the major bio-geochemical knowledge on how to effectively use existing data and data products in all phases of a fire disaster cycle."
1,the second benefit of a global sos is generated by economies cycles on global scales possibly augmenting risks emanating of scale.
1,the societal value of new global data streams increases from changes in the behavior of the total earth system.
1,"one of (linearly or exponentially through network externalities) along these new risks is linked to an increase in fire calamities, which with the number of people using it."
1,"this consideration is based possibly could cause negative feedbacks to the global carbon on the idea of economies of scale and is motivated by the fact cycle, impair ecosystems functions, cause human casualties, that global fire observing systems complementing national sys- and destroy valuable human assets."
1,"thus, in order to attain tems would lead to overall lower costs for individual countries. sustainable development goals, the management of many obser- the third benefit arises from economies of scope."
1,"an indi- vation subsystems in a coherent, efficient, and effective manner vidual sub-system of a sos might serve multiple purposes."
1,in is needed.
1,"for this purpose, a comprehensive global earth the case of fire management, remotely sensed images are used observation system of systems (sos) should be implemented. to detect fires and, at the same time, these images can help the pathway of benefit generation for fire management, aug- generate dynamic land cover maps."
1,"likewise, weather informa- mented by an earth observation sos, is achieved through better tion needed to delineate fire hazard zones garner many other informed and, therefore, improved decision making processes purposes in sectors ranging from agriculture to tourism."
1,"thus, resulting in overall reduced net losses."
1,"it is the matching of en- sub-systems and, also, an sos, have to be understood as infor- hanced data streams with a joint knowledge base of fire manage- mation generators operating in a multifaceted production mode. ment that finally results in fewer burned areas."
1,there are many the fourth benefit we would like to investigate in greater de- ways fire management can benefit from a global sos. tail in this paper relates to improvements in efficiency and effec- tiveness.
1,"the marginal reduction of burned forest area illumi- nates the benefits of finer resolved weather information used by manuscript received september 24, 2007; revised april 18, 2008."
1,"first application of forest patrolling rules to a specific geography. published july 29, 2008; current version published september 17, 2008."
1,"section ii sets the stage by introducing a simple fire hazard this work was performed in the framework of the ec project geo-bene model, relevant data, forest patrolling rules and probabilities’ (www.geo-bene.eu), led by the international institute for applied sys- tems analysis (iiasa), and supported by the ec life project ec4macs assessment composing together the forest fire fighting model. (www.ec4macs.eu)."
1,"then, we articulate the methodology to assess in a quantitative n."
1,khabarov and m.
1,obersteiner are with the international institute for manner the benefits of improved weather observations.
1,"further, applied systems analysis (iiasa), laxenburg a-2361, austria (e-mail: in section iii, we focus on the sensitivity of the model with re- khabarov@iiasa.ac.at; oberstei@iiasa.ac.at)."
1,"moltchanova is with the national public health institute, helsinki fin- spect to the grid resolution, variation of the number of ground 00300, finland (e-mail: elena.moltchanova@ktl.fi). weather stations, and discuss the question of the optimal obser- digital object identifier 10.1109/jsyst.2008.925979 vation system design."
1,section iv concludes the paper.
1,1932-8184/$25.00 © 2008 ieee authorized licensed use limited to: univ of calif santa barbara.
1,"downloaded on april 29,2024 at 23:13:40 utc from ieee xplore."
1,restrictions apply.
2,"350 ieee systems journal, vol."
2,"2, no."
2,"3, september 2008 fig."
2,study area covering parts of spain and portugal.
2,"daily values of nesterov index (ni) during the year 2000 for the cell (4,3) and thresholds (fdc) corresponding to fire danger classes."
2,"methods and data and 0.5 w, 38.0 n."
2,"the grid cell size is 50 50 km, see a."
2,model and input data description fig.
2,we have chosen this area only because of the availability the purpose of the model described in the following is of weather data.
2,we consider a quite sketchy model with the to demonstrate how fire management can benefit from the sole purpose to present the approach of assessment of the value improvements to in-situ measurements and optimizing grid of information for fighting forest fires.
2,using the same approach spacing in the application of earth observations.
2,the effective the model constants and the set of forest fire patrolling rules can use of air patrols for forest fire detection is at the model’s be adjusted to reflect real situation and practices in a particular core.
2,"as an example of the air patrolling rules, we utilize the region. rules developed in the russian federation, which are based on we use a gridded weather dataset for the year 2000 con- the nesterov index."
2,"some other forest fire danger assessment taining daily temperature, precipitation, and vapor pressure systems are presented in, e.g., [1] and [2]."
2,"(european commission—joint research center (jrc) interpo- nesterov index is used to assess fire danger on daily basis, lated meteorological data source, jrc/agrifish data base: and it is the basic indicator for decision making as to imple- http://mars.jrc.it/marsstat/datadistribution/)."
2,the formula for menting particular measures to reduce possible losses due to calculating nesterov index according to [3] is forest fires.
2,we calculate nesterov index on two grids: 1) the original “fine” grid and 2) the “rough” grid with the resolution decreased by factor 2 (the number of cells reduced by 2 times on the same area).
2,further these two grids are referred to as “fine” and “rough” grids.
2,we pick up “small” cell to represent weather data in bigger “aggregated” cell.
2,"we apply official aircraft forest patrolling rules based on (1) nesterov index, which are in force in russian federation and calculate under otherwise equal conditions the losses in terms here denotes day number since the start of observations (dis- of the burned forest area and the total patrolled area for both fine crete time) for which the nesterov index is calculated, is the and rough grids."
2,"after specifying the technical characteristics daily temperature in celsius degrees, is the dew point tem- of an aircraft the total patrolled area can be easily converted perature in celsius degrees for the day , and is a daily into tons of fuel consumed for air patrol."
2,the total cost of the precipitation in millimeters.
2,"the left point of the summing in- burned area can be calculated taking into account the type of terval is defined such that the interval contains all days trees growing in the area, the distance from the roads/railways, with the precipitation less than 3 mm after a day with precipita- the amount of emissions caused by the fires, etc."
2,the tion of more or equal to 3 mm.
2,the nesterov index was orig- difference between total losses associated with fine and rough inally introduced in [4].
2,"the description and applications of grids indicates the benefits of better observations, i.e., using a nesterov index, as well as comparison with other similar in- fine grid for weather observations. dices can also be found in [5] and [6]."
2,"fig. 2 shows an example for the calculations we chose the area covering parts of spain of how nesterov index depends on time for the cell (4,3) of the and portugal located approximately between 7.5 w, 42.0 n area under consideration."
2,authorized licensed use limited to: univ of calif santa barbara.
2,"downloaded on april 29,2024 at 23:13:40 utc from ieee xplore."
2,restrictions apply.
3,khabarov et al.: valuing weather observation systems for forest fire management 351 b.
3,"data preprocessing table i fire danger classes and air patrol frequency in order to convert the vapor pressure, which is provided by depending on nesterov index the weather data set into the dew point temperature required for nesterov index calculation we use the conversion formulas as follows."
