page,p
1,"journal of hydrology 394 (2010) 347–356 contents lists available at sciencedirect journal of hydrology journal homepage: www.elsevier.com/locate/jhydrol estimating the value of el niño southern oscillation information in a regional water market with implications for water management shu-yi liao a, chi-chung chen a,⇑, shih-hsun hsu b a department of applied economics, national chung-hsing university, #250, kuo-kuang road, taichung, taiwan b department of agricultural economics, national taiwan university, taipei, taiwan a r t i c l e i n f o s u m m a r y article history: this study employs both a stochastic programming without recourse model and a regression approach to received 22 september 2009 estimate the value of the el niño southern oscillation (enso) information in the northern taiwan regio- received in revised form 10 september 2010 nal water market."
1,the empirical estimation results provide several useful implications for water resource accepted 15 september 2010 management.
1,"first, the precipitation of this region is signiﬁcantly affected by el niño southern oscillation this manuscript was handled by geoff syme events, which increases the uncertainty of regional water supply."
1,"secondly, the damage caused by the el niño southern oscillation events to this regional water market could reach up to nt$ 146 million (i.e., us$ 4.56 million)."
1,"finally, the possible water management strategies, which include water transfer keywords: enso activities among different demand groups, with a perfect el niño southern oscillation forecast could water transfer substantially mitigate the damage and result in a beneﬁt of nt$ 370 million (i.e., us$ 11.56 million)."
1,stochastic water economic model ó 2010 elsevier b.v.
1,all rights reserved.
1,"introduction and agricultural income or sectoral performance (e.g., adams et al., 1995; mjelde, 1997; solow et al., 1998; chen and mccarl, the el niño southern oscillation (enso) is a pervasive climatic 2000; chen et al., 2001, 2005)."
1,enso forecasting accuracy is the ma- phenomenon that has been found to be associated with regional jor factor that could mitigate the damage caused by enso events. variations in climate throughout the world.
1,"changes in the thermal once the accuracy of such forecasting information could be estab- proﬁle of ocean currents alter wind, sea surface temperature and lished, the adaptation strategies including cropmix, storage and precipitation patterns in the tropical paciﬁc, and drive climatic ef- water transfer activity could be applied to both the agricultural sec- fects throughout much of the world (ipcc, 2001)."
1,enso is com- tor and water markets.
1,"for instance, improving the accuracy and prised of three phases, a warm-el niño, a cold-la niña, and a lead-time of drought forecasts can reduce the risks of decision- neutral phase."
1,el niño and la niña events are associated with both makers and decrease economic losses due to drought (adams and drought and ﬂooding in many regions of the world.
1,"although the peck, 2002). strength and the frequency of enso events cannot be linked for since enso events have signiﬁcantly affected regional monthly certain with global warming, strong enso events have been found precipitation and resulted in water supply uncertainty, such knowl- by timmermann et al. (1999) to be increasingly frequent."
1,such edge of enso forecast information would mitigate the impacts of increases in the strength and frequency of enso events may en- enso on the water market.
1,"in other words, if enso information hance the variability of precipitation and streamﬂow in many could be provided before farmers plant their crops, the water enso-affected areas and lead to greater risk of droughts and ﬂoods authority (or an appropriate government agency) would be able to (ipcc, 2001; adams and peck, 2002). transfer water resources from the agricultural sector to meet the de- the resulting economic impacts due to the enso phases have mand from the non-agricultural sector."
1,farmers would be paid been widely discussed in recent years.
1,"many studies have, for in- based on the amount of water transferred and the society would also stance, estimated enso impacts on crop yields, water resources, beneﬁt from such a water allocation management."
1,"therefore, a water transferring management that incorporates enso informa- tion could be utilized to mitigate the economic damage caused by enso events."
1,"abbreviations: enso, el niño southern oscillation; soi, southern oscillation taiwan has enjoyed a growing and prosperous economy since index; ols, ordinary least squares; aic, akaike’s information criterion. the 1970s."
1,taiwan’s economy has posted a respectable perfor- ⇑ corresponding author.
1,tel.: +886 4 22858137; fax: +886 4 22860255. mance in the last two decades.
1,"in 2008, the gdp of taiwan was e-mail addresses: sliao@nchu.edu.tw (s.-y."
1,"liao), mayjune@nchu.edu.tw (c.-c."
1,"chen), m577@ntu.edu.tw (s.-h."
1,us$ 443 billion and it ranked the 19th largest economy and the 0022-1694/$ - see front matter ó 2010 elsevier b.v.
1,all rights reserved. doi:10.1016/j.jhydrol.2010.09.008
2,348 s.-y.
2,liao et al.
2,/ journal of hydrology 394 (2010) 347–356 16th largest trading nation in the world.
2,taiwan also had the 2.
2,the effects of enso on taiwan’s precipitation fourth largest foreign exchange reserves in the world in 2008.
2,"to support such economic growth, a good investment environment to estimate the effects of enso on taiwan’s precipitation, an with a reliable supply of primary factors including electricity and econometric regression approach is adopted."
2,enso includes three water plays a very important role.
2,"however, taiwan is a subtropi- phases, el niño, la niña, and neutral, which could be deﬁned cal island and its climate changes a great deal and may result in through the southern oscillation index (soi)."
2,"therefore, the ﬁrst signiﬁcant variations in precipitation."
2,"therefore, water supply be- step in this econometric approach is to ﬁnd out how the soi affects comes uncertain and thus how to maintain reliable water supply precipitation."
2,then the second step is to categorize the estimates of to support economic development is a challenging job that the soi in relation to precipitation into three enso phases.
2,we policy-makers must face. illustrate these two steps as follows.
2,"the agricultural irrigation, industrial, and municipal sectors are both monthly southern oscillation index data and the monthly the three major users of water in taiwan."
2,"they account for about precipitation data in the northern taiwan region were collected. 70%, 21%, and 10% of the total water demand, respectively (taiwan the time period of the dataset ranges from years 1981 to 2000."
2,"municipal water demand report, 2007; taiwan industry water the estimation function can be deﬁned as: demand report, 2007; taiwan agricultural water demand report, 2007)."
2,the total demand for water has increased by about 4.6% in rainm ¼ fm ðsoim1 ; . . .
2,; soi1 ; lsoim ; . . .
2,; lsoimþp þ þ em ð1þ the last decade in taiwan.
2,"among the three major water consum- where m is a monthly index, m = 1 is for january; . . . ; m = 12 is for ers, municipal and industrial water demand have increased signif- december, p is the optimal lag period, rainm is the mth monthly icantly by about 45.72% and 14.86%, respectively."
2,"on the contrary, precipitation, soim1 is the m  1th monthly soi, lsoim is the mth agricultural irrigation demand for water has decreased by about monthly soi in the previous year, and em is an error term."
2,"the high growth rates in the industrial and municipal sectors under a linear function assumption in eq. (1), the parameters are due to the rapid economic development and population can be estimated using ordinary least squares (ols) regression. growth, while the reduction in irrigation water demand is caused eq. (1) shows that the precipitation will be affected by the current by the decline in planted acreage."
2,in spite of increasing total water period of soi as well as the lag periods of soi.
2,"the optimal lag peri- demand, the total water supply has not kept in step with demand ods of soi can be determined using the following three statistical due to environmental factors."
2,"in the meantime, the supply of water criteria: adjusted r-square, log likelihood ratio test, and akaike’s has varied signiﬁcantly with the changes in climate in taiwan."
2,the information criterion (aic).
2,"the empirical estimation results of eq. major sources of water supply are dams, rivers, and underground (1) indicate that the monthly precipitation in the northern taiwan water, which account for 33%, 44%, and 23% of the total water sup- region is signiﬁcantly affected by monthly soi with 12 lag periods. ply, respectively."
2,"the usage of underground water has been re- after the optimal soi lag period is determined, the estimated stricted by the government due to the severe land subsidence equation can be written as: problem in recent years."
2,"at the same time, no new dams have been built since the 1990s due to environmental concerns."
2,"therefore, x m1 x p rainm ¼ ^j  soij þ b ^j  lsoij b the total water supply was unable to meet the total water demand, j¼1 j¼m especially in drought seasons."
2,transferring water among different sectors has been widely rec- the estimated coefﬁcients of eq. (1) represent the effects of the ognized as one the effective strategies to reduce the impact of soi on precipitation.
2,to estimate the effects of each enso year on water shortages.
2,"the emphasis in discussions on water transfer precipitation, the estimated coefﬁcients have to be multiplied by and allocation has mostly been on the use of water resources to se- the difference between the mean of the soi and the soi in that par- cure water supplies to meet the demand."
2,such water supply man- ticular enso year.
2,"for instance, to estimate the impacts of the 1982 agement can be applied to distribute scarce water resources el niño year on precipitation in taiwan, the following calculations according the value of water for different uses without the need are applied: to develop costly new sources of supply."
2,the compensation for @rainm x m1 x p water transferred from low-value users provides an incentive to ¼ ^j ðsoij;1982  msoij þ þ b ^j ðlsoij;1981  mlsoij þ b accept water transfer activities which have been in operation in @soi1982 j¼1 j¼m many places.
2,"for instance, the colorado water transfer agree- ð2þ ments were established in 2003 and have provided an additional 277,700 acre-feet of water annually to the san diego region."
2,"as an- where msoij is the average monthly soi in month j, lmsoij is the other example, a market for allocating water in chile was estab- average monthly soi in month j for the previous year and soij,1982 lished in 1981 that allows water to be transferred from one is the month j soi in the 1982 el niño year. region to another."
2,such water transfer activity is able to support eq. (2) is used to calculate the effects of each enso year on pre- the regional economy as well as the quality of life of its residents. cipitation.
2,"later, the effects of the three enso phases (el niño, la the main purpose of this study is to estimate the economic niña, and neutral) on precipitation can be calculated from eq. impacts of enso on the regional water market in taiwan and (2)."
2,"for example, there were six el niño years during the 1981– then evaluate how enso information could be used to reduce 2000 period."
2,the estimated results for these six el nino years are the economic impacts.
2,the remainder of this paper is organized summed and then divided by six.
2,so the calculated number can as follows.
2,"the effects of enso on precipitation in taiwan are be used to represent the effects of the el niño phase on precipita- estimated in section 2, while section 3 presents the regional tion."
2,"similarly, the calculation procedure is applied for the la niña water economic model with endogenized water price."
2,"the enso and neutral phases. effects on precipitation are incorporated into this water market table 1 shows that the effects of the el niño phase on the pre- in section 4 to simulate the economic impacts of enso events. cipitation in the northern taiwan region are positive during spring in section 5, the value of enso information is estimated by season, while the la niña phase causes negative effects on spring incorporating the complete enso information into the regional rainfall in this region."
2,the spring rainfall during the la niña phase water economic model in order to execute possible water man- would be reduced by as much as 13.09%.
2,such estimation results agement strategies.
2,"finally, concluding remarks are provided in have important policy implications for water supply management section 6. in taiwan because the most productive science park is located in"
3,liao et al.
3,"/ journal of hydrology 394 (2010) 347–356 349 table 1 to simulate the changes in agricultural water demand, the de- the enso effects on precipitation in the northern taiwan region (unit: %). rived demand for water from producing agricultural commodities el niño la niña neutral is adopted here."
3,the major reason why we apply this derived de- january 15.01 13.09 2.25 mand approach is because the activity of transferring water from february 6.49 8.70 0.25 the agricultural sector to the non-agricultural sector is imple- march 13.83 7.80 3.81 mented by forcing crop acreage to be set aside.
3,"that is, farmers april 14.74 28.52 4.02 could either plant crops and then sell these crops to commodity may 22.94 8.05 8.25 june 7.67 7.38 6.76 markets or set-aside acreage to sell the irrigation water to non- july 20.74 23.48 0.99 agricultural sectors."
3,"therefore, the proﬁt maximization function august 13.32 4.32 4.93 can be deﬁned as eq. (5) where the ﬁrst three terms represent september 7.44 16.21 2.75 the proﬁt from planting crops and the last term is the set-aside october 6.14 43.91 19.99 payment."
3,note: the relationships between enso and the rainfall in november and december are not signiﬁcant.
3,max p ¼ p c  x  q  tc ag  x  pag  x þ wp  aside x;aside ð5þ s:t: x þ aside 6 x this region.
3,"a reliable water supply is crucial for the production activities of these high-tech industrial sectors in the science park. where pc is the agricultural product price, x is the rice planted acre- therefore, if the la niña phase can be predicted, especially in a age, aside is the set-aside acreage, x is the land endowment, q is the forecasted dry year, then the water scheduled to be supplied to less rice production quantity per hectare, tcag is the rice production cost productive agricultural sector could be transferred to the high-tech per hectare excluding the land rent and irrigation cost, pag is the de- industrial sectors to reduce the economic impacts of water short- mand price for irrigation water (i.e., irrigation cost per hectare), wp ages."
3,"this implies that the estimation of the effects of enso on is the water transfer payment per hectare, and qag is the monthly rainfall and the forecast of enso phases could substantially miti- quantity of irrigation water demanded. gate the economic impacts of enso events."
3,the ﬁrst-order conditions for eq. (5) are as follows: @p @p 3.
3,the regional water economic model ¼ wp  k ¼ 0 and ¼ p c q  tc ag  pag  k ¼ 0 @aside @x the regional water economic model is built to estimate the im- where k is the shadow price of the land endowment. pacts of enso on the water market and the economic values of the the above ﬁrst-order conditions show that irrigation water water transferring activities between sectors when enso informa- transfer occurs when the payment is greater than the shadow price tion is provided.
3,the economic modeling of the water market in of land.
3,"this shadow price of land is referred to as land rent which this study is based on samuelson’s (1952) study which shows that equals the marginal revenue of producing rice minus the produc- the endogenous price could be derived from the social welfare tion cost and irrigation cost (i.e., pcq  tcag  pag)."
3,"therefore, the maximization under a perfectly competitive market assumption. irrigation water demand of a particular producer in the agricultural takayama and judge (1964) adopted the same approach and sector can be calculated by multiplying the rice production acreage developed a spatial equilibrium model using mathematical pro- with the irrigation amount (irrig) per hectare."
3,the summation of gramming.
3,"since then, many studies have applied the spatial equi- eq. (6) for all producers represent the total water demand of the librium modeling approach to simulate the economic impacts of agricultural sector as shown in: policy changes or the shift in the demand or supply side for the qag ag i ¼ x  irrig ¼ hðp c ; p ; x; wpþ ð6þ agricultural sector (e.g., plessner and heady, 1965; yaron, 1967; baumes, 1978; burton and martin, 1987; adams et al., 1986; chang x m et al., 1992)."
3,"in this paper, we also adopt the spatial equilibrium qdag ¼ qag ag i ¼ f3 ðp c ; p ; x; wpþ ð7þ modeling approach to build the regional water economic model. i¼1 furthermore, the spatial equilibrium model is a price endogenous model where both the aggregated demand and supply functions eq. (7) shows that the water demand of the agricultural sector is a are incorporated into this model."
3,"the aggregated water demand function of the agricultural product price, irrigation demand price, function is the summation of each individual’s demand function, rice planted acreage, and water transfer payment."
