page,p
1,16th ems annual meeting & 11th european conference on applied climatology (ecac) adv.
1,"res., 14, 175–180, 2017 https://doi.org/10.5194/asr-14-175-2017 © author(s) 2017."
1,this work is distributed under the creative commons attribution 3.0 license.
1,"assessing the usability and potential value of seasonal climate forecasts in land management decisions in the southwest uk: challenges and reflections marta bruno soares sustainability research institute and the esrc centre for climate change economics and policy, university of leeds, leeds, ls2 9jt, uk correspondence to: marta bruno soares (m.soares@leeds.ac.uk) received: 15 january 2017 – revised: 19 april 2017 – accepted: 19 may 2017 – published: 19 june 2017 abstract."
1,the potential usability and benefits of seasonal climate forecasts (scf) to help inform decision- making processes is widely accepted.
1,"however, the practical use of scf in europe is still fairly recent and, as such, current knowledge of the added benefits of scf in supporting and improving decision-making is limited."
1,this study is based on research conducted to co-develop a semi-operational climate service prototype – the land management tool (lmtool) – with farmers in south west regions of the uk.
1,the value of the scf provided to the farmers was examined to help us understand the usability and (potential) value of these forecasts in farmers’ decisions during the winter months of 2015/2016.
1,"the findings from the study point to the need to explore and develop (new) research methods capable of addressing the complexity of the decision-making processes, such as those in the farming sector."
1,"the farmers who used the scf perceived it as useful and usable as it helped them change and adapt their decision-making and thus, avoid unnecessary costs."
1,"however, to fully grasp the potential value of using scf, farmers emphasised the need for the provision of scf for longer periods of time to allow them to build trust and confidence in the information provided."
1,this paper contributes to ongoing discussions about how to assess the use and value of scf in decision-making processes in a meaningful and effective way.
1,"1 introduction expenditure on climate science as well as evaluate the de- velopment of climate services in europe towards supporting the potential benefits of using seasonal climate forecasts societal progress (ec, 2015)."
1,(scf) to help inform and support planning and decision- the concept of value is commonly associated to as some- making is widely recognised across economic sectors (see thing that can bring quantitative and/or qualitative benefits to e.g.
1,"harrison et al., 2008; rickards et al., 2014; thomson et those involved (cf."
1,"nicholls, 1996)."
1,"in the context of scf, al., 2006)."
1,"however, although scf have a longer application such value can be translated into the (potential) benefits of in certain regions of the world (e.g."
1,"lemos et al., 2002; patt et using the forecast to inform and support a specific decision al., 2007; meinke and stone, 2005; pulwarty and redmond, (bruno soares et al., 2017; clements et al., 2013)."
