page,p
1,"willingness to pay for soil information derived by digital maps: a choice experiment approach1 published as: diafas i., panagos p., montanarella l."
1,(2013).
1,willingness to pay for soil information derived by digital maps: a choice experiment approach.
1,vadose zone journal vol.
1,"12, no.4 doi: 10.2136/vzj2012.0198 abstract soil surveys and the information they provide are commonly believed to be good investment, with significant benefits accrued to their users."
1,"to date, the empirical evidence for this comes from studies that have shown how enhanced soil information can alter agricultural practices in order to yield higher returns."
1,this study attempts to estimate the economic value of soil information 1 iason diafas*.
1,"baarsjesweg 271/3, amsterdam, netherlands ; tel : +31619422114 ; email : diafasj@gmail.com panos panagos."
1,"european commission, joint research centre, institute for environment and sustainability, via e."
1,"fermi 2749, i-21027 ispra (va), italy; tel : +390332783698; email: panos.panagos@jrc.ec.europa.eu"
2,"generated by a host of new proximal and in situ geophysical methods for the assessment of the following soil properties: carbon content, water content, clay content, bulk density and soil depth."
2,the study also adopts a novel approach to the economic valuation of soil information by employing for the first time a choice experiment in order to estimate the willingness-to-pay (wtp) of potential users of the digital maps and their features.
2,"the choice experiment took the form of an online survey, administered to about a thousand individuals from the wider soil community."
2,the results reveal significant wtp for maps of high resolution and accuracy that offer map interpretation in addition to a number of soil properties.
2,"1 introduction it is a common claim within the soil community that soil surveys practically pay for themselves, an assertion that is backed up by a number of studies (bie and ulf, 1972; carrick et al., 2010; giasson et al., 2001)."
2,"these studies have tried to quantify the economic value of soil information indirectly, by linking it with higher agricultural proceeds stemming from improved land management practices that are informed by enhanced information."
2,"for instance, carrick et al."
3,(2010) estimated significant economic returns from a targeted application of a nitrogen leaching technology to n-leaching hotspots identified by a new soil map.
3,"similarly, giasson et al. (2001) and bie & ulf (1972) present tools for optimizing agricultural land use across soil types in a context of decision-making under uncertainty."
3,they both demonstrate how higher payoffs can be associated with soil surveys of higher purity.
3,"another way that the economic value of soil information has been demonstrated indirectly is through the development of such tools as green credits (hunink et al., 2009)."
3,this is a financial mechanism that enables upstream farmers to practise water and management activities that benefit these farmers and downstream water users.
3,"as this mechanism draws heavilly on sound information regarding land use as well as soil properties, it can be argued that the payments made reveal, at least in part, the economic value of the soil maps involved."
3,the object of economic valuation of this study is not the information derived from traditional soil surveys but from a host of new sensing technologies for non-invasive characterization of the soil geophysical properties.
3,"these sensing technologies have been developed by digisoil project (grandjean et al., 2010), 3"
4,"the main goal of which has been to develop an advanced soil mapping tool, by testing, assessing and integrating a range of new sensing tools capable of producing digital soil maps of high accuracy and fine resolution."
4,"the specific objectives focused on (i) adapting, testing, and validating the geophysical technologies, (ii) establishing correlations between measured geophysical parameters and soil properties involved in soil functions/threats such as erosion, compaction, organic matter decline, (iii) evaluating the technical feasibility and cost-effectiveness of the mapping tool."
4,"the identified sensing systems included the ground-penetrating radar (gpr), electrical resistivity tomography (ert), electromagnetic induction (emi), seismics, and airborne hyper-spectral."
4,the digisoil mapping tool incorporates all the latest developments in proximal soil sensing techniques.
4,"moreover, the digisoil mapping tool is oriented to set up operational techniques useful for the implementation of the existing eu environmental policy such as the european soil thematic strategy (cec, 2006)."
4,"in this context, the tool has been implemented to produce high resolution maps of soil properties such as soil organic carbon content and water content."
5,digital soil mapping using proximal sensors is not a new affair of course.
5,"similar sensing tools, generating soil information in the form of digital maps, have been employed on a commercial basis for over a decade (viscarra rossel et al, 2011)."
5,"therefore, one has to look no further than the money actually paid by users of such maps in order to estimate the value of the soil information."
5,"however, current market prices may only provide a rough, ballpark figure of the economic potential of the mapping tool of the current study."
5,"this is because the new mapping tool developed by digisoil aimed at generating soil maps of superior quality by means of employing, as well as contributing to, the latest technological advancements in equipment (e.g. seismics) and signal processing."
5,"the economic estimation was carried out concurrently with the development and testing stages of this new mapping tool i.e. before the validation of the tested sensing tools and techniques and, therefore, before the final technological specifications and performance were established."
5,"to accomodate the open- ended nature of this process, this study took on a different approach to economic valuation by employing a survey, the aim of which has been to infer economic value directly from potential users of the said digital soil maps."
6,main assumption made under this approach is that the price that the user is willing to pay for a product or service is determined by her estimation of the returns she expects to achieve from the use of her purchase.
6,"for instance, the price that farmers would be willing to pay to acquire a high-quality digital soil map embodies their estimation of the extra returns that the use of the information will bring."
6,"given sufficient provision of information regarding the features of the digital map, it is reasonable to assume that users themselves know well how this information can benefit them and how big a value they place on the product."
6,"thus, the novelty of this approach is twofold: first, it does away with the need for the researcher to engage in extensive assumption-making with regard to expected payoffs."
6,"second, by surveying a range of different types of potential users and uses, it offers the chance to estimate the economic value of the soil information held by more than one category of users and for more than one intended use."
7,"2 methodology 2.1 method description the method used for the economic valuation is a choice experiment (ce), which belongs to the family of valuation techniques called stated preference methods."
7,"this name reflects the way economic value is inferred, which is typically through the use of surveys and questionnaires that ask respondents –directly or indirectly- questions about their wtp (bateman et al., 2002)."
7,"the use of ces originates in the field of marketing and transportation where it was first used in order to assess consumers’ (commuters’) preferences for different products, such astransport modes (kjær, 2005)."
7,"more recently it has been widely applied in the field of environmental economics in order to estimate the economic values held by the public for alternative environmental policies or for the provision of ecosystem services (hoyos, 2010)."
7,the extensive use of ces in such diverse fields of study highlights their versatility and adoptability.
7,"in ces, a sample of people who are expected to make use of a specific good, are asked a series of questions about their preferences for alternative versions of this good."
7,"each question, called a ‘choice set’, usually consists of no more than 7"
8,three alternative versions of the described good.
8,these alternatives typically share a common set of attributes and are differentiated one from the other by the attributes taking on different levels.
8,in a choice experiment the attributes of the alternatives are assigned different levels according to an experimental design so that respondents are faced with an extensive range of possible alternative versions of the good.
8,respondents’ choices of their preferred alternatives reveal their preference by demonstrating their willingness to trade- off one attribute against another.
8,"provided that one of the attributes used to describe the alternatives is a monetary one (e.g.. price/cost), it is possible to estimate respondents’ wtp for different alternatives2."
8,"more importantly, however, the choice trade-offs between different attribute levels, in combination with the monetary attribute, allows for the estimation of wtp for specific attributes."
8,"2 each alternative has a price attached to it, just like in a real market situation."
8,the price attribute is just like the other attributes in that it takes on a range of specific values each of which is assigned to individual alternatives that respondents are called to choose from in any given choice set 8
9,"2.2 econometric model choice experiments are an application of the characteristics theory of value (lancaster, 1966), combined with random utility theory."
9,"according to this approach, the net benefit that each individual i associates with an alternative j is expressed as a utility function uij(), which is decomposed into two parts: a deterministic element, v, which is usually specified as a linear function of the attributes (x) of the j different alternatives in the choice set, a number of socioeconomic characteristics of the respondent (s) ; and a stochastic element (e) which represents unobservable influences on individual choice:    uij  vij x j , si  eij x j , si  (1) where the indirect utility function is generally expressed in the following linear form: vij     j1x1   j 2 x2  ....   jn xn  1s1   2 s2  ...   n sn (2) with β taking on the role of an alternative specific constant (asc) which captures the average effects on utility of any factors not included in v."
9,"thus, the probability that a particular respondent prefers option h in the choice set to any alternative option g, can be expressed as the probability that the utility 9"
10,"associated with option h exceeds the probability associated with all other options:    p uih  uig g  h   p  vih  vig  eig  eih   (3) to empirically estimate this expression, assumptions are made about the random component of the model."
10,a typical assumption is that these stochastic components are independently and identically distributed (iid) with a gumbel or weibull distribution.
10,"this leads to the use of multinomial logit (mnl) models to determine the probabilities of choosing h over g options (hanley, mourato and wright, 2001). e( vh )  e( vg ) p(u ih  u ig )  , g  h (4) g here, μ is a scale parameter, inversely related to the standard deviation of the error term and commonly normalised to 1 for any dataset."
10,"the estimated coefficients of the attributes are linear parameters, and therefore can be used to estimate the tradeoffs between the attributes that respondents would be willing to make."
10,the iid assumption of the error terms leads to the behaviorally comparable assumption of independence of irrelevant alternatives (iia) assumption.
10,"simply stated, the relative odds of choosing alternative h over 10"
11,alternative g are not affected by the availability of other alternatives in the choice set.
11,"in choice experiments, the price coefficient can be used in conjunction with the other attribute coefficients to determine the willingness to pay of respondents for gains or losses in attribute levels."
11,"this wtp is called the ""implicit price"" or part-worth of the attribute and is calculated as follows3: c wtpattribute  y (5) where βc is the coefficient of any of the attributes and βy gives the marginal utility of income and is the coefficient of the cost attribute (train, 2003)."
11,"by extension, it is possible to calculate the overall wtp for complete alternatives."
11,"this can be calculated using the following equation (abou ali & carlsson, 2004): v1  v0 wtpalternative  y (6) 3 wtp can be defined as the maximum amount someone is willing pay for a good that, when combined with the acquisition of the good, leaves the person just as well off as before the payment and the acquisition happened."
11,"in other words, it is the maximum amount that leaves the person’s utility unchanged."
11,"equation 5 is derived by taking the total differential of equation 2, setting it to zero and assuming only changes in the attribute of interest and the monetary attribute."
12,where v1 is the utility associated with the purchase of a specific alternative and v0 represents the utility of not choosing any of the offered alternatives in a choice set.
12,this study applies a random parameter logit (rpl) model.
12,"compared with the standard mnl model, the rpl has the distinct advantages that it does not exhibit the iia property and that it can explicitly model unobserved heterogeneity by allowing for a distribution of preferences within the population."
12,"like in the mnl model, the utility that respondent n obtains from alternative j in choice situation t is: unjt = βn xnjt + εnjt (7)where xnjt is a vector of observed variables with coefficient vector βn , representing peoples’ tastes. βn is unobserved for each person and varies in the population with density f ( n |  ) , where θ are the (true) parameters of this distribution. εnjt is an unobserved random component that, similarly to the mnl model, is distributed iid extreme value, independent of βn and xnjt."
12,"the goal of the estimation procedure is to estimate θ, that is, the population parameters that describe the distribution of individual parameters."
13,2.3 choice experiment design and application the first step in designing a choice experiment is the selection of the attributes that comprise the assessed product or service.
13,"for the purposes of the current study, the product has been defined in terms of a digital map that provides information on several soil properties."
13,the decision to frame the product in such a way was shaped by the finding of a preliminary survey that suggested that the vast majority of potential users were interested in obtaining the soil map rather than purchasing the necessary equipment and software and performing the analysis themselves.
13,"this finding confirmed a prior belief held by the authors that, because of the highly technical nature of the required mapping task and the associated skills set required, most respondents would opt for the complete maps."
13,"the soil properties included as attributes are: water content, carbon content, clay content, bulk density and soil depth."
13,these properties are the ones originally chosen for study and estimation by the digisoil project.
13,this means that there was little leeway in terms of which of them to include as attributes in 13
14,the choice experiment.
14,"however, what is valued in this choice experiment is not merely the chosen soil properties per se but, rather, the measurement accuracy of each property."
14,measurement accuracy was defined in terms of percentage deviation from the true value of a soil property measured.
14,"so, for instance, a map might be capable of displaying carbon content with +/-5% accuracy."
14,"expressing accuracy in this manner was preferred over other more technical ways, such as the root mean square error (rmse), as it presented a simpler and more intuitive way that could be readily understood by all respondents, some of whom may lack technical knowledge."
14,two other map features were also included as attributes: spatial resolution and map interpretation.
14,the former was included in order to gauge respondents’ preferences with respect to different map resolutions.
14,the latter has been defined as the option to offer map interpretations and recommendations catering to the prevailing or intended land use.
14,"as different stakeholders can be interested in different types of map interpretation, the type of interpretation was not explicitly spelled out and it was decided that the term be kept generic."
14,"this way the information was kept flexible enough to fit the modelling purpsoses, yet 14"
15,specific enough in order to conform to each respondents’ notion of what kind of map interpretation they need the inclusion of map interpretation adds a layer of information that goes beyond just measuring soil properties to offering interpretation based on the needs of the user.
15,"table 1 presents the attributes chosen to depict each alternative version of the digital map, as well as the various levels of each attribute."
15,a price attribute completed the set of attributes that were chosen to describe the product.
15,"the inclusion of a “price” attribute as a feature of each map version means that respondents are required to make tradeoffs between better map quality (this being described by higher levels of spatial resolution, measurement accuracy and inclusion of map interpretation) and higher cost of purchasing the map."
15,analysis of the series of choices made by respondents reveals their preferences in terms of making tradeoffs between map features.
15,"in other words, it allows measuring how much of one feature they are willing to give up in order to gain a bit more of another."
15,"because one of the evaluated features is price, the tradeoffs reveal respondents’ average willingness to pay for different levels of provision of each of the other features."
16,"after attribute selection, the next step is the choice experiment design."
16,this is normally done with aid of special software that combine the number of attributes and levels to form alternatives.
16,"the experimental design for this study was performed with the help of sawtooth software which is capable of producing nearly optimal designs as these are defined by the properties of minimum attribute-level overlap, level balance and orthogonality (chrzan and orme, 2000)."
16,"twenty different versions of the experiment were created, with four choice sets comprising each version presented to a respondent."
16,these 20 versions were randomly assigned across the sample of individuals that took part in the survey.
16,"each of the four choice sets consists of two different hypothetical versions (alternatives) of the offered map, as well as an opt-out alternative which respondents could choose if they were not satisfied with the other two alternatives."
16,"in addition to the choice experiment, information was also collected on respondents’ field of employment and of the type of map use they would be interested in."
16,"the choice experiment took the form of a web-based survey, communicated to just over a thousand (1085 at the moment of the study) potential end-users via email."
16,the task of 16
17,"finding potential end-users was greatly facilitated by an extensive contact list, maintained by the european soil data center (esdac) of the joint research centre of the european commission and containing numerous stakeholders coming from various fields, such as academic and research institutes, governmental agencies and the private sector (panagos et al."
17,2012).
17,"in order to encourage truthful and accurate disclosure of wtp, it was emphasized to the respondents that they should fill out the survey only if they, on behalf of the institute/company they work for, were seriously interested in this kind of maps and they would consequently wish to pay for it."
17,this requirement may explain the somewhat low response rate received.
17,the final sample numbered 166 respondents.
17,ten more responses were received but not included in the analysis as they arrived after the data collection cut-off date.
17,3 results 3.1 descriptive statistics only information on respondent’s field of work and intended use of the digital maps was collected on top of the choice experiment in order to keep things short and encourage people to participate.
17,figure 1 shows the distribution of these two characteristics across the sample.
17,these figures provide a picture of who are 17
18,the main target end-users and what is their intended use of the mapping tool.
18,"as figure 1 shows, the overwhelming majority of the potential end users come from the research arena, be it a university (42%) or another type of research institute (36%)."
18,"the third largest group of potential end-users represents public administration entities (11%), followed by the private sector (9%), such as agribusiness companies and consultancies."
18,"in terms of the intended use of the maps, the bulk of the responses are divided roughly equally amongst pure soil research (33%), agriculture (25%) and environmental monitoring (30%)."
18,"3.2 model results based on the attributes included in the choice experiment, the basic form of the utility function of a typical respondent4 can be written as: 4 , the utility expression (8), from which wtp is calculated, is assumed to reflect the institute’s utility, rather than the individual’s 18"
19,"u= b0 + bresolutionresolution + bdepthdepth + bdensitydensity + bcarboncarbon + bwaterwater + bclayclay + bdegradationdegradation + bpriceprice + e (8) parameter b0 represents the alternative-specific constant (asc), whose role is to pick up the average influence on utility of unobserved factors."
19,"given the generic nature of the alternatives, the variable accompanying the asc was set equal to one for the two alternatives in each choice set and zero for the opt-out alternative."
19,the term e is the same random parameter as in equation 1 and it represents all the unobserved factors that are assumed to influence respondents’ choices but are not included in the utility function.
19,"in order to capture some of the heterogeneity of respondents’ preferences, the price attribute was interacted with dummy variables representing respondents’ line of work and intended use of the map."
19,it has not been assumed that only these two variables are responsible for the observed choices and for the variance in wtp.
19,"in fact, one could include several other variables on things such as individuals’ attitudes toward digital soil-mapping and previous experience with similar technologies."
19,"however, data only on the aforementioned two variables were collected in an effort to keep the survey as short as possible while still 19"
20,including some key variables that were believed to hold sway over respondents’ choices.
20,"as explained previously, the rpl model was chosen over the simple mnl model due to the latter’s inability to capture preference heterogeneity among respondents."
20,"in rpl models the analyst specifies a probability distribution for each attribute coefficient that is hypothesized to vary across the population (hensher et al., 2005)."
20,"for this model, extensive experimentation with different distributions for each of the attributes suggested that preference heterogeneity was present only in the “cost” attribute, which was assigned a normal distribution."
20,table 2 presents the results of the statistical analysis of the responses to the choice experiment part of the survey.
20,it shows the values of the estimated parameters of the respondents’ hypothesized utility function (eq.
20,"8) first, the log-likelihood ratio test is carried out in order to determine the overall significance."
20,"for 19 degrees of freedom, the value of p(chi2) means that the rpl is an improvement over a constants-only model."
20,"with regard to data fit, the value of adj."
20,"r2 is 0.35413, indicating a very good fit to the data."
20,"according to hensher et al. (2005), the r2 of a choice model is not exactly the same as the r2 20"
21,"of linear regressions, so what would pass as a barely acceptable linear model in terms of the r2 may well represent a very good choice model."
21,"in particular, hensher et al. (2005) point out that in a choice model, values of r2 in the range of 0.3 to 0.4 can be translated as an r2 of about 0.6 to 0.8 for the linear model equivalent."
21,"what stands out from the above results is the fact that all the attribute parameters are statistically significant, which means that they have significantly influenced respondents’ utility and thus choices."
21,"moreover, they take on the expected sign."
21,"the coefficients corresponding to map resolution, measurement accuracy of the soil properties and inclusion of map interpretation have positive signs, meaning that higher levels of these attributes impact positively on respondents’ utility, i.e. they are desirable attributes."
21,"an inspection of these estimates reveals that the attribute that weighed most heavily in respondents’ choices is the option of having map interpretation, followed by estimates of clay and carbon content."
22,"on the other hand, the price attribute coefficient is negative, as one would expect that higher prices reduce utility and thus the chance of choosing a more expensive alternative."
22,"moreover, the significant standard deviation coefficient for this attribute is evidence of heterogeneity of respondents’ sensitivity to the price of the maps."
22,"the sources of such heterogeneity are not, however, explicitly accounted for."
22,"in order to detect any such sources, one needs to include individual-specific traits by interacting them with the random coefficient."
22,"to that effect, the respondents’ line of work and their intended use of the maps have been interacted with the price attribute."
22,"their values, shown in table 2, can be interpreted as deviations from the mean estimate of the price parameter."
22,"what the values of these interactions show is that, for instance, on the average, respondents representing universities exhibited a higher sensitivity to cost, whereas respondents from the private sector (e.g. agribusiness) had a somewhat lower cost sensitivity."
22,the parameter estimates in table 2 provide crucial information and make up the most significant findings of this work.
22,"their importance lies in the fact that not only do they reveal respondents’ preferences over the several attributes, but 22"
23,also they can translate these preferences into monetary figures.
23,"using equation 5, the average wtp for each level of provision of the various attributes has been calculated and is presented in table 3."
23,"similarly, table 4 shows the average wtp of respondents from the private sector, calculated by adding the significant parameter value of the interacted term price x private to the value of the price parameter in the denominator of equation 5."
