page,p
1,"technological forecasting & social change 180 (2022) 121730 contents lists available at sciencedirect technological forecasting & social change journal homepage: www.elsevier.com/locate/techfore the socio-economic value of scientific publications: the case of earth observation satellites valentina morretta a, davide vurchio b, *, stefano carrazza c a università degli studi di milano, department of economics, management and quantitative methods, italy b università degli studi di bari “aldo moro”, department of economics and finance, italy c università degli studi di milano, department of physics, italy a r t i c l e i n f o a b s t r a c t jel codes: this paper provides a conceptual framework to estimate the socio-economic benefits of new knowledge gener­ h54 ated within research infrastructures from the scientific community’s perspective."
1,we use earth observation (eo) d61 satellites as a case study.
1,"constructing, operating, and exploiting cutting-edge eo infrastructures is generating a d80 vast amount of knowledge ultimately embodied in scientific publications."
1,"using bibliometric and machine o30 q55 learning techniques, we analyse 1,235 publications in 1998–2018 related to cosmo skymed, the eo satellites constellation of the italian space agency."
1,"thanks to these satellites, 2,377 authors from 160 institutions and 68 keywords: earth observation countries worldwide have contributed to various subjects in several scientific fields."
1,"by using the marginal social cost-benefit analysis value method in a cost-benefit analysis perspective, we conservatively estimate the value of such publications, research infrastructures including their marginal cost and value of citations."
1,"this original and straightforward approach can be used to marginal social value estimate the socio-economic value of scientific publications produced within any research infrastructure, scientific publications including universities, in any field of study."
1,introduction and return for society.
1,"research has already shown that the socio-economic benefits of earth observation (eo) is an increasingly relevant domain of the public investments in large research infrastructures, including eo, are space sector consisting in the collection of a wide variety of chemical, wide-ranging and encompass a multitude of different stakeholders, biological and physical information about the planet earth, via remote comprising firms, people, and the society in general (ec, 2014; salter sensing technologies (geo, 2020)."
1,"during the last years, eo in­ and martin, 2001; crawfard, 2016; booz and company 2014; hof et al., frastructures, including the number of satellites orbiting around the 2012; pwc, 2019)."
1,"indeed, these benefits relate to diverse types of earth, have rapidly grown (sia, 2018)."
1,"they have become a highly agents involved in different ways within the eo value chain, from the strategic tool that provides a wide array of services and applications for upstream sector, which includes the producers of eo satellites compo­ governments, firms, scientists and citizens (pwc, 2016; tassa, 2020). nents to the so-called downstream industry, which embraces the inter­ they contribute both to global issues such as climate change and air mediate and final users of the eo collected data. pollution monitoring and local ones such as precision farming, urbani­ while a discussion on the different current and potential payoffs of sation, transport infrastructures management or citizen security, eo is out of the scope of this paper, we focus here on the estimation of amongst others. the socio-economic benefits associated with a particular category of globally, coalitions of countries and national space agencies are stakeholders: the scientific community."
1,"projecting, building, operating increasingly investing in eo infrastructures."
1,"however, these highly and exploiting eo infrastructures typically require the involvement of a skilled labour and capital-intensive research infrastructures (ris) are vast community of scientists, universities, research institutes and often controversial science policy investments."
1,they need significant research & development (r&d) firms’ departments.
1,"for scientists, governments’ financial efforts that ultimately involve taxpayers (florio, directly and/or indirectly involved in projects such as the construction 2019; jacob and hallonsten, 2012)."
1,"hence, before undertaking such and launch of new satellites or the archiving, elaboration and use of data investments, governments should carefully evaluate their convenience collected by satellites, one of the main benefits is the generation and/or * corresponding author."
1,e-mail address: davide.vurchio@uniba.it (d.
1,vurchio). https://doi.org/10.1016/j.techfore.2022.121730 received 23 march 2021; received in revised form 11 march 2022; accepted 29 april 2022 available online 11 may 2022 0040-1625/© 2022 elsevier inc.
1,all rights reserved.
2,morretta et al.
2,technological forecasting & social change 180 (2022) 121730 acquisition of new knowledge.
2,"thanks to the existence of eo in­ investments in technological and human capital, and their primary goal frastructures, scientists can access new information, technologies, is to produce scientific knowledge. methods and data that, most likely, would not be available otherwise."
2,"however, measuring in quantity and quality the socio-economic such available information is then potentially used to generate an impact of knowledge generated by the existence of a research infra­ additional stream of knowledge, pushing the knowledge frontier structure, in a cost-benefit analysis perspective, is not always feasible. forward."
