page,p
1,"applied economics issn: 0003-6846 (print) 1466-4283 (online) journal homepage: www.tandfonline.com/journals/raec20 the public value of improving a weather forecasting system in korea: a choice experiment study sun-young park & seung-hoon yoo to cite this article: sun-young park & seung-hoon yoo (2018) the public value of improving a weather forecasting system in korea: a choice experiment study, applied economics, 50:14, 1644-1658, doi: 10.1080/00036846.2017.1368995 to link to this article: https://doi.org/10.1080/00036846.2017.1368995 published online: 04 sep 2017."
1,submit your article to this journal article views: 345 view related articles view crossmark data full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=raec20
2,"applied economics, 2018 vol."
2,"50, no. 14, 1644–1658 https://doi.org/10.1080/00036846.2017.1368995 the public value of improving a weather forecasting system in korea: a choice experiment study a b sun-young park and seung-hoon yoo a department of economics, korea university, seoul, republic of korea; bdepartment of energy policy, graduate school of energy & environment, seoul national university of science & technology, seoul, republic of korea abstract keywords the korean government plans to improve the quality of its weather forecasting system in order weather forecast service; to increase its public utility."
2,the benefits arising from the implementation of this plan should be choice experiment; measured.
2,"to this end, this study applies a choice experiment to four attributes: the update willingness to pay; frequency of both short- and medium-range forecasts, and the accuracy of both."
2,a survey of 1000 multinomial logit model randomly selected households was undertaken in korea.
2,"in the study results, the marginal jel classification willingness-to-pays, respectively, for one more update of the short-range forecast per day, for a d60; h41; q55 1% increase in the accuracy of the short-range forecast, for changing the update frequency of the medium-range forecast from once a day (reference level) to twice a day, and for a 1% increase in the accuracy of the medium-range forecast as a result of improving the weather forecast service were estimated to be krw 499.3 (usd 0.45), 108.3 (0.10), 346.5 (0.31), and 80.9 (0.07) per household per month."
2,the findings can provide policy-makers with useful information for both evaluating and planning improvements in the weather forecasting system.
2,"introduction weiher, and khotanzad 2005)."
2,"in korea, the korea meteorological administration (kma) has been the the number of natural disasters caused by severe exclusive provider of weather forecasts and has pro- weather conditions is increasing rapidly (nasa vided daily weather forecasts since 1964."
2,despite langley research center 2013).
2,"severe weather some inaccurate forecasting, the korean weather events such as heavy snow, extreme drought and forecast service has been provided continuously heavy rain are becoming more frequent, powerful and has received international praise. and erratic (world economic forum 2014)."
2,"improving the quality of the kma’s weather fore- preparing for such events is as important as taking casting system in korea will require a large quantity measures afterwards, and this requires a weather of public funds to enhance the accuracy and fre- forecasting service so that people have time to escape quency of the forecasts and thereby produce high- from a disaster area or minimize their losses."
2,"thus, quality weather forecasts."
2,effective decision-making weather information partially reduces the effects of on the extent of investment in improving the natural disasters.
2,"weather forecasting plays a signif- weather forecasting system in korea will require an icant role in preparing for and providing relief from evaluation of whether or not public investment in disaster damage, especially in the modern informa- the quality of weather forecasting is worthwhile, tion-oriented and high-technology society in which because limited public funds should be spent in an most things are interrelated so that a small change in efficient way."
2,"clearly, it is valuable to study whether weather conditions can cause disaster. the incremental value of improved forecasting cap- almost all weather forecasts in korea are freely abilities exceeds its cost."
2,"therefore, this study produced and distributed by the government, on the attempts to ascertain the public value of improving basis that weather forecasts are public goods1 and the weather forecasting system in korea. should be supplied to a desirable level (teisberg, contact seung-hoon yoo shyoo@seoultech.ac.kr department of energy policy, graduate school of energy & environment, seoul national university of science & technology, 232 gongreung-ro, nowon-gu, seoul 01811, republic of korea 1 public goods are defined as goods or services that are non-rivalrous and non-excludable."
2,non-rivalrous means that one person’s consumption of the good cannot prevent the potential consumption of others.
2,non-excludable means that no-one can be excluded from enjoying such goods.
2,"© 2017 informa uk limited, trading as taylor & francis group"
3,applied economics 1645 the value of improving weather forecasting that this there is extensive literature on the value of article analyses can be a ground for government invest- weather forecasts in many parts of the world (e.g. ments in public sector.
3,"when the government spends anaman and lellyett 1996; lazo and chestnut 2002; money for the public project, they require information rollins and shaykewich 2003; considine et al. 2004; on public needs."
3,"the marginal willingness to pay lee and lee 2007; keith and leyton 2007; emanuel, (wtp), which this article reports, can be read as the fondriest, and kossin 2012; von gruenigen, level of burden user can accept."
3,"moreover, there is willemse, and frei 2014)."
