page,p
1,ceos contributions to informing energy management and policy decision making using space-based earth observations richard s.
1,"eckman nasa headquarters, mail suite 3b74, washington, dc usa 20546-0001 phone: +1-202-358-2567, fax: +1-202-358-3172, richard.s.eckman@nasa.gov abstract earth observations are playing an increasingly significant role in informing decision making in the energy sector."
1,"in renewable energy applications, space-based observations now routinely augment sparse ground-based observations used as input for renewable energy resource assessment applications."
1,"as one of the nine group on earth observations (geo) societal benefit areas, the enhancement of management and policy decision making in the energy sector is receiving attention in activities conducted by the committee on earth observation satellites (ceos)."
1,ceos has become the “space arm” for the implementation of the global earth observation system of systems (geoss) vision.
1,"it is directly supporting the space-based, near-term tasks articulated in the geo three-year work plan."
1,this paper describes a coordinated program of demonstration projects conducted by ceos member agencies and partners to utilize earth observations to enhance energy management end-user decision support systems.
1,i discuss the importance of engagement with stakeholders and understanding their decision support needs in successfully increasing the uptake of earth observation products for societal benefit.
1,"several case studies are presented, demonstrating the importance of providing data sets in formats and units familiar and immediately usable by decision makers."
1,"these projects show the utility of earth observations to enhance renewable energy resource assessment in the developing world, forecast space-weather impacts on the power grid, and improve energy efficiency in the built environment."
1,"keywords: energy management, renewable energy resource assessment, committee on earth observation satellites, group on earth observations, energy efficiency, decision support 1."
1,introduction a consensus is emerging that global temperature increase from increasing greenhouse gases must be limited to 2°c.
1,the deployment of low carbon energy technologies and enhancing energy efficiency are key components in society’s efforts to mitigate climate change impacts.
1,[1] earth observations are critical in enhancing the implementation of renewable energy technologies and improving energy efficiency.
1,"measurements of solar radiation at the earth’s surface, winds, and a range of atmospheric parameters are being used to assess to potential of renewable energy resources at a given location across a variety of scales ranging from the individual household to large solar thermal power generation projects."
1,weather forecasts are used to optimize load forecasts by power utilities and to better integrate intermittent sources of energy into the electrical grid.
1,extreme weather events and climate forecasts are being used for longer-term infrastructure planning.
1,"observations made in the near space environment assist in the prediction of potentially damaging impacts on national grids, particularly at high latitudes near the geomagnetic poles."
1,"recognizing the importance of earth observations in informing decision making across a variety of disciplines - including energy, water, disasters, and air quality - the g7 countries"
2,"called for the establishment of a global earth observation system of systems (geoss) at the world summit on sustainable development, held in 2002."
2,the group on earth observations (geo) is a voluntary partnership of over 80 governments and international organizations facilitating the establishment of geoss.
2,"a 10-year implementation plan, initiating in 2005, defines the vision for this system of systems approach.["
2,"2] critical to the successful establishment of geoss is the engagement of end users who are responsible for making the management and policy decisions at national, regional, and local levels across a range of societal benefit areas."
2,"these end users are generally non-scientists, who are frequently unfamiliar with the utility of earth observations to inform decision making."
2,geo emphasizes an end-to-end approach of creating data products derived from observations of the earth system and providing them in formats and units relevant to end-user decision support systems.
2,space-based observations are unique in providing a global perspective on terrestrial and near- space processes.
2,"the committee on earth observation satellites (ceos), an organization of 28 space agencies and 20 related national and international organizations, coordinates civil space-borne observations of the earth."
2,"in this role, ceos supports the space-based activities of geo and works closely with geo member organizations in supporting work plan tasks."
2,methodology the application of science results to inform end-user decision making requires different methodologies compared with more basic research activities.
2,"these end-users are typically non-scientists, who are unfamiliar with the science of the earth system, conducting measurements from the ground or from space, and the intricacies of creating products that they may be used to enhance their decision support systems."
2,geo and ceos seek to bridge the divide between the scientist and decision maker by conducting a variety of demonstration and prototype projects highlighting the utility of products derived from earth observations to end-users.
2,"depending on the target application area, a variety of approaches are required to communicate the value of these derived, value-added products to the end-user."
2,"several application case studies are described in the results section below, but here i describe some general approaches that have been successful for my colleagues in the geo and ceos energy communities of practice."
2,2.1 stakeholder engagement and marketing scientists are typically not trained in the art of marketing.
2,interacting with decision makers who are frequently unaware of the utility of earth observations requires novel methodologies.
2,"on behalf of the nasa applied sciences program, a stakeholders workshop was held in early 2007 bringing together representatives from u.s. government agencies, the power utility sector, and the renewable energy industry."
2,[3] our approach was to describe the availability and potential utility of space-based earth observations and understand the needs of those making decisions relating to energy management implementation and resource assessment.
2,my colleagues at battelle conducted several facilitated discussions to better understand end-user requirements and to match a range of earth observations to potential applications.
2,the meeting was viewed as successful by the organizers and participants and led to a funded demonstration project and several ongoing partnerships.
3,2.2 professional societies an excellent venue for conveying the utility of products derived from space-based observations is at professional society meetings.
3,"my colleagues and i have engaged representatives from ashrae, the american institute of architects (aia), and the electric power research institute (epri) at meetings."
3,researchers at the nasa langley research center are working with ashrae committees and the u.s.
3,department of energy to explore the utility of space-based observations to improve and update standards manuals related to the heating and air-conditioning industries.
3,discussions at aia meetings have focused on enhancing building efficiency with products derived from earth observations.
3,these interactions are ongoing and have led to several projects.
3,2.3 conferences an essential component of our engagement is presenting research and application results at relevant science conferences.
3,"my colleagues and i have also been proactive in organizing sessions at conferences, focusing on the application of atmospheric science measurements to the energy sector."
3,"at the american meteorological society summer community meeting, held in august 2009, we organized a 2-day session on meeting the needs of the solar and wind energy communities from an atmospheric science perspective using earth observations and forecasts (http://www.ametsoc.org/meet/fainst/2009summercommunity.html) ."
3,"approximately 150 individuals from the wind and solar energy industries, academia, and government met to discuss issues relating to enhancing the uptake of atmospheric science measurements to support these industries."
3,"2.4 publications communicating the successes of the utility of the application of earth observations to the energy sector requires not only the use of traditionally focused science and applications journals, books, and conference proceedings, but also more novel web-based methods like podcasts (see, e.g., http://blogs.aip.org/clean/jrse-podcast.xml), blogs (e.g., http://environmentalresearchweb.org/cws/article/futures/35553) and articles in the press (e.g., http://www.busrep.co.za/index.php?"
3,fsectionid=&farticleid=4163644 and http://www.earthzine.org/2009/07/06/from-satellite-to-solar-walls-a-look-at-geo-energy) .
3,"[4, 5] engagement of the media is often fortuitous, based on chance meetings at conferences, but increasingly depends on reporters and other interested individuals discovering our work on the web."
3,2.5 internet search engines the importance of acquiring an internet “footprint” cannot be overstated.
