page,p
1,volume 47 journal of applied meteorology and climatology may 2008 economic value of seasonal climate forecasts for agriculture: review of ex-ante assessments and recommendations for future research francisco j.
1,"meza facultad de agronomía e ingeniería forestal, pontificia universidad católica de chile, santiago, chile james w."
1,"hansen and daniel osgood international research institute for climate and society, columbia university, new york, new york (manuscript received 17 july 2006, in final form 3 october 2007) abstract advanced information in the form of seasonal climate forecasts has the potential to improve farmers’ decision making, leading to increases in farm profits."
1,interdisciplinary initiatives seeking to understand and exploit the potential benefits of seasonal forecasts for agriculture have produced a number of quantitative ex-ante assessments of the economic value of seasonal climate forecasts.
1,"the realism, robustness, and credibility of such assessments become increasingly important as efforts shift from basic research toward applied research and implementation."
1,"this paper surveys published evidence about the economic value of seasonal climate forecasts for agriculture, characterizing the agricultural systems, approaches followed, and scales of analysis."
1,"the climate forecast valuation literature has contributed insights into the influence of forecast characteristics, risk attitudes, insurance, policy, and the scale of adoption on the value of forecasts."
1,"key innovations in the more recent literature include explicit treatment of the uncertainty of forecast value estimates, incorporation of elicited management responses into bioeconomic modeling, and treatment of environmental impacts, in addition to financial outcomes of forecast response."
1,"it is argued that the picture of the value of seasonal forecasts for agriculture is still incomplete and often biased, in part because of significant gaps in published valuation research."
1,"key gaps include sampling of a narrow range of farming systems and locations, incorporation of an overly restricted set of potential management responses, failure to consider forecast responses that could lead to “regime shifts,” and failure to incorporate state-of-the-art developments in seasonal forecasting."
1,"this paper concludes with six recommendations to enhance the realism, robustness, and credibility of ex-ante valuation of seasonal climate forecasts."
1,introduction moving target for management.
1,"that is, when a farmer must make management decision before the climate the year-to-year variability of the climate is a serious variables are known for a particular year, the farmer challenge for agriculture."
1,"beyond its direct impacts on must make decisions that are an optimal compromise production and market prices, the uncertainty associ- for the full set of possibilities as opposed to an optimal ated with climate variability is a challenge to manage- solution for the particular year that will be actually ex- ment, as farmers must make many critical, climate- perienced."
1,the moving-target effect can lead to losses sensitive decisions months before the impacts of cli- for both risk-neutral and risk-averse farmers. mate are realized.
1,"climate variability imposes costs on second, because risk-averse farmers directly experi- farmers predominantly through two different mecha- ence disutility from variation in returns, risk imposes an nisms, the first primarily driven by information con- additional burden on this group."
1,this cost can be mani- straints in production decisions and the second by the fested through protective production strategies that burden that uncertainty imposes on risk-averse opti- sacrifice some portion of average income due to climate mizers.
1,"in the first case, climate variability creates a uncertainty in order to reduce the variability of returns."
1,"in interpreting impacts specifically related to risk aver- sion, it is important to note not that risk aversion itself corresponding author address: f."
1,"meza, facultad de agro- nomía e ingeniería forestal, pontificia universidad católica de is necessarily undesirable, as it may well stem from im- chile, casilla 306-22, santiago, chile. portant and rational concerns, but rather that the risk e-mail: fmeza@puc.cl imposes an additional burden on risk-averse farmers."
1,doi: 10.1175/2007jamc1540.1 © 2008 american meteorological society 1269 brought to you by university of california santa barbara | unauthenticated | downloaded 08/15/24 09:20 pm utc jamc1540
