page,p
1,agricultural producers' willingness to pay for real-time mesoscale weather information author(s): phil l.
1,kenkel and patricia e.
1,"norris source: journal of agricultural and resource economics , december 1995, vol."
1,"20, no."
1,"2 (december 1995), pp."
1,356-372 published by: western agricultural economics association stable url: https://www.jstor.org/stable/40987744 references linked references are available on jstor for this article: https://www.jstor.org/stable/40987744?
1,seq=1&cid=pdf- reference#references_tab_contents you may need to log in to jstor to access the linked references.
1,"jstor is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide range of content in a trusted digital archive."
1,we use information technology and tools to increase productivity and facilitate new forms of scholarship.
1,"for more information about jstor, please contact support@jstor.org."
1,"your use of the jstor archive indicates your acceptance of the terms & conditions of use, available at https://about.jstor.org/terms is collaborating with jstor to digitize, preserve and extend access to journal of agricultural and resource economics this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
2,journal of agricultural and resource economics 20(2):356- 372 copyright 1995 western agricultural economics association agricultural producers5 willingness to pay for real-time mesoscale weather information phil l.
2,kenkel and patricia e.
2,norris mesoscale weather networks can provide improved weather information to agricultural producers.
2,"this technology can potentially improve production decisions, reduce irrigation and pesticide inputs, and reduce weather-related losses."
2,developing a mesoscale network to disseminate real-time mesoscale weather information requires a substantial investment.
2,"in addition, there are costs associated with maintenance of the system and distribution of the information available."
2,"while public funds may be available to support initial development of the system, there may be less public support for maintaining the system and subsidizing users' access to the information."
2,"this study uses the contingent valuation technique to determine the willingness of oklahoma farmers and ranchers, as one set of potential users, to pay for real-time mesoscale weather information."
2,the results indicate that agricultural producers are willing to pay only a modest fee for improved weather information.
2,"gross sales, irrigation, and past weather losses are among the factors shown to significantly impact willingness to pay."
2,"key words: contingent valuation, decision aids, mesoscale weather information introduction flooding in the midwest during 1992 and 1995 underscores how weather contributes to the overall risk faced by farmers and ranchers."
2,"precipitation and other climatic variables affect a producer's decisions regarding input timing and usage, irrigation scheduling, and market- ing decisions."
2,producers also assess current wind conditions in order to apply chemicals safely or to undertake controlled burning activities.
2,weather conditions directly affect producers' income and profitability.
2,advances in technology have made it feasible to improve the quality of weather information and interpreted weather information products.
2,a good example is the develop- ment of mesoscale weather networks.
2,this new technology provides more timely and accurate weather information by using a denser network of observation points and more frequent observations.
2,"however, access to these improved weather information networks will be more expensive than current weather information sources."
2,"in 1990, researchers in oklahoma began work on a $2.7 million mesoscale weather network which is referred to as ""mesonet."""
2,"the annual costs of maintaining and operating the mesonet system have been estimated to be between $500,000 and $700,000."
2,"because mesonet offers important data for a number of public uses, several public sources are expected to assist with financial support for the system."
2,"however, user fees are also expected to provide support for the system."
2,the development and support of agricultural decision aids based on the mesoscale data also depend on projected user fee revenues.
2,"if a good portion the authors are associate professors in the department of agricultural economics, oklahoma state university, stillwater."
2,senior authorship is not assigned.
2,"this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
3,"kenkel, n orris real-time weather information 357 of the development cost of these decision aids (estimated at recouped through user fees, it is unlikely that they will be dev unlikely to devote public funds to develop information produc category of users."
3,"the important question raised by the developers of mesonet w producers could be expected to pay in user fees to receive interpreted weather data, and weather information-related decisi have documented the theoretical value of good weather information (katz, murphy, and winkler; tice and clouser; sonka et al."
3,"; wi agricultural producers' perceptions of the usefulness of weather investigated (seeley, graham, and schrader; sonka, changnon, a mcnew et al.)."
3,"however, there has been little previous resea agricultural producers (and other decision makers) to pay for improv in a michigan study, over half of the respondents to a survey indicated that timely weather information had a monetary valu although these producers may have been indicating their weath they were not asked about their willingness to pay for weather and dugas found that, on average, texas producers were willing to p weather information and from $24/month to $1 18/month for perf depending on how far in advance the forecasts were provided. designed as a contingent valuation of willingness to pay and th measurement of willingness to pay as ""a pragmatic attempt to e usefulness of weather information provided to texas farmers"" previous studies have documented the usefulness of weather in producers, none have used the contingent valuation method to o of farmers' willingness to pay for weather information as a measur weather data."
3,this study fills that gap.
3,while the mesonet dev information presented a unique opportunity to apply the contingent study faced both time and financial constraints.
3,"thus, the study als to determine whether the contingent valuation method can provide time and resources are limited."
3,"synoptic versus mesoscale weather data agricultural producers receive weather information from a va television, radio, weather scanners, newspapers, other producer (mcnew et al.)."
3,in most states the weather information available and through the u.s.
3,weather service is based on regional or sy synoptic scale weather data comes from a large number of we scattered over a wide area.
3,it provides a general view of the atmosph synoptic weather stations are usually spaced hundreds of mile observations are typically updated no more frequently than onc a mesoscale weather network has more observation points an 10-100 km apart (fujita).
3,mesoscale weather networks also repr measured by the time dimension.
3,"since local weather condi this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
4,"358 december 1995 journal of agricultural and resource economics advantage of a mesoscale network in providing more localized weather infor be realized when the time between observations can be measured in minutes rather than hours, that is, real-time or near real-time reporting."
4,mesoscale networks record weather events which would be missed by synoptic observations (fujita).
4,"a mesoscale network can also supply agricultural users with new variables such as solar radiation, soil temperature, soil moisture, and wind gusts (important for spraying and controlled burning) which, due to differentials in local conditions, are not meaningful when provided on a synoptic scale."
4,"in the longer run, mesoscale information can be used to establish local climatological data bases which can be used to determine variables such as first and last frosts, rainfall patterns, and other information which helps to determine the feasibility of specific agricul- tural enterprises in a given area (thomson)."
4,"mesoscale weather data also provide potential for improving weather forecasts, although the development of mesoscale-based forecasts has been hampered by inadequate data availability and computer resources (smith et al.)."
4,"like many improvements in technology, the development of mesoscale weather networks is costly."
4,"a mesoscale network requires a large number of stations, high quality automated measuring systems, and the computer capabilities to compile and analyze the data (thom- son)."
4,realizing the full benefits of improved mesoscale weather information and forecasts will also require that new systems be developed to disseminate information to users in a timely fashion (smith et al.).
4,"despite the potential benefits of a mesoscale weather network, agricultural producers will incur costs, in terms of time and money, in gaining access to this improved weather data."
4,"the oklahoma mesoscale network because of oklahoma's diverse climate, currently available (synoptic) weather data often do not reflect the local conditions faced by agricultural producers."
4,rainfall varies from 16 inches in the western portion of the panhandle to over 54 inches in the southeastern region.
4,"elevations range from 300 feet above sea level in the southeast to over 4,900 feet in the western panhandle."
4,"crop and forage varieties range from gulf-coastal, warm-season types to cool-season varieties."
4,irrigated crop production is substantial in several regions while dryland crop production occurs throughout the state.
4,cattle production systems range from extensive cow/calf operations in eastern and central oklahoma to small-grain grazing of stocker cattle in the wheat-producing areas and intensive feedlot operations in the western panhandle (mcnew et al.).
4,"because of this variability in climate and agricultural enterprises, oklahoma provides an ideal location to assess the benefits of a mesoscale network."
4,"the oklahoma mesoscale network, which was officially dedicated in march 1994, consists of 1 1 1 automated observing stations with an average separation of 19 miles."
4,"the stations record 15 weather parameters at five-minute intervals and relay the information to a base station located in the oklahoma climatological survey in norman, oklahoma."
4,"the base station employs a mainframe computer to compile, analyze, and check the information from the various stations."
4,weather data and weather information products are then distributed to paid subscribers via computer networks and computer bulletin boards.
4,"the oklahoma mesonet also provides the opportunity to develop ""value-added"" weather information products which are based on the mesoscale weather data."
4,"an irrigation sched- uling program, for example, determines potential evapotranspiration values based on 1 5- minute weather data averages, the stage of crop development, and soil wetness."
4,"the grower this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
5,"kenkel, n orris real-time weather information 359 can determine the amount of irrigation which is needed bas other examples include the peanut leafspot advisory i sufficient hours of temperature and humidity have accu peanut leafspot and the alfalfa weevil advisory ind development based on degree-day accumulation."
5,"if, as t the use of this information eliminates one pesticide ap $8-$12/acre."
5,"other value-added products serve to interpret the basi cotton planting and growth stage advisory interprets acceptability for planting and uses accumulated degree similarly, the chemical application advisory provides a based on ground level and 1 0-meter wind speed, temperatur danger rating system calculates the spread component a (deeming, burgan, and cohen) based on the local wind and relative humidity data."
5,due to the high cost of maintaining and operating the subscribers and determining the level of user fees or s willing to pay are critical to the success of the oklahom the potential demand for value-added products be accura development and implementation costs must be recouped analytical framework the contingent valuation (cv) method was used to estim ingness to pay for mesonet weather information.
5,"the cv willingness to pay for a specific good or service, is mos nonpriced environmental amenities."
5,"however, the cv m demand for a good when a market for the good does n experiment would be time consuming, costly, or otherw a growing body of survey experiments has shown th accurate as other available methods for assessing what pe goods."
5,"these results have held for public goods such as mental quality (brookshire and coursey; brookshire et extramarket commodities such as hunting permits (bish for specific privately provided products (dickie, fisher, developers of the mesonet system hope to market the price for the products based on individual buyers' deman can determine the extent to which individual buyers co to the mesonet products and the prices they would be producers' willingness to pay was elicited using a series payment card or checklist approach) (mitchell and cars this approach, respondents select, from a series of paym they would be willing to pay for the good or service be pay in this way is simpler than the sequential bidding a problem which has been found with the open-ended for this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
6,360 december 1 995 journal of agricultural and resource economics using data elicited with the category approach to estimate average willin values or a functional relationship between willingness to pay and char respondents presents a unique estimation problem.
6,"when the data are interva points, ordinary least squares (ols) regression methods could be applied us points of the intervals to represent values on the willingness-to-pay continu cameron and huppert have shown that biased estimates may result."
6,"they the application of maximum likelihood (ml) methods for ""interval regress reliable approach than ols used on interval midpoints."
6,jordan and elnagheeb results using ols on interval midpoints and ml for interval data.
6,both studi lognormal distribution as a first approximation for the valuation distribution in of the fact that valuation distributions are frequently skewed.
6,"given that the true willingness to pay, f„ lies within the interval between bound) and tiu (the upper bound): (1) probfo, < yi <//j = prob(ln/// <ln^ <ln//li) = *[lniäi -xfl /a]-<t>[ln¿,7 where ((>[] is the standard normal distribution function, x¿ is a vector of explana ßisa parameter vector, and a is the standard deviation of the error."
6,"if zu and ziu and upper limits of the ith interval, the corresponding log-likelihood functio (2) lnl = ¿{ln»(z/ll)-*(z//)]}."
6,the maximum likelihood approach was used for this study to estimate willingness to pay for mesoscale weather data and to determine characteristics of producers which might be used to identify those producers particularly interested in accessing mesoscale weather data.
6,"a lognormal distribution for willingness to pay was used, and parameter estimates were obtained using limdep's grouped data procedure (greene)."
6,the independent variables included in the maximum likelihood model are defined in table 1 .
6,"farm or ranch characteristics hypothesized to increase interest in mesoscale weather information and thereby increase a producer's willingness to pay include cotton, peanut or alfalfa production, and a high level of past weather-related losses."
6,cotton producers might value weather information more highly than other farmers.
6,soil temperature is an important factor in the timing of cotton planting.
6,the number of degree days before the first frost in the fall is also an important yield and quality determinant.
6,peanut production is another high input crop affected by weather conditions.
6,peanut producers would be expected to have a strong interest in spraying conditions and in plant disease and insect models.
6,alfalfa hay is another example of a high value crop where good drying conditions are essential at the time of harvest.
6,alfalfa is also susceptible to insects and plant diseases which are exacerbated by weather conditions.
6,gross sales is hypothesized to be positively related to willingness to pay for weather information.
6,the relationships between willingness to pay and total acreage and willingness to pay and number of crops are difficult to predict.
6,"generally, one might expect producers with larger operations to exhibit a higher willingness to pay."
6,"however, in oklahoma, producers with larger acreages tend to focus on production of wheat and cattle, while the producers with smaller acreages may grow crops, such as peanuts or vegetables, which are this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
7,"kenkel, noni s rea i- time weather information 361 table 1."
7,variables hypothesized to explain willingness to pay hypothesized variable unit sign definition news $10 + annual payment for journals and magazines data ?
7,1 if subscribes to electronic data service acres 100 acres ?
7,total crop acreage debt % + ratio of long-term debt payments to gross farm income full ?
7,"1 if a full-time farmer comp + 1 if uses a computer sales $ 1 0,000 + average annual gross sales irrig + 1 if irrigation is used alfalfa + 1 if alfalfa is produced peanut + 1 if peanuts are produced cotton + 1 if cotton is produced loss % + average annual weather-related crop losses as percent of sales crops ?"
7,"number of crop enterprises year ia 1 if 1 0 years or less of farming experience year2 + 1 if 1 1-20 years of farming experience year3 + 1 if 2 1-30 years of farming experience year4 + 1 if 31- 40 years of farm ing experience years + 1 if more than 40 years of farming experience educ1* 1 if a high school graduate educ2 + 1 if some college education educ3 + 1 if a college graduate a these variables denote the reference category and were excluded from the higher dollar, riskier enterprises."
7,large producers may acreages.
7,"they might, therefore, be somewhat diversi events and less likely to perceive that weather inform risk."
7,"similarly, a manager of a more diversified farming o of crop enterprises - is faced with a greater number of pr are affected by weather."
7,"on the other hand, more diver as such, farmers with more enterprises may feel tha weather-related production risks."
7,characteristics of the producer such as ownership of data service or other news sources might also be expe computer ownership would be expected to increase w computer suggests an interest in technology and a read information.
7,"however, the expected impact of data se producers who subscribe to an electronic data service or other news services have a this content downloaded from 128.111.196.204 on mon, 29 apr 2024 22:43:51 +00:00 all use subject to https://about.jstor.org/terms"
8,"362 december 1995 journal of agricultural and resource economics demonstrated willingness to pay for management, marketing, and weather i this reason, these individuals might be expected to be more willing to pay f the other hand, these subscribers already have access to a wide variety of w information and forecasts."
8,farming experience and higher education levels are hypothesized to increase willingness to pay for weather information since farmers who have been farming longer would be more aware of weather risk and more highly educated farmers would be more capable of applying additional information.
8,the expected difference between full-time and part-time farmers with respect to willingness to pay is ambiguous.
8,part-time farmers are obviously less reliant on farming income and are therefore less susceptible to weather risk.
8,"on the other hand, they may have less time available for management and, consequently, might have a higher willingness to pay for decision aids."
8,farmers with heavier debt loads are expected to have a higher willingness to pay for weather information since they have less capacity to absorb weather-related losses.
8,survey design data to estimate the empirical model of willingness to pay for mesonet access was obtained from a mail survey of oklahoma producers.
8,the division of agricultural sciences and natural resources at oklahoma state university maintains a list of 1371 producers who have agreed to respond to surveys on particular topics.
8,"although weather data collection was not one of the topics agreed to by the participating producers, a sample of 508 was selected from the list to obtain representation from cotton, peanut, alfalfa, wheat, and diversified-crop and livestock producers."
8,"in addition, a sample of 137 irrigated-crop pro- ducers was selected from the 5,959 producers holding current irrigation permits."
8,"since the survey population consisted of producers who had previous links with oklahoma state university or producers with irrigation permits, it is likely biased toward larger, higher income operations."
8,"however, this sample is representative of types of producers who would be targeted to subscribe to mesonet."
8,survey design followed guidelines set out by dillman.
8,the survey questions were designed to be understandable to agricultural producers.
8,researchers and extension special- ists who routinely survey producers on other topics reviewed the survey format and wording.
8,the survey was pretested by county agents and a small group of producers.
8,the survey instruments were constructed in booklet form and mailed to recipients with a cover letter describing the purpose of the survey and a return postage-paid envelope.
8,"because of time and money constraints, follow-up mailings of the survey form were not made to nonrespon- dents."
8,surveys were received by 623 producers and surveys were returned by 175 producers.
8,"thus, not counting undeliverable surveys, the response rate was 28%."
8,'the list was compiled in 1989 using names of farmers and ranchers submitted by county extension staff.
8,a preliminary survey of the producers revealed the areas about which they would be willing to respond.
8,subjects of surveys regularly conducted in the state using this list include cropland- and pasture-leasing rates and custom hire rates.
8,the most recent other survey effort using this list (cropland- and pasture-leasing rates) obtained a 32% response rate.
