page,p
1,article in press space policy 22 (2006) 274–282 www.elsevier.com/locate/spacepol the value of information: measuring the contribution of space-derived earth science data to resource management molly k.
1,"macauley resources for the future, 1616 p street nw, washington, dc 20036, usa available online 16 october 2006 abstract governments around the world, as well as private industry, invest heavily in remote sensing spacecraft to obtain data about natural and environmental resources, climate change, and the relationship of earth science to human health and quality of life."
1,numerous studies have been undertaken to describe and measure the value of the data from these spacecraft in order to justify further investments.
1,"the studies use a wide variety of methods and generally ﬁnd a large range of beneﬁts, from quite small to very large, in part because of differences in methodologies."
1,this article offers a general framework for measuring the value of information.
1,the framework serves two purposes.
1,one is provision of a comprehensive and common basis by which to conduct and evaluate studies of the value of earth science.
1,the second is to better inform decision makers about the value of data.
1,"decision makers comprise three communities: consumers and producers of information, public ofﬁcials whose job is to invest in data acquisition and information development (including sensors and other hardware, algorithm design and software tools, and a trained labor force), and the public at large. r 2006 elsevier ltd."
1,all rights reserved.
1,"introduction the explanation lies in the characteristics of information, how decision makers use it, and differences in how analysts we ﬁnd the value of information (voi) is not zero, but model this relationship. it is not enormous, either."
1,(william d.
1,"nordhaus, this article ﬁrst reviews frameworks previously devel- sterling professor of economics, yale university, oped by scholars for conceptualizing the economic voi in writing about the value of weather and climate general terms."
1,"it then illustrates how the frameworks might information, 1986) [1]. be used to value information from earth science data."
1,"the article seeks to ﬁll a gap in linking previous generic if we’d been able to produce a forecast last spring that research with its speciﬁc applicability to earth science from california would be deluged this winter, it would have space remote sensing."
1,"filling this gap serves two purposes. been worth whatever research investment was involved, one purpose is provision of a common basis by which to if only because of the human misery it would have conduct and evaluate studies of the value of earth science relieved."
1,"james baker, then administrator of the information in serving a variety of uses, from improving national oceanic and atmospheric administration, environmental quality to protecting public health and writing shortly after heavy rains had ﬂooded many safety."
1,"the second is to better inform decision makers parts of california, 1995) [2] about the value of data and information."
1,"decision makers the mystery of the ‘value’ of information y so often include public ofﬁcials and agencies, other consumers and studies of information ﬁnd its economic beneﬁt—one producers of information (such as farmers, climate change measure of its value—to be smaller than conventional scientists, oil companies), and the public at large."
1,equally belief might suggest.
