page,p
1,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany empowering brazilian unprivileged communi- ties with high geotechnological tools patricia lustosa brito*, daniel nadier cavalcanti reis*, ricardo lus- tosa brito**, vivian de oliveira fernandes*, mauro alixandrini* * escola politécnica of universidade federal da bahia, brazil ** escola de medicina veterinária of universidade federal da bahia, brazil abstract."
1,around the world new and amazing technologies is been devel- oped for uncountable proposes.
1,"unaware of this worldwide movement there are communities based on subsistence productivity, in the country, as well as families with very low education level and income in the urban area, that suffer from effects of uncontrolled “progress”, such as urban expansion and housing speculation."
1,"despite the conceptual distance between the high- tech and the unprivileged world, the reality shows that them both can bene- fit from each other."
1,"the article presents brazilian experiences that uses high geotechnological tools such as satellite images, gps, geobrowsers, collabo- rative internet maps, and others, for helping unprivileged communities to show and take their place in this new globalized world and to qualify their work and products, while empowering themselves to comprehend and ef- fectively participate on a sustainable territory planning and management."
1,"keywords: informal settlements, collaborative mapping, vgi."
1,"introduction each day more people have access to global navigation satellite system (gnss) and photograph disposals, internet, geobrowsers, geographic in- formation systems (gis), remote sensing and many others technologies, due to its price decrease, specific applications dissemination, rise of geo- graphical data offer, friendly interface increment, as to take for examples."
1,"poor communities have already access to high-tech devices such as mobile phones with digital cameras, computers and wireless internet, although some might need to use their school or other digital center to access it."
1,the major challenge now is to make them an effective part of this new global scenario.
1,their participation on the community planning and monitoring is
2,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany a crucial step towards the globally sustainable development."
2,"in countries like brazil, those unprivileged communities frequently represent more then 50% of their municipality population."
2,"due the lack of public government, their residents and some few professionals that work directly with them (such as health agents) are the only ones who detain the territory knowl- edge and they may have the help of new geotechnological tools to add value to this knowledge."
2,"what we call high-geotechnological tools in this paper are those used to support location of events and features on earth, that can either be used to collect, store, visualize, access, process or analyze data related to a geo- graphic position based on its spatial attributes."
2,"high geo-tech tools it is impossible to list here all devices, software and techniques that can be used with this propose."
2,"however, some are more popular, accessible or have high potential to be used at those unprivileged communities."
2,there- fore we will briefly comment a few of these technologies.
2,"global navigation satellite system the gnss (global navigation satellite system), ordinarily known as gps (global positional system, developed by usa), comprehends a spatial com- ponent formed by 23 or more satellites, a control component formed by ground centers that monitor and regulates satellites orbits and operations, and a user component, where we find the signal receiver devices and tech- niques to improve position information."
2,"the gnss, as it name says, is re- sponsible for informing exclusively our position on earth."
2,"adding processes (such as geometry calculation) and maps to the receiver devices, it is possi- ble to obtain information such as velocity, area, route and many more."
2,"gps, glonass (russian system), galileo (european system) are gnss that offer free signal code, allowing those who have a receiver in their mobile telephone or car navigation system, for example, to get positioning coordi- nates for free any time, any where in the world, as long as the signal is not blocked by a roof or a tree, for example."
2,"in general, these more popular de- vices work in an absolute mode, what means that it recognizes any one posi- tion, with a planimetric uncertainty of 10 meters, just by triangulating the signal of at least four satellites (monico, 2000)."
2,"mobile phones and vehicles with gnss devices may also emit location data to processing centers, which can turn the data received into new informa- tion for their contributors or to the open public."
2,"the device owners don’t even have o think about sending the data, they only need authorize its"
3,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany transmission and to have the appropriate program installed."
3,"applications of these features are very popular for traffic monitoring (waze1 is now a phone application very popular in brazilian metropolis) but may also be used for monitoring location of public transportation (function implemented in very few brazilian cities) or to measure personal exposure to noise and create a noise pollution map (maisonneuve, 2009)."
3,"but the idea of been a volunteer in providing location information may be explored and many other situa- tions, as points out goodchild (2007) and boulos at al (2011)."
3,geobrowsers the coordinates of our locations on earth may also be easily accessed by geobrowsers.
3,geobrowsers are internet applications that presents maps and satellites images at a digital globe model.
3,"some examples of 3d representa- tions are google earth, microsoft virtual earth, nasa worldwind and of 2d we can list the google maps and the microsoft live search maps."
3,"they work as a geographic catalog on line, where users may find locations on maps through visual recognition or addresses, and may also identify its co- ordinates (butler, 2006)."
3,"on the other hand, besides the fact of having to be connected to the internet, geobrowsers are not committed yet with accuracy or data homogeneity."
3,"as a catalog, these are not their main priority."
3,there are places in the world were are offered only small scale maps and low spa- tial resolution images.
3,"there are is also found places where street map fea- tures mismatch in more then 50m the satellite image, (taking as example the city of camaçari, in brazil – coordinates 12º41'51""s, 38º19'27""w), and there is no warranty of a maximum uncertainty of the position value for those areas where map and images match well."
3,"despite these technical limi- tations, geobrowsers are extremely important to exchange and distribute information based on location, making location the main attribute of a search engine."
3,geobrowsers are also responsible for the exponential growth of popularity of geographic information science and they can also be used to distribute information produced by informal groups or individuals.
3,remote sensing products satellite images and aerial vertical photographs used on geobrowsers are part of the science called remote sensing (rs).
3,"this kind of images can be used to visually identify features on the surface of the earth (visual inter- pretation), as mentioned before, or, on the other hand, to find different kinds of patterns, based on algorithms that access each cell value that form an image."
3,"these images are the rs products, and they result of a complex 1 http://www.waze.com/"
4,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany and advanced technology."
4,images that we are already used to see on geo- browsers are obtained by multispectral sensors boarded at satellites.
4,"those sensors register electromagnetic radiation of different wavelengths and transform, into matrixes of numbers, information that many times is im- possible to the human eye to distinguish, such as the infrared radiation (lillesand et. al, 2000)."
4,"therefore, the images presented on geobrowsers have originally much more information that we can see or access freely, but using this engine any one may intuitively apply image interpretation keys (helped with street vector information usually provided by geobrowsers) to find or explore their target, that could be their house, neighborhood, school surroundings, a home-work path, etc."
4,geographic information systems along with the remote sensing science there is another field of work called gis (geographic information system).
4,"despite the multiple concepts of the abbreviation gis, they all agree that it is referred to tools used for store, organize, access, manipulate, visualize and process a geographic data (burrough et. al, 1998)."
4,"gis software can be very complex and specific for an activity, such as the californian fireman department gis (esri, 2012), but each day we find simpler and free access tools."
4,"that may not address all spatial based problems, but the simpler ones can be solved."
4,"free software such as trackmaker2, which has interesting and very useful tools for gnss beginners, or the terraview3, a free gis software developed by the brazilian institute of spatial research (inpe)."
4,this software has recently improved it’s performance and interface and is now part of national program of bra- zilian ministry of the cities to promote de use of gis among public man- agement staff4.
4,"differently from geobrowsers, gis tools are a lot more pow- erful for map analyzing and presenting and, therefore, even the simplest gis software still requires specific knowledge."
4,"to achieve his level of interpretation and data organization the community should have among them a cartographer, geographer, urban planner or another professional trained at geographic information science."
4,"as craig and elwood (1998) alert, it is important that this professional really under- stands the community goals, otherwise the result can be a reproduction of a dominant and elitist power, and not a empowerment process."
4,the public 2 available at: www.gpstm.com.
4,accessed february 2012.
4,3 available at: www.dpi.inpe.br/terraview/.
4,accessed february 2012.
4,4 programa nacional de capacitação das cidades – pncc.
4,available at: http://www. capaci- dades. gov.br/ accessed april 2013.
5,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany participatory gis (ppgis) initiatives are related to this idea of empowering and reducing segregation of marginal communities through participation and a geographical technological education (sieber, 2006)."
5,it is a move- ment that has its origin in a north american university since midst ‘90s and it has been growing and spreading around the world since than.
5,"in brazil since 2001, with the approval of the cities statute, a federal law that defines policies for municipality management (brasil, 2001), participa- tion is finally one of the top challenges discussed among professionals, academy and city planning institutions."
5,"promoting participation in brazil is no long a single matter of democracy principles or a well known warranty for public actions better effectiveness, but it is also a matter of applying the law."
5,collaborative mapping collaborative mapping is a brain new area of study.
5,the term is used for the process of sharing user-generated geographical information.
5,"crowd map- ping is an expression related to the term, but i is more used for a broader number and profile of collaborators, as the name suggest."
5,"another related term, community mapping, brings, on the other hand the idea of a process constructed by a group of individuals or entities while the term volunteer geographic information (vgi) brought by goodchild (2007) restrict the map collaboration to free will collaborators."
5,"applications that allow collaborative mapping are often referred to “as ‘crowdsourcing’ or ‘participatory sensing’ applications, since they are capi- talizing on the power of the masses (or ‘crowds’) and relying on citizen par- ticipation to achieve their goals” (boulos, 2011 ;2), therefore, they must be as intuitive to use as the geobrowsers."
5,"applications such as the wikimapia5 project, one of the most popular in brazil, brings the possibility of unprivi- leged communities to update their street maps, points of interest, health unities, and other places that, until then, were not seen in any map, bring- ing benefits, not only to the community, but also gives as a clear idea that each one of us may contribute, as coutinho (2012) defends."
5,in order to promote the citizen participation we bring to notice in this paper where are and how are projects in brazil using those high-geotech tools at unprivileged communities.
5,5 available at: www.wikimapia.org.
5,accessed february 2012.
6,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany 3."
6,"methodology at first the search was addressed to find and register, in a geographic data- base, brazilian projects or publications that presents an experience of poor communities that have participated on the process of mapping themselves."
6,"for this task it was used first the internet search engines google, google academic and scielo."
6,"many different portuguese keywords related to the theme were used: mapeamento ou mapa colaborativo (collaborative map- ping or map); mapeamento ou mapa coletivos (collective mapping or map), mapeamento voluntário (voluntier mapping)."
6,"brazilian projects of collective maps were also searched using the search engine of the collaborative maps platforms crowdmap6, mapme7, meipi8 and wikimapps9."
6,the search engine for public collaborative maps of the platform googlemaps10 was not found.
6,"the brazilian journal mundogeo11, one of the few publications that is spe- cialized on gis, had also each one of its 64 editions scanned for articles related to community mapping projects."
6,a catalog of brazilian experiences with a representative number of contri- butions was created in order to help the research team to organize geo- graphically collaborative mapping projects held in brazil (figure 1).
6,it was necessary because most free collaborative mapping engines do not offer a search engine of public maps based on location.
6,"two other experiences, in which some of the authors have participated, are also reported in this paper (the beekeeper mapping and salvador’s carnival mapping)."
6,6 available at: www.crowdmap.com.
6,accessed october 2012.
6,7 available at: www.mapme.com.
6,accessed october 2012.
6,8 available at: http://www.meipi.org/meipis.php.
6,accessed october 2012.
6,9 available at: http://wikimapps.com/index.php/apps/listall.
6,accessed october 2012 10 available at: www.maps.google.com.
6,accessed february 2012.
6,11 available at: http://mundogeo.com//blog/category/revistas.
6,accessed february 2012.
7,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany figure 1."
7,"screen capture of the collaborative map called catalog of brazilian col- lective maps < https://catalogodemapascoletivosbr.crowdmap.com/>, accessed october 29th of 2012."
7,"communities experiences until october 2012, 28 communities mapping projects held in brazil were cataloged: 6 national projects, 3 state level project, 5 inter-municipal pro- jects and 15 local or municipal projects."
7,we are absolute sure that there are many more projects on development but they have not yet been publicized in a way the presented methodology could find.
7,we intend to continue feed- ing the collective map catalog and to promote its use by researches and col- laborative map makers.
7,"we selected, based on the diversity of its goals and technology used, some of these experiences found to briefly present them here."
7,"the project found in the survey that fits better to the investigated theme is held on rio de janeiro slums, the wikimapa project12."
7,its initial goal was to use an existent cartographic data to stimulate young community mem- bers to use mobile telephones to identify assets and to develop a system that would allow information editing and collaborative construction.
7,however 12 available at: <www.wikimapa.org.br>.
7,accessed novembro de 2011.
8,"proceedings of 26th international cartographic conference - from pole to pole | august 25 - 30 ,2013 | dresden germany he project scope has greatly increased, when the youth network faced a problem: the technical impossibility of marking places due to the absence of the slums in official cartography."
8,"therefore, the youth network now has a larger mission with wikimapa: create a new base map, overlaying the offi- cial one and enter primary and secondary streets, so they can finally map the locations of public interest and services."
8,"brazil - 2011 rain13 is a collective virtual map, which has as main objective to map flooding and landslides."
8,"other categories related to rain are also mapped: like clogged drains, waste disposal sites, illegal occupations, burial sites and places where any one may give donations to help people affected by this kind of disaster."
8,"map information may also be enriched by photo- graphs, videos, reports in text, reports, aerial imagery and gps collected coordinates, all sent through an application offered to be installed at a mo- bile telephone."
8,the flood project14 is a fully collaborative project that aims to provide use- ful information and to connect people willing help those victims of flooding disasters in brazil.
8,"a digital collaborative map is part of the project, and besides al the enrichment tools mentioned for the brazil – 2011 rain map, it also allows map collaborators to enter information and warns about dan- ger situations via twitter: # projetoenchentes."
8,"the openstreetmap15 (osm) is a collaborative project created to provide free and editable map of the world, inspired by websites like wikipedia."
8,"the maps are created by the platform’s collaborators, who may use gps data, aerial photographs or other free source to enter their geographical data."
8,"from there, anyone can register routes (streets, highways, bikeways, bridges, walkways, etc.) and points of interest (public buildings, shops, ho- tels, schools, etc.)."
8,"marcel wille, volunteer developer of openstreetmap in the reconcavo region of bahia, say that in various places osm already has maps more complete then the ones found in browsers like googlemaps."
8,"according to wille, this project enable many small towns in the country to have their maps on the internet, many times with more accurate informa- tion than a commercial competitor."
8,the base map data and other informa- tion from the osm are licensed under creative commons attribution- sharealike 2.0.
8,13 available at: <www.chuvas2011.crowdmap.com>.
8,accessed december 2011.
8,14 available at: <www.projetoenchentes.radioramabrasil.com>.
