page,p
1,"mit open access articles interactive model for assessing mangrove health, ecosystem services, policy consequences, and satellite design in rio de janeiro using earth observation data the mit faculty has made this article openly available."
1,please share how this access benefits you.
1,your story matters.
1,"citation: reida, jack b. and danielle r."
1,"wood."""
1,"interactive model for assessing mangrove health, ecosystem services, policy consequences, and satellite design in rio de janeiro using earth observation data."" 71st international astronautical congress (iac): cyberspace edition, october 2020, international astronautical federation, 2020."
1,"© 2020 jack reid and danielle wood as published: http://iafastro.directory/iac/paper/id/59434/summary/ publisher: international astronautical federation persistent url: https://hdl.handle.net/1721.1/129598 version: author's final manuscript: final author's manuscript post peer review, without publisher's formatting or copy editing terms of use: creative commons attribution-noncommercial-share alike"
2,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
2,copyright ©2020 by jack reid and danielle wood.
2,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
2,all rights reserved.
2,"iac-20-b1.4 interactive model for assessing mangrove health, ecosystem services, policy consequences, and satellite design in rio de janeiro using earth observation data jack b."
2,"reida ∗ , danielle r."
2,"woodb a program in media arts and sciences, massachusetts institute of technology, 77 massachusetts avenue, cambridge, ma, usa, 02139, jackreid@ mit.edu b program in medias arts and sciences & department of aeronautics and astronautics, massachusetts institute of technology, 77 massachusetts avenue, cambridge, ma, usa, 02139, drwood@ media.mit.edu ∗ corresponding author there is an increasing need for tools to translate earth observation data into societally relevant metrics to inform human decision-making."
2,"to address this need, we present a multi-disciplinary, interactive modeling framework to advance ecological forecasting and policymaking using earth observation data."
2,"the environment-vulnerability-decision-technology (evdt) modeling framework will integrate four models into one tool that can be adapted to specific applications; the four models address the following: earth science models of the environment: human vulnerability and societal impact; human behavior and decision-making; and technology design for earth observation systems including satellites, airborne platforms and in-situ sensors the capabilities provided by this framework will improve the management of earth observation and socioeconomic data in a format usable by non-experts, while harnessing cloud computing, machine learning, economic analysis, complex systems modeling, and model-based systems engineering."
2,this paper presents a prototype that demonstrates the viability of the framework via a case study: the mangrove forests in the guaratiba area of rio de janeiro.
2,these mangroves are vulnerable due to urbanization and rising sea levels.
2,"they provide a variety of ecosystem services, including serving as a mechanism for carbon sequestration, supporting subsistence fishing, preventing coastal erosion, and attracting an ecotourism industry."
2,the case study of mangrove and community health in rio de janeiro demonstrates all four model components.
2,"the environment model builds upon work by biospheric scientists fatoyinbo and lagomasino to use earth observation data, cloud computing, and machine learning to track mangrove extent, health, and vulnerability over time for a 600 km2 area, as well as work by the espaço research group at the federal university of rio de janeiro on the local mangrove ecosystem."
2,"to build the human vulnerability and societal impact model, we are collaborating with ecosystem services economist suhyun jung to explain how policies impact mangrove health and how mangroves impact socioeconomic wellbeing."
2,"to create the human decision making model, we have partnered with the pereira passos institute (the data science office of the rio de janeiro municipal government) to understand the policy history and socioeconomic factors."
2,the technology model accounts for the types of data collection used by policy makers since 1975.
2,"through such collaborations, we are able to build an integrated, interactive decision support tool that policymakers can use to assess mangrove health, ecosystem services value, and policy consequences."
2,the model helps answer such questions as: (a) what is the state of the mangroves over time?
2,(b) how are human communities impacting the mangroves?
2,(c) what is the value of the mangrove ecosystem services to human communities?
2,and (d) what policies can improve human and mangrove outcomes?
2,this case study is demonstrative of the viability of a similar approach for ecosystems around the world.
2,"keywords: earth observation, model-based systems engineering, mangroves, machine learning, decision support iac-20-b1.4 page 1 of 13"
3,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
3,copyright ©2020 by jack reid and danielle wood.
3,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
3,all rights reserved.
3,introduction eo data for sustainable development.
3,"while data is more there is an increasing need for tools to translate earth available than ever, it is not necessarily particularly acces- observation (eo) data into societally relevant metrics to sible to many potential users."
3,those with the knowledge inform human decision-making.
3,"this need is driven by and capabilities to access and transform this data continue the increasing socioeconomic and environmental conse- to reside primarily in government agencies and universities quences (positive and negative) of both human activities (though we have certainly seen heartening growth of such and technological development around the globe, as well as users in a much more diverse set of countries over the by an increasing (though still limited) awareness and under- past couple of decades)."
3,the majority of prominent eo standing of such consequences.
3,"these consequences and systems are designed primarily with scientific, meteoro- possibilities of a brighter future are embedded in the united logical, or military purposes in mind, limiting their utility nations (un) sustainable development goals (sdgs), in more applied contexts, regardless of the creativity of which organize various areas of potential improvement, users."
3,"and many successful applications of eo data, par- spanning economic development, environmental conser- ticularly that which is not straightforward visual imagery, vation and preservation, reduced inequalities, and more remain squarely focused on characterizing specific, usually [1]."
3,"the sdg framework are no mere vague gestures of environmental, phenomena, such as wildfires [7], aquatic intention either."
3,"while they are not legally binding on bacterial growths [8], or deforestation [9]. any nations or other institutions, the 17 goals are broken more is needed to enable the use of eo data for hu- down into 169 targets and 231 unique indicators that can man decision-making in such a way that acknowledges be measured and progress charted."
3,while significant gaps the linkages between the environment and humans.
3,"to in our understanding and recognition of the connections this end, this paper expands and codifies a previously pro- between the environment, human wellbeing, technologies, posed evdt modeling framework for combining eo and and decision-making persist [2], the sdgs are a notable other types of data to inform decision-making in complex step towards acknowledging that our planet is one complex socio-environmental systems, particularly those pertaining system and that, in many cases, attempts to tackle one to sustainable development [10]."
3,such a framework could domain without considering the others are fated to fail. also inform the development of future eo systems that are in parallel with this need for a multi-domain perspec- better designed for particular application contexts.
3,"in the tive, we have seen the rise of geospatial data more generally beginning of the following section, this framework will and eo data in particular."
3,this has been partially driven by be explained.
3,"the remainder of the paper will then focus technological advances, such as the development and de- on making the framework more tangible by examining a ployment of eo systems (both aerial and space-based) and particular application in the city of rio de janeiro, brazil, advances in computation power."
3,"another key component before concluding with remarks about the future of the has been the democratization of access to such data and framework and of the application case study. computational capabilities, as civil government satellite it should also be noted that various parts of the primary data has become largely freely available in the us and application presented in this paper are still in progress, both european union, limited data has been made available by in the sense that developing and applying this framework for other nations via international fora such as the committee the first time is a multi-year endeavour and in the sense that on earth observation satellites (ceos) and the group of the coronavirus pandemic has adversely affected field visits, earth observations (geo), and data processing and exper- in-person interactions, and governmental priorities."
3,that tise have proliferated across the internet.
3,"finally there has said, the currently state of the application is likely sufficient been a certain positive feedback between these dynamics. to demonstrate the evdt modeling framework concept, as awareness and knowledge of eo applications for sus- with complete verification and validation to follow. tainable development and disaster response have grown, so too has the interest in such applications, thereby driving 2."
3,"materials and methods further invention and creativity, both in the use of existing, this section presents the overall evdt modeling largely scientific eo systems and in the development of framework, the circumstances surrounding the application new such systems."
3,"the rise of commercial eo system case, the data and methods used in each component, and operators, such as planet and maxar, can thus been seen as how these components are linked together."
3,"each compo- both responding to and driving such application demand nent of the evdt modeling framework, as well as any [3, 4]."
3,"this interest has also driven many fruitful institu- application user interface, relies on different fields, meth- tional collaborations, such as that between geo and the ods, and theory."
3,"for sake of brevity, only those aspects un [5] and the more recent ""serving society with space thought to be necessary for understanding this paper and data"" seminar series hosted by the space enabled research of primarily interest to this conference are included in this group and the secure world foundation [6]. section."
3,"nonetheless, significant barriers remain to applying iac-20-b1.4 page 2 of 13"
4,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
4,copyright ©2020 by jack reid and danielle wood.
4,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
4,all rights reserved.
4,1 baseline version of the environment - vulnerability - decision - technology model (generic case) 2.1.
4,"evdt modeling framework for many years, though in many cases additional work is the evdt modeling framework seeks to break down required to tune and calibrate such tools for a particular complex socio-environmental systems into four primary context. components, while still acknowledging and addressing the this component directly feeds into the second model, important linkages that exist between them, as seen in fig- human vulnerability and societal impact (hereafter re- ure 1."
4,the environment model uses earth science methods ferred to merely as vulnerability).
4,this model seeks to to estimate the state of environmental phenomena; the capture and predict the degree of impact of some phe- vulnerability model captures societal impact of environ- nomena (usually environmental) on a set of people.
4,"such mental changes including ecosystem services; the decision impacts are most vividly seen in cases of natural disasters, model captures human behavior and policy consequences; but are certainly evident in countless other, less dramatic and the technology model provides tools to design earth circumstances as well."
4,"it should be noted, as the name of observation systems or select among earth observation this component seeks to imply, that these impacts need not technologies such as satellites, airborne sensors, and in-situ be uniformly negative, but can also include positive con- sensors."
4,"this framework is targeted at responding to four sequences of natural phenomena with regards to income, questions, which can be specifically tailored to a particular health, or community. application: the third model, human decision-making, recognizes (a) the environment model asks, “what is happening that humans are no mere passive recipients of external in the natural environment?”"
4,"pressures, but also take action to shape and change our (b) the vulnerability model asks, “how will humans environments (here meaning both the nature, á la the en- be impacted by what is happening in the natural vironment component, and their technologies, as will be environment?”"
4,discussed shortly).
4,"this decision-making takes place at (c) the decision model asks, “what decisions are hu- a variety of scales, which will in turn determine the ap- mans making in response to environmental factors propriate modeling method to pursue."
4,individual fishers and why?”
4,"may change their daily movement patterns in response to (d) the technology model asks, “what technology the availability of fish, or lack thereof, in such a way as to system can be designed or acquired to provide high lend towards agent-based modeling (abm)."
4,governmental quality information that supports human decision policy may have explicit rules on when the resources of a making?”
4,"conservation site may be accessed, lending to a straight- the first model, environment, seeks to capture the forward discrete-event simulation."
4,"in some cases, where history and behavior of the relevant natural phenomena to the dynamics of human decision-making are too compli- the application, such as weather patterns, plant growth, or cated to capture a priori, it may even make sense to have a ice formation, and thereby answer question (a)."
4,"this is human-in-the-loop as part of a more interactive simulation the component with the most robust literature and tools for process. the use of eo data, as many of these phenomena can and the fourth and final model refers to technology."
4,"here have been directly tracked from space-based eo systems we primarily refer to sensing technology, though we use this iac-20-b1.4 page 3 of 13"
5,"71st international astronautical congress (iac) – the cyberspace edition, 12-14 october 2020."
5,copyright ©2020 by jack reid and danielle wood.
5,published by the international astronautical federation (iaf) with permission and released to the iaf to publish in all forms.
5,"all rights reserved. term broadly to refer to virtually any means of knowing the world, both the environment and society."
5,"this can rather straightforwardly refer to the design and development of a new space-based eo system, but might just as well include the deployment of in-situ measurement system, access- ing existing data and integrating into the decision-making pipeline, or instituting a new data collection policy using already in-operation sensors."
5,"numerous robust tools for designing and simulating eo system performance exist already, but, depending on the intended audience, some ef- fort will often need to be taken to reduce the scope to focus on the most relevant components, such as the tradespace exploration process."
5,it should be noted that while we present a base evdt modeling framework with these four components and fig.
5,"2 map of rio de janeiro with the area of interest indi- the noted linkages, other components or additional link- cated with the red boundary."
5,"the guaratiba administrative ages may be necessary in some contexts and the authors region is labelled ""xxvi"" ourselves have done so in some other applications [11]."
5,"in this case study context, the environment model primarily refers to the extent and health of the mangrove 2.2."
5,study area: guaratiba case study trees in the area.
5,"the vulnerability model refers to the the western coast of the rio de janeiro municipality, various ecosystem services provided by these trees."
