page,p
1,space policy 28 (2012) 259e269 contents lists available at sciverse sciencedirect space policy journal homepage: www.elsevier.com/locate/spacepol program goals for the nasa/noaa earth observation program derived from a stakeholder value network analysis timothy a.
1,"sutherland a, *, bruce g."
1,"cameron b, edward f."
1,crawley b a 205 richdale ave.
1,"unit a27, cambridge, ma 02140, usa b department of aeronautics and astronautics, massachusetts institute of technology, 77 massachusetts ave., cambridge, ma 02139, usa a r t i c l e i n f o a b s t r a c t article history: the 2007 us national research council decadal survey for earth science and applications from space received 5 february 2012 was the ﬁrst consensus perspective produced by the us earth science community of the relative received in revised form priorities among a sequence of 17 satellite missions over the course of the next decade."
1,"however, the 27 march 2012 decadal survey only captured the perspective of the science community, leading to questions about the accepted 6 april 2012 available online 12 october 2012 inclusion of broader priorities from constituent communities and stakeholders."
1,we present a stakeholder value network analysis for the nasa/noaa earth observation program.
1,the analysis includes a rigorous articulation of the needs and objectives of 13 major stakeholders and a complete stakeholder value network with 190 individual “value ﬂows” that capture the interactions between all the stakeholders.
1,"it produces a novel stakeholder map, graphically indicating the outputs most likely to create a lasting earth science program."
1,"the most important value loops and program outputs are used to derive a set of high- level program goals that suggest what nasa and noaa should do, as well as how they should conduct business."
1,"the analysis concludes that international partnerships represent a strong potential partner for certain science missions with greater potential value delivery than currently-prioritized efforts with defense stakeholders and concludes that weather and land-use missions, in addition to climate missions, should be given highest priority; water, human health, and solid earth missions should be given lower priority based on each science category’s potential for delivering value to the entire stakeholder network."
1,ó 2012 elsevier ltd.
1,all rights reserved.
1,"introduction shift for earth system science: societal needs must help guide the scientiﬁc priorities, and emerging scientiﬁc knowledge must be in 2007, the us national research council space studies board actively applied to obtain societal beneﬁts."
1,the usa agencies released a decadal survey for the earth science and applications responsible for designing and operating civilian earth-observing communities [1].
1,"this report was the ﬁrst of its kind for the us satellites (nasa and noaa), with additional contributions from earth science community, in that it produced a consensus the us geological survey (usgs), are routinely charged with perspective of the relative priorities among a sequence of 17 questions of stakeholder engagement, but do not have clear satellite missions over the course of the next decade."
1,it presented internal policies for the creation of this analysis.
1,"in this paper we re- a vision for a decadal-scale program of space-based earth science imagine the priorities of the decadal survey, using a method of research and applications that advances the fundamental under- stakeholder analysis that provides traceability to constituent needs standing of the earth as a system and increases the application of and priorities. this understanding to serve the nation and the world."
1,"the general objective of the paper is to maximize the value of the however, the decadal survey only captured the perspective of us space-based earth observation system by capturing the complete the science community, leading to questions about the inclusion of set of needs and objectives using a stakeholder value network broader priorities from constituent communities and stakeholders. analysis methodology."
1,"to these ends, we deﬁne stakeholders as the vision established by the decadal survey requires a paradigm those who 1) have a direct or indirect effect on nasa/noaa’s earth observation activities; 2) receive direct or indirect beneﬁts from * corresponding author."
1,tel.: þ1 617 947 0171; fax: þ1 617 324 6901.
1,"earth observation activities; or 3) possess a signiﬁcant, legitimate e-mail addresses: tasuther@alum.mit.edu (t.a."
1,"sutherland), bcameron@ interest in earth observation activities."
1,the following section alum.mit.edu (b.g.
1,"cameron), crawley@mit.edu (e.f."
1,crawley). provides a review of stakeholder deﬁnition and analysis. 0265-9646/$ e see front matter ó 2012 elsevier ltd.
1,all rights reserved. http://dx.doi.org/10.1016/j.spacepol.2012.09.007
2,260 t.a.
2,sutherland et al.
2,/ space policy 28 (2012) 259e269 2.
2,"background and literature review stakeholder maps have emerged as an important component in the visualization, completeness checks, and inﬂuence comparison the decadal survey is the product of the collaborative effort of necessary for stakeholder analysis."
2,"freeman proposed stakeholder over 70 leading scientists and roughly 30 representatives from mapping as a necessary step in identifying stakeholders with nasa, noaa, international space agencies, commercial industry, a claim on the project [3], and also in assessing each stakeholder’s and other government agencies."
2,"to emphasize the interdisciplinary ability to press that claim. nature of the interactions of the earth system, the participants were based on the concept of stakeholder maps, the idea of using organized into seven thematic panels: network analysis to understand the context and policy options available has become a fruitful research direction [7,8]."
2,the litera- 1.
2,earth science applications and societal beneﬁts; ture is split between investigations of the overall network structure 2.
2,"human health and security; with a view to explaining group behavior (such as free riding [9,10] 3."
2,"land-use, ecosystems, and biodiversity; and intertribal marriage [11]), and investigations which use 4."
2,"solid earth hazards, natural resources, and dynamics; network dynamics to understand the opportunities for an indi- 5."
2,climate variability and change; vidual actor [12].
2,weather science and applications; although a large literature already exists on the prioritization of 7.
2,"water resources and global hydrological cycle. needs by a single actor [13], the available techniques for weighing needs among multiple stakeholders is less rich, relying instead on the decadal survey committee worked with the individual market sizing or panel judgment to weight stakeholders against panels to recommend 17 satellite missions."
2,each mission repre- each other.
2,"cameron proposed stakeholder network analysis for sented a compromise of instruments or spacecraft operational overcoming this challenge [14], using network metrics linked to the characteristics that satisﬁed the needs of multiple panels. satisfaction of individual needs."
2,"in essence, this method assigns the publishing of the decadal survey was an achievement for the stakeholders greater importance if they provide inputs that are earth science community, but some aspects of the process and ﬁnal important to the central organization, here nasa and noaa. report could beneﬁt from a more rigorous stakeholder analysis."
2,"the stakeholder network analysis has since been expanded to deﬁne needs and objectives articulated throughout the report are described goals for an organization [15], based on a prioritized listing of mostly from the perspective of scientists."
2,"although one of the panels stakeholder needs, incorporating information about how the focused on applications and societal beneﬁts, the needs and objec- propagation of value in the network should be written into the tives of non-scientist stakeholders received much less thorough organization’s goals. treatment."
2,this creates a lack of traceability between the decadal we now present the results of a comprehensive stakeholder survey’s program recommendations and the total delivery of value to value network analysis of the earth observation program.
2,"the the nation, creating an opportunity to inform the broader prioriti- results are based on a model that uses a qualitative and quantitative zation of goals by understanding the non-scientist stakeholders. stakeholder network approach [15,16,17] to understand both the harris and miller highlight the current immaturity of ‘value direct and indirect relationships between the stakeholders of the delivery to the public’ analysis in current earth observation earth observation program."
2,"we expand on existing work in programs, using a categorization of earth observation data to stakeholder maps and needs prioritization by introducing a new structure a ‘public good’ analysis [2]."
2,"this analysis provides stakeholder map, where link thickness corresponds to need a detailed view of data uses, but does not holistically capture the net salience, providing a clear visual indication of important policy beneﬁt to stakeholders, who may receive more than one type of data. considerations."
2,"in light of increasing calls for renewed international traditional stakeholder analysis techniques typically consider collaboration in earth observations [18,19], this method offers a central organization and the stakeholders with which the orga- a potential future contribution to resolving differences between nization interacts directly [3]."
2,"mitchell provides a history of varying contributing members. deﬁnitions of what constitutes a stakeholder [4], noting that the speciﬁc objectives of the paper are as follows: a limited deﬁnition of stockholders is not necessarily appropriate in a public policy context, given its reliance on ownership concepts (1) to develop a more complete understanding of all stakeholders (e.g. the ownership of or legal right to the company’s assets). of nasa/noaa’s earth observation program by articulating the a partial solution to ownership concepts is to differentiate goals, objectives, and needs of every stakeholder; between market and non-market contexts [5], where the “non- (2) to understand the important interactions among all stake- market” environment includes interactions between the public, holders by constructing a detailed stakeholder map showing government, media, public institutions, and other stakeholders. the inputs and outputs of each stakeholder; while deferring to porter’s characterization of market forces, baron (3) to identify the most important stakeholders, the highest value- divides the non-market environment into the “four i’s”: issues, producing interactions among stakeholders, and most impor- institutions, interests, and information."
2,"institutions and interests, tant nasa/noaa outputs; as deﬁned, represent two categories of stakeholders, while issues (4) to complement the recommendations of the decadal and information represent sources of inﬂuence and power [5]."
2,"survey by providing more speciﬁc, targeted insights and another approach is to compare the type of inﬂuence stake- recommendations. holders wield."
2,"handy proposes ﬁve types of stakeholder power: physical, positional, resource, expert, and personal power [6]."
2,"the results from the stakeholder value network analysis provide stakeholders can then be classiﬁed using a power/interest matrix, insights regarding the total value produced by the earth observa- resulting in four stable conﬁgurations: tion program."
2,"the most important value loops and program outputs are used to derive a set of high-level program goals,  those who require minimal effort, such as a client’s customers; including goals that suggest what nasa and noaa should do, as  those who must be kept informed, such as the local community; well as how they should conduct business."
2,"the insights and results  those who much be kept satisﬁed, such as regulatory bodies; from the analysis provide the foundation for a set of recommen-  the key players, including the enterprise and other crucial dations for the earth observation program, which complement the stakeholders. recommendations put forth in the decadal survey."
3,sutherland et al.
3,"/ space policy 28 (2012) 259e269 261 the third section of this paper presents a qualitative stakeholder table 1 model, including identiﬁcation of stakeholders, articulation of their list of stakeholders included in the model. needs and objectives, and the mapping of value-producing inputs stakeholder group deﬁnition and role and output among all stakeholders."
3,"commercial companies that rely on space-acquired earth the fourth section presents a quantitative stakeholder model, data users observation data and derived knowledge, products, including techniques used to quantify the value ﬂows between each and services."
3,"commercial companies that interact directly or indirectly with stakeholder, methods for validating the value ﬂow scores, and industry nasa/noaa and rely on funding, launch and space a method for calculating the “value loops” within the stakeholder services, and space technology from nasa/noaa. network."
3,"department the u.s. military as it interacts with nasa/noaa the ﬁfth section presents the analytical results of the quanti- of defense on collaborative earth-observing missions tative stakeholder analysis, including the identiﬁcation of the most such as npoess."
3,"educators individuals and institutions that comprise the important stakeholders, value ﬂows, value loops, and nasa/noaa u.s. educational system, from the primary level inputs and outputs."
3,"these important ﬂows and loops are graphi- to universities (does not include university scientists). cally illustrated using a novel technique of weighting the thickness federal agencies u.s. federal agencies involved in public health, of lines by their computed importance. safety, environmental protection, scientiﬁc research, land-use, transportation, energy, and agriculture."
3,"the ﬁnal section describes the major insights yielded from the government the legislative, executive, and judicial branches of stakeholder value network analysis and presents a list of recom- the u.s. government. mendations for the earth observation program."
3,international non-u.s. national space agencies that collaborate partners with nasa/noaa and fulﬁll the same role as 3.
3,qualitative model nasa/noaa in their respective nations.
3,"media organizations responsible for the acquisition, composition, and distribution of news and information."
3,the qualitative stakeholder model is a tool that can help provide nasa/noaa u.s. federal entities that provide the means with which an in-depth understanding of the stakeholders within the system.
3,it to expand human knowledge of the earth and space. is useful for articulating each stakeholder’s needs and objectives non-governmental advocacy and industry trade groups that promote organizations the importance of earth science and observations on and understanding the complex interactions between them.
3,"by (ngos) behalf of scientists, industry, and the public. incorporating the most important inputs and outputs of each public/society the general u.s. population and society as a whole. stakeholder, the model allows one to visualize and understand, in science & the science and technical advisory organizations for a qualitative sense, how value is created and delivered throughout technology the u.s. federal government. the system."
3,"the model includes both monetary and non-monetary advisory bodies scientists scientists employed by academia, nasa, noaa, forms of value."
3,"it also provides an indication of the connectedness federal agencies, and the commercial sector that of each stakeholder to the entire stakeholder network. use earth observation data to generate knowledge."
3,"within the model, recall that stakeholders are those who have a direct or indirect effect on nasa/noaa’s earth observation activities, receive direct or indirect beneﬁts from them, or possess roles within the system."
3,"for example, the department of defense a signiﬁcant interest in earth observation activities."
3,"stakeholders provides some funding to nasa and is both a generator and user of were identiﬁed as those mentioned in the decadal survey, the weather-related data."
3,"space act of 1958 [20], nasa policy documents [21,22], and the arrows on the map indicate a high-level abstraction of the participants in the us climate change science program (ccsp) [23]. process by which the earth observation program delivers value to an initial list of over 30 stakeholders was reﬁned and aggre- its stakeholders."
3,"beginning in the upper left quadrant of the ﬁgure, gated into a smaller list of 13, shown in table 1."
3,reducing the policy makers provide funding and policy direction to data number of stakeholders helps keep the model conceptually and providers in the upper right quadrant.
3,"data providers acquire computationally manageable, since the number of possible links in earth measurements and transmit the data to data users in the the system scales combinatorially with the number of nodes. lower right quadrant."
3,"data users analyze the data to produce stakeholder aggregation involved combining multiple stake- knowledge, which they pass along to the public and beneﬁciaries holders based on their roles or functions within the stakeholder in the lower left quadrant."
3,the public and beneﬁciaries interpret network.
3,"for example, congress, the executive branch, and the the knowledge and use it to make decisions and provide support judiciary were aggregated into one stakeholder called the to the policy makers in the upper left quadrant; thus completing government."
3,"this eliminates the complex interactions between the the cycle. three branches of government from the model and instead treats performing a rigorous stakeholder analysis involves developing the government as a single stakeholder with the combined inputs an appreciation for the interests and objectives of each stakeholder and outputs of its three component branches. as well as an in-depth understanding of how each stakeholder similarly, the interactions between the divisions within nasa contributes to and derives value from the system."
3,this requires and noaa are too complicated to include in this model.
3,"their a methodology for capturing this information and presenting it in inputs and outputs would be almost identical if they were modeled a format that provides traceability between the interactions among separately, although the type of science data they produce differs. stakeholders and the satisfaction of each stakeholder’s needs and also, the operational boundaries between nasa and noaa can be objectives. fuzzy at times."
3,"they are therefore treated as a single stakeholder in we developed a stakeholder characterization template, shown the model. below in fig. 2, that can be used to succinctly articulate the role, next, we arranged the stakeholders on a visual map, shown in objectives, and speciﬁc needs of each stakeholder."
3,the template fig.
3,a coherent stakeholder map allows one to visualize the also indicates the inputs that the stakeholder receives from other connections between the stakeholders and to better understand stakeholders.
