page,p
1,"international institute for tel: +43 2236 807 342 applied systems analysis fax: +43 2236 71313 schlossplatz 1 e-mail: publications@iiasa.ac.at a-2361 laxenburg, austria web: www.iiasa.ac.at interim report ir-08-048 banda aceh―the value of earth observation data in disaster recovery and reconstruction: a case study ian mccallum (mccallum@iiasa.ac.at) richard kidd (sim.centre@brr.go.id) steffen fritz (fritz@iiasa.ac.at) florian kraxner (kraxner@iiasa.ac.at) michael obersteiner (oberstei@iiasa.ac.at) approved by anatoly shvidenko acting leader, forestry program 27 november 2008 interim reports on work of the international institute for applied systems analysis receive only limited review."
1,"views or opinions expressed herein do not necessarily represent those of the institute, its national member organizations, or other organizations supporting the work."
1,international institute for applied systems analysis registration number: zvr 524808900
2,contents 1 introduction 1 2 methodology 2 2.1 questionnaire 2 2.2 cost-benefit examples 3 3 results 4 3.1 questionnaire 4 3.2 cost-benefit examples 5 3.2.1 cost-benefit of gps for community based bathymetric mapping 6 3.2.2 comparison of traditional surveying to orthophotos 7 3.2.3 use of orthophotos for community based mapping and survey 8 3.2.4 banda aceh water strategy 2007–2030 and short-term action plan 9 3.2.5 digital orthophoto cost-benefit 11 3.2.6 summary of cost-benefit examples 12 4 discussion 12 references 13 appendices 14 appendix i: earth observation questionnaire 14 appendix ii: summary of questionnaire results 17 appendix iii: case study contact details 18 ii
3,"abstract on 26 december 2004, banda aceh in indonesia was at the center of one of the worst natural disasters to affect mankind."
3,large amounts of international aid poured in to assist in the relief and reconstruction efforts.
3,"amongst this effort, were investments in basic earth observation data from in-situ, airborne and space observations."
3,"while the use of this data is assumed to be crucial, few efforts have gone into quantifying the benefits of its acquisition."
3,"the objectives of this study were to interview a cross-section of agencies operating in banda aceh and across the province of nanggroe aceh darussalam on the use, sources and quality of earth observation data in the relief/reconstruction effort; and to analyze and quantify the value that earth observation data brings to the relief/reconstruction effort based on the survey results and specific examples."
3,key findings from the interviews point to an overall improvement in the spatial data situation since the tsunami.
3,"problems identified included insufficient training, lack of timely data and sometimes poor spatial resolution."
3,specific examples of the cost- benefits of earth observation data were typically on the order of millions of dollars and involved large time savings.
3,"iiasa is one of 12 partners in the european union sponsored project “global earth observation―benefit estimation: now, next and emerging” (geo-bene)."
3,"additional geo-bene partner countries include germany, switzerland, slovakia, netherlands, finland, south africa and japan."
3,within geo-bene we are developing methodologies and analytical tools to assess societal benefits of geo in nine societal benefit areas― one of which is disasters.
3,"the tsunami affected province of nanggroe aceh darussalam, and specifically banda aceh, has been selected as a case study."
3,"other case studies representing different societal benefit areas include: biodiversity in south africa, health and climate in finland, fire in europe, etc."
3,for more information please refer to: www.geo-bene.eu. iii
4,acknowledgments our thanks go to m.
4,"yakob ishadamy and colleagues of the spatial information and mapping centre of the badan rehabilitasi dan rekonstrucksi, nanggroe aceh darussalam, nias and muzailin affan and colleagues of the remote sensing and geographic information system centre in syiah-kuala university who hosted the case study and provided logistical support."
4,we appreciated the assistance of o.
4,"kuik, j."
4,"bouma and h. van der woerd of vrije university amsterdam, netherlands who provided support in designing the survey."
4,the authors would sincerely like to thank everyone who took time from their busy schedules working on their post tsunami reconstruction activities in banda aceh to participate in the interviews (see table 1) and those who provided further details for case studies (see table 2).
4,"we are also grateful that funding for this work was provided by the european union sponsored project “global earth observation―benefit estimation: now, next and emerging” (geo-bene; http://www.geo-bene.eu). iv"
5,about the authors ian mccallum is a research scholar in iiasa’s forestry program.
5,"prior to iiasa, he spent five years at olympic resource management, an international forestry consulting firm located in western canada and the united states."
5,ian received his m.sc. in forestry in 1993 from lakehead university on a scholarship from wildlife habitat canada.
5,"his current research interests include the use of geographic information and earth observation systems in terrestrial biospheric studies and, in particular, issues related to greenhouse gases, the kyoto protocol, land cover and boreal forest ecosystems."
5,"richard kidd was the senior geographic information system (gis) and mapping officer at the spatial information and mapping centre (sim-centre), badan rehabilitasi dan rekonstruksi, working in aceh supporting the sim-centre activities and capacity building for spatial information and gis between 2006 and 2008."
5,he has 14 years experience in the use of earth observation data and gis within a wide range of research and operational positions including supporting the european union and developing governmental policies.
5,his research activities have primarily focused on the operational use of earth observation data.
5,steffen fritz is a research scholar in iiasa’s forestry program.
5,"he received his ph.d. from the university of leeds, united kingdom in 2001."
5,he has been carrying out a number of consultancy projects in the field of wild land and vegetation mapping.
5,"he received a postdoctoral fellowship at the joint research centre, italy in 2002."
5,"in 2004, he took up a research post at the joint research centre and became involved in the geoland project."
5,"he has published reports, book chapters, and peer reviewed papers in the field of fuzzy logic, remoteness mapping, global and regional vegetation monitoring, crop yield and crop acreage estimations of agricultural crops, and wild land research."
5,florian kraxner is a research scholar in iiasa’s forestry program.
5,"he received his m.sc. in forestry, specializing in mountain risk engineering and watershed management, from the university of natural resources and applied life sciences (boku), vienna, austria."
5,"since 2000, florian has been working as a research assistant for the european forest institute project centre innoforce at boku, as well as for the liaison unit vienna of the ministerial conference on the protection of forests in europe (mcpfe), and as a consultant for food and agriculture organization of the united nations (fao), united nations economic commission for europe (unece), and other institutions, producing several studies, working papers, and book chapters."
5,"michael obersteiner is a research scholar in iiasa’s forestry program, dealing with multiple research topics, including information technology and structural change of the v"
6,global forest sector and carbon analysis complying with the kyoto protocol.
6,"he received his ph.d. from the institute of forestry at the university of agriculture and forestry in vienna, austria."
6,"in addition, he graduated as a diploma economist (m. phil. in economics) in the joint ph.d. program in economics from both columbia university in new york, usa and the institute for advanced studies in vienna, austria."
