page,p
18,10.9 usgs monitored sites and groundwater provinces.
18,"approximately 20,000 iowa department of natural resources wells are monitored, but not shown . . . . . . . . . . ."
18,284 fig.
18,10.10 hypothetical exceedance probability curves for landsat and awifs in northeastern iowa . . . . . . . . . . . . . . . . . . . .
18,286 fig.
18,a.1 decision risk faced by regulators of societal cost of groundwater damage (red) vs. loss of agricultural production (blue).
18,asymmetric loss to regulator: too little nit ¼ crop income/profit loss; too much nit ¼ risk of aquifer loss . . . . . . . . . . . . . . . . . . . . . . . . .
20,list of tables table 1.1 price calculations on historical data . . . . . . . . . . . . . . . . . .
20,7 table 1.2 price calculations with modeled rainfall accounting for information quality . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,7 table 4.1 historical fit summary statistics (theil inequality statistics) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,78 table 4.2 example storylines influencing life expectancy . . . . . . . . . .
20,80 table 5.1 brand entry and exit . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,95 table 5.2 brand summary statistics . . . . . . . . . . . . . . . . . . . . . . . . . .
20,95 table 5.3 summary statistics of homescan data . . . . . . . . . . . . . . . . .
20,97 table 5.4 summary of variables in estimation sample . . . . . . . . . . . .
20,113 table 5.5 estimation results . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,115 table 5.6 predicted market shares . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,118 table 5.7 own price elasticity for top 10 brands . . . . . . . . . . . . . . . .
20,121 table 5.8 estimated price elasticities for top 25 brands based on iv estimation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,122 table 5.9 change in sales under alternative pricing strategies . . . . . . .
20,125 table 5.10 change in expenditure by demographic group under 5% price cut . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,126 table 5.11 change in expenditure by demographic group under pulsing strategy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,128 table 5.12 change in segment share after ban on advertising for kid brands . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,129 table 5.13 effects of ban across consumer groups . . . . . . . . . . . . . . . .
20,129 table 5.
20,"c.1 ordinary least squares regression of logit of average market share on log price and advertising expenditures, by market segment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
20,136 table 6.1 summary statistics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
20,147 table 6.2 multinomial logit estimates of patient demand parameters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 154 xix
21,xx list of tables table 6.3 random-coefficients estimates of patient demand parameters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
21,158 table 6.4 multinomial logit estimates of patient demand parameters including only patients receiving both angioplasty and cabg on same day . . . . . . . . . . . . . . . . .
21,"161 table 9.1 some outbreaks of rift valley fever in africa, 1950–2010 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
22,introduction ramanan laxminarayan and molly k.
22,"macauley although the idea that information has value in both a statistical and a pragmatic sense dates back at least to the 1950s, in recent years, interest in the economic value of information has taken center stage."
22,"policymakers face the burden of justifying large public investment in data on climate and air quality, public health, ecosystems, water, and other natural and environmental resources."
22,"companies face the problem of what types of information best inform consumers of their products, and how to ascribe value to that information."
22,the chapters in this volume explore innovative methodologies and applications of value of information research.
22,the chapters focus on applications in two disparate fields linked by the impor- tance of valuing information: public health and space.
22,our selection of these two topics follows from several opportunities.
22,researchers in the health field have developed some of the most innovative methodologies for valuing information.
22,these applications range from the value of diagnostics in informing decisions to treat patients to the value of private information on health insurance plans when some information is already publicly available.
22,"we seek to highlight these innovations in this volume, but broader challenges remain."
22,how much should developing countries that spend less than $10 per person per year on the health of their citizens invest in gathering information to improve that resource allocation decision?
22,"how do individuals choose to respond to information, which in turn has an enormous impact on the value of that information?"
22,"our “space” topic refers to innovations in the technologies that collect informa- tion; this is the new information provided by the growing number of earth-observing satellites that collect data about air quality, freshwater supplies, climate, and other natural and environmental resources that affect our health and our overall quality of life."
22,"in this field, recent applications of value-of-information methods are critically important for informing investment in the satellite networks."
22,"as of 2010, 79 satellites were circling earth to observe, measure, and monitor the natural dynamics of freshwater, the oceans, land, the atmosphere, and climate, together with human xxi"
23,xxii introduction interactions with these resources and consequent implications for human and environmental health.
23,the satellites represent an investment made by more than 40 countries and totaling an estimated $40 billion.
23,"a common theme in this book is that information is often, although not always, a public good."
23,"once the information has been gathered and provided for people to use, one more person can use the information without reducing its value to others or imposing costs on them."
23,"this attribute of information—additional use at very low additional cost, or widespread benefit beyond that accruing to just one individual— also justifies public investment in collection and supply of many types of information."
23,"for example, testing individuals for a disease will benefit not only the individuals in caring for their own health, but contributes to public information about disease prevalence and in turn informs public health investment in disease prevention."
23,"the information collected by an earth resource observing satellite may benefit all of society, although it may not be optimal for a single individual to launch the satellite."
23,"as the examples in this book show, investment in information has the potential to deliver valuable societal benefits, including better-informed citizens, companies, and governments."
23,but this value has seldom been measured or expressed in ways to ascertain whether the investment is paying off.
23,"worse, suppliers of the information often pay little attention to the form in which information is communicated to decisionmakers, the information-processing costs that decisionmakers face, or their ability to use the information in a time frame that makes the exercise worthwhile."
23,"the chapters are based on papers commissioned for a workshop hosted by resources for the future and held in washington, dc, on june 28–29, 2010."
23,"work- shop participants included 120 people from government, the private sector, univer- sities, and other nongovernmental organizations."
23,a steering committee assisted in planning the workshop.
23,discussants drawn from the government and academic communities were selected to lead the conversation about each paper; these com- mentaries follow their respective chapters.
23,the discussant chapters were written based on versions of the papers presented at the workshop.
23,some of the papers have evolved since the workshop.
23,what is distinctive about this volume?
23,this volume is the first to present research by experts in two disparate communities—social scientists and experts in the use of satellite data about natural and environmental resources—to identify and critique state-of-the-practice methods for ascribing value and social benefit to information.
23,the findings offer answers to important questions: what is meant by value of information?
23,when does information have value?
23,what are the state-of-the-practice methods to ascribe value to informa- tion?
23,"the contributors identify five discrete approaches at the frontier of methodo- logical advances: price- and cost-based derivation, bayesian belief networks, regulatory cost-effectiveness evaluation, econometric modeling and estimation, and simulation modeling and estimation."
23,"they advance terms to describe what is meant by “value” (which need not be expressed in monetary terms) and identify steps to ascribe, measure, and communicate value."
24,introduction xxiii overview of the chapters in chap.
24,"1, daniel osgood and kenneth shirley describe index insurance, a relatively new approach to providing climate risk protection to low-income farmers in devel- oping countries."
24,the success of index insurance hinges critically on the climate information: what weather pattern can be expected over the long term and with what degree of certainty?
24,osgood present this concrete component of the value of information by quantifying the value of improved data in the reduction it allows for insurance prices.
24,"continuing a focus on climate but broadening the discussion, roger cooke and carolyn kousky in chap. 2 propose a way for society to manage risk in light of the possibility of cataclysmic damages if climate changes abruptly."
24,this concern shifts the policy question to how much risk of catastrophe society is willing to accept.
24,"using the value-at-risk management approach from the banking and insurance sectors as an analogy for managing the risk of climate change catastrophes, cooke and kousky provide rough estimates of the value of improved information in these areas."
24,they offer the important observation that knowing when not to wait for more information is just as important as knowing when to seek additional information.
24,luther martin asks in chap. 3 whether one can infer the value of business information by observing how much companies spend to protect this information.
24,many businesses claim that information is their most valuable asset.
24,"martin finds that unless protection is required by regulation or legislation, businesses appear unwilling to invest heavily in technologies to protect information—say, from unauthorized access, use, or disruption."
24,"part of the reason may be that in many cases, huge amounts of information flow through a company, and “at the margin,” the value of information is quite low."
24,"on this basis, the benefit of increasingly large efforts to protect information may not justify the cost."
24,another explanation may be that businesses perceive the probability of hacking or other breaches of security to be quite low and thus have low incentives to invest in information protection.
24,martin explores these and other reasons why efforts to secure information may be imperfect measures of information’s value.
24,martin’s point of view is that of the business sector.
24,in chap.
24,"4, michael obersteiner, steffen fritz, ian mccallum, and felicjan rydzak characterize the value of investment in information made by the government sector."
24,"in particular, they consider the case of investment by european governments in satellites to observe natural and environmental resources."
24,"different governments have each invested in these satellites, leading to the possible opportunity for global coordina- tion of satellite investment to enhance the value of the information."
24,obersteiner and his colleagues present an engineering approach drawn from the field of systems dynamics to assess the effect of such integration in improving the value of information.
24,a recurrent theme in the value of public information is how information alters economic choices and thereby influences societal welfare.
24,often the value of
25,"xxiv introduction information is in changing consumer behavior—altering decisions on what health insurance to buy, which hospital to go to, or how energy-efficient a washing machine to buy."
25,"the expectation is that publishing information, whether about environmental indicators or hospital infections, will alter demand-side behavior, which in turn will result in higher quality."
25,"however, does information truly alter consumer behavior?"
25,"what is its effect in the case of “experience goods,” where a single experience with the good could be important in adoption and habit formation?"
25,in chap.
25,"5, yan chen and ginger jin study how consumers choose among brands when they have limited information about the product and its quality (even if they know that the product or brand exists)."
25,how does information derived from two distinct sources of information—purchase experience and brand advertising— influence consumer purchase decisions?
25,"using nielsen marketscan data, they find that advertising does inform consumers about the existence and quality of a product."
25,"incorporating information about the existence of a product increases price elasticity, they find, because informative advertising increases consumer choice set."
25,"we can infer from this that in a range of spheres, public information about choices can improve consumer welfare."
25,so an effort by government to provide information on energy-saving appliances could inform consumers about their choices for low- ering their energy bills.
25,"indeed, informative advertising may be underprovided by private firms, if part of the value of this advertising is public."
25,public information can help consumers make a smarter choice of first-time experience and have a lasting effect on consumer welfare through habit formation.
25,in chap.
25,"6, jonathan kolstad tackles the related theme of the relative value of public and private information."
25,public information is often justified in its role to correct market failures generated by asymmetric privately provided information.
25,"for instance, a hospital may advertise the need for an expensive surgical procedure even if such a procedure has questionable health value."
25,kolstad looks at how consumers respond to hospital rankings provided by u.s.
25,news and world report hospital reputation before and after the release of report cards on surgeon quality in pennsylvania’s market for cardiac bypass surgery.
25,kolstad addresses two questions.
25,"first, how much do market-based learning and private information (such as that provided by a physician in choosing a specialist) alter consumer choices in the absence of public reporting?"
25,"and second, does the prior existence of privately provided public data (such as by u.s."
25,news) alter the value of public reporting?
25,he finds that privately reported data are a substitute for publicly provided informa- tion.
25,there are two main lessons to take away from this study.
25,researchers must consider existing sources of information on quality available to consumers when deciding on investments in public information.
25,not accounting for these existing sources could lead to underestimates of the value of public information.
25,public information could have important distributional consequences that depend on consumers’ ex ante knowledge of provider quality.
25,"public information, in this case, could have large effects among those who do not have access to privately provided information."
26,introduction xxv but how likely is information to be provided by private sources?
26,"on the one hand, private sources can charge for the information."
26,"on the other hand, their profits could be influenced by the information they provide, if they are attempting to sell a bundled good of both information and a commodity or service."
26,"take the case of small drug sellers in africa who sell antimalarials, including expensive artemisinin- based combinations (acts)."
26,"use of acts when the patient does not have malaria can lead to wasted resources, loss of an opportunity to treat for the true underlying condition that is making the patient sick, and sometimes drug resistance and side effects because of inappropriate use of the drugs."
26,"given the right incentives, small drug sellers (where the majority of africans seek treatment for malaria) who make money from act sales could also sell rapid diagnostic tests (rdts) that could quickly inform the patient whether he or she has malaria."
26,in chap.
26,"7, jessica cohen and william dickens find that with symmetric information about the likelihood that patients have malaria, and no subsidies for treatment, drug shop owners will provide rdts at a socially optimal level."
26,"but if acts are subsidized and there are external costs associated with the misuse of antimalarials, drug shops will likely underprovide rdts."
26,this underprovision can be corrected through a wholesaler level subsidy for rdts; educating customers about the true prevalence of malaria can also help.
26,additional questions about how best to characterize the value of information to inform investment are addressed in the remaining chapters.
26,in chap.
26,"8, steffen fritz, sabine fuss, petr havlı́k, ian mccallum, michael obersteiner, and jana szolgayová evaluate the value of improved global data about land."
26,they develop and then illustrate a portfolio optimization model to find the optimal mix of mitigation options under different sets of information to estimate the benefit of having an improved land cover data set to evaluate policies influencing land use.
26,the case for greater investment in satellite data is often made on the back of public health.
26,more precise information on weather patterns could help improve our ability to predict disease outbreaks and thereby reduce loss of life and economic damage by allowing local authorities to take preventive action.
26,"emerging under- standing of the spatiotemporal determinants of disease emergence and transmission indicates that such prediction is possible, although there is no guarantee that the information will actually be used to prevent disease."
26,"as david hartley notes in chap. 9, data on the economic payoff from investments in information aimed at reducing health risk are sparse to nonexistent."
26,"he discusses economic returns in the context of rift valley fever, a disease for which there has been significant investment in weather-based predictive modeling."
26,in chap.
26,"10, richard l."
26,"bernknopf, william m."
26,"forney, ronald p."
26,"raunikar, and shruti k."
26,"mishra use a sample of satellite data to disentangle the cumulative regulatory-induced effects of agricultural production on the environment, a set of effects that at present is confounded by the concurrent implementation of agriculture, energy, and environmental policies."
26,"they consider the case of corn production in the midwest of the united states, where biofuels mandates, land and water protection, and crop production subsidies have both intended and unin- tended consequences on long-term economic output and environmental resources."
26,by coupling space-derived data on spatial and temporal changes in land use with
27,"xxvi introduction production and economic data, they develop empirical estimates of the value of satellite data in evaluating decisions on the use of natural resources and agricultural output."
27,"findings and results what the chapters show is the array of methods for ascribing value to information and the desirability of bringing these methods to bear to inform public investment in information collection, dissemination, and use—whether one is a corporation, the government, or a private individual."
27,what is meant by “value?”
27,"in general, the authors agree that value connotes a quantitative measure even if it is not necessarily expressed in monetary terms."
27,"in some chapters, the authors derive monetary values."
27,"in other chapters, the authors derive nonmonetary values, such as number of lives saved, improvements in environmental quality, or enhanced regulatory efficiency."
27,the choice depends on the context of the problem and the data available for empirical evaluation.
27,"by emphasizing a quantitative dimension in expressing the value of information, the authors seek to provide a metric that would be relevant for decisionmaking."
27,"in the absence of such measures, it is difficult for a company, the government, or a consumer to gauge the relative usefulness of information, distinguish among types and sources of information that can substitute for one another but may differ in acquisition cost, or inform investment decisions in information collection and use."
27,when does information have value?
27,"all the authors agree on the criteria by which “information” has value, with the corollary that there are circumstances in which information has little or no value."
