page,p
1,economic value of hurricane forecasts: an overview and research needs david letson1; daniel s.
1,sutter2; and jeffrey k.
1,"lazo3 downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
1,copyright asce.
1,for personal use only; all rights reserved.
1,"abstract: hurricane forecasting is in part an economic problem, because it commits scarce resources to save lives, reduce injuries, and lessen economic impacts."
1,"new sensing, recording, and reporting technologies, as well as the increased number of clients and their changing needs, have heightened the need to economically justify the hurricane warning system."
1,estimating forecast value can help show if improved forecast provision and dissemination would offer more benefit to society than alternative public investments such as infra- structure or forecasts of other hazards.
1,we review research that has estimated the economic value of the hurricane forecast and warning system and the value of improving forecast quality.
1,we recommend developing a comprehensive theoretical understanding of economic value of hurricane forecasts to diverse stakeholders across all time scales.
1,"this improved, basic understanding would involve a more in-depth discussion of the value of information as well as a broader knowledge of actual 共or created兲 distinctions between adaptation, mitigation, and response to hurricane risks."
1,doi: 10.1061/共asce兲1527-6988共2007兲8:3共78兲 ce database subject headings: economic models; hurricanes; public safety; weather forecasting; risk management.
1,"introduction porting technologies, as well as the increased number of clients and their changing needs, have heightened the need to economi- cally justify the hurricane warning system 共jarrell 1999兲."
1,"this hurricane forecasting as an economic problem paper reviews research that has estimated the economic value of hurricane forecasting is in part an economic problem, because it the hurricane forecast and warning system and the value of im- commits scarce resources to save lives, reduce injuries, and lessen proving forecast quality."
1,we define that system to include the economic impacts.
1,"in 2005, three major hurricanes—katrina, writing and dissemination of advisory products by the national rita, and wilma—struck the u.s."
1,gulf coast.
1,"for victims of weather service, and their interpretation and responses by users, katrina and rita, congress has provided $110.6⫻ 109 for rescue, from the time the forecast track first threatens u.s. mainland or relief, reconstruction, and recovery operations—more than all the territories through landfall; what is not part of the process are federal aid for the september 11, 2001 terrorist attacks, 2004’s largely passive measures that might limit damage or shape the four hurricanes, and hurricane andrew combined 共usdhs recovery independently of the content of national weather ser- 2006兲."
1,in the 14 months from aug.
1,"2004–oct. 2005, in terms of vice products or users’ response to them 共h."
1,"willoughby, pri- insured losses, seven of the ten most expensive hurricanes in u.s. vate communication, november 19, 2004兲."
1,"we intend this review history occurred: katrina, rita, wilma, charley, ivan, frances, to inform the process of identifying priorities for ongoing and and jeanne 共insurance information institute 2006兲. future social science research 共including economics兲 on the hur- the human tragedy wrought by these storms raises many im- ricane forecast and warning system."
1,our review also considers portant questions.
1,among them is the economic question of how economic value considerations can guide future improve- whether improved hurricane forecasts are a good way to prevent a ments in forecasts.
1,we also describe different models used by recurrence of anything approaching the destructive scale of the economists for discussing and exploring the value of information. 2004–2005 hurricane seasons.
1,"new sensing, recording, and re- what economics may contribute to the hurricane 1 associate professor, rosenstiel school of marine and atmospheric warning system science, univ. of miami, 4600 rickenbacker cswy, miami, fl 33149."
1,"e-mail: dletson@rsmas.miami.edu information about the weather has economic value only in terms 2 associate professor, dept. of economics, univ. of texas–pan ameri- of how it affects or potentially affects human behavior."
1,"one chal- can, 1201 w."
1,"university dr., edinburg, tx 78541."
1,"e-mail: dssutter@ lenge in assessing the economic value of hurricane forecasts is utpa.edu that it is inherently a multidisciplinary endeavor, drawing not only 3 director, collaborative program on the societal and economic ben- from meteorology and statistics but from the entire spectrum of efits of weather information, national center for atmospheric research, social sciences."
1,"social systems are highly complicated, and, as 3450 mitchell ln., boulder, co 80301."
1,"e-mail: lazo@ucar.edu mileti 共1999兲 warns, engineering or scientific approaches to natu- note."
1,"discussion open until january 1, 2008."
1,separate discussions ral hazards can sometimes exacerbate their impact.
1,assessing the must be submitted for individual papers.
1,"to extend the closing date by one month, a written request must be filed with the asce managing economic value of improved forecasts thus requires that we ex- editor."
1,"the manuscript for this paper was submitted for review and pos- amine not only the value of improved meteorological forecasting, sible publication on july 31, 2006; approved on november 29, 2006."
1,"this but also the value of improvements in forecast communication, paper is part of the natural hazards review, vol."
1,"8, no."
1,"3, august 1, comprehension, and response."
1,"©asce, issn 1527-6988/2007/3-78–86/$25.00."
1,how does economics fit in?
1,developing and issuing hurricane 78 / natural hazards review © asce / august 2007 nat.
1,"hazards rev., 2007, 8(3): 78-86"
2,"forecasts is hardly free, and attaching a monetary value to these interesting issues fall outside our current focus but can be the publicly available goods helps public officials determine if invest- subject of future research."
2,"first, the line between mitigation and ing in forecast improvements is worthwhile."
2,improving our temporary loss reduction is not fixed over time and depends on knowledge of economic values informs policy making by identi- the quality and lead time of hurricane forecasts.
2,"if a loss reduction fying or at least approximating what may be the best choice measure requires four weeks to implement, a sufficiently reliable between alternative investment options."
2,the value of hurricane forecast must be available a month ahead of time if this action is forecasts has become an important public policy concern.
2,the to be taken in advance of an approaching storm.
2,"without such a public sector often provides or subsidizes meteorological re- forecast, this action falls within the category of mitigation."
2,"but if search, data, forecasts and technical assistance 共pielke and car- forecasts became available on a monthly or even a seasonal time bone 2002兲."
2,"whether meteorological services such as hurricane scale or longer 共e.g., klotzbach and gray 2006兲, the measure forecasts should be provided by the public sector has been a long- could be taken prior to a forecasted hurricane."
2,"the optimal fore- downloaded from ascelibrary.org by university of california, santa barbara on 08/15/24."
2,copyright asce.
2,for personal use only; all rights reserved. standing and contentious debate 共smith 1995; rosenfeld 2000; cast response strategy in those situations will likely be some mix nrc 2003兲.
2,"estimating forecast value can help show if improved of evacuation and mitigation. forecast provision and dissemination would offer more benefit to second, improved forecasts could weaken incentives for miti- society than alternative public investments such as infrastructure gation or produce a behavioral response that offsets the value of or forecasts of other hazards."
2,assessing the value of improved mitigation.
2,"if reliable forecasts allow for evacuation before a hur- forecasts can help inform decisions about how best to prepare for ricane, the value of strengthened construction, for example, is hurricanes."
2,economics offers methods for quantifying changes in reduced because residents and some of their possessions will be social welfare resulting from changes in the condition or avail- out of harm’s way.
2,"also, improved forecasts lower the cost of ability of resources."
2,economists use market and nonmarket infor- living in vulnerable areas and may result in more property at risk mation to assess options and suggest priorities for decision and higher damages 共sadowski and sutter 2005兲.
2,because citizens makers.
2,"economics can also help identify indirect, counterintui- have the right to evacuate on their own accord, policy officials tive consequences of hurricane forecasts, such as the increased should consider evacuation responses when making mitigation vulnerability that might arise from an incorrect forecast. policy."
2,"otherwise, mitigation policy will be more costly than nec- essary, with no attendant reduction in risk."
2,"third, widespread mitigation can reduce the value of a hurri- forecasts versus mitigation cane forecast."
2,if land use planning succeeded in preventing build- at least one caveat is in order.
2,"economists have studied many ing in areas subject to storm surge, fewer residents would need to aspects of hurricanes, including the impact of and recovery from evacuate, yet evacuation decisions are what provide the primary hurricanes 共see guimaraes et al."
2,1993; west and lenze 1994; value for the forecast.
2,society can select its level of risk avoid- ewing and kruse 2002; carbone et al.
2,2006; hallstrom and smith ance through a mix of mitigation and evacuation.
2,an endogenous 2005; v.
2,smith et al.
2,"2006兲, the determinants of property damage risk avoidance model 共e.g., kane and shogren 2000兲 would con- 共fronstin and holtman 1994兲, and evacuation costs 共whitehead sider the joint selection of risk reduction strategies—evacuation 2003兲."
2,"although these studies help us understand the societal im- and mitigation—and examine how their interplay affects the level pacts of hurricanes, they are not necessarily relevant to the valu- of risk and the costs of risk reduction."
2,"such a model could exam- ation of hurricane forecasts. ine how small changes in mitigation would affect the marginal society takes numerous actions to reduce the impact of natural productivity of evacuation and vice versa but is beyond our scope hazards, and these actions can be broadly considered mitigation. here."
2,"of course, focusing on parts and assuming separability has economists and other social scientists have examined the value of its price—artificial separation of mitigation and evacuation carries mitigation, decisions by individuals and governments to mitigate over to the research agenda, and the research investment into the 共or not兲, and the role of insurance and disaster relief in encourag- behavioral component of hurricane risk reduction has historically ing or discouraging mitigation."
2,"although all self-protective mea- been small. sures could be considered mitigation, a useful distinction can be made between actions that must be taken in advance of a specific hurricane threat and actions that can be undertaken quickly as a economics and the value of information hurricane approaches a coast."
2,"generally the term mitigation is reserved for irreversible actions that must be taken well in ad- problem statement vance of a hurricane threat; as mileti 共1999, p."
2,"23兲 puts it, “these 关mitigation兴 measures generally are in place before a disaster oc- in economics, information such as a hurricane forecast acts as a curs.”"
2,thus hurricane mitigation typically involves measures like decision aid to reduce uncertainty.
2,"if we think of uncertainty as strengthened building construction, land use planning to restrict the dispersion of individuals’ subjective probability distributions coastal development, and the siting of critical facilities and infra- over possible states of the world, then information consists of structure."
2,climatological data on the probability and intensity of events tending to change those probability distributions landfalling hurricanes along different coastlines would be needed 共hirschleifer 1973兲.
2,here we offer a stylized individual decision to inform mitigation decisions.
2,"consequently mitigation is not model to illustrate the central concepts of the economic theory of based on the issuance of a hurricane watch or warning, which in information value. turn means that the value of mitigation is not a part of the economists assume that an individual’s utility or well being is 共shorter-term兲 value of a hurricane forecast. a function of commodities that the individual consumes 共with this review focuses on the value of hurricane forecasts, which consumption very broadly defined兲."
2,the individual is assumed to we assume to be 共somewhat兲 distinct from mitigation as a way to be rational and an expected utility maximizer.
2,the utility function reduce the societal cost of hurricanes.
2,although a useful fiction allows for any type of preferences.
2,"the expected utility frame- for our purposes, in reality evacuation responses do affect the work can be applied either to an individual or to society as a costs and benefits of mitigation and vice versa."
2,at least three whole.
2,"at the individual level, the payoffs would be framed in natural hazards review © asce / august 2007 / 79 nat."
