page,p
1,"oceanography the official magazine of the oceanography society citation chang, p.s., z."
1,"jelenak, j.m."
1,"sienkiewicz, r."
1,"knabb, m.j."
1,"brennan, d.g."
1,"long, and m."
1,freeberg.
1,operational use and impact of satellite remotely sensed ocean surface vector winds in the marine warning and forecasting environment.
1,"oceanography 22(2):194–207, doi:10.5670/oceanog.2009.49."
1,"copyright this article has been published in oceanography, volume 22, number 2, a quarterly journal of the oceanography society."
1,copyright 2009 by the oceanography society.
1,all rights reserved.
1,usage permission is granted to copy this article for use in teaching and research.
1,"republication, systematic reproduction, or collective redistribution of any portion of this article by photocopy machine, reposting, or other means is permitted only with the approval of the oceanography society."
1,"send all correspondence to: info@tos.org or the oceanography society, po box 1931, rockville, md 20849-1931, usa. downloaded from www.tos.org/oceanography"
2,n o p p s p e c i al i s s u e » o ce a n o bservin g p l at forms a n d s ensors operational use and impact of satellite remotely sensed ocean surface vector winds in the marine warning and forecasting environment b y pa u l s .
2,"c h a n g , z or a n a j e l en a k , j osep h m ."
2,"s ien k iewicz , r ic h a r d kn a bb , m ic h a e l j ."
2,"b renn a n , d a vi d g ."
2,"lon g , a n d m a r k f reeber g 194 oceanography vol.22, no.2"
3,abstr act.
3,"in 2002, a national oceanographic partnership program project was in 2002, a national oceanographic initiated with the ambitious objective of maximizing the use of currently and soon- partnership program (nopp) project to-be-available satellite ocean surface vector wind (osvw) data, such as nasa’s was initiated to exploit the currently and quikscat scatterometer, in the operational weather forecasting and warning soon-to-be-available satellite osvw data environment."
3,"this effort brought together people from the operational forecasting in the operational weather forecasting and satellite remote-sensing communities, academia, and the private sector."
3,this and warning environment.
3,"this effort diverse gathering of skill and experience yielded documentation of the impacts of had three main objectives: (1) to quantify these data in the operational short-term warning and forecasting environment of the the impacts of quikscat osvw data in national oceanic and atmospheric administration’s (noaa’s) national weather the operational short-term warnings and service, improvement in the use of these data in the public and private sectors, and forecasts issued by the national weather the transition of promising research results into the operational environment."
3,"this service (nws) ocean prediction center project helped create momentum that has continued to grow long after the formal (opc) and national hurricane center effort ended; today, noaa uses quikscat operationally and is investigating how to (nhc), (2) to improve the use of satellite best establish a sustained satellite osvw observing capability."
3,"osvw data in the public and private sector, and (3) to transition promising introduction aeronautics and space administration research products toward operational the ocean comprises over 70% of (nasa) launched quikscat, a use."
3,"this project brought together earth’s surface, which makes satellite microwave radar system known as a people from the federal government, remote sensing a logical and significant scatterometer, specifically designed to private industry, and academia and initi- component of an overall effort to meet retrieve osvw over the global ocean (jet ated what has become one of the most societal needs for weather and water propulsion laboratory, 2006)."
3,"prior to successful transitions of a research data information; support commerce with launch, nasa’s jet propulsion laboratory stream (quikscat osvw) into opera- information for safe, efficient, and (jpl) and the national oceanic tional use, where it continues to have environmentally sound transportation; and atmospheric administration’s a profound impact on marine weather and provide information for better (noaa’s) national environmental warning and forecasting. coastal preparedness."
3,"ocean surface satellite, data, and information service vector winds (osvw) are crucial pieces (nesdis) worked together to imple- oper ational use of information needed to understand ment a near-real-time osvw processing in the united states, nws is respon- and predict the short-term and longer- and distribution system at noaa to sible for providing marine weather term processes that drive our planet’s allow quikscat data to be used by warning and forecast information, environment."
3,"as the largest source of the operational weather forecasting and it has international obligations to momentum for the ocean surface, winds and warning communities around the provide the same within its areas of affect the full range of ocean move- world."
3,"although quikscat was not responsibility under the umbrella of the ment, from individual surface waves to the first scatterometer launched into world meteorological organization. complete current systems."
3,"winds along space (naderi et al., 1991; stoffelen and additionally, the us military provides the ocean surface regulate interaction anderson, 1993; gelsthorpe et al., 2000; marine weather forecasting and warning between the atmosphere and the ocean verhof and stoffelen, 2008), its reli- services to support military operations. via modulation of air-sea exchanges of ability, high quality, relatively fine spatial a combination of the nws areas of heat, moisture, gases, and particulates. resolution, and large daily geographical responsibility with those of the military’s with the ocean covering almost three coverage resulted in its having the largest joint typhoon warning center (jtwc) quarters of earth’s surface, this interac- impact of any scatterometry mission provides coverage of much of the world’s tion has significant influence on global in the operational marine weather ocean (figure 1). and regional climate. forecasting and warning world (jelenak with only a very limited number on june 19, 1999, the national and chang, 2008). of open-ocean buoy and ship reports oceanography june 2009 195"
4,"available, remotely sensed satellite twice daily (figure 2)."
4,"quikscat vector winds were first osvw data are very important to to be fully used by operational fore- introduced to noaa forecasters in accurate and systematic mapping casters, experimental data sets such as late 1999 via the near-real-time (nrt) of the global ocean wind field."
4,quikscat must be delivered in a timely quikscat web portal (http://manati.
4,quikscat provides an almost complete fashion and made available for display star.nesdis.noaa.gov/quikscat).
4,"this site osvw map of the global ocean on forecasters’ operational workstations. provided forecasters with initial access to scatterometer wind data; however, its utility was limited to determining wind-warning categories."
4,"in early 2000, quikscat wind data were made available as image files on national center for environmental prediction (ncep) national centers advanced weather interactive processing system (n-awips) workstations."
4,"however, these images were static, with no capa- bility to turn rain-flagged data on and off or to change the colors assigned to wind-speed ranges."
4,the opportunity provided by the nopp project significantly advanced display capability as forecasters worked with developers to optimize quikscat displays on the n-awips workstations.
4,"ocean forecasters at opc, nhc, and figure 1."
4,"map showing the combined areas of responsibility of all national weather service offices the weather forecast office (wfo) with marine warning and forecasting responsibilities, as well as the us military’s joint typhoon warning center (jtwc)."
4,"jtwc (orange), the national hurricane center (blue), and the central pacific in honolulu can now view both hurricane center (green) share the warning responsibility for tropical cyclones. the quikscat 25-km and 12.5-km figure 2."
4,"typical daily coverage of ocean surface vector winds from nasa’s quikscat, resulting in 90% daily coverage of the world’s ocean."
4,"196 oceanography vol.22, no.2"
5,"resolution wind fields, clearly display made available."
5,"very early on, we real- today, quikscat osvw data the data acquisition time, highlight ized that the lack of documentation and are used in the daily operations of all potential areas of rain contamina- training material significantly limited nws offices with marine warning and tion, and customize the display to suit use of the data, and thus their impact forecasting responsibilities."
5,"their uses the forecaster and weather situation. on weather forecasting and warning include aiding decisions to initiate, additionally, quikscat vector winds products."
5,"to improve use of the data, continue, and terminate marine warn- have been provided through awips unique quikscat training presenta- ings, including advisories for tropical to coastal wfos in nws’s western tions were created by combining the cyclones; adjustment of short-term region since 2000 and the rest of the forecasters’ and remote-sensing special- marine forecasts for the intensity and wfos since april 2005."
5,"this transi- ists’ different experiences and knowledge geographic coverage of winds; identifica- tion into awips permitted the widest of the data tailored for specific weather tion of swell-generation areas for longer- distribution of quikscat data within phenomena, with emphasis on tropical term wave forecasts; identification of nws offices."
5,the successful use of and extratropical cyclones.
5,"the training lows, highs, fronts, and convergence quikscat by noaa ocean forecasters material provided background informa- zones and examination of their intensity is due in part to data quality but also tion on microwave remote sensing with and trends; and real-time verification of to rapid data delivery and the compre- active sensors in general, and quikscat numerical weather prediction analyses hensive display capabilities built into specifics such as scanning strategy, for winds, waves, and feature intensity. the n-awips software. viewing geometry, and its strengths our nopp project provided an and weakness for osvw retrieval."
5,"oper ational use of opportunity to place a person devoted the material also reviewed geographic quikscat data for solely to the transition of osvw data coverage, orbits, and data latency issues."
5,tropical cyclone warning from research to operations at both training sessions were conducted at and forecasting opc and nhc.
5,"these unique positions various nws centers and offices, which quikscat osvw have several uses in created a bridge between the operational resulted in significant increases in the the tropical cyclone (tc) warning and weather warning and forecasting world understanding and use of the data."
5,"our forecasting mission of nhc, central and the osvw remote-sensing science/ experience in transitioning quikscat pacific hurricane center, and jtwc. engineering world."
5,"direct interaction data from research to operations taught these data are used to help estimate with forecasters not only helped the us that user training and education are intensity (maximum wind), especially remote-sensing specialists to understand keys to a successful outcome. for tropical storms, because quikscat the products forecasters were using and allow for more effective use of paul s."
