page,p
1,"policy and practice reviews published: 22 march 2022 doi: 10.3389/fenvs.2022.788843 on-going european space agency activities on measuring the beneﬁts of earth observations to society: challenges, achievements and next steps alessandra tassa *, stephanie willekens, arne lahcen, laurent laurich and charlotte mathieu european space agency (esa), paris, france understanding the earth system and its physical and societal processes is crucial for edited by: helping humankind develop in a sustainable way, and for designing effective policies brian alan johnson, across a wide range of applications that include mitigating the effects of climate change, institute for global environmental strategies, japan the sustainable management of natural resources, food security and public health."
1,"earth reviewed by: observation (eo) satellites provide regular and accurate observations of the entire planet steffen fritz, that can greatly support improvements in such understanding."
1,"the european space international institute for applied agency (esa) is committed to supporting international efforts to decipher the processes systems analysis (iiasa), austria masami onoda, and phenomena that regulate life on earth, by building world class eo space missions and japan aerospace exploration agency making data available to scientists and citizens across the world."
1,"how successful is esa in (jaxa), japan valentina morretta, this endeavour?"
1,"given the variable and dynamic nature of eo data use, it is difﬁcult to university of milan, italy answer the question through established ﬁgures."
1,"yet, it is crucial that esa be able to *correspondence: discriminate and assess the beneﬁts brought by the use of its eo missions, in order to alessandra tassa demonstrate its achievements, to keep improving its systems, to better design and plan alessandra.tassa@esa.int future missions, and to promote further uptake."
1,"in this article, after recalling its specialty section: commitments in support of earth system sciences, esa’s attempts to conduct this article was submitted to valuations of the impact of its own space missions are described."
1,"in particular, the environmental informatics and remote sensing, challenges encountered in measuring such impacts and the solutions pursued by the a section of the journal agency to improve its assessment capabilities are detailed, together with the open issues frontiers in environmental science and the current lines of work."
1,"received: 04 october 2021 accepted: 25 february 2022 keywords: satellite earth observations, socio-economic impacts, impacts assessment, indicators, value of published: 22 march 2022 information citation: tassa a, willekens s, lahcen a, laurich l and mathieu c (2022) on- introduction going european space agency activities on measuring the beneﬁts of a better understanding of the complexities of the earth and about its changing climate is essential for earth observations to society: challenges, achievements and international efforts and decision-makers to address challenging environmental and societal issues."
1,"it next steps. is, therefore, no surprise that the need for authoritative information is growing at an ever-increasing front."
1,environ.
1,10:788843. rate.
1,"earth observations (eo) satellites provide a wealth of data which can be used to answer doi: 10.3389/fenvs.2022.788843 important earth-science questions, to reveal interactions between the atmosphere, biosphere, frontiers in environmental science | www.frontiersin.org 1 march 2022 | volume 10 | article 788843"
2,tassa et al.
2,"esa activities on measuring eo beneﬁts hydrosphere, cryosphere and the earth’s interior, and to forecast it is worth highlighting that, in order to maximize opportunities the weather, and so the data support decision-making in a and beneﬁts, most eo data are now provided under a free and open number of everyday applications. access policy."
2,"the logic for this choice—which was not a self-evident esa is europe’s gateway to space, mandated to shape the one in the conceptual phase of public operational eo—had arisen as development of europe’s space capabilities and to ensure that its part of an evolving understanding on the key role of the public sector investments in space deliver beneﬁts to the citizens of europe and in creating goods to allow new commercial markets to form and grow the world."
2,the agency has long-standing activities in earth around publicly provided services.
2,"open data, as a public good, offer observation, which develop along the following three main incredible opportunities for exploitation: it stimulates research and programmatic lines (see esa, 2021a): innovation and leads to the promotion of education at every level."
2,"the earth explorer missions, that are designed to improve the free accessibility tears down the barriers that hinder proper cross- our understanding of earth using cutting-edge space fertilization in research and market entry for entrepreneurship. technologies and, in many cases, pave the way for future behind open and free data also lies the key for better governance, operational eo missions."
2,"importantly, they address as it contributes to better informed public decision-making and scientiﬁc questions that help predict the effects of climate transparency."
2,"as a matter of fact, the considerable and diverse change and have a direct bearing on societal issues that forms of public value generated by earth observation-related humankind is likely to face in the coming decades. information and knowledge are largely the result of the deliberate examples of these missions are cryosat, the gravity field choice to have a full, free and open data policy in public programmes and steady-state ocean circulation explorer, the soil (see, for instance, wulder et al., 2012; harris and baumann, 2015; moisture and ocean salinity mission, the atmospheric nextspace, 2019)."
2,"this is coupled with an increased focus on data dynamics mission aeolus-1 (esa, 2021b), and others. exploitation: increasingly, wide and diverse user communities have the copernicus sentinel missions, that are developed been gaining a central position in the deﬁnition of the user needs and speciﬁcally for the european union’s copernicus efforts are made by most space agencies to maximise user uptake in programme—the largest environmental monitoring all layers of society (see e.g., european commission, 2016)."
2,"from a programme in the world (european commission, 2021a)."
