page,p
1,original research published: 04 february 2022 doi: 10.3389/fenvs.2021.805174 landsat data ecosystem case study: actor perceptions of the use and value of landsat edmund b.
1,"molder 1,2†, sarah f."
1,"schenkein 2†, abby e."
1,"mcconnell 2, karl k."
1,benedict 3 and crista l.
1,"straub 2* 1 nelson institute for environmental studies, university of wisconsin-madison, madison, wi, united states, 2u.s."
1,"geological survey, national land imaging program and social and economic analysis branch, fort collins science center, fort collins, co, united states, 3college of university libraries and learning sciences, university of new mexico, albuquerque, nm, united states it is well-known that earth observation (eo) data plays a critical role in scientiﬁc understanding about the global environment."
1,"there is also growing support for the use of eo data to provide context-speciﬁc insights, with signiﬁcant implications for their use in decision support systems."
1,"technological development over recent years, including cloud computing infrastructure, machine learning techniques, and rapid expansion of the edited by: dmitry efremenko, velocity, volume, and variety of space-borne data sources, offer huge potential to german aerospace center (dlr), provide solutions to the myriad environmental problems facing society and the planet."
1,"germany the usgs/nasa landsat program, the longest continuously gathered source of land reviewed by: surface data, has played a central role in our understanding of environmental change, polina lemenkova, université libre de bruxelles, belgium particularly for its contribution of longitudinal products that offer greater context for present leo lymburner, research and decision support activities."
1,"the challenge facing the landsat and eo data geoscience australia, australia community, however, now lies in moving beyond context-speciﬁc knowledge generation *correspondence: crista l."
1,straub to translating such knowledge into tangible value for society.
1,"drawing from an open data cstraub@usgs.gov ecosystem framework and qualitative social science methods, we map the landsat data † these authors have contributed ecosystem (lde) and the relationships linking multiple actors responsible for processing, equally to this work and share ﬁrst indexing, analyzing, synthesizing, and translating raw landsat data into information that is authorship useful, useable, and used by end users in particular social-environmental contexts."
1,"both specialty section: the role of big data and associated technologies are discussed as they relate to the this article was submitted to ultimate use of landsat-derived information products to guide decision-making, and key environmental informatics and remote sensing, data ecosystem characteristics that shape the likelihood of these products’ use are a section of the journal highlighted."
