page,p
1,"see discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/312499073 value of enso-forecasted drought information for the management of water resources of small to mid-size communities article in transactions of the asabe (american society of agricultural and biological engineers) · december 2016 doi: 10.13031/trans.59.11589 citations reads 6 176 2 authors: vaishali sharda puneet srivastava kansas state university university of maryland, college park 33 publications 431 citations 145 publications 2,752 citations see profile see profile all content following this page was uploaded by vaishali sharda on 18 january 2017."
1,the user has requested enhancement of the downloaded file.
2,value of enso-forecasted drought information for the management of water resources of small to mid-size communities v.
2,"sharda, p."
2,srivastava abstract.
2,there have been great advances in climate forecasting ability in recent years.
2,"however, the use of this infor- mation in water management decision-making has been lacking."
2,the temporal and spatial scales of forecasts and the diffi- culty of understanding forecast products have been cited as key reasons for the lack of use of these forecasts.
2,the community water deficit index (cwdi) was previously developed as a tool to use el niño southern oscillation (enso) forecasts to forecast droughts in small to mid-sized communities of the southeastern u.s.
2,this study investigated the monetary value and benefits of using cwdi as a seasonal drought forecasting technique.
2,"the efforts were focused on determining the usefulness of drought information for municipal water management, the usefulness of water restrictions imposed by municipal water management, and the extent to which advance knowledge of probabilistic drought forecasts mitigates negative impacts."
2,"the results indicate that water use restrictions are effective for coping with drought, and the benefits of using forecasts and water management adjustments should involve planning."
2,"it was also found that by using drought forecasts, and thus having a drought preparedness plan, communities can save both water and money."
2,keywords.
2,"climate variability, mitigation, municipal, saving, stakeholder, water availability, water management."
2,"d rought can be defined as scarcity of precipitation improved information about future climate fluctuations over a geographic area for an extended period, re- can help decision-makers take advantage of climatic good sulting in water shortages (nws, 2008)."
2,drought fortune and mitigate the impact of adverse situations.
2,"recent or the threat of drought has become a constant advances in seasonal climate forecasting offer the potential problem in many parts of the u.s. and, apart from being a to improve the ability and willingness of stakeholders to re- costly natural disaster across many sectors, has become one of spond to forecasts of climate fluctuations."
2,"despite the poten- the most serious and complex problems confronting water re- tial usefulness of seasonal forecasts, they currently remain source planners."
2,"walker et al. (2008) stated that because it is underused, with forecasts playing a marginal role in deci- hard to tell exactly when a drought starts and when it is over, sion-making (callahan et al., 1999; pulwarty and melis, a drought can be compared to an economic recession."
2,despite 2001).
2,"many obstacles to forecast use have been stated in the the fact that droughts cost billions of dollars every year in the literature, including unawareness of their existence, distrust u.s."
2,"(ryu et al., 2010), there is no methodical effort to deter- of their accuracy, perceived irrelevance to management de- mine its complete impact."
2,"most states now implement drought cisions, and competition from other innovations (carbone management plans, a crucial aspect of which is to establish a and dow, 2005)."
2,other concerns about the use of seasonal link between drought status in a basin and management ac- forecasts include the forecasts being difficult to understand tions.
2,"it has been suggested that, to mitigate adverse impacts and apply in decision-making (pulwarty and redmond, of drought, proactive planning is more effective than reactive 1997; stern and easterling, 1999)."
2,"while the use of forecast crisis management (usace, 1993; wilhite, 1991; wilhite products by themselves cannot decrease the vulnerability of and rhodes, 1993)."
2,"as such, it is important to develop tools a community water system to drought, past observations and for water managers whose systems are vulnerable to drought available projections of climate variables such as precipita- to assist them with advance planning. tion and temperature at seasonal to decadal timescales can potentially help communities prepare for water shortages (lowery et al., 2009)."
2,"water authorities in most parts of the world use very conservative tactics in managing their water submitted for review in october 2015 as manuscript number nres supply systems, and very few make use of seasonal forecasts 11589; approved for publication as part of the climate change collection by the natural resources & environmental systems community of asabe (chiew et al., 1998). in july 2016."
2,"the southeastern u.s. is an area that is vulnerable to the authors are vaishali sharda, asabe member, graduate student, drought, given the extreme interannual variability of water and puneet srivastava, asabe member, professor, department of availability as well as growing water demands and shrinking biosystems engineering, auburn university, auburn, alabama."
2,"corresponding author: vaishali sharda, 152 e."
2,"frick dr., manhattan, supplies."
2,demand for water has increased in the region due ks 66503; phone: 510-305-4262; e-mail: vzs0003@tigermail.auburn.edu.
2,transactions of the asabe vol.
2,59(6): 1733-1744 © 2016 american society of agricultural and biological engineers issn 2151-0032 doi 10.13031/trans.59.11589 1733
3,"to rapid residential, industrial, and recreational growth; cli- fied."
3,a myriad of forecast products are freely available on mate variability in the region intensifies the situation.
3,"sea- the internet that include outlooks provided by the national sonal climate variability influences water supply availabil- weather service (nws), climate prediction center (cpc), ity, which is important for municipal water management as international research institute for climate and society well as for other important phenomena that depend on water (iri), along with several other research groups, such as the availability, such as agricultural productivity, animal and hu- u.k."
3,"meteorological office (ukmo) (evans et al., 1998) man disease epidemiology, populations of plants and wild- and the european center for medium-range weather fore- life, and many others (barrett, 1998)."
3,"coping with the prob- casting (ecmwf) (stockdale et al., 1998), that work on de- lem of maintaining a balance between water demand and wa- velopment of numerical model forecasts."
