page,p
1,"technology in society 42 (2015) 187e198 contents lists available at sciencedirect technology in society journal homepage: www.elsevier.com/locate/techsoc the social innovation potential of ict-enabled citizen observatories to increase eparticipation in local ﬂood risk management uta wehn*, jaap evers unesco-ihe institute for water education, integrated water systems and governance department, p.o."
1,"box 3015, da delft, the netherlands a r t i c l e i n f o a b s t r a c t article history: we live in the age of big data, yet many areas of environmental management are still received 24 october 2014 suffering from a lack of relevant data, information and knowledge that impedes sound received in revised form 12 may 2015 decision making in the face of change and increasing challenges."
1,"a highly relevant phe- accepted 19 may 2015 nomenon is therefore the so-called citizen observatories whereby the observations of available online 24 june 2015 ordinary citizens, and not just those of professionals and scientists, are included in earth observation and environmental management."
1,"advanced citizen observatories can enable a keywords: two-way communication paradigm between citizens and decision makers, potentially social innovation citizen observatory resulting in profound changes to local environmental management processes and, as such, eparticipation in social innovation processes and outcomes."
1,this paper analyses the social innovation flood risk management potential of such ict-enabled citizen observatories to increase eparticipation in local ﬂood environmental management risk management.
1,the ﬁndings from empirical research in two case study locations highlight the divergent roles that authorities conceive for citizens and the role(s) that citizens in practice assign to themselves.
1,"moreover, given the institutional structures identiﬁed in these cases and the obligation of authorities to be accountable for their de- cisions, citizen observatories do not automatically imply that citizens will have a higher level of participation in ﬂood risk management, nor that communication between stake- holders improves."
1,© 2015 the authors.
1,published by elsevier ltd.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/licenses/by-nc-nd/4.0/).
1,introduction in data gathering has been termed ‘citizen science’ by natural scientists (e.g.
1,"refs. [4,32], ‘volunteered geographic we live in the age of big data, yet many areas of envi- information’ [11] and ‘crowdsourcing geospatial data’ [12] ronmental management are still suffering from a lack of by geographers and ‘people-centric sensing’ [5] and relevant data, information and knowledge that impedes ‘participatory sensing’ [13] by computer scientists."
1,"citizen sound decision making in the face of change and increasing observatories can have many ‘shapes and sizes’, often challenges."
1,a highly relevant phenomenon is therefore the extending beyond ‘mere’ data collection and sensing to so-called citizen observatories whereby the observations of citizen participation in decision making.
1,"they vary, for ordinary citizens, and not just those of scientists and pro- example, in terms of their area of application (from fessionals, are included in earth observation and environ- observing the physical environment to human behaviour), mental management."
1,"the basic idea of involving the public involving implicit or explicit data provision, collecting objective or subjective measurements, from bottom up to top down implementation, and using uni- or bi-directional * corresponding author."
1,tel.: þ31 152151802. communication paradigms between citizens and data e-mail address: u.wehn@unesco-ihe.org (u.
1,wehn). ‘processors’ [6] (see table 1). http://dx.doi.org/10.1016/j.techsoc.2015.05.002 0160-791x/© 2015 the authors.
1,published by elsevier ltd.
1,this is an open access article under the cc by-nc-nd license (http://creativecommons.org/ licenses/by-nc-nd/4.0/).
2,188 u.
2,"wehn, j."
2,"evers / technology in society 42 (2015) 187e198 table 1 drawing on empirical research in the united kingdom dimensions of citizen observatories. and the netherlands, we analyse the social innovation dimensions range potential of citizen observatories for eparticipation in ﬂood sensors & transmission physical sensor ↔ social sensor risk management."
2,we start with a general discussion of stakeholders authorities ↔ citizens social innovation in section 2 to identify the likely types of area of application physical environment ↔ social innovations related to the wesenseit citizen obser- human behaviour vatories.
2,"focussing on public participation and engagement purpose of citizen observatory protect environment ↔ in local ﬂood management processes in particular, we re- strengthen governance integration stand-alone ↔ integrated view and adjust relevant theoretical approaches to serve as measurement objective ↔ subjective a framework for our investigation."
2,"in section 3, we present implementation bottom up ↔ top-down the methodology used for this research while section 4 communication paradigm uni-directional ↔ interactive presents the results for two case study areas."
2,"in section 5, citizen participation in implicit data provision ↔ governance processes technical expertise we discuss the ﬁndings in relation to our research ques- individual education ↔ tions, followed by conclusions and recommendations for direct authority future research in section 6."
2,source: wehn et al. [35]; based on ref.
2,"social innovation and eparticipation the citizen observatories of water being developed by the wesenseit project go beyond 'mere' sensing in order to social innovation has been deﬁned in many ways, harness environmental data and knowledge to effectively stemming from different contexts and rationales [21]. and efﬁciently manage water resources."
