page,p
1,"coastal management issn: 0892-0753 (print) 1521-0421 (online) journal homepage: www.tandfonline.com/journals/ucmg20 a bayesian methodology for estimating the impacts of improved coastal ocean information on the marine recreational fishing industry kenneth wieand to cite this article: kenneth wieand (2008) a bayesian methodology for estimating the impacts of improved coastal ocean information on the marine recreational fishing industry, coastal management, 36:2, 208-223, doi: 10.1080/08920750701866436 to link to this article: https://doi.org/10.1080/08920750701866436 published online: 03 mar 2008."
1,submit your article to this journal article views: 110 view related articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=ucmg20
2,"coastal management, 36:208–223, 2008 copyright © taylor & francis group, llc issn: 0892-0753 print / 1521-0421 online doi: 10.1080/08920750701866436 a bayesian methodology for estimating the impacts of improved coastal ocean information on the marine recreational fishing industry kenneth wieand department of finance, college of business administration, university of south florida, tampa, florida, usa the study develops a model of recreational fish catch probabilities, based on angler fishing strategies, that is conditional on uncertain information about the coastal ocean environment."
2,we calculate expected catch based on a hypothetical baseline data set and hypothetical data from an integrated ocean observation system (ioos) to demonstrate potential benefits from ioos.
2,the role of bayesian probabilities in random utility mod- els of recreational fishing is identified.
2,the study discusses the types of information that will be required by recreational anglers in the gulf of mexico.
2,results have implications for the construction of ocean observation systems for recreational fishermen.
2,"keywords bayesian models, coastal ocean conditions, recreational fishing introduction the national ocean partnership program (nopp) supports the establishment of an integrated coastal ocean observation system (ioos) that will provide improved nowcasts and forecasts of offshore ocean conditions."
2,nopp recognizes that changing coastal conditions impact many firms and individuals whose activities are dependent on the coastal ocean environment.
2,"to this end, the partnership commissioned a series of studies (see kite-powell & colgan, 2004) designed to identify groups of potential users and to estimate the potential user benefits and costs of an ocean monitoring system."
2,"the objective of this article is to design a methodology that can be employed to measure the impacts of improved coastal data generation on one important industry, recreational fishing."
2,a number of authors have contributed to a robust and growing literature on the benefits derived from recreational fishing.
2,measurement of the economic impacts of recreational fishing has centered on travel cost models (tcm).
2,tcm consider the impacts of trip costs and of the probability of catch upon the number of angler expeditions and on the value per expedition per angler.
2,tcm also are used to determine the impacts of policies that affect recreational anglers.
2,the random utility model (rum) has emerged as the preferred technology for describing angler behavior within the tcm framework.
2,"(the national marine fisheries service uses the rum as its standard evaluation tool (haab, whitehead, & mcconnell, 2000))."
2,"rum utilizes observable environmental constraints and address correspondence to kenneth wieand, department of finance, college of business administration, university of south florida, tampa, fl 33620, usa."
2,e-mail: kwieand@coba.usf.edu 208
3,"impacts of improved coastal ocean information on the mrfi 209 angler characteristics to measure angler utility, to explain angler behavior, and to predict and explain outcomes of fishing expeditions as manifestations of utility-maximizing behavior."
3,rum hypothesize that the individual angler’s choices and the outcomes of the choices depend upon both factors observed and those unobserved by the investigator.
3,unobserved factors introduce a random component to fishing outcomes.
3,authors have modeled the random component using poisson and/or negative binomial density functions.
3,"haab and hicks (1999) summarized the standard behavioral model as an indirect utility function, vj ; j∈s vj (qj , y − pj ) + εj where s is the set of choices (or associated states) available to the angler qj are environmental parameters of choice j y is a measure of income pj is the cost of the activity j εj is a vector of unobserved attributes of the individual angler the expected utility of choice j depends upon qj , y, and pj.1 if the εj follow a type i extreme value distribution, one may use the conditional logit model to “predict” individual choices as functions of the explanatory variables."
3,represent the expected utility of choice j as vj.
3,"if the angler elects the choice providing the highest expected utility, the model generates the predictive equation evj p(j) = s vk k=1 e the rum has been employed to estimate benefits (criddle et al., 2003; gillig et al., 2000)."
3,thomas and stratis (2002) evaluated the impacts of pubic policy on angler departure and destination choices using a nested rum.
3,whitehead and haab (2000) examined the impact of the choice set on measures of benefits in the southeast united states.
3,greene et al. (1997) examined the issue of sample selection bias to evaluate the fishing option to non-participants in tampa bay during 1991.
3,agnello and han (1993) were able to demonstrate that information about fishing quality is instrumental in angler choice.
3,they showed that the characteristics of alternative fishing sites in long island are instrumental in the relationship between site visits and the cost of accessing the site.
3,section two of the article defines the information set used by anglers and integrates the information set into angler choice through the construction of a set of bayesian probabilities.
3,"in section three, the location of the loop current in the gulf of mexico and the quality of water conditional upon current location are contrasted with two alternative hypothetical information sets on the probabilities of occurrence of ocean states."
3,"angler fishing strategy is specified, contingent on the ocean information, and expected fish catch per angler is calculated."
3,section four discusses existing information on data requirements and current data availability.
3,section five reports conclusions.
3,angler choice and the information set uncertainty in rum models enters in the error terms of the utility function.
3,"aside from this, uncertainty and incomplete information play no part in the current rum literature"
4,210 k.
4,wieand related to observed recreational fishing decision(s).
4,"however, if the angler’s information on state of the environment is uncertain, both the expected values of alternative fishing sites and the behavior of the angler depend on the accuracy and extent of information available to the angler."
4,thus state-dependent information expands the scope of uncertainty in rum.
4,this section of the article develops a behavioral model that links fishing outcomes to the quality of information available to the angler.
4,the model incorporates a set of variables that together define the information requirements for implementing the model and for evaluating the impacts of improved environmental information on the fishing outcomes.
4,the procedure outlined in what follows introduces three types of variables and three added relationships into the rum.
4,"the first variable is the density, d of fish."
4,"fish density may be defined as biomass at a specific location, k and time, t."
4,"as an example, the angler may wish to forecast the fish density at 8:00 am, november 23, 2006, at latitude 26◦ .20 n and longitude 83◦ w in the gulf of mexico (west of bonita springs, florida)."
4,fish density may be defined as pounds of redfish per cubic mile.
4,d is determined by a distribution function g.
4,g(di ) = p(di < di ) i≤i “i” represents the maximum fish density.
4,g(di ) produces the various moments of the probability distribution of d.
4,the first relationship defined is the fish density function.
4,"the density function relates g(di ) to a set of n state variables s, each of which reflects ocean quality and each of which is defined by a distribution function f(si):  l  l  f si = p sh < slh s1 ≤ h1  n  n  f sh = p sh < snh sn ≤ hn probabilities p relate the information available to the angler to the uncertain state of the ocean at t and k."
4,"h1, hn represent the maximum values of s1, sn."
4,"because the s1,. . .,sn are uncertain, d is also uncertain, and p(di < di ) is conditional on the n environmental state variables: p(di ) = p(di | s1 , · · · , sn ) d≤i the third set of variables in the model consists of m predictions of the n state variables."
4,"represent the predictions by x1,. . ., xm, m ≤ n."
4,the second relationship in the model is an information function that that utilizes the environmental state variables to generate the xi.
4,"the output of the information function at t and k is a set of probabilities that are conditional upon the state variables.2 p(x1 ) = p(x1 | s1 ) p(xm ) = p(xm | sm ) the more accurate the predictions x1,.., xm, the more the actions of the angler will be based on the true nature of the ocean environment."
5,impacts of improved coastal ocean information on the mrfi 211 the third relationship consists of a set of equations that relate the behavior of the angler to the information set that is available to him or her.
5,"the information is relevant because the angler can make a set of choices as to the location and time of the fishing trip and the tactics used to land the catch, and because he or she can base the choices on the relevant information."
5,"we reintroduce the indirect utility function from the previous section and allow indirect utility to depend on the information set vk (qk , y − pk | x1 .., xm ) the probability of selecting choice j becomes.3 evj | x1..,xm p(j) = evj | x1..,xm this equation shows that the choice function is contingent on the information available to the angler."
5,the objective of this article is to evaluate the effectiveness of the hypothetical ioos information set as a recreational fishing tool using the probabilities p(j).
5,"once derived, the relationship between the environmental data and the information set will allow us to compare the effectiveness of alternate information sets."
5,"to accomplish this objective, it is necessary to determine, for each ocean observation parameter xi, the probability that the underlying ocean state is actually si."
5,this probability is given by bayes formula.
5,"bayesian probabilities relate the a posteriori probabilities of choosing the environmental states s1 ..,sn given the available information x1 ..,xn ."
5,"for each ocean parameter i, p(si | xi ) = p(si ) ∗ p(xi | si ) this is the posterior probability of si given xi."
5,"the observed choice variables p(i) are thus bayesian probabilities p(si ) ∗ p(xi | si ) p(i) = i = 1, n p(si ) ∗ p(xi | si ) bayesian probabilities can be introduced into the predictive equation via a nested rum."
5,fishing decisions are linked to uncertain ocean quality through probabilities determined by the information set available to the angler.
5,"the observed probability distribution function of fishing outcomes varies by site and over time, and vj becomes dependent on information x.4 summarizing, bayesian probabilities fit directly into the rum as developed in the literature."
5,the following section contains a hypothetical example of baysian probabilities applied to an angler who is assumed to operate under alternative information regimes.
5,"in a recreational fishing context, ocean information systems may influence decisions to initiate fishing trips, to select the locations fished, to choose species of fish sought and to select angling tactics."
5,the bayesian approach to evaluating the impact of ocean observing systems has been applied by solow et al.
5,(1998).
5,the authors use discrete bayesian analysis to forecast the welfare impacts of changes in the real-time environmental weather forecasts used by economic agents in decision-making
6,212 k.
6,"wieand an application of bayesian probabilities using hypothetical ocean data for the gulf of mexico this section presents a hypothetical computation of the impacts of improved data on expected fish catch in a deep sea fishing activity in a region such as florida’s west coast, adjacent to the loop current and its associated eddies."
6,"the exercise provides a concrete example of the bayesian model in the last section, and identifies the information that will be needed to evaluate and compare ocean-observing systems."
6,"in the hypothetical example developed here, a representative fisherman departs from a launching site and fishes offshore from the florida coastline."
6,"the fisherman uses the information available to him to maximize his expected catch, which can be measured either in pounds of fish or in number of fish caught."
6,the impact of ioos on the fisherman is the change in probability of choosing the fishing tactics that are better adapted to ocean conditions than the tactics selected on the basis of a baseline data source.
