page,p
1,agricultural and forest meteorology 115 (2003) 183–194 the benefits to mexican agriculture of an el niño-southern oscillation (enso) early warning system夽 richard m.
1,"adams a,∗ , laurie l."
1,"houston a , bruce a."
1,"mccarl b , mario tiscareño l. c , jaime matus g. d , rodney f."
1,"weiher e a department of agricultural and resource economics, oregon state university, corvallis, or, usa b texas a & m university, college station, tx, usa c instituto de nacional de investigaciones forestales y agropecuarias, inifap, college station, tx, usa d college de post graduados instituto de ensenanza e investigacion en ciencias agricolas, instituto de socioeconomia estadistica e informatica, college station, tx, usa e u.s.d.c., national oceanic and atmospheric administration, washington, dc, usa received 6 june 2002; received in revised form 1 october 2002; accepted 3 october 2002 abstract weather agencies worldwide are attempting to determine if systematic disturbances in climate, such as the el niño-southern oscillation (enso), can be detected far enough in advance so that decisions can be altered to better accommodate these disturbances."
1,mexico is one country where enso-related climatic disturbances have been observed.
1,"if climate forecasters were able to disseminate information on upcoming enso-induced weather patterns with sufficient lead time, mexican farmers could adjust by altering a variety of crop decisions, such as growing less (or more) water consumptive crops, planting drought resistant varieties, or altering planting times."
1,"this could have a positive impact on crop production, enhancing food security, farmers’ incomes, and social welfare."
1,the purpose of this paper is to value such forecasts in a mexican agricultural setting.
1,"to assess the economic consequences of climate arising from various enso phases, estimates of regional crop yield sensitivity for key crops were modeled using a crop biophysical simulator."
1,"the value of a forecast is then measured by the expected increase in economic benefits due to changes in cropping patterns, production and consumption arising from the yield changes under each enso phase forecast."
1,these economic estimates are derived from an economic model of mexican agriculture.
1,the value of the enso information will depend on its accuracy in terms of predictions of the weather consequences of each phase.
1,"the economic model is a stochastic, price endogenous, mathematical programming model that represents agronomic and economic conditions in a five-state mexican region."
1,this model depicts agricultural behavior across the three enso phases and provides the basis for calculating the value of information.
1,"the benefits of an enso early warning system for mexico is approximately us$ 10 million annually, based on a 51-year time period of enso frequencies and when a forecast skill of 70% is assumed."
1,this value translates into an internal rate of return for such an early warning system of approximately 30%.
1,the values for higher skill levels are correspondingly higher.
1,"the values estimated here should be viewed as lower bound estimates of the value of an enso early warning system because benefits are not estimated for other parts of mexican agriculture, such as non-commercial (subsistence) agricultural areas, areas where there is only a weak enso signal that is not very predictable, and the livestock sector."
1,"also, benefits here do not include benefits that could occur with adjustments in 夽 seniority of authorship is shared among the first three authors."
1,∗ corresponding author.
1,e-mail address: richard.m.adams@orst.edu (r.m.
1,adams). 0168-1923/02/$ – see front matter © 2002 elsevier science b.v.
1,all rights reserved.
1,pii: s 0 1 6 8 - 1 9 2 3 ( 0 2 ) 0 0 2 0 1 - 0
2,184 r.m.
2,adams et al.
